R2 L' U L' R U
R2 L' U R L' U
L2 R' U' L R' U2
L2 R' U' R' L U2
L' R2 U L' R U
L' R2 U R L' U
L2 R' B2 U L R'
L2 R' B2 U R' L
R' L2 U' L R' U2
R' L2 U' R' L U2
R' L2 B2 U L R'
R' L2 B2 U R' L
F2 R D' F2 L' B2
F2 R D' F2 B2 L'
F2 R D' B2 F2 L'
D' R' F2 U R B2
D' R' F2 U B2 R
R D' F2 L' R B2
R D' F2 L' B2 R
R D' F2 R L' B2
R D' F2 R B2 L'
R D' F2 B2 L' R
R D' F2 B2 R L'
R D' B2 F2 L' R
R D' B2 F2 R L'
D' F2 R' U R2 B2
D' F2 R' U B2 R2
U' L2 R' B2 U R' L
F2 L2 R' B2 U L R2
F2 L2 R' B2 U R2 L
R' L2 F B2 U L R'
R' L2 F B2 U R' L
U2 L2 R' B2 U L R'
U2 L2 R' B2 U R' L
U L2 R' B2 U L R'
U L2 R' B2 U R' L
R' L2 F' U' L R' U2
R' L2 F' U' R' L U2
R' L2 F' B2 U L R'
R' L2 F' B2 U R' L
F2 L2 U R D' F2 L'
R' L2 F2 U' L R' U2
R' L2 F2 U' R' L U2
L' R2 F2 U' L' R U'
L' R2 F2 U' R L' U'
R' L2 F2 B2 U L R'
R' L2 F2 B2 U R' L
B L2 U' L R2 U2 F
B L2 U' R2 L U2 F
L' R2 B U L' R U
L' R2 B U R L' U
L' R2 B' U L' R U
L' R2 B' U R L' U
R' L2 B2 U L R' D
R' L2 B2 U L R' D'
R' L2 B2 U L R' D2
R' L2 B2 U L D R'
R' L2 B2 U L D' R'
R' L2 B2 U L D2 R'
R' L2 B2 U R' L D
R' L2 B2 U R' L D'
R' L2 B2 U R' L D2
R' L2 B2 U R' D L
R' L2 B2 U R' D' L
R' L2 B2 U R' D2 L
R' L2 B2 U D L R'
R' L2 B2 U D R' L
R' L2 B2 U D' L R'
R' L2 B2 U D' R' L
R' L2 B2 U D2 L R'
R' L2 B2 U D2 R' L
L' R2 B2 U L' R U
L' R2 B2 U R L' U
R' L2 B2 D U L R'
R' L2 B2 D U R' L
R' L2 B2 D' U L R'
R' L2 B2 D' U R' L
R' L2 B2 D2 U L R'
R' L2 B2 D2 U R' L
R' L2 B2 F U L R'
R' L2 B2 F U R' L
R' L2 B2 F' U L R'
R' L2 B2 F' U R' L
R' L2 B2 F2 U L R'
R' L2 B2 F2 U R' L
F2 L2 D' R' F2 U R2
L' U L' R' U' R' U2
F2 L2 D2 R' U L2 R2
F2 L2 D2 R' U R2 L2
L' U L' D' R' F2 U
L' U L' D' F2 R' U
L' U L' D2 R' U L2
R2 U L2 R U' L U2
R2 U L2 R B2 U R'
R2 U L2 B2 R U R2
R2 U R L2 U' L U2
R2 U R L2 B2 U R'
D' L2 F2 R' U B2 R'
L' U R' L' U' R' U2
L' U D' L' R' F2 U
L' U D' L' F2 R' U
R' U D' L2 B2 L R'
R' U D' L2 B2 R' L
L' U D' R' L' F2 U
R' U D' B2 L D2 R2
L' U D2 L' R' U L'
L' U D2 R' L' U L'
R U D' F2 L' R B2
R U D' F2 L' B2 R
R U D' F2 R L' B2
R U D' F2 R B2 L'
R U D' F2 B2 L' R
R U D' F2 B2 R L'
R U D' B2 F2 L' R
R U D' B2 F2 R L'
F2 R D' L F2 L' B2
F2 R D' L F2 B2 L'
F2 R D' L B2 F2 L'
F2 R D' L' F2 L' B2
F2 R D' L' F2 B2 L'
F2 R D' L' B2 F2 L'
F2 R D' L2 F2 L' B2
F2 R D' L2 F2 B2 L'
F2 R D' L2 B2 F2 L'
U' R D' F2 L' R B2
U' R D' F2 L' B2 R
U' R D' F2 R L' B2
U' R D' F2 R B2 L'
U' R D' F2 B2 L' R
U' R D' F2 B2 R L'
L2 U' L R2 U R U
U2 R D' F2 L' R B2
U2 R D' F2 L' B2 R
F2 R D' F2 L B2 L2
U2 R D' F2 R L' B2
F2 R D' F2 L' B2 D
F2 R D' F2 L' B2 D'
F2 R D' F2 L' B2 D2
U2 R D' F2 R B2 L'
U' R D' B2 F2 L' R
U' R D' B2 F2 R L'
F2 R D' F2 B L' B
U2 R D' F2 B2 L' R
U2 R D' F2 B2 R L'
F2 R D' F2 B2 L' D
F2 R D' F2 B2 L' D'
F2 R D' F2 B2 L' D2
F2 R D' F2 B2 D L'
F2 R D' F2 B2 D' L'
F2 R D' F2 B2 D2 L'
F2 R D' B F2 L' B
F2 R D' B2 L F2 L'
F2 R D' B2 L' F2 L'
F2 R D' B2 L2 F2 L'
U2 R D' B2 F2 L' R
U2 R D' B2 F2 R L'
F2 R D' B2 F2 L' D
F2 R D' B2 F2 L' D'
F2 R D' B2 F2 L' D2
F2 R D' B2 F2 D L'
F2 R D' B2 F2 D' L'
F2 R D' B2 F2 D2 L'
R' U' L' R' U L' U
U R D' F2 L' R B2
U R D' F2 L' B2 R
U R D' F2 R L' B2
U R D' F2 R B2 L'
U R D' F2 B2 L' R
U R D' F2 B2 R L'
U R D' B2 F2 L' R
U R D' B2 F2 R L'
D' R F2 R2 U R' B2
R' U' R' L' U L' U
R' U' R' D L' F2 U2
R' U' R' D F2 U2 R
R' U' R' D' L' U2 B2
F2 R F2 D' L' F2 B2
F2 R F2 D' L' B2 F2
F2 R F2 D' B2 L' F2
L2 U' R2 L U R U
F2 R B D' F2 L' B2
F2 R B D' F2 B2 L'
F2 R B D' B2 F2 L'
R' U' D L' R' F2 U2
R' U' D L' F2 R' U2
R' U' D R' L' F2 U2
R' U' D R' F2 U2 R
R' U' D F2 R' U2 R2
F2 R B' D' F2 L' B2
F2 R B' D' F2 B2 L'
F2 R B' D' B2 F2 L'
R' U' D' L' R' U2 B2
R' U' D' L' U2 B2 L
R' U' D' R' L' U2 B2
D' R B2 D' F2 L2 R
D' R B2 D' F2 R L2
F2 R B2 D' F2 L' B2
F2 R B2 D' F2 B2 L'
F2 R B2 D' B2 F2 L'
R U' D' F2 L' R B2
R U' D' F2 L' B2 R
R U' D' F2 R L' B2
R U' D' F2 R B2 L'
R U' D' F2 B2 L' R
R U' D' F2 B2 R L'
R U' D' B2 F2 L' R
R U' D' B2 F2 R L'
U' R' L2 U' L R' U2
U' R' L2 U' R' L U2
F2 R' L2 U' R' U2 R'
U2 R' L2 U' L R' U2
U2 R' L2 U' R' L U2
D' R' L2 F2 U B2 R'
F2 R' L2 D B2 U L
U' R' L2 B2 U L R'
U' R' L2 B2 U R' L
U R' L2 U' L R' U2
U R' L2 U' R' L U2
F2 R' L2 B2 U L R2
F2 R' L2 B2 U R2 L
U2 R' L2 B2 U L R'
U2 R' L2 B2 U R' L
U R' L2 B2 U L R'
U R' L2 B2 U R' L
D R' D2 F2 U R B2
D R' D2 F2 U B2 R
D' R' F2 L U R B2
D' R' F2 L U B2 R
D' R' F2 L' U R B2
D' R' F2 L' U B2 R
D' R' F2 L2 U R B2
D' R' F2 L2 U B2 R
D' R' F2 U R B2 D
D' R' F2 U R B2 D'
D' R' F2 U R B2 D2
D' R' F2 U R' B2 R2
D' R' F2 U B' R B'
D' R' F2 U B2 R D
D' R' F2 U B2 R D'
D' R' F2 U B2 R D2
D' R' F2 U B2 D R
D' R' F2 U B2 D' R
D' R' F2 U B2 D2 R
D' R' F2 D L2 U R
D' R' F2 B U B R
D' R' F2 B' U R B'
D' R' F2 B' U B' R
R2 U2 R' D' F2 R B2
R2 U2 R' D' F2 B2 R
R2 U2 R' D' B2 F2 R
D' R' B F2 U B R
D' R' B' F2 U R B'
D' R' B' F2 U B' R
F2 R' B2 L2 U L' R2
F2 R' B2 L2 U R2 L'
L2 U2 D B2 L U' R'
U' R2 L' U L' R U
U' R2 L' U R L' U
R U2 D' F2 L' R B2
R U2 D' F2 L' B2 R
R U2 D' F2 R L' B2
R U2 D' F2 R B2 L'
R U2 D' F2 B2 L' R
R U2 D' F2 B2 R L'
R U2 D' B2 F2 L' R
R U2 D' B2 F2 R L'
U2 R2 L' U L' R U
U2 R2 L' U R L' U
U R2 L' U L' R U
U R2 L' U R L' U
F2 R2 U L2 R U R2
F2 R2 U R L2 U R2
F2 R2 U2 R' D' F2 B2
F2 R2 U2 R' D' B2 F2
B' R2 D L' F2 U2 F'
R D L' R F2 B2 U2
R D L' R B2 F2 U2
R2 D L' F2 U' L' U'
R D L' F2 B2 U2 L'
R D L' B2 R F2 U2
R D L' B2 F2 U2 L'
D2 R2 F2 L' U' L' R
D2 R2 F2 L' U' R L'
R D R L' F2 B2 U2
R D R L' B2 F2 U2
L2 D R' U2 B2 U' R'
R D R F2 B2 U2 R
R D R B2 L' F2 U2
R D R B2 F2 U2 R
R' D U' L' R' F2 U2
R' D U' L' F2 R' U2
R' D U' R' L' F2 U2
R' D U' R' F2 U2 R
R' D U' F2 R' U2 R2
L2 D U2 B2 L U' R'
F2 U R D' F2 L' B2
F2 U R D' F2 B2 L'
F2 U R D' B2 F2 L'
R2 D F2 U' L' U' R
D' U R' F2 U R B2
D' U R' F2 U B2 R
L D F2 B2 L R' U'
L D F2 B2 R' L U'
R D F2 B2 U2 L' R
R D F2 B2 U2 R L'
L D B2 L R' F2 U'
L D B2 L F2 R' U'
R D B2 L' R F2 U2
R D B2 L' F2 U2 L'
L D B2 R' L F2 U'
R D B2 R L' F2 U2
L D B2 R' F2 L U'
R D B2 R F2 U2 R
D' U F2 R' U R2 B2
D' U F2 R' U B2 R2
L D B2 F2 L R' U'
L D B2 F2 R' L U'
R D B2 F2 U2 L' R
R D B2 F2 U2 R L'
L D' L R' F2 B2 U
L D' L R' B2 F2 U
R2 D' L' U R U B2
R' D' L2 U B2 L R'
R' D' L2 U B2 R' L
L D' L F2 R' B2 U
R D' L' R U2 F2 B2
R D' L' R U2 B2 F2
R D' L' U2 F2 L' B2
R D' L' U2 F2 B2 L'
R D' L' U2 B2 F2 L'
R D' L' F2 L' B2 R'
R D' L2 F2 B2 L' R'
R D' L2 F2 B2 R' L'
R D' L2 B2 F2 L' R'
R D' L2 B2 F2 R' L'
R D' R L' U2 F2 B2
R D' R L' U2 B2 F2
R D' R U2 F2 R B2
R D' R U2 F2 B2 R
R D' R U2 B2 F2 R
R D' R F2 R B2 L
L2 D' R' F2 U' L U2
L2 D' R' F2 B2 U R'
L D' R' L F2 B2 U
L D' R' L B2 F2 U
L2 D' R' B2 F2 U R'
R' D' U L2 B2 L R'
R' D' U L2 B2 R' L
L' D' U L' R' F2 U
L' D' U L' F2 R' U
L D' R' F2 L B2 U
L' D' U R' L' F2 U
R' D' U B2 L D2 R2
R' D' U' L' R' U2 B2
R' D' U' L' U2 B2 L
R' D' U' R' L' U2 B2
R D' R2 F2 B2 L R
R D' R2 F2 B2 R L
R D' R2 B2 F2 L R
R D' R2 B2 F2 R L
R D' U F2 L' R B2
R D' U F2 L' B2 R
R D' U F2 R L' B2
R D' U F2 R B2 L'
R D' U F2 B2 L' R
R D' U F2 B2 R L'
R D' U B2 F2 L' R
R D' U B2 F2 R L'
R D' U' F2 L' R B2
R D' U' F2 L' B2 R
R D' U' F2 R L' B2
R D' U' F2 R B2 L'
R D' U' F2 B2 L' R
R D' U' F2 B2 R L'
R D' U' B2 F2 L' R
R D' U' B2 F2 R L'
U' D' R' F2 U R B2
U' D' R' F2 U B2 R
D' U' R' F2 U R B2
D' U' R' F2 U B2 R
R D' U2 F2 L' R B2
R D' U2 F2 L' B2 R
R D' U2 F2 R L' B2
R D' U2 F2 R B2 L'
R D' U2 F2 B2 L' R
R D' U2 F2 B2 R L'
R D' U2 B2 F2 L' R
R D' U2 B2 F2 R L'
U2 D' R' F2 U R B2
U2 D' R' F2 U B2 R
R' D' F2 U B2 L R
R' D' F2 U B2 R L
U D' R' F2 U R B2
U D' R' F2 U B2 R
L2 D' F2 R' U' L U2
F2 U' R D' F2 L' B2
F2 U' R D' F2 B2 L'
L2 D' F2 R' B2 U R'
F2 U' R D' B2 F2 L'
L D' F2 L R' B2 U
R D' F2 L R B2 L2
R D' F2 L B2 L2 R
R D' F2 L B2 R L2
R D' F2 L' R B2 D
R D' F2 L' R B2 D'
R D' F2 L' R B2 D2
R D' F2 L' R' B2 R2
R D' F2 L' B' R B'
R D' F2 L' B2 R D
R D' F2 L' B2 R D'
R D' F2 L' B2 R D2
R D' F2 L' B2 D R
R D' F2 L' B2 D' R
R D' F2 L' B2 D2 R
L D' F2 R' L B2 U
R D' F2 R L B2 L2
R D' F2 R L' B2 D
R D' F2 R L' B2 D'
R D' F2 R L' B2 D2
R D' F2 R B L' B
R D' F2 R B2 L' D
R D' F2 R B2 L' D'
R D' F2 R B2 L' D2
R D' F2 R B2 D L'
R D' F2 R B2 D' L'
R D' F2 R B2 D2 L'
R D' F2 R' L' B2 R2
R D' F2 R' B2 L' R2
R D' F2 R' B2 R2 L'
R D' F2 B L' B R
R D' F2 B' R B' L'
U' D' F2 R' U R2 B2
D' U' F2 R' U R2 B2
U' D' F2 R' U B2 R2
D' U' F2 R' U B2 R2
R D' F2 B2 L' R D
R D' F2 B2 L' R D'
R D' F2 B2 L' R D2
R D' F2 B2 L' D R
R D' F2 B2 L' D' R
R D' F2 B2 L' D2 R
R D' F2 B2 R L' D
R D' F2 B2 R L' D'
R D' F2 B2 R L' D2
R D' F2 B2 R D L'
R D' F2 B2 R D' L'
R D' F2 B2 R D2 L'
R D' F2 B2 D L' R
R D' F2 B2 D R L'
R D' F2 B2 D' L' R
R D' F2 B2 D' R L'
R D' F2 B2 D2 L' R
R D' F2 B2 D2 R L'
U2 D' F2 R' U R2 B2
U2 D' F2 R' U B2 R2
R D' B F2 L' B R
U D' F2 R' U R2 B2
U D' F2 R' U B2 R2
R D' B' F2 R B' L'
L D2 L R' U L R'
L D2 L R' U R' L
R D' B2 F2 L' R D
R D' B2 F2 L' R D'
R D' B2 F2 L' R D2
R D' B2 F2 L' D R
R D' B2 F2 L' D' R
R D' B2 F2 L' D2 R
R D' B2 F2 R L' D
R D' B2 F2 R L' D'
R D' B2 F2 R L' D2
R D' B2 F2 R D L'
R D' B2 F2 R D' L'
R D' B2 F2 R D2 L'
R D' B2 F2 D L' R
R D' B2 F2 D R L'
R D' B2 F2 D' L' R
R D' B2 F2 D' R L'
R D' B2 F2 D2 L' R
R D' B2 F2 D2 R L'
L2 D2 R' U' L U2 L
L2 D2 R' B2 U L2 R'
L2 D2 R' B2 U R' L2
L D2 R' L U L R'
L D2 R' L U R' L
L' D2 U L' R' U L'
L' D2 U R' L' U L'
D' U2 R' F2 U R B2
D' U2 R' F2 U B2 R
D' U2 F2 R' U R2 B2
D' U2 F2 R' U B2 R2
F2 U2 R D' F2 L' B2
F2 U2 R D' F2 B2 L'
F2 U2 R D' B2 F2 L'
D' F R' F U R B2
D' F R' F U B2 R
L2 F R' U' L R' U2
L2 F R' U' R' L U2
L2 F R' B2 U L R'
L2 F R' B2 U R' L
L2 F' R' U' L R' U2
L2 F' R' U' R' L U2
L2 F' R' B2 U L R'
L2 F' R' B2 U R' L
F2 D' R B2 D' L2 F2
F2 D' R B2 D' F2 L2
F2 D' R' F2 U R2 B2
F2 D' R' F2 U B2 R2
D' F2 L R' U R2 B2
D' F2 L R' U B2 R2
D' F2 L' R' U R2 B2
D' F2 L' R' U B2 R2
D' F2 L2 R' U R2 B2
D' F2 L2 R' U B2 R2
R' F2 L2 U R D2 L2
R' F2 L2 U' R' U2 R2
R' F2 L2 B2 U L R
R' F2 L2 B2 U R L
U' F2 R D' F2 L' B2
U' F2 R D' F2 B2 L'
U' F2 R D' B2 F2 L'
B' D' F2 U R F' B2
B' D' F2 U R B2 F'
B' D' F2 U B2 R F'
D' F2 R' L U R2 B2
D' F2 R' L U B2 R2
D' F2 R' L' U R2 B2
D' F2 R' L' U B2 R2
D' F2 R' L2 U R2 B2
D' F2 R' L2 U B2 R2
D' F2 R' U R B2 R
D' F2 R' U R2 B2 D
D' F2 R' U R2 B2 D'
D' F2 R' U R2 B2 D2
D' F2 R' U B' R2 B'
D' F2 R' U B2 R2 D
D' F2 R' U B2 R2 D'
D' F2 R' U B2 R2 D2
U2 F2 R D' F2 L' B2
U2 F2 R D' F2 B2 L'
U2 F2 R D' B2 F2 L'
D' F2 R' D L2 B2 U
R F2 L2 R2 U L R'
R F2 L2 R2 U R' L
D' F2 R' D B2 L2 U
D' F2 R' B U B R2
D' F2 R' B' U R2 B'
D' F2 R' B' U B' R2
L2 F2 R' U' L R' U2
L2 F2 R' U' R' L U2
U F2 R D' F2 L' B2
U F2 R D' F2 B2 L'
U F2 R D' B2 F2 L'
L2 F2 R' B2 U L R'
L2 F2 R' B2 U R' L
D' F2 U R B2 D' F2
R' F2 U D' B2 L R
R' F2 U D' B2 R L
R F2 R2 L2 U L R'
R F2 R2 L2 U R' L
D' F2 D L2 R' U R2
D' F2 D R' L2 U R2
D F2 U' B2 L U' R
R' F2 D' U B2 L R
R' F2 D' U B2 R L
R F2 D' L' R F2 B2
R F2 D' L' R B2 F2
R F2 D' L' B2 R F2
R F2 D' R L' F2 B2
R F2 D' R L' B2 F2
R F2 D' R B2 L' F2
R F2 D' B2 L' R F2
R F2 D' B2 R L' F2
R' F2 B2 L2 U L' R
R' F2 B2 L2 U R L'
R2 B L' U L' R U
R2 B L' U R L' U
R B D' F2 L' R B2
R B D' F2 L' B2 R
R B D' F2 R L' B2
R B D' F2 R B2 L'
R B D' F2 B2 L' R
R B D' F2 B2 R L'
R B D' B2 F2 L' R
R B D' B2 F2 R L'
R2 B' L' U L' R U
R2 B' L' U R L' U
R B' D' F2 L' R B2
R B' D' F2 L' B2 R
R B' D' F2 R L' B2
R B' D' F2 R B2 L'
R B' D' F2 B2 L' R
R B' D' F2 B2 R L'
R B' D' B2 F2 L' R
R B' D' B2 F2 R L'
D B2 L U L2 F2 U2
D B2 L U F2 L2 U2
D B2 L U' D2 R2 B2
D B2 L U' D2 B2 R2
D B2 L D R2 F2 U'
D B2 L D F2 R2 U'
R' B2 L2 U L' D2 R2
D B2 L D2 U' R2 B2
D B2 L D2 U' B2 R2
R' B2 L2 U' L U2 L2
R2 B2 L' U L' R U
R2 B2 L' U R L' U
R' B2 L2 B2 U L' R'
R' B2 L2 B2 U R' L'
R B2 D' F2 L' R B2
R B2 D' F2 L' B2 R
R B2 D' F2 R L' B2
R B2 D' F2 R B2 L'
R B2 D' F2 B2 L' R
R B2 D' F2 B2 R L'
R' B2 F2 L2 U L' R
R' B2 F2 L2 U R L'
R B2 D' B2 F2 L' R
R B2 D' B2 F2 R L'
