B R' U L B2
B L' R' U L2 B2
B L' R' U B2 L2
B L2 R' U L' B2
B L2 R' U B2 L'
B R' L' U L2 B2
B R' L' U L2 B2
B R' L' U B2 L2
B R' L2 U L' B2
B R' L2 U B2 L'
B R' U L B2 D
B R' U L B2 D'
B R' U L B2 D2
B R' U L' B2 L2
B R' U L2 B2 L'
B R' D L2 U L'
B R' F U L B2
B R' F' U L B2
B R' F2 U L B2
B' U' B2 R' U L
B D L2 R' U L'
B D R' L2 U L'
L' B R' U L B'
U B R' F' U B2
U B R' F' U B2
F' B R' U L B2
F2 B R' U L B2
B F R' U L B2
F B R' U L B2
B F' R' U L B2
B F2 R' U L B2
B R' L2 U B2 L' D2
B R' L2 U B2 D L'
B R' L2 U B2 D' L'
B R' L2 U B2 D2 L'
B R' L2 D L2 U L
B R' U L R' B2 R
B R' U L R2 B2 R2
B R' U L B D B
B R' U L B D' B
B R' U L B D2 B
B R' U L B' D B'
B R' U L B' D' B'
B R' U L B' D2 B'
B R' U L' B L2 B
B R' U L' B2 L2 D
B R' U L' B2 L2 D'
B R' U L' B2 L2 D2
B R' U L2 B L' B
B R' U L2 B2 L' D
B R' U L2 B2 L' D'
B R' U L2 B2 L' D2
B R' U L2 B2 D L'
B R' U L2 B2 D' L'
B R' U L2 B2 D2 L'
B R' U R' L B2 R
B R' U R2 L B2 R2
B R' U D' L D B2
B R' U D2 L D2 B2
B R' U F L F' B2
B R' U F L B2 F'
B R' U F2 L F2 B2
B R' U F2 L B2 F2
B R' U B2 U2 R' U2
B R' U' R U2 L B2
B R' U' R' U2 L B2
B R' U' R2 U2 L B2
B R' U' D2 F2 U2 L
B R' U' F U2 L B2
B R' U' F' U2 L B2
B R' U' F2 U2 L B2
B R' U2 R U' L B2
B R' U2 R' U' L B2
B R' U2 R2 U' L B2
B R' U2 D' R2 U' L
B R' D L2 U L' D
B R' D L2 U L' D'
B R' D L2 U L' D2
B R' D L2 U D L'
B R' D L2 U D' L'
B R' D L2 U D2 L'
B R' D L2 D U L'
B R' D L2 D' U L'
B R' D L2 D2 U L'
B R' D F L2 U L'
B R' D F' L2 U L'
B R' D F2 L2 U L'
B R' D' U L D B2
B R' D' U2 R2 U' L
B R' D2 U L D2 B2
B R' D2 U' F2 U2 L
B R' F L' U L2 B2
B R' F L' U B2 L2
B R' F L2 U L' B2
B R' F L2 U B2 L'
B R' F U L B2 D
B R' F U L B2 D'
B R' F U L B2 D2
B R' F U L' B2 L2
B R' F U L2 B2 L'
B R' F D L2 U L'
B R' F' L' U L2 B2
B R' F' L' U B2 L2
B R' F' L2 U L' B2
B R' F' L2 U B2 L'
B R' F' U L B2 D
B R' F' U L B2 D'
B R' F' U L B2 D2
B R' F' U L' B2 L2
B R' F' U L2 B2 L'
B R' F' D L2 U L'
B R' F2 L' U L2 B2
B R' F2 L' U B2 L2
B R' F2 L2 U L' B2
B R' F2 L2 U B2 L'
B R' F2 U L B2 D
B R' F2 U L B2 D'
B R' F2 U L B2 D2
B R' F2 U L' B2 L2
B R' F2 U L2 B2 L'
B R' F2 D L2 U L'
B R2 D L2 R U L'
B R2 D R L2 U L'
B R2 F' U L F B2
B R2 F' U L B2 F
B' U L U2 B2 U L
B U L U' R' U B2
B U L B2 U L U'
B U L2 B2 L' D F2
B U R' U L R B2
B U R' U L B2 R
B U R' U R L B2
F' U B R' F' U B2
F2 U B R' F' U B2
F U B R' F' U B2
B' U' F B2 R' U L
B' U' F' B2 R' U L
B' U' F2 B2 R' U L
B' U' B2 R' U L D
B' U' B2 R' U L D'
B' U' B2 R' U L D2
B' U' B2 R' U D L
B' U' B2 R' U D' L
B' U' B2 R' U D2 L
B' U' B2 R' D U L
B' U' B2 R' D' U L
B' U' B2 R' D2 U L
B' U' B2 R' F U L
B' U' B2 R' F' U L
B' U' B2 R' F2 U L
B' U' B2 D R' U L
B' U' B2 D' R' U L
B' U' B2 D2 R' U L
B' U' B2 F R' U L
B' U' B2 F' R' U L
B' U' B2 F2 R' U L
B' U2 R' U B2 R' U
B2 U2 B' U L F B2
B2 U2 B' U L B2 F
L2 F U B R' F' U
B D L2 R' U L' D
B D L2 R' U L' D'
B D L2 R' U L' D2
B D L2 R' U D L'
B D L2 R' U D' L'
B D L2 R' U D2 L'
B D L2 R' D U L'
B D L2 R' D' U L'
B D L2 R' D2 U L'
B D L2 D R' U L'
B D L2 D' R' U L'
B D L2 D2 R' U L'
L' F B R' U L B'
B D R' L2 U L' D
B D R' L2 U L' D'
B D R' L2 U L' D2
B D R' L2 U D L'
B D R' L2 U D' L'
B D R' L2 U D2 L'
B D R' L2 D U L'
B D R' L2 D' U L'
B D R' L2 D2 U L'
B D R' U D' L B2
B D R' D' U L B2
B D R' F L2 U L'
B D R' F' L2 U L'
B D R' F2 L2 U L'
U F B R' F' U B2
B D F L2 R' U L'
B D F R' L2 U L'
B D F' L2 R' U L'
B D F' R' L2 U L'
B D F2 L2 R' U L'
B D F2 R' L2 U L'
B' D' L' R2 D F2 L'
D2 F' B R U L B2
L' F' B R' U L B'
B' D' R2 L' D F2 L'
U2 F' B R' U L' B2
U2 F' B R' U B2 L'
B' D' R2 F2 L' D F2
B D' R' U2 R' U' L
U F' B R' F' U B2
B' D2 L' D R2 F2 L'
D2 F2 B U L F B2
D2 F2 B U L B2 F
L' F2 B R' U L B'
B D2 R' U L D2 B2
B D2 R' U D2 L B2
B D2 R' U' F2 U2 L
B D2 R' D' L2 U L'
B D2 R' D2 U L B2
U' B L R' F U B2
U F2 B R' F' U B2
U' B L F R' U B2
L' B L' R' U L2 B'
U B L R' F' U B2
D B L B2 D' R2 F'
D B L' U F L2 B2
D B L' U F B2 L2
D B L' U B2 F L2
L2 B L2 R' U B' L'
L B L' R' U B' L2
U B L' R' F' U B2
D' B R U L F' B2
D' B R U L B2 F'
D' B R U F' L B2
U' B R' L F U B2
U' B R' U B L B
U B L2 R' F' U B2
L' B R' L' U L2 B'
L' B R' U L D B'
L' B R' U L D' B'
L' B R' U L D2 B'
L' B R' U L B' D
L' B R' U L B' D'
L' B R' U L B' D2
L' B R' F U L B'
L' B R' F' U L B'
L' B R' F2 U L B'
L2 B R' L2 U B' L'
L2 B R' U L2 B' L'
L2 B R' U' F U2 L
U2 B R' F' U L' B2
U2 B R' F' U B2 L'
L B R' L' U B' L2
U B R' L F' U B2
U B R' L' F' U B2
U B R' L2 F' U B2
U B R' D L2 F' U
U B R' D F' L2 U
U B R' F' L U B2
U B R' F' L' U B2
U B R' F' L2 U B2
U B R' F' U B2 D
U B R' F' U B2 D'
U B R' F' U B2 D2
U B R' F' D L2 U
D B U L' F L2 B2
D B U L' F B2 L2
D B U L' B2 F L2
F' B L' R' U L2 B2
F' B L' R' U B2 L2
F2 B L' R' U L2 B2
F2 B L' R' U B2 L2
F' B L2 R' U L' B2
F' B L2 R' U B2 L'
B F L' R' U L2 B2
B F L' R' U B2 L2
F2 B L2 R' U L' B2
F2 B L2 R' U B2 L'
F B L' R' U L2 B2
F B L' R' U B2 L2
B F L2 R' U L' B2
B F L2 R' U B2 L'
U B D L2 R' F' U
U B D R' L2 F' U
U B D R' F' L2 U
F B L2 R' U L' B2
F B L2 R' U B2 L'
L' B D2 R' U L B
F' B R' L' U L2 B2
F' B R' L' U B2 L2
F' B R' L2 U L' B2
F' B R' L2 U B2 L'
F' B R' U L B2 D
F' B R' U L B2 D'
F' B R' U L B2 D2
F' B R' U L' B2 L2
F' B R' U L2 B2 L'
F2 B R' L' U L2 B2
F2 B R' L' U B2 L2
F' B R' D L2 U L'
F2 B R' L2 U L' B2
F2 B R' L2 U B2 L'
F2 B R' U L B2 D
F2 B R' U L B2 D'
F2 B R' U L B2 D2
F2 B R' U L' B2 L2
F2 B R' U L2 B2 L'
F' B R' F U L B2
F' B R' F' U L B2
F2 B R' D L2 U L'
L' B F R' U L B'
F' B R' F2 U L B2
F2 B R' F U L B2
F2 B R' F' U L B2
F2 B R' F2 U L B2
B F R' L' U L2 B2
B F R' L' U B2 L2
B F R' L2 U L' B2
B F R' L2 U B2 L'
D2 B F' R U L B2
B F R' U L B2 D
B F R' U L B2 D'
B F R' U L B2 D2
B F R' U L' B2 L2
B F R' U L2 B2 L'
B F R' D L2 U L'
L' B F' R' U L B'
F B R' L' U L2 B2
F B R' L' U B2 L2
B F R' F U L B2
F B R' L2 U L' B2
F B R' L2 U B2 L'
F B R' U L B2 D
F B R' U L B2 D'
F B R' U L B2 D2
B F R' F' U L B2
F B R' U L' B2 L2
F B R' U L2 B2 L'
B F R' F2 U L B2
F B R' D L2 U L'
U2 B F' R' U L' B2
U2 B F' R' U B2 L'
F B R' F U L B2
D2 B F2 U L F B2
D2 B F2 U L B2 F
F B R' F' U L B2
L' B F2 R' U L B'
F B R' F2 U L B2
U B F R' F' U B2
B' F U' B2 R' U L
U B F' R' F' U B2
U B F2 R' F' U B2
F' B D L2 R' U L'
F' B D R' L2 U L'
F2 B D L2 R' U L'
F2 B D R' L2 U L'
B F D L2 R' U L'
B F D R' L2 U L'
F B D L2 R' U L'
F B D R' L2 U L'
B F' L' R' U L2 B2
B F' L' R' U B2 L2
B F' L2 R' U L' B2
B F' L2 R' U B2 L'
U2 B' U' B2 R' F' U
D2 B' D' R2 F2 L' F
B F' R' L' U L2 B2
B F' R' L' U B2 L2
B F' R' L2 U L' B2
B F' R' L2 U B2 L'
B F' R' U L B2 D
B F' R' U L B2 D'
B F' R' U L B2 D2
B F' R' U L' B2 L2
B F' R' U L2 B2 L'
B F' R' D L2 U L'
B F' R' F U L B2
B F' R' F' U L B2
B F' R' F2 U L B2
B' F' U' B2 R' U L
F' B' U' B2 R' U L
F2 B' U' B2 R' U L
F B' U' B2 R' U L
B F' D L2 R' U L'
B F' D R' L2 U L'
B F2 L' R' U L2 B2
B F2 L' R' U B2 L2
B F2 L2 R' U L' B2
B F2 L2 R' U B2 L'
B F2 R' L' U L2 B2
B F2 R' L' U B2 L2
B F2 R' L2 U L' B2
B F2 R' L2 U B2 L'
B F2 R' U L B2 D
B F2 R' U L B2 D'
B F2 R' U L B2 D2
B F2 R' U L' B2 L2
B F2 R' U L2 B2 L'
B F2 R' D L2 U L'
B F2 R' F U L B2
B F2 R' F' U L B2
B F2 R' F2 U L B2
B' F2 U' B2 R' U L
B F2 D L2 R' U L'
B F2 D R' L2 U L'
