R2 U D2 B L R2
R2 U D2 B R2 L
R2 U B D2 L R2
R2 U B D2 R2 L
R2 U' L2 U2 B L
L2 D F' R B2 U2
L2 D F' B2 R U2
L2 D B2 F' R U2
R2 D2 U B L R2
R2 D2 U B R2 L
R2 U B R2 D2 R2 L
R2 U B U2 L2 U2 L'
R2 U B D L D R2
R2 U B D' L D' R2
R2 U B D2 L R2 D
R2 U B D2 L R2 D'
R2 U B D2 L R2 D2
R2 U B D2 R2 L D
R2 U B D2 R2 L D'
R2 U B D2 R2 L D2
R2 U B D2 R2 D L
R2 U B D2 R2 D' L
R2 U B D2 R2 D2 L
R2 U B' L B2 L R'
R2 U B' L B2 R' L
R2 U' L2 R2 F' U2 L'
R2 U' L2 U2 L B L
R2 U' L2 U2 L' B L
R2 U' L2 U2 L2 B L
R2 U' L2 U2 D B L
R2 U' L2 U2 D' B L
R2 U' L2 U2 D2 B L
R2 U' L2 U2 B L D
R2 U' L2 U2 B L D'
R2 U' L2 U2 B L D2
R2 U' L2 U2 B D L
R2 U' L2 U2 B D' L
R2 U' L2 U2 B D2 L
R2 U' L2 D U2 B L
R2 U' L2 D' U2 B L
R2 U' L2 D2 U2 B L
R2 U' L2 F' U2 L' B
R2 U' L2 F' U2 B L'
R2 U' R2 L2 F' U2 L'
R2 U' R2 F' L2 U2 L
R2 U' F' L2 U2 L B
R2 U2 D F2 U' B L
L2 U2 D' F2 L2 B' L
B' R2 U D2 B L R2
B' R2 U D2 B R2 L
B2 R2 U D2 B L R2
B2 R2 U D2 B R2 L
B' R2 U B D2 L R2
B' R2 U B D2 R2 L
B2 R2 U B D2 L R2
B2 R2 U B D2 R2 L
B' R2 U' L2 U2 B L
B R2 U D2 B L R2
B R2 U D2 B R2 L
B2 R2 U' L2 U2 B L
B R2 U B D2 L R2
B R2 U B D2 R2 L
B R2 U' L2 U2 B L
F2 R2 U' F L2 R U2
F2 R2 U' F R L2 U2
B' R2 D2 U B L R2
B' R2 D2 U B R2 L
B2 R2 D2 U B L R2
B2 R2 D2 U B R2 L
U R2 D' B2 U B' L
B R2 D2 U B L R2
B R2 D2 U B R2 L
R2 D U B L D R2
R2 D U B D L R2
R2 D U B D R2 L
R2 D U2 F2 U' B L
L2 D F' R U2 D2 F2
L2 D F' R D2 U2 F2
L2 D F' R B2 U2 D
L2 D F' R B2 U2 D'
L2 D F' R B2 U2 D2
L2 D F' R B2 D U2
L2 D F' R B2 D' U2
L2 D F' R B2 D2 U2
L2 D F' R' B2 R2 U2
L2 D F' R2 B2 U2 L
L2 D F' U2 D2 F2 L'
L2 D F' D2 R U2 F2
L2 D F' D2 U2 F2 L'
L2 D F' B' R B' U2
L2 D F' B2 R U2 D
L2 D F' B2 R U2 D'
L2 D F' B2 R U2 D2
L2 D F' B2 R D U2
L2 D F' B2 R D' U2
L2 D F' B2 R D2 U2
L2 D F' B2 D R U2
L2 D F' B2 D' R U2
L2 D F' B2 D2 R U2
D2 U R2 D F2 B L
D2 U R2 D B L F2
D2 U R2 D B F2 L
D2 U R2 B D L F2
D2 U R2 B D F2 L
L2 D B' F' R B' U2
L2 D B2 F' R U2 D
L2 D B2 F' R U2 D'
L2 D B2 F' R U2 D2
L2 D B2 F' R D U2
L2 D B2 F' R D' U2
L2 D B2 F' R D2 U2
L2 D B2 F' D R U2
L2 D B2 F' D' R U2
L2 D B2 F' D2 R U2
R2 D' L F B2 U B'
R2 D' L B2 F U B'
L2 D' U2 F2 L2 B' L
L2 D' F' R2 B R' U2
L2 D' F' B' U2 L F'
L2 D' F' B' U2 F' L
L2 D' F' B2 U2 F' L'
L2 D' B' F' U2 L F'
L2 D' B' F' U2 F' L
R2 D' B2 U B L B2
L2 D' B2 F' U2 F' L'
R D' B2 R U B L
R2 D2 L F U B R2
D2 U2 L2 U' R2 B L
R D2 R U B L R
R D2 R U B R L
U2 D2 L2 U' R2 B L
R2 D2 U L B L R2
R2 D2 U L B R2 L
R2 D2 U L' B L R2
R2 D2 U L' B R2 L
R2 D2 U L2 B L R2
R2 D2 U L2 B R2 L
R2 D2 U B L R2 D
R2 D2 U B L R2 D'
R2 D2 U B L R2 D2
R2 D2 U B R2 L D
R2 D2 U B R2 L D'
R2 D2 U B R2 L D2
R2 D2 U B R2 D L
R2 D2 U B R2 D' L
R2 D2 U B R2 D2 L
R2 D2 U B2 R2 B' L
U D2 R2 D F2 B L
U D2 R2 D B L F2
U D2 R2 D B F2 L
U D2 R2 B D L F2
U D2 R2 B D F2 L
R2 D2 F U B L R2
R2 D2 F U B R2 L
R2 D2 F' U B L R2
R2 D2 F' U B R2 L
R2 D2 F2 U B L R2
R2 D2 F2 U B R2 L
L F R2 U D2 B2 R'
L F R2 U' L F2 U2
L F R2 U' F2 L U2
L F R2 D2 U B2 R'
R2 F U D2 B L R2
R2 F U D2 B R2 L
R2 F U B D2 L R2
R2 F U B D2 R2 L
R2 F U' L2 U2 B L
L F D' L2 U F2 R
R2 F D2 U B L R2
R2 F D2 U B R2 L
U' F' L2 U R2 U L
U' F' L2 U2 L D' F2
U' F' L2 U2 D' L F2
U' F' L2 U2 D' F2 L
L F' L U R2 F2 U
L F' L U F2 R2 U
U' F' L2 D B2 R' U2
U' F' L2 D' U2 L F2
U' F' L2 D' U2 F2 L
L F' L U2 D' L2 F2
L F' L U2 D' F2 L2
L F' L D R2 B2 U2
L F' L D B2 R2 U2
L F' L D' U2 L2 F2
L F' L D' U2 F2 L2
R2 F' U D2 B L R2
R2 F' U D2 B R2 L
U' F' U2 L' D' F2 R
R2 F' U B D2 L R2
R2 F' U B D2 R2 L
R2 F' U' L2 U2 B L
L F' U2 D' L2 F2 R
L F' D L R2 B2 U2
L F' D L B2 R2 U2
L F' D R2 L B2 U2
L F' D R2 B2 U2 R'
L2 F' D' B R' U2 F2
L2 F' D' B' U2 L F2
L2 F' D' B' U2 F2 L
L F' D B2 R2 U2 R
L F' D' L U2 L F2
L F' D' L U2 F2 L
L F' D' U2 L2 F2 R
R2 F' D2 U B L R2
R2 F' D2 U B R2 L
D F' B2 U' F' U' L'
D' F2 L2 D' R2 B' L
D' F2 L2 D' B' L R2
D' F2 L2 D' B' R2 L
R2 F2 U D2 B L R2
R2 F2 U D2 B R2 L
R2 F2 U B D2 L R2
R2 F2 U B D2 R2 L
R2 F2 U' L2 U2 B L
L2 F2 D F B2 U2 L'
L2 F2 D B2 F U2 L'
R2 F2 D2 U B L R2
R2 F2 D2 U B R2 L
L B R2 F U B R'
L2 B D F' R B2 U2
L2 B D F' B2 R U2
L2 B D B2 F' R U2
R2 B' L F U B2 R'
L2 B' D F' R B2 U2
L2 B' D F' B2 R U2
L2 B' D B2 F' R U2
D' B2 R2 U F2 B L
D' B2 R2 U B L F2
D' B2 R2 U B F2 L
D' B2 U' F' U2 L' F'
R2 B2 U B L B2 R'
R2 B2 U' L2 F R U2
D' B2 D R2 U B L
L2 B2 D F' R B2 U2
L2 B2 D F' B2 R U2
L2 B2 D B2 F' R U2
R2 B2 D' B2 U B L
D B2 F' U' F' U' L'
