L' U' L R F'
L' U' R L F'
L' U' R F' L
L2 U' L2 R F'
L2 U' L2 R F'
L U' L' R F'
L2 U' R L2 F'
L2 U' R F' L2
L U' R L' F'
R2 D R' F' B2
R2 D R' B2 F'
R F' U R' U'
L2 U' R F' L2 D2
L U' R D L' F'
F R F' R D B2
L U' R D' L' F'
L U' R D2 L' F'
U' R F2 D' F L2
L U' D2 L' R F
L U' D2 R L' F
B' R2 D R' F' B2
B' R2 D R' B2 F'
B2 R2 D R' F' B2
B2 R2 D R' B2 F'
B R2 D R' F' B2
B R2 D R' B2 F'
R2 D R' F' B2 D
R2 D R' F' B2 D'
R2 D R' F' B2 D2
R2 D R' B2 D F'
R2 D R' B2 D' F'
R2 D R' B2 D2 F'
R2 D R' B2 F' D
R2 D R' B2 F' D'
R2 D R' B2 F' D2
R2 D R2 B2 R F'
R2 D F R' F' B2
R2 D F R' B2 F'
R2 D F' R' F' B2
R2 D F' R' B2 F'
R2 D F2 R' F' B2
R2 D F2 R' B2 F'
R D F' U R' U'
R2 D' R' D2 F' B2
R2 D' R' D2 B2 F'
R D' F' U R' U'
R2 D2 R' D' F' B2
R2 D2 R' D' B2 F'
R2 D2 R' F' D' B2
L D2 U' L' R F
L D2 U' R L' F
R D2 F' U R' U'
R F U R' U' F2
R2 F D R' F' B2
R2 F D R' B2 F'
R F' R D R' B2
R F' U R' U' D
R F' U R' U' D'
R F' U R' U' D2
R F' U R' D U'
R F' U R' D' U'
R F' U R' D2 U'
R F' U D R' U'
R F' U D' R' U'
R F' U D2 R' U'
R2 F' D R' F' B2
R2 F' D R' B2 F'
R F' D U R' U'
R F' D U R' U'
R F' D' U R' U'
R F' D2 U R' U'
R F' B2 U' L U
R F2 U R' U' F
R2 F2 D R' F' B2
R2 F2 D R' B2 F'
U' B U R F' B'
U' B U R B' F'
U' B U B' R F'
L2 B U' L2 R F'
L2 B U' R L2 F'
L2 B U' R F' L2
L B U' L' R F'
L B U' R L' F'
D B' L U' L' R
D B' L U' R L'
U' B' U B R F'
L2 B' U' L2 R F'
L2 B' U' R L2 F'
L2 B' U' R F' L2
L B' U' L' R F'
L B' U' R L' F'
U' B2 U R F' B2
U' B2 U R B2 F'
U' B2 U B2 R F'
L2 B2 U' L2 R F'
L2 B2 U' R L2 F'
L2 B2 U' R F' L2
L B2 U' L' R F'
L B2 U' R L' F'
R2 B2 D B2 R' F'
R B2 U' L U F'
R B2 F' U' L U
U' L R F' U' F U
U' L R F2 D' F L2
U2 L U L' U R F'
R2 L D L' R' F' B2
R2 L D L' R' B2 F'
R2 L D R' L' F' B2
R2 L D R' L' B2 F'
D2 L U B' U2 L' R
R2 L D R' B2 L' F'
D2 L U B' U2 R L'
B' L U' L R F' L2
B' L U' L' R D F'
B' L U' L' R D' F'
B' L U' L' R D2 F'
B' L U' L' R F' D
B' L U' L' R F' D'
B' L U' L' R F' D2
B2 L U' L R F' L2
B' L U' L2 R F' L
D' L U' L' D R F'
B2 L U' L' R D F'
B2 L U' L' R D' F'
B2 L U' L' R D2 F'
B2 L U' L' R F' D
B2 L U' L' R F' D'
B2 L U' L' R F' D2
D2 L U' L' D2 R F'
D2 L U' L2 R F L
B L U' L R F' L2
B' L U' R L F' L2
B' L U' R L' D F'
B' L U' R L' D' F'
B' L U' R L' D2 F'
B' L U' R L' F' D
B' L U' R L' F' D'
B' L U' R L' F' D2
B' L U' R L2 F' L
B2 L U' L2 R F' L
B' L U' R D L' F'
B' L U' R D' L' F'
F2 L U' L' F2 R F'
B' L U' R D2 L' F'
D2 L U' R L2 F L
B L U' L' R D F'
B L U' L' R D' F'
B L U' L' R D2 F'
B L U' L' R F' D
B L U' L' R F' D'
B L U' L' R F' D2
F L U' L' R F' R
D L U' L' D' R F'
D' L U' R D' L' F
B2 L U' R L F' L2
B2 L U' R L' D F'
B2 L U' R L' D' F'
B2 L U' R L' D2 F'
B2 L U' R L' F' D
B2 L U' R L' F' D'
B2 L U' R L' F' D2
B2 L U' R L2 F' L
F L U' L' F' R F'
B2 L U' R D L' F'
B2 L U' R D' L' F'
B L U' L2 R F' L
B2 L U' R D2 L' F'
B L U' R L F' L2
B L U' R L' D F'
B L U' R L' D' F'
B L U' R L' D2 F'
B L U' R L' F' D
B L U' R L' F' D'
B L U' R L' F' D2
B L U' R L2 F' L
D L U' R D L' F
B L U' R D L' F'
F L U' R L' F' R
B L U' R D' L' F'
B L U' R D2 L' F'
D' L U' D L' R F'
D' L U' D R L' F'
D' L U' D' L' R F
D' L U' D' R L' F
B' L U' D2 L' R F
B' L U' D2 R L' F
D L U' D L' R F
D L U' D R L' F
B2 L U' D2 L' R F
B2 L U' D2 R L' F
D L U' D' L' R F'
F2 L U' D2 L' R2 F
F2 L U' D2 L' F R2
D L U' D' R L' F'
F2 L U' D2 R2 L' F
B L U' D2 L' R F
B L U' D2 R L' F
D' L D U' L' R F'
D' L D U' R L' F'
D L D U' L' R F
D L D U' R L' F
L' R F' L U R' U'
D' L D' U' L' R F
D' L D' U' R L' F
D L D' U' L' R F'
D L D' U' R L' F'
L2 R F' L2 U R' U'
L' R F' U R' U' L
L2 R F' U R' U' L2
B' L D2 U' L' R F
B' L D2 U' R L' F
F2 L D2 U' L' R2 F
F2 L D2 U' L' F R2
F2 L D2 U' R2 L' F
B2 L D2 U' L' R F
B2 L D2 U' R L' F
B L D2 U' L' R F
B L D2 U' R L' F
L R B2 L' D' F' B2
L R B2 L' D' B2 F'
L R B2 L' F' D' B2
R L B2 L' D' F' B2
R L B2 L' D' B2 F'
R L B2 L' F' D' B2
U' L B U R F' B'
U' L B U R B' F'
U' L B U B' R F'
B' L B U' L' R F'
B' L B U' R L' F'
B2 L B U' L' R F'
B2 L B U' R L' F'
B L B U' L' R F'
B L B U' R L' F'
D L B' L U' L2 R
D L B' L U' R L2
U' L B' U B R F'
B' L B' U' L' R F'
B' L B' U' R L' F'
B2 L B' U' L' R F'
B2 L B' U' R L' F'
B L B' U' L' R F'
B L B' U' R L' F'
U' L B2 U R F' B2
U' L B2 U R B2 F'
B' L B2 U' L' R F'
B' L B2 U' R L' F'
U' L B2 U B2 R F'
B2 L B2 U' L' R F'
B2 L B2 U' R L' F'
B L B2 U' L' R F'
B L B2 U' R L' F'
R2 L' D L R' F' B2
R2 L' D L R' B2 F'
U' L' R F' U' F U
U' L' R F2 D' F L2
R2 L' D R' L F' B2
R2 L' D R' L B2 F'
R2 L' D R' F' L B2
U2 L' U L U R F'
D2 L' U' L D2 R F'
D' L' U' L D R F'
B' L' U' L R D F'
B' L' U' L R D' F'
B' L' U' L R D2 F'
B' L' U' L R F' D
B' L' U' L R F' D'
B' L' U' L R F' D2
B' L' U' L' R F' L2
D2 L' U' R D F L
D2 L' U' R D' F L
D2 L' U' R D2 F L
D2 L' U' R F L D
D2 L' U' R F L D'
D2 L' U' R F L D2
D2 L' U' R F D L
D2 L' U' R F D' L
D2 L' U' R F D2 L
D2 L' U' R F' L F2
B2 L' U' L R D F'
B2 L' U' L R D' F'
B2 L' U' L R D2 F'
B2 L' U' L R F' D
B2 L' U' L R F' D'
B2 L' U' L R F' D2
D2 L' U' R F2 L F'
D L' U' L D' R F'
B2 L' U' L' R F' L2
D2 L' U' R' F L R2
D2 L' U' R' F R2 L
F L' U' L R F' R
B' L' U' R L D F'
B' L' U' R L D' F'
B' L' U' R L D2 F'
B' L' U' R L F' D
B' L' U' R L F' D'
B' L' U' R L F' D2
B' L' U' R L' F' L2
B L' U' L R D F'
B L' U' L R D' F'
B L' U' L R D2 F'
B L' U' L R F' D
B L' U' L R F' D'
B L' U' L R F' D2
B' L' U' R D L F'
B' L' U' R D F' L
B' L' U' R D' L F'
B' L' U' R D' F' L
B' L' U' R D2 L F'
B' L' U' R D2 F' L
B' L' U' R F L F2
F L' U' L F' R F'
B' L' U' R F' L D
B' L' U' R F' L D'
B' L' U' R F' L D2
D2 L' U' R2 F L R'
D2 L' U' R2 F R' L
B' L' U' R F' D L
B' L' U' R F' D' L
B' L' U' R F' D2 L
D2 L' U' D R F L
B L' U' L' R F' L2
D' L' U' D L R F'
B2 L' U' R L D F'
B2 L' U' R L D' F'
B2 L' U' R L D2 F'
B2 L' U' R L F' D
B2 L' U' R L F' D'
B2 L' U' R L F' D2
B2 L' U' R L' F' L2
D' L' U' D R L F'
D' L' U' D R F' L
B2 L' U' R D L F'
B2 L' U' R D F' L
B2 L' U' R D' L F'
B2 L' U' R D' F' L
B2 L' U' R D2 L F'
D2 L' U' D' R F L
B2 L' U' R D2 F' L
B2 L' U' R F L F2
B2 L' U' R F' L D
B2 L' U' R F' L D'
B2 L' U' R F' L D2
B2 L' U' R F' D L
B2 L' U' R F' D' L
B2 L' U' R F' D2 L
D2 L' U' D2 R F L
F L' U' R L F' R
B L' U' R L D F'
B L' U' R L D' F'
B L' U' R L D2 F'
B L' U' R L F' D
B L' U' R L F' D'
B L' U' R L F' D2
B L' U' R L' F' L2
B L' U' R D L F'
F L' U' R F' L R
B L' U' R D F' L
F L' U' R F' R L
B L' U' R D' L F'
B L' U' R D' F' L
B L' U' R D2 L F'
B L' U' R D2 F' L
B L' U' R F L F2
B L' U' R F' L D
B L' U' R F' L D'
B L' U' R F' L D2
B L' U' R F' D L
B L' U' R F' D' L
B L' U' R F' D2 L
D L' U' D' L R F'
D L' U' D' R L F'
D L' U' D' R F' L
F L' U' F' L R F'
F L' U' F' R L F'
F L' U' F' R F' L
R L' F' L U R' U'
R L' F' U R' U' L
D2 L' D U' R F L
D' L' D U' L R F'
D' L' D U' R L F'
D' L' D U' R F' L
D2 L' D' U' R F L
D L' D' U' L R F'
D L' D' U' R L F'
D L' D' U' R F' L
D2 L' D2 U' R F L
F' L' F U' L R F'
F' L' F U' R L F'
F' L' F U' R F' L
F L' F' U' L R F'
F L' F' U' R L F'
F L' F' U' R F' L
U' L' B U R F' B'
U' L' B U R B' F'
U' L' B U B' R F'
L' R2 D L R' F' B2
L' R2 D L R' B2 F'
L' R2 D R' L F' B2
L' R2 D R' L B2 F'
L' R2 D R' F' L B2
L R2 D L' R' F' B2
L R2 D L' R' B2 F'
U' L' B' U B R F'
L R2 D R' L' F' B2
L R2 D R' L' B2 F'
L R2 D R' B2 L' F'
U' L' B2 U R F' B2
U' L' B2 U R B2 F'
U' L' B2 U B2 R F'
U2 L2 R D' F' B2 L
U2 L2 R D' B2 L F'
U2 L2 R D' B2 F' L
U' L2 R F' U' F U
U' L2 R F2 D' F L2
U2 L2 R F' D' B2 L
R L2 F' L2 U R' U'
B' L2 U R F' L2 B'
U2 L2 U L2 U R F'
B2 L2 U R F' L2 B'
R L2 F' U R' U' L2
B L2 U R F' L2 B'
B' L2 U' L R F' L
D' L2 U' L2 D R F'
B' L2 U' L2 R D F'
B' L2 U' L2 R D' F'
B' L2 U' L2 R D2 F'
B' L2 U' L2 R F' D
B' L2 U' L2 R F' D'
B' L2 U' L2 R F' D2
B' L2 U' R L F' L
B' L2 U' R L2 D F'
B' L2 U' R L2 D' F'
B' L2 U' R L2 D2 F'
B' L2 U' R L2 F' D
B' L2 U' R L2 F' D'
B' L2 U' R L2 F' D2
B2 L2 U' L R F' L
B' L2 U' R F L2 F2
B' L2 U' R F' L2 D
B' L2 U' R F' L2 D'
B' L2 U' R F' L2 D2
F2 L2 U' L2 F2 R F'
B2 L2 U' L2 R D F'
B2 L2 U' L2 R D' F'
B2 L2 U' L2 R D2 F'
B2 L2 U' L2 R F' D
B2 L2 U' L2 R F' D'
B2 L2 U' L2 R F' D2
B L2 U' L R F' L
B2 L2 U' R L F' L
B2 L2 U' R L2 D F'
B2 L2 U' R L2 D' F'
B2 L2 U' R L2 D2 F'
B2 L2 U' R L2 F' D
B2 L2 U' R L2 F' D'
B2 L2 U' R L2 F' D2
B2 L2 U' R F L2 F2
B2 L2 U' R F' L2 D
B2 L2 U' R F' L2 D'
B2 L2 U' R F' L2 D2
D L2 U' L2 D' R F'
B L2 U' L2 R D F'
B L2 U' L2 R D' F'
B L2 U' L2 R D2 F'
B L2 U' L2 R F' D
B L2 U' L2 R F' D'
B L2 U' L2 R F' D2
B L2 U' R L F' L
B L2 U' R L2 D F'
B L2 U' R L2 D' F'
B L2 U' R L2 D2 F'
B L2 U' R L2 F' D
B L2 U' R L2 F' D'
B L2 U' R L2 F' D2
F L2 U' L2 R F' R
B L2 U' R F L2 F2
B L2 U' R F' L2 D
B L2 U' R F' L2 D'
B L2 U' R F' L2 D2
F L2 U' L2 F' R F'
F L2 U' R L2 F' R
F L2 U' R F' L2 R
F L2 U' R F' R L2
F L2 U' F' L2 R F'
F L2 U' F' R L2 F'
F L2 U' F' R F' L2
U2 L2 U2 R D' F' B2
U2 L2 U2 R D' B2 F'
U2 L2 U2 R F' D' B2
R' U L R U' R F'
L U L R F' L2 B'
L2 U L U2 L R F'
L2 U L U2 R L F'
L2 U L U2 R F' L
L U L U2 L2 R F'
L U L U2 R L2 F'
L U L U2 R F' L2
D L2 D' B2 U' R F'
R' U L' R U' R F'
L' U L' R F' L2 B'
L' U L' U2 L2 R F'
L' U L' U2 R L2 F'
L' U L' U2 R F' L2
L2 U L' U2 L' R F'
L2 U L' U2 R L' F'
R' U L2 R U' R F'
F' L2 F U' L2 R F'
F' L2 F U' R L2 F'
F' L2 F U' R F' L2
L' U L2 U2 L' R F'
L' U L2 U2 R L' F'
L U L2 U2 L R F'
L U L2 U2 R L F'
L U L2 U2 R F' L
R' U R L U' R F'
R' U R L' U' R F'
R' U R L2 U' R F'
L' U R L' F' L2 B'
R' U R U' R D F'
R' U R U' R D' F'
R' U R U' R D2 F'
R' U R U' R F' D
R' U R U' R F' D'
R' U R U' R F' D2
F L2 F' U' L2 R F'
F L2 F' U' R L2 F'
F L2 F' U' R F' L2
L U R L F' L2 B'
L' U R F' L2 B' L'
L2 U R F' L2 D B'
L2 U R F' L2 D' B'
L2 U R F' L2 D2 B'
L2 U R F' L2 B' D
L2 U R F' L2 B' D'
L2 U R F' L2 B' D2
L2 U R F' B L2 B'
L2 U R F' B' L2 B'
L2 U R F' B2 L2 B'
L2 U R B F' L2 B'
L' U R' U2 L R2 F'
L2 U R B' F' L2 B'
L' U R' U2 R2 L F'
L' U R' U2 R2 F' L
L2 U R B2 F' L2 B'
L2 U R' U2 L2 R2 F'
L2 U R' U2 R2 L2 F'
L2 U R' U2 R2 F' L2
L U R' U2 L' R2 F'
L U R' U2 R2 L' F'
R U R' U' R F' R'
U' L2 B U R F' B'
U' L2 B U R B' F'
U' L2 B U B' R F'
R U R' U2 R U F'
B' L2 B U' L2 R F'
B' L2 B U' R L2 F'
B' L2 B U' R F' L2
L2 U R' B U2 L2 R2
L2 U R' B U2 R2 L2
B2 L2 B U' L2 R F'
B2 L2 B U' R L2 F'
B2 L2 B U' R F' L2
R U R' D2 L' U' F
L' U R2 U2 L R' F
L' U R2 U2 L F R'
L' U R2 U2 R' L F
L U R' B U2 L' R2
L U R' B U2 R2 L'
B L2 B U' L2 R F'
B L2 B U' R L2 F'
B L2 B U' R F' L2
R2 U R2 U' R' F' R2
D L2 B' L U' L R
D L2 B' L U' R L
U' L2 B' U B R F'
B' L2 B' U' L2 R F'
B' L2 B' U' R L2 F'
B' L2 B' U' R F' L2
B2 L2 B' U' L2 R F'
B2 L2 B' U' R L2 F'
B2 L2 B' U' R F' L2
B L2 B' U' L2 R F'
B L2 B' U' R L2 F'
B L2 B' U' R F' L2
U' L2 B2 U R F' B2
U' L2 B2 U R B2 F'
B' L2 B2 U' L2 R F'
U' L2 B2 U B2 R F'
B' L2 B2 U' R L2 F'
B' L2 B2 U' R F' L2
B2 L2 B2 U' L2 R F'
B2 L2 B2 U' R L2 F'
B2 L2 B2 U' R F' L2
B L2 B2 U' L2 R F'
B L2 B2 U' R L2 F'
B L2 B2 U' R F' L2
U' R L F' U' F U
U' R L F2 D' F L2
U' R L' F' U' F U
U' R L' F2 D' F L2
U' R L2 F' U' F U
U2 R L2 D' F' B2 L
U2 R L2 D' B2 L F'
U2 R L2 D' B2 F' L
U' R L2 F2 D' F L2
U2 R L2 F' D' B2 L
D2 R U L' R' U' F
U' R U L U' L' F'
R2 U F' L' R2 U' R
U' R U L' U' L F'
U' R U L' U' F' L
U' R U L2 U' L2 F'
U' R U L2 U' F' L2
D2 R U R' L' U' F
R2 U F' R2 L' U' R
R U F' R' F U' F'
R U F2 R' F2 U' F'
L2 U B R F' L2 B'
L2 U B U2 L2 R F'
L2 U B U2 R L2 F'
L2 U B U2 R F' L2
L U B U2 L' R F'
L U B U2 R L' F'
L' U B' U2 R F' L'
L2 U B' R F' L2 B'
L2 U B' U2 L2 R F'
L2 U B' U2 R L2 F'
L2 U B' U2 R F' L2
B' R D F' U R' U'
U' R D F' U' F U
L U B' U2 L' R F'
L U B' U2 R L' F'
L' U B2 R' U2 R2 F'
U' R D F2 D' F L2
L' U B2 R' B U2 R2
B2 R D F' U R' U'
L2 U B2 R F' L2 B'
B R D F' U R' U'
L2 U B2 U2 L2 R F'
L2 U B2 U2 R L2 F'
L2 U B2 U2 R F' L2
L' U' L R D F' D
L' U' L R D F' D'
L' U' L R D F' D2
L' U' L R D' F' D
L' U' L R D' F' D'
L' U' L R D' F' D2
L' U' L R D2 F' D
L' U' L R D2 F' D'
L' U' L R D2 F' D2
L' U' L R F2 D F
L' U' L R F2 D' F
L' U' L R F2 D2 F
L' U' L R' F R2 F'
L' U' L R' F' R2 F'
L' U' L R' F2 R2 F'
L' U' L R2 D R' F'
L' U' L R2 D' R' F'
L' U' L R2 D2 R' F'
L' U' L R2 F R' F'
L' U' L R2 F' R' F'
L' U' L R2 F2 R' F'
B' R D' F' U R' U'
U' R D' F' U' F U
L U B2 U2 L' R F'
L U B2 U2 R L' F'
U' R D' F2 D' F L2
B2 R D' F' U R' U'
L2 U' L R D L F'
L2 U' L R D F' L
L2 U' L R D' L F'
L2 U' L R D' F' L
L2 U' L R D2 L F'
L2 U' L R D2 F' L
L2 U' L R F L F2
L2 U' L R F' L D
L2 U' L R F' L D'
L2 U' L R F' L D2
L2 U' L R F' D L
L2 U' L R F' D' L
L2 U' L R F' D2 L
L' U' L F R F' R
B R D' F' U R' U'
L U' L R F L2 F2
L U' L R F' L2 D
L U' L R F' L2 D'
L U' L R F' L2 D2
L' U' L B R F' B'
L' U' L B R B' F'
L' U' L B2 R F' B2
L' U' L B2 R B2 F'
L' U' L' R F L2 F2
L' U' L' R F' L2 D
L' U' L' R F' L2 D'
L' U' L' R F' L2 D2
B' R D2 F' U R' U'
U' R D2 F' U' F U
U' R D2 F2 D' F L2
L2 U' L' R D L' F'
L2 U' L' R D' L' F'
L2 U' L' R D2 L' F'
B2 R D2 F' U R' U'
B R D2 F' U R' U'
L U' L' R D F' D
L U' L' R D F' D'
L U' L' R D F' D2
L U' L' R D' F' D
L U' L' R D' F' D'
L U' L' R D' F' D2
L U' L' R D2 F' D
L U' L' R D2 F' D'
L U' L' R D2 F' D2
L U' L' R F2 D F
L U' L' R F2 D' F
L U' L' R F2 D2 F
L U' L' R' F R2 F'
L U' L' R' F' R2 F'
L U' L' R' F2 R2 F'
F' R F R F2 D B2
L U' L' R2 D R' F'
L U' L' R2 D' R' F'
L U' L' R2 D2 R' F'
L U' L' R2 F R' F'
L U' L' R2 F' R' F'
L U' L' R2 F2 R' F'
L2 U' L' D2 L' R F
D' R F U L' R' U'
L2 U' L' D2 R L' F
D' R F U R' L' U'
B' R F U R' U' F2
L' U' L2 R D L' F'
L' U' L2 R D' L' F'
L' U' L2 R D2 L' F'
U' R F U' F' U F'
B2 R F U R' U' F2
L U' L' F R F' R
L2 U' L2 R D F' D
L2 U' L2 R D F' D'
L2 U' L2 R D F' D2
L2 U' L2 R D' F' D
L2 U' L2 R D' F' D'
L2 U' L2 R D' F' D2
L2 U' L2 R D2 F' D
L2 U' L2 R D2 F' D'
L2 U' L2 R D2 F' D2
L2 U' L2 R F2 D F
L2 U' L2 R F2 D' F
L2 U' L2 R F2 D2 F
L2 U' L2 R' F R2 F'
L2 U' L2 R' F' R2 F'
L2 U' L2 R' F2 R2 F'
B R F U R' U' F2
L2 U' L2 R2 D R' F'
L2 U' L2 R2 D' R' F'
L2 U' L2 R2 D2 R' F'
L2 U' L2 R2 F R' F'
L2 U' L2 R2 F' R' F'
L2 U' L2 R2 F2 R' F'
L U' L' B R F' B'
L U' L' B R B' F'
L' U' L2 D2 L' R F
L' U' L2 D2 R L' F
L U' L' B2 R F' B2
L U' L' B2 R B2 F'
L U' L2 R D L F'
L U' L2 R D F' L
L U' L2 R D' L F'
U' R F' L2 U B' U'
L U' L2 R D' F' L
L U' L2 R D2 L F'
L U' L2 R D2 F' L
L U' L2 R F L F2
L U' L2 R F' L D
L U' L2 R F' L D'
L U' L2 R F' L D2
L U' L2 R F' D L
L U' L2 R F' D' L
L U' L2 R F' D2 L
B' R F' R D R' B2
L2 U' L2 F R F' R
B' R F' U R' U' D
B' R F' U R' U' D'
B' R F' U R' U' D2
B' R F' U R' D U'
B' R F' U R' D' U'
B' R F' U R' D2 U'
B' R F' U D R' U'
B2 R F' R D R' B2
B' R F' U D' R' U'
B' R F' U D2 R' U'
U2 R F' L2 D' B2 L
L' U' R L D F' D
L' U' R L D F' D'
L' U' R L D F' D2
L' U' R L D' F' D
L' U' R L D' F' D'
L' U' R L D' F' D2
L' U' R L D2 F' D
L' U' R L D2 F' D'
L' U' R L D2 F' D2
L' U' R L F2 D F
L' U' R L F2 D' F
L' U' R L F2 D2 F
U' R F' U' D F U
U' R F' U' D' F U
U' R F' U' D2 F U
L' U' R L' F L2 F2
U' R F' U' F U D
U' R F' U' F U D'
U' R F' U' F U D2
U' R F' U' F D U
U' R F' U' F D' U
U' R F' U' F D2 U
L' U' R L' F' L2 D
L' U' R L' F' L2 D'
L' U' R L' F' L2 D2
L' U' R L2 D L' F'
L' U' R L2 D' L' F'
L' U' R L2 D2 L' F'
L2 U' L2 B R F' B'
L2 U' L2 B R B' F'
B2 R F' U R' U' D
B2 R F' U R' U' D'
B2 R F' U R' U' D2
B2 R F' U R' D U'
B2 R F' U R' D' U'
B2 R F' U R' D2 U'
B' R F' D U R' U'
B2 R F' U D R' U'
B2 R F' U D' R' U'
B2 R F' U D2 R' U'
U' R F' D U' F U
B' R F' D' U R' U'
B R F' R D R' B2
U' R F' D' U' F U
L2 U' L2 B2 R F' B2
L2 U' L2 B2 R B2 F'
B' R F' D2 U R' U'
L2 U' R L D L F'
L2 U' R L D F' L
L2 U' R L D' L F'
U' R F' D2 U' F U
L2 U' R L D' F' L
L2 U' R L D2 L F'
L2 U' R L D2 F' L
L2 U' R L F L F2
B2 R F' D U R' U'
L2 U' R L F' L D
L2 U' R L F' L D'
L2 U' R L F' L D2
L2 U' R L F' D L
L2 U' R L F' D' L
L2 U' R L F' D2 L
L' U' R D L D F'
L' U' R D L D' F'
L' U' R D L D2 F'
L' U' R D L F' D
L' U' R D L F' D'
L' U' R D L F' D2
L' U' R D L' F' L2
L2 U' R L' D L' F'
L2 U' R L' D' L' F'
L2 U' R L' D2 L' F'
L' U' R D F L F2
L' U' R D F' L D
L' U' R D F' L D'
L' U' R D F' L D2
L' U' R D F' D L
L' U' R D F' D' L
L' U' R D F' D2 L
B2 R F' D' U R' U'
F R F' R U R2 U'
L' U' R D' L D F'
L' U' R D' L D' F'
L' U' R D' L D2 F'
L' U' R D' L F' D
L' U' R D' L F' D'
L' U' R D' L F' D2
B R F' U R' U' D
B R F' U R' U' D'
B R F' U R' U' D2
B R F' U R' D U'
B R F' U R' D' U'
B R F' U R' D2 U'
L' U' R D' L' F' L2
B R F' U D R' U'
F R F' R D B2 D
F R F' R D B2 D'
F R F' R D B2 D2
L2 U' R L2 D F' D
L2 U' R L2 D F' D'
L2 U' R L2 D F' D2
B R F' U D' R' U'
B R F' U D2 R' U'
B' R F' B2 U' L U
L2 U' R L2 D' F' D
L2 U' R L2 D' F' D'
L2 U' R L2 D' F' D2
L2 U' R L2 D2 F' D
L2 U' R L2 D2 F' D'
L2 U' R L2 D2 F' D2
L' U' R D' F L F2
L2 U' R L2 F2 D F
L2 U' R L2 F2 D' F
L2 U' R L2 F2 D2 F
F R F' R B D B2
L' U' R D' F' L D
L' U' R D' F' L D'
L' U' R D' F' L D2
F R F' R B' D B2
L' U' R D' F' D L
L' U' R D' F' D' L
L' U' R D' F' D2 L
F R F' R B2 D B2
B2 R F' D2 U R' U'
L' U' R D2 L D F'
L' U' R D2 L D' F'
L' U' R D2 L D2 F'
L' U' R D2 L F' D
L' U' R D2 L F' D'
L' U' R D2 L F' D2
L' U' R D2 L' F' L2
L' U' R D2 F L F2
L' U' R D2 F' L D
L' U' R D2 F' L D'
L' U' R D2 F' L D2
L' U' R D2 F' D L
L' U' R D2 F' D' L
L' U' R D2 F' D2 L
L' U' R F L F2 D
L' U' R F L F2 D'
L' U' R F L F2 D2
L' U' R F L' F2 L2
L' U' R F' L2 D L'
L' U' R F' L2 D' L'
L' U' R F' L2 D2 L'
F R F' U R' U' R2
B R F' D U R' U'
B2 R F' B2 U' L U
L' U' R F' D L D
L' U' R F' D L D'
L' U' R F' D L D2
L' U' R F' D' L D
L' U' R F' D' L D'
L' U' R F' D' L D2
L' U' R F' D2 L D
L' U' R F' D2 L D'
L' U' R F' D2 L D2
U' R F2 L2 D' L2 F
L U' R L F L2 F2
L U' R L F' L2 D
L U' R L F' L2 D'
L U' R L F' L2 D2
