F L2 R2 U' L R
F L2 R2 U' R L
F R2 L2 U' L R
F R2 L2 U' R L
L2 F R2 U' L' R
L2 F R2 U' R L'
F D L' R' F2 B2
F D L' R' B2 F2
F D L' F2 R' B2
F D R' L' F2 B2
F D R' L' B2 F2
F D R' B2 L' F2
F' D F2 L' R' B2
F' D F2 R' L' B2
F' D F2 R' B2 L'
L2 F R2 B2 U' R L'
L F R2 L U' L2 R
L F R2 L U' R L2
U F R2 L2 U' L R
U F R2 L2 U' R L
L2 F U' L' D R' B2
L2 F U' D L' R' B2
L2 F U' D R' L' B2
L2 F U' D R' B2 L'
F' D L F2 L' R' B2
F' D L F2 R' L' B2
F' D L F2 R' B2 L'
U' F D L' R' F2 B2
U' F D L' R' B2 F2
U' F D L' F2 R' B2
U' F D R' L' F2 B2
U' F D R' L' B2 F2
U' F D R' B2 L' F2
F D L R' F2 L2 B2
F D L R' F2 B2 L2
F D L R' B2 L2 F2
F D L R' B2 F2 L2
F' D L' F2 L' R' B2
F' D L' F2 R' L' B2
F' D L' F2 R' B2 L'
U2 F D L' R' F2 B2
U2 F D L' R' B2 F2
U2 F D L' F2 R' B2
F D L F2 L2 R' B2
F D L F2 R' L2 B2
F D L F2 R' B2 L2
U2 F D R' L' F2 B2
U2 F D R' L' B2 F2
U2 F D R' B2 L' F2
F D L B2 L2 F2 R
L2 F D U' L' R' B2
F D L' R F2 R2 B2
F D L' R F2 B2 R2
L2 F D U' R' L' B2
F D L' R B2 R2 F2
L2 F D U' R' B2 L'
F D L' R B2 F2 R2
F D L' R' F2 B2 D
F D L' R' F2 B2 D'
F D L' R' F2 B2 D2
F D L' R' B2 F2 D
F D L' R' B2 F2 D'
F D L' R' B2 F2 D2
F D L' R2 B2 R F2
F' D L2 F2 L' R' B2
F' D L2 F2 R' L' B2
F' D L2 F2 R' B2 L'
F D L' F R' F B2
F D L' F R' B2 F
U F D L' R' F2 B2
U F D L' R' B2 F2
U F D L' F2 R' B2
F D L' F2 R B2 R2
F D L' F2 R' B2 D
F D L' F2 R' B2 D'
F D L' F2 R' B2 D2
F D L' F2 R2 B2 R
F' D R U2 R2 F2 B2
F' D R U2 R2 B2 F2
U F D R' L' F2 B2
U F D R' L' B2 F2
F' D R U2 F2 R2 B2
F' D R U2 F2 B2 R2
F' D R U2 B2 R2 F2
F' D R U2 B2 F2 R2
U F D R' B2 L' F2
F D L2 R' F2 L B2
F D L2 F2 L R' B2
F D L2 F2 R' L B2
F D R L' F2 R2 B2
F D R L' F2 B2 R2
F D R L' B2 R2 F2
F D R L' B2 F2 R2
F' D R' F2 B2 D2 L2
F2 D R' F' L' F' B2
F2 D R' F' L' B2 F'
F2 D R' F' B2 L' F'
F' D R' B2 F2 D2 L2
F D R F2 R2 B2 L
F2 D R' B2 F' L' F'
F D R B2 L' R2 F2
F D R B2 L' F2 R2
F D R B2 R2 L' F2
F D R' L F2 L2 B2
F D R' L F2 B2 L2
F D R' L B2 L2 F2
F D R' L B2 F2 L2
F D R' L' F2 B2 D
F D R' L' F2 B2 D'
F D R' L' F2 B2 D2
F D R' L' B2 F2 D
F D R' L' B2 F2 D'
F D R' L' B2 F2 D2
F D R' L2 F2 L B2
F' D R2 B2 L R F2
F' D R2 B2 R L F2
F' D R2 B2 R F2 L
F D R' B L' F2 B
F D R' B L' B F2
F D R' B2 L F2 L2
F D R' B2 L' F2 D
F D R' B2 L' F2 D'
F D R' B2 L' F2 D2
F D R' B2 L2 F2 L
F' D U F2 L' R' B2
F' D U F2 R' L' B2
F' D U F2 R' B2 L'
F D R2 L' B2 R F2
F' D U' F2 L' R' B2
F' D U' F2 R' L' B2
F' D U' F2 R' B2 L'
F D R2 B2 L' R F2
F D R2 B2 R L' F2
F D U L' R' F2 B2
F D U L' R' B2 F2
F D U L' F2 R' B2
F D U R' L' F2 B2
F D U R' L' B2 F2
F D U R' B2 L' F2
F' D U2 F2 L' R' B2
F' D U2 F2 R' L' B2
F' D U2 F2 R' B2 L'
F D U' L' R' F2 B2
F D U' L' R' B2 F2
F D U' L' F2 R' B2
F D U' R' L' F2 B2
F D U' R' L' B2 F2
F D U' R' B2 L' F2
F' D F R' F L' B2
F' D F R' F B2 L'
F' D F R' B2 F L'
F D U2 L' R' F2 B2
F D U2 L' R' B2 F2
F D U2 L' F2 R' B2
F D U2 R' L' F2 B2
F D U2 R' L' B2 F2
F D U2 R' B2 L' F2
F2 D F' L' F' R' B2
F' D F2 L R' B2 L2
F' D F2 L' R B2 R2
F' D F2 L' R' B2 D
F' D F2 L' R' B2 D'
F' D F2 L' R' B2 D2
F' D F2 L' R2 B2 R
F' D F2 R L' B2 R2
F' D F2 R B2 L' R2
F' D F2 R B2 R2 L'
F' D F2 R' L B2 L2
F' D F2 R' L' B2 D
F' D F2 R' L' B2 D'
F' D F2 R' L' B2 D2
F' D F2 R' B L' B
F' D F2 R' B2 L' D
F' D F2 R' B2 L' D'
F' D F2 R' B2 L' D2
F' D F2 R' B2 D L'
F' D F2 R' B2 D' L'
F' D F2 R' B2 D2 L'
F' D F2 R2 L' B2 R
F' D F2 R2 B2 L' R
F' D F2 R2 B2 R L'
F' D F2 B2 L' D2 R2
F D F2 R' B2 D2 L2
F D F2 R2 B2 L R
F D F2 R2 B2 R L
L2 F' R2 U R' U2 R2
L2 F' R2 U' R D2 L2
L2 F' R2 B2 U' L R
L2 F' R2 B2 U' R L
F' D B2 L2 F2 L' R
F' D B2 L2 F2 R L'
F' D B2 F2 L' D2 R2
F D B2 L' F2 D2 R2
F D B2 L2 F2 L R
F D B2 L2 F2 R L
U' F' D F2 L' R' B2
U' F' D F2 R' L' B2
U' F' D F2 R' B2 L'
F D' L' R' D2 F2 B2
F D' L' R' D2 B2 F2
U2 F' D F2 L' R' B2
U2 F' D F2 R' L' B2
U2 F' D F2 R' B2 L'
F D' L' D2 R' F2 B2
F D' L' D2 R' B2 F2
F D' L' D2 F2 R' B2
F' D' R F2 B2 U2 R2
U F' D F2 L' R' B2
U F' D F2 R' L' B2
U F' D F2 R' B2 L'
F' D' R B2 F2 U2 R2
F' D' R' D2 L2 F2 B2
F' D' R' D2 L2 B2 F2
F' D' R' D2 F2 L2 B2
F' D' R' D2 F2 B2 L2
F' D' R' D2 B2 L2 F2
F' D' R' D2 B2 F2 L2
F D' R' L' D2 F2 B2
F D' R' L' D2 B2 F2
F D' R' D2 L' F2 B2
F D' R' D2 L' B2 F2
F D' R' D2 B2 L' F2
F' D' F2 B2 L U2 L2
F D' F2 R B2 U2 R2
D F2 R' U B U' B
F D' F2 B2 L R U2
F D' F2 B2 R L U2
D F2 R' B' D B' L2
D F2 R' B2 U B' U'
F' D' B2 L R F2 U2
F' D' B2 L F2 U2 L'
F' D' B2 R L F2 U2
F' D' B2 R F2 L U2
F' D' B2 F2 L U2 L2
F D' B2 L F2 U2 L2
F D' B2 F2 L R U2
F D' B2 F2 R L U2
F D2 L2 R2 U L R
F D2 L2 R2 U R L
D' F2 B2 L U' B' U'
F D2 R2 L2 U L R
F D2 R2 L2 U R L
B2 F D B2 L' R' F2
B2 F D B2 L' F2 R'
B2 F D B2 R' L' F2
B2 F' D F2 B2 L' R'
B2 F' D F2 B2 R' L'
D' B2 L F2 U' B' U'
B2 F' D B2 F2 L' R'
B2 F' D B2 F2 R' L'
F' B2 D F2 B2 L' R'
F' B2 D F2 B2 R' L'
F' B2 D B2 F2 L' R'
F' B2 D B2 F2 R' L'
D' B2 F2 L U' B' U'
F B2 D B2 L' R' F2
F B2 D B2 L' F2 R'
F B2 D B2 R' L' F2
