L U L F U F
L2 F' U L' F' R
F' D' B2 L' F' R'
F' D' L' D2 F' R2 B
F' D' L' F' B2 D2 R2
F' D' L' B2 D2 F' R2
F' D' L' B2 F' D2 R2
L F' U2 L' D' F' B2
L F' U2 L' D' B2 F'
L F' U2 L' F' D' B2
R' F' D' B2 L' F' R'
F' D' R B2 L' R' F'
F' D' R B2 R' L' F'
R2 F' D' B2 L' F' R'
F D' R U2 F B2 R'
F D' R U2 B2 R' F
F D' R U2 B2 F R'
L2 F' B U L' F' R
R F' D' B2 L' F' R'
D' F' B2 R' D L' F2
L2 F' B' U L' F' R
D' F' B2 D L' R' F2
D' F' B2 D L' F2 R'
D' F' B2 D R' L' F2
F' D' U B2 L' F' R'
L2 F' B2 U L' F' R
F D' R2 F B2 L R'
F D' R2 F B2 R' L
F D' R2 B2 R' F L
F' D' U' B2 L' F' R'
F D' R2 B2 F L R'
F D' R2 B2 F R' L
F' D' U2 B2 L' F' R'
F' D' B L' F' B R'
F' D' B L' B F' R'
F D' F2 B2 L' F' R'
F' D' B2 L F' L2 R'
F' D' B2 L F' R' L2
F2 D' B' D' B' L R'
F2 D' B' D' B' R' L
F' D' B2 L' D F' R'
F' D' B2 L' D' F' R'
F' D' B2 L' D2 F' R'
F' D' B2 L' F R' F2
F' D' B2 L' F' R' D
F' D' B2 L' F' R' D'
F' D' B2 L' F' R' D2
F' D' B2 L' F' D R'
F' D' B2 L' F' D' R'
F' D' B2 L' F' D2 R'
F' D' B2 L' F2 R' F
F' D' B2 L2 F' L R'
F' D' B2 L2 F' R' L
F' D' B2 R' D2 L' F
F' D' B2 D L' F' R'
F' D' B2 D' L' F' R'
F' D' B2 D2 L' F' R'
F D' B2 R' D2 F L2
F D' B2 R' F D2 L2
F D' B2 F2 L' F' R'
U2 F2 D' B L B R'
L2 B F' U L' F' R
B2 F' L' F' D R' B
B2 F' L2 U L F' R'
B2 F' L2 U F' L R'
B2 F' L2 U F' R' L
L2 B' F' U L' F' R
B2 F' D' L' F' R' B2
F' B2 L' F' D R' B
D' B2 R' D F' L' F'
D' B2 R' F D F2 L'
D' B2 R' F' D L' F2
F' B2 L2 U L F' R'
F' B2 L2 U F' L R'
F' B2 L2 U F' R' L
D' B2 D R' F' L' F'
D' B2 D F' L' F' R'
D' B2 F D F2 L' R'
D' B2 F D F2 R' L'
F' B2 D' L' F' R' B2
D' B2 F' R' D L' F2
D' B2 F' D L' R' F2
D' B2 F' D L' F2 R'
D' B2 F' D R' L' F2
L2 B2 F' U L' F' R
