L' U B' L' F'
F L' U B' L' F2
D L' F2 U F B'
D L' F2 U B' F
L U L2 B' L' F'
L' U D B' L' F'
L' U D' B' L' F'
L' U D2 B' L' F'
L' U F' D2 B' L
L U F' L D2 B2
L' U B L' F' B2
L' U B L' B2 F'
L U F' D2 L B2
L' U B' L F' L2
L' U B' L' D F'
L' U B' L' D' F'
L' U B' L' D2 F'
L' U B' L' F' D
L' U B' L' F' D'
L' U B' L' F' D2
L' U B' L2 F' L
L' U B' D L' F'
L' U B' D' L' F'
L' U B' D2 L' F'
L' U B2 L' F' B
L' U B2 L' B F'
L U' F U2 L F2
L U' F U2 F2 L
L' D U B' L' F'
L' D' U B' L' F'
L' D2 U B' L' F'
L' U L2 F' L D2 B2
L' U L2 F' D2 L B2
L U L2 D B' L' F'
L U L2 D' B' L' F'
L U L2 D2 B' L' F'
U2 L2 F' U F R U'
L U L2 F' D2 B' L
L U L2 B L' F' B2
L U L2 B L' B2 F'
L U L2 B' L F' L2
L U L2 B' L' D F'
L U L2 B' L' D' F'
L U L2 B' L' D2 F'
L U L2 B' L' F' D
L U L2 B' L' F' D'
L U L2 B' L' F' D2
L U L2 B' L2 F' L
L U L2 B' D L' F'
L U L2 B' D' L' F'
L U L2 B' D2 L' F'
L U L2 B2 L' F' B
L U L2 B2 L' B F'
U L2 F' U R U' B
U L2 F' U' L' U B'
U L2 F' B U' L U
U L2 F' B' U R' U'
L' U R' B' L' R F'
L' U R' B' R L' F'
U L2 B U' L U F'
U L2 B F' U' L U
L' U D F' D2 B' L
L' U D B L' F' B2
L' U D B L' B2 F'
L' U D B' L F' L2
L' U D B' L' D F'
L' U D B' L' D' F'
L' U D B' L' D2 F'
L' U D B' L' F' D
L' U D B' L' F' D'
L' U D B' L' F' D2
L' U D B' L2 F' L
L' U D B' D L' F'
L' U D B' D' L' F'
L' U D B' D2 L' F'
L' U D B2 L' F' B
L' U D B2 L' B F'
L U D L2 B' L' F'
L U D F' L D2 B2
L U D F' D2 L B2
U L2 B' F' U R' U'
L' U D' F' D2 B' L
L' U D' B L' F' B2
L' U D' B L' B2 F'
L' U D' B' L F' L2
L' U D' B' L' D F'
L' U D' B' L' D' F'
L' U D' B' L' D2 F'
L' U D' B' L' F' D
L' U D' B' L' F' D'
L' U D' B' L' F' D2
L' U D' B' L2 F' L
L' U D' B' D L' F'
L' U D' B' D' L' F'
L' U D' B' D2 L' F'
L' U D' B2 L' F' B
L' U D' B2 L' B F'
L U D' L2 B' L' F'
L U D' F' L D2 B2
L U D' F' D2 L B2
L' U D2 F' D2 B' L
L' U D2 B L' F' B2
L' U D2 B L' B2 F'
L' U D2 B' L F' L2
L' U D2 B' L' D F'
L' U D2 B' L' D' F'
L' U D2 B' L' D2 F'
L' U D2 B' L' F' D
L' U D2 B' L' F' D'
L' U D2 B' L' F' D2
L' U D2 B' L2 F' L
L' U D2 B' D L' F'
L' U D2 B' D' L' F'
L' U D2 B' D2 L' F'
L' U D2 B2 L' F' B
L' U D2 B2 L' B F'
L U D2 L2 B' L' F'
L U D2 F' L D2 B2
L U D2 F' D2 L B2
F R L' U B' L' F2
L U F L F2 D2 B2
L U F U2 L F2 R
L U F' L U2 F2 U2
L U F' L D2 B2 D
L U F' L D2 B2 D'
L U F' L D2 B2 D2
L U F' L B D2 B2
L U F' L B' D2 B2
L U F' L B2 D2 B2
L' U F' D2 B' L D
L' U F' D2 B' L D'
L' U F' D2 B' L D2
L' U F' D2 B' D L
L' U F' D2 B' D' L
L' U F' D2 B' D2 L
L U F' L2 D2 L' B2
L U F' L2 D2 B2 L'
L U F' U2 F2 U2 L
L U F' D L D B2
L U F' D2 L B2 D
L U F' D2 L B2 D'
L U F' D2 L B2 D2
L U F' D2 L' B2 L2
L U F' D2 L2 B2 L'
L U F' B2 D2 B2 L
L' U B L F' L2 B2
L' U B L F' B2 L2
L' U B L B2 L2 F'
L' U B L B2 F' L2
L' U B L' F' B2 D
L' U B L' F' B2 D'
L' U B L' F' B2 D2
L' U B L' B2 D F'
L' U B L' B2 D' F'
L' U B L' B2 D2 F'
L' U B L' B2 F' D
L' U B L' B2 F' D'
L' U B L' B2 F' D2
L' U B L2 F' L B2
L U B L2 F' B' L
L U B L2 B' L F'
L U B L2 B' F' L
L' U B' L F L2 F2
L' U B' L F' L2 D
L' U B' L F' L2 D'
L' U B' L F' L2 D2
L' U B' L' D F' D
L' U B' L' D F' D'
L' U B' L' D F' D2
L' U B' L' D' F' D
L' U B' L' D' F' D'
L' U B' L' D' F' D2
L' U B' L' D2 F' D
L' U B' L' D2 F' D'
L' U B' L' D2 F' D2
L' U B' L' F2 D F
L' U B' L' F2 D' F
L' U B' L' F2 D2 F
L' U B' L2 D L F'
L' U B' L2 D F' L
L' U B' L2 D' L F'
L' U B' L2 D' F' L
L' U B' L2 D2 L F'
L' U B' L2 D2 F' L
L' U B' L2 F L F2
L' U B' L2 F' L D
L' U B' L2 F' L D'
L' U B' L2 F' L D2
L' U B' L2 F' D L
L' U B' L2 F' D' L
L' U B' L2 F' D2 L
L' U B' D L F' L2
L' U B' D L' D F'
L' U B' D L' D' F'
L' U B' D L' D2 F'
L' U B' D L' F' D
L' U B' D L' F' D'
L' U B' D L' F' D2
L' U B' D L2 F' L
L' U B' D' L F' L2
L' U B' D' L' D F'
L' U B' D' L' D' F'
L' U B' D' L' D2 F'
L' U B' D' L' F' D
L' U B' D' L' F' D'
L' U B' D' L' F' D2
L' U B' D' L2 F' L
L' U B' D2 L F' L2
L' U B' D2 L' D F'
L' U B' D2 L' D' F'
L' U B' D2 L' D2 F'
L' U B' D2 L' F' D
L' U B' D2 L' F' D'
L' U B' D2 L' F' D2
L' U B' D2 L2 F' L
L' U B2 L F' L2 B
L' U B2 L F' B L2
L' U B2 L B L2 F'
L' U B2 L B F' L2
L' U B2 L' D F' B
L' U B2 L' D B F'
L' U B2 L' D' F' B
L' U B2 L' D' B F'
L' U B2 L' D2 F' B
L' U B2 L' D2 B F'
L' U B2 L' F' D B
L' U B2 L' F' D' B
L' U B2 L' F' D2 B
L' U B2 L' F' B D
L' U B2 L' F' B D'
L' U B2 L' F' B D2
L' U B2 L' B D F'
L' U B2 L' B D' F'
L' U B2 L' B D2 F'
L' U B2 L' B F' D
L' U B2 L' B F' D'
L' U B2 L' B F' D2
L' U B2 L2 F' L B
L' U B2 D L' F' B
L' U B2 D L' B F'
L' U B2 D B L' F'
L' U B2 D' L' F' B
L' U B2 D' L' B F'
L' U B2 D' B L' F'
L' U B2 D2 L' F' B
L' U B2 D2 L' B F'
L' U B2 D2 B L' F'
L U B2 F' D2 B2 L
L U' R F U2 L F
L' U' R2 B U2 L' B2
L' U' R2 B U2 B2 L'
L U' D F U2 L F2
L U' D F U2 F2 L
L U' D' F U2 L F2
L U' D' F U2 F2 L
L U' D2 F U2 L F2
L U' D2 F U2 F2 L
F R' L' U B' L' F2
L U' F R U2 L F2
L U' F R U2 F2 L
L U' F R' U2 L F2
L U' F R' U2 F2 L
L U' F R2 U2 L F2
L U' F R2 U2 F2 L
L U' F U2 L F2 D
L U' F U2 L F2 D'
L U' F U2 L F2 D2
L U' F U2 L' F2 L2
L U' F U2 F' L F'
L U' F U2 F2 L D
L U' F U2 F2 L D'
L U' F U2 F2 L D2
L U' F U2 F2 D L
L U' F U2 F2 D' L
L U' F U2 F2 D2 L
L U' F D2 B2 R' U2
L U' F B2 R' U2 F2
L' U' F2 R U2 F B'
L' U' F2 R U2 B' F
U R' U L2 R F' B
U R' U L2 R B F'
U R' U R L2 F' B
U R' U R L2 B F'
U R' U R F' L2 B
U R' U R F' B L2
U R' U R B L2 F'
U R' U R B F' L2
L' U' B L' F' B2 R'
L' U' B L' B2 F' R'
L' U' B U2 L' F' B2
L' U' B U2 L' B2 F'
L' U' B U2 B2 L' F'
L' U' B2 U2 L' F' B
L' U' B2 U2 L' B F'
L' U' B2 U2 B L' F'
L U' B2 F R' U2 F2
R' U2 R U' L2 F' B
R' U2 R U' L2 B F'
R' U2 R U' F' L2 B
R' U2 R U' F' B L2
R' U2 R U' B L2 F'
R' U2 R U' B F' L2
L U2 L2 U' B' L' F'
F R2 L' U B' L' F2
L' U2 B U' L' F' B2
L' U2 B U' L' B2 F'
L' U2 B U' B2 L' F'
L' U2 B2 U' L' F' B
L' U2 B2 U' L' B F'
L' U2 B2 U' B L' F'
L D L2 U B' L' F'
L' D U F' D2 B' L
L' D U B L' F' B2
L' D U B L' B2 F'
L' D U B' L F' L2
L' D U B' L' D F'
L' D U B' L' D' F'
L' D U B' L' D2 F'
L' D U B' L' F' D
L' D U B' L' F' D'
L' D U B' L' F' D2
L' D U B' L2 F' L
L' D U B' D L' F'
L' D U B' D' L' F'
L' D U B' D2 L' F'
L' D U B2 L' F' B
L' D U B2 L' B F'
L D U L2 B' L' F'
L D U F' L D2 B2
L D U F' D2 L B2
L D U' F U2 L F2
L D U' F U2 F2 L
L2 D F L' U L F2
L2 D F L' U F2 L
L2 D F' U R U' R'
L D' L2 U B' L' F'
B' U B L U L F'
B' U B L U F' L
F' U B' R' U' L2 R
F' U B' R' U' R L2
L' D' U F' D2 B' L
L' D' U B L' F' B2
L' D' U B L' B2 F'
L' D' U B' L F' L2
L' D' U B' L' D F'
L' D' U B' L' D' F'
L' D' U B' L' D2 F'
L' D' U B' L' F' D
L' D' U B' L' F' D'
L' D' U B' L' F' D2
L' D' U B' L2 F' L
L' D' U B' D L' F'
L' D' U B' D' L' F'
L' D' U B' D2 L' F'
L' D' U B2 L' F' B
L' D' U B2 L' B F'
L D' U L2 B' L' F'
L D' U F' L D2 B2
L D' U F' D2 L B2
L D' U' F U2 L F2
L D' U' F U2 F2 L
L D2 L2 U B' L' F'
L' D2 U F' D2 B' L
L' D2 U B L' F' B2
L' D2 U B L' B2 F'
L' D2 U B' L F' L2
L' D2 U B' L' D F'
L' D2 U B' L' D' F'
L' D2 U B' L' D2 F'
L' D2 U B' L' F' D
L' D2 U B' L' F' D'
L' D2 U B' L' F' D2
L' D2 U B' L2 F' L
L' D2 U B' D L' F'
L' D2 U B' D' L' F'
L' D2 U B' D2 L' F'
L' D2 U B2 L' F' B
L' D2 U B2 L' B F'
L D2 U L2 B' L' F'
L D2 U F' L D2 B2
L D2 U F' D2 L B2
L D2 U' F U2 L F2
L D2 U' F U2 F2 L
F2 U2 R U' F L2 B
F2 U2 R U' F B L2
F2 U2 R U' B F L2
F U2 R U' L2 F2 B
F U2 R U' L2 B F2
F U2 R U' F2 L2 B
F U2 R U' F2 B L2
F U2 R U' B L2 F2
F U2 R U' B F2 L2
F U2 R' U' F2 L2 B'
L2 F L U B' L' F2
U' F U' R U' L2 F2
U' F U' R U' F2 L2
F' D L' F2 U F2 B'
F' D L' F2 U B' F2
L F U2 L F2 D R2
F D L F2 R2 U B
F D L' R2 F2 U B'
L F U2 F2 L D R2
L F U2 F2 D L R2
L F U2 F2 D R2 L
F D L' F2 R2 U B'
F D R2 L' F2 U B'
F D R2 F2 L' U B'
L F' L D2 B2 D' R2
U2 F' L2 R B D' R2
D F' L' F' U F B'
D F' L' F' U B' F
U F' L' B L' D' B2
F' D F2 L' U F2 B'
F' D F2 L' U B' F2
U2 F' R L2 B D' R2
U F' L2 U R U' B
U F' L2 U' L' U B'
F2 D F2 L' U F' B'
F2 D F2 L' U B' F'
U F' L2 B U' L U
U F' L2 B' U R' U'
F D F2 L' R2 U B'
F D F2 R2 L' U B'
U2 F' U F R U' L2
U F' U R U' L2 B
U F' U R U' B L2
U F' U' L' U B' L'
L F' D2 L B2 D' R2
U F' B L' D' L' B2
U F' B L' D' B2 L'
U F' B L2 U' L' U
U F' B U' L U L
U F' B' L2 U R' U'
U F' B' U R' U' L2
L2 F2 L U B' L' F
U F' B2 L D L B'
L' F2 U F D2 B' L
L' F2 U F2 B' L' F'
L' F2 U B' F2 L' F'
L F2 R2 U F L B
L' F2 U' R U2 F B'
L' F2 U' R U2 B' F
L F2 U F L D2 B2
L F2 U F D2 L B2
D F2 U2 R U' F B
D F2 U2 R U' B F
L F2 U' F' U2 L F2
L F2 U' F' U2 F2 L
L' B L' B2 D F' R
U B L' D' L' F' B2
U B L' D' L' B2 F'
U B L' D' B2 L' F'
U B L2 U' L' U F'
U B U' L U L F'
U B U' L U F' L
U B F' L' D' L' B2
U B F' L' D' B2 L'
U B F' L2 U' L' U
U B F' U' L U L
L' B' L' U' B U F'
L' B' L' F' U' B U
U B' L2 F' U R' U'
U B' R' U' L2 R F'
U B' R' U' R L2 F'
U B' R' U' R F' L2
B' F' L' B' L' D' R2
B' F' L' B' D' L' R2
B' F' L' B' D' R2 L'
B2 F' L' D' R2 B' L'
B2 F' L' D' B' L' R2
B2 F' L' D' B' R2 L'
F' B' L' B' L' D' R2
F' B' L' B' D' L' R2
F' B' L' B' D' R2 L'
L' B' U' B U L' F'
U B' F' L2 U R' U'
U B' F' U R' U' L2
L' B2 L' D' F' B R2
L' B2 L' D' B F' R2
L' B2 L' F' D' B R2
U B2 L D L F' B'
U B2 L D L B' F'
U B2 L D F' L B'
U B2 L F' D L B'
F' B2 L' D' R2 B' L'
F' B2 L' D' B' L' R2
F' B2 L' D' B' R2 L'
L' B2 D' L' F' B R2
L' B2 D' L' B F' R2
L' B2 D' B L' F' R2
U B2 F' L D L B'
