D' R D' F2 L2 B'
D' R' F2 U B R2
R' D B2 U L B'
D B2 L U' R B'
D B2 L U' B' R
R2 B2 L U R U B
D B2 L R' U' R2 B'
D B2 L R' U' B' R2
D B2 L R2 U' R' B'
D B2 L U' R D B'
D B2 L U' R D' B'
D B2 L U' R D2 B'
D B2 L U' R B' D
D B2 L U' R B' D'
D B2 L U' R B' D2
D B2 L U' R' B' R2
D B2 L U' D R B'
D B2 L U' D B' R
D B2 L U' D' R B'
D B2 L U' D' B' R
D B2 L U' D2 R B'
D B2 L U' D2 B' R
D B2 L U' B R B2
D B2 L U' B' R D
D B2 L U' B' R D'
D B2 L U' B' R D2
D B2 L U' B' D R
D B2 L U' B' D' R
D B2 L U' B' D2 R
D B2 L D U' R B'
D B2 L D U' B' R
R B' F2 L' D' F2 B2
R B' F2 L' D' B2 F2
D B2 L D' U' R B'
D B2 L D' U' B' R
D B2 L D2 U' R B'
D B2 L D2 U' B' R
D B2 R' L U' R2 B'
D B2 R' L U' B' R2
R' B2 U L R B R
R' B2 U R L B R
R' B2 U R2 D2 L B'
D B2 R2 L U' R' B'
