F L2 U' L' B'
F L2 R U' L' B'
F L2 R' U' L' B'
F L2 R2 U' L' B'
F L2 U' L' D B'
F L2 U' L' D' B'
F L2 U' L' D2 B'
F L2 U' L' B' D
F L2 U' L' B' D'
F L2 U' L' B' D2
F L2 U' D L' B'
F L2 U' D' L' B'
F L2 U' D2 L' B'
F L2 U' B L' B'
F L2 U' B' L' B'
F L2 U' B2 L' B'
F L2 D U' L' B'
F L2 D' U' L' B'
F L2 D2 U' L' B'
F L2 B' R' U' L'
F R L2 U' L' B'
F R' L2 U' L' B'
F R2 L2 U' L' B'
L2 U2 B' U L' B'
R' F L2 U' L' B'
U2 F L2 R U' L'
R2 F L2 U' L' B'
U2 F R L2 U' L'
R F L2 U' L' B'
F L2 U' R2 L' B' R2
F L2 U' D L' D B'
F L2 U' D L' D' B'
F L2 U' D L' D2 B'
F L2 U' D L' B' D
F L2 U' D L' B' D'
F L2 U' D L' B' D2
F L2 U' D B L' B'
F L2 U' D B' L' B'
F L2 U' D B2 L' B'
F L2 U' D' L' D B'
F L2 U' D' L' D' B'
F L2 U' D' L' D2 B'
F L2 U' D' L' B' D
F L2 U' D' L' B' D'
F L2 U' D' L' B' D2
F L2 U' D' B L' B'
F L2 U' D' B' L' B'
F L2 U' D' B2 L' B'
F L2 U' D2 L' D B'
F L2 U' D2 L' D' B'
F L2 U' D2 L' D2 B'
F L2 U' D2 L' B' D
F L2 U' D2 L' B' D'
F L2 U' D2 L' B' D2
F L2 U' D2 B L' B'
F L2 U' D2 B' L' B'
F L2 U' D2 B2 L' B'
F L2 U' B L' D B'
F L2 U' B L' D' B'
F L2 U' B L' D2 B'
F L2 U' B L' B' D
F L2 U' B L' B' D'
F L2 U' B L' B' D2
F L2 U' B D L' B'
F L2 U' B D' L' B'
F L2 U' B D2 L' B'
F L2 U' B' L' D B'
F L2 U' B' L' D' B'
F L2 U' B' L' D2 B'
F L2 U' B' L' B' D
F L2 U' B' L' B' D'
F L2 U' B' L' B' D2
F L2 U' B' D L' B'
F L2 U' B' D' L' B'
F L2 U' B' D2 L' B'
F L2 U' B2 L' D B'
F L2 U' B2 L' D' B'
F L2 U' B2 L' D2 B'
F L2 U' B2 L' B' D
F L2 U' B2 L' B' D'
F L2 U' B2 L' B' D2
F L2 U' B2 D L' B'
F L2 U' B2 D' L' B'
F L2 U' B2 D2 L' B'
B L2 U2 B' L' U L2
F' L2 D U' L' R2 B'
F' L2 D U' L' B' R2
F' L2 D U' R2 L' B'
F L2 D R U' L' B'
F L2 D R' U' L' B'
F L2 D R2 U' L' B'
F L2 D U' L' D B'
F L2 D U' L' D' B'
F L2 D U' L' D2 B'
F L2 D U' L' B' D
F L2 D U' L' B' D'
F L2 D U' L' B' D2
F L2 D U' B L' B'
F L2 D U' B' L' B'
F L2 D U' B2 L' B'
F L2 D B' R' U' L'
F L2 D' R U' L' B'
F L2 D' R' U' L' B'
F L2 D' R2 U' L' B'
F L2 D' U' L' D B'
F L2 D' U' L' D' B'
F L2 D' U' L' D2 B'
F L2 D' U' L' B' D
F L2 D' U' L' B' D'
F L2 D' U' L' B' D2
F L2 D' U' B L' B'
F L2 D' U' B' L' B'
F L2 D' U' B2 L' B'
F L2 D' B' R' U' L'
F L2 D2 R U' L' B'
F L2 D2 R' U' L' B'
F L2 D2 R2 U' L' B'
F L2 D2 U' L' D B'
F L2 D2 U' L' D' B'
F L2 D2 U' L' D2 B'
F L2 D2 U' L' B' D
F L2 D2 U' L' B' D'
F L2 D2 U' L' B' D2
F L2 D2 U' B L' B'
F L2 D2 U' B' L' B'
F L2 D2 U' B2 L' B'
F L2 D2 B' R' U' L'
F' L2 F2 U R U2 B
F L2 B U' L' D' B2
F L2 B U2 L U L2
F L2 B' R' U' L' D
F L2 B' R' U' L' D'
F L2 B' R' U' L' D2
F L2 B' R' U' D L'
F L2 B' R' U' D' L'
F L2 B' R' U' D2 L'
F L2 B' R' D U' L'
F L2 B' R' D' U' L'
F L2 B' R' D2 U' L'
F L2 B' R' B U' L'
F L2 B' R' B' U' L'
F L2 B' R' B2 U' L'
F L2 B' D R' U' L'
F L2 B' D' R' U' L'
F L2 B' D2 R' U' L'
F2 R L2 U' L' B' R'
F R L2 U' L' D B'
F R L2 U' L' D' B'
F R L2 U' L' D2 B'
F R L2 U' L' B' D
F R L2 U' L' B' D'
F R L2 U' L' B' D2
F R L2 U' D L' B'
F R L2 U' D' L' B'
F R L2 U' D2 L' B'
F R L2 U' B L' B'
F R L2 U' B' L' B'
F R L2 U' B2 L' B'
F R L2 D U' L' B'
F R L2 D' U' L' B'
F R L2 D2 U' L' B'
F R L2 B' R' U' L'
L2 U' L' D' B R' B2
U2 R F L2 R U' L'
U2 R F R L2 U' L'
L2 U' L' B2 D' B R'
U R F L2 U' L' B
U R F L2 U' B L'
F' R F2 L2 U' L' B'
F R' L2 U' L' D B'
F R' L2 U' L' D' B'
F R' L2 U' L' D2 B'
F R' L2 U' L' B' D
F R' L2 U' L' B' D'
F R' L2 U' L' B' D2
F R' L2 U' D L' B'
F R' L2 U' D' L' B'
F R' L2 U' D2 L' B'
F R' L2 U' B L' B'
F R' L2 U' B' L' B'
F R' L2 U' B2 L' B'
F R' L2 D U' L' B'
F R' L2 D' U' L' B'
F R' L2 D2 U' L' B'
F R' L2 B' R' U' L'
L2 U' B L' D' R2 B'
L2 U' B L' D' B' R2
L2 U' B D' L' R2 B'
L2 U' B D' L' B' R2
L2 U' B D' R2 L' B'
L2 U' B2 L' B' D' R2
B' R' F L2 B U' L
U2 R' F L2 R U' L'
U2 R' F R L2 U' L'
B' R' F B L2 U' L'
F' R' F2 L2 U' L' B'
B' R' B F L2 U' L'
L2 U2 D B' U L' B'
L2 U2 D' B' U L' B'
R' U2 F L2 R U' L'
R' U2 F R L2 U' L'
L2 U2 D2 B' U L' B'
R2 U2 F L2 R U' L'
R2 U2 F R L2 U' L'
R U2 F L2 R U' L'
R U2 F R L2 U' L'
F R2 L2 U' L' D B'
F R2 L2 U' L' D' B'
F R2 L2 U' L' D2 B'
F R2 L2 U' L' B' D
F R2 L2 U' L' B' D'
F R2 L2 U' L' B' D2
F R2 L2 U' D L' B'
F R2 L2 U' D' L' B'
F R2 L2 U' D2 L' B'
F R2 L2 U' B L' B'
F R2 L2 U' B' L' B'
F R2 L2 U' B2 L' B'
F R2 L2 D U' L' B'
F R2 L2 D' U' L' B'
F R2 L2 D2 U' L' B'
F R2 L2 B' R' U' L'
D2 R2 U2 F R U' L
L2 U2 B' U L' D B'
L2 U2 B' U L' D' B'
L2 U2 B' U L' D2 B'
L2 U2 B' U L' B' D
L2 U2 B' U L' B' D'
L2 U2 B' U L' B' D2
L2 U2 B' U D L' B'
L2 U2 B' U D' L' B'
L2 U2 B' U D2 L' B'
L2 U2 B' U B L' B'
L2 U2 B' U B' L' B'
L2 U2 B' U B2 L' B'
L2 U2 B' D U L' B'
L2 U2 B' D' U L' B'
L2 U2 B' D2 U L' B'
U2 R2 F L2 R U' L'
U2 R2 F R L2 U' L'
F' R2 F2 L2 U' L' B'
L2 D U2 B' U L' B'
U2 D F R U' F L
F U D L F2 R B
F U D' B2 R' F' U2
L2 D' U2 B' U L' B'
F' U' D L F2 R2 B
F U' D L' F2 B' L2
F U' D L' B' L2 F2
F U' D L' B' F2 L2
F U' D F2 L' B' L2
F U' D' L' B' L2 F
L2 D2 U2 B' U L' B'
D U2 F R U' F L
R' F L2 R U' L' B'
R' F L2 R' U' L' B'
R' F L2 R2 U' L' B'
U' F L2 U' L B' L2
R' F L2 U' L' D B'
R' F L2 U' L' D' B'
R' F L2 U' L' D2 B'
R' F L2 U' L' B' D
R' F L2 U' L' B' D'
R' F L2 U' L' B' D2
R' F L2 U' D L' B'
R' F L2 U' D' L' B'
R' F L2 U' D2 L' B'
R' F L2 U' B L' B'
R' F L2 U' B' L' B'
R' F L2 U' B2 L' B'
R' F L2 D U' L' B'
R' F L2 D' U' L' B'
R' F L2 D2 U' L' B'
U2 F L2 R U' L' D
U2 F L2 R U' L' D'
U2 F L2 R U' L' D2
U2 F L2 R U' D L'
U2 F L2 R U' D' L'
U2 F L2 R U' D2 L'
U2 F L2 R D U' L'
U2 F L2 R D' U' L'
U2 F L2 R D2 U' L'
U2 F L2 R B U' L'
U2 F L2 R B' U' L'
U2 F L2 R B2 U' L'
R' F L2 B' R' U' L'
R' F R L2 U' L' B'
R2 F L2 R U' L' B'
U2 F L2 D R U' L'
R2 F L2 R' U' L' B'
R2 F L2 R2 U' L' B'
U2 F L2 D' R U' L'
U2 F L2 D2 R U' L'
R2 F L2 U' L' D B'
R2 F L2 U' L' D' B'
R2 F L2 U' L' D2 B'
R2 F L2 U' L' B' D
R2 F L2 U' L' B' D'
R2 F L2 U' L' B' D2
R2 F L2 U' D L' B'
R2 F L2 U' D' L' B'
R2 F L2 U' D2 L' B'
R2 F L2 U' B L' B'
R2 F L2 U' B' L' B'
R2 F L2 U' B2 L' B'
R2 F L2 D U' L' B'
U2 F L2 B R U' L'
R2 F L2 D' U' L' B'
U2 F L2 B' R U' L'
R2 F L2 D2 U' L' B'
U2 F L2 B2 R U' L'
U F L2 R U' L' B
U F L2 R U' B L'
U2 F R L2 U' L' D
U2 F R L2 U' L' D'
U2 F R L2 U' L' D2
U2 F R L2 U' D L'
U2 F R L2 U' D' L'
U2 F R L2 U' D2 L'
U2 F R L2 D U' L'
U2 F R L2 D' U' L'
U2 F R L2 D2 U' L'
U2 F R L2 B U' L'
U2 F R L2 B' U' L'
U2 F R L2 B2 U' L'
R2 F L2 B' R' U' L'
U2 F R U' D L F2
U2 F R U' D F2 L
R F L2 R U' L' B'
R' F R' L2 U' L' B'
R F L2 R' U' L' B'
R F L2 R2 U' L' B'
U2 F R D U' L F2
U2 F R D U' F2 L
R2 F R L2 U' L' B'
R F L2 U' L' D B'
R F L2 U' L' D' B'
R F L2 U' L' D2 B'
R F L2 U' L' B' D
R F L2 U' L' B' D'
R F L2 U' L' B' D2
R F L2 U' D L' B'
R F L2 U' D' L' B'
R F L2 U' D2 L' B'
R F L2 U' B L' B'
R F L2 U' B' L' B'
R F L2 U' B2 L' B'
R F L2 D U' L' B'
R F L2 D' U' L' B'
R F L2 D2 U' L' B'
U F R L2 U' L' B
U F R L2 U' B L'
R F L2 B' R' U' L'
R' F R2 L2 U' L' B'
R F R L2 U' L' B'
R2 F R' L2 U' L' B'
R F R' L2 U' L' B'
R2 F R2 L2 U' L' B'
D' F U B2 R' F' U2
D' F U' L' B' L2 F
R F R2 L2 U' L' B'
D F U' F L' B' L2
D' F D L2 U' L' B'
U2 F D R U' L F2
U2 F D R U' F2 L
D2 F D2 L2 U' L' B'
F D L2 U' L' F2 B'
F D L2 U' L' B' F2
F' D U' L F2 R2 B
F D U L F2 R B
F D U' L' F2 B' L2
F D U' L' B' L2 F2
F D U' L' B' F2 L2
F D U' F2 L' B' L2
U' F' D L F2 R2 B
F D' U B2 R' F' U2
F D' U' L' B' L2 F
L2 B U' L' D' R2 B2
L2 B U' L' D' B2 R2
L2 B U2 L B2 U L2
B' F L2 R' B U' L
B' F R' L2 B U' L
B' F R' B L2 U' L'
F B' L2 R' B U' L
F B' R' L2 B U' L
F B' R' B L2 U' L'
