D' L R2 D F2 B'
D' L R2 D B' F2
D' L R2 B' D F2
D' L B' R2 D F2
D' L' U' L2 R2 B'
D' L' U' L2 B' R2
D' L' U' R2 L2 B'
D' R2 L D F2 B'
D' R2 L D B' F2
D' R2 L B' D F2
D' L' U F U2 L2 R2
D' L' U F U2 R2 L2
D' L' U' L2 R B' R
D' L' U' L2 R2 D B'
D' L' U' L2 R2 D' B'
D' L' U' L2 R2 D2 B'
D' L' U' L2 R2 B' D
D' L' U' L2 R2 B' D'
D' L' U' L2 R2 B' D2
D' L' U' L2 B R2 B2
D' L' U' L2 B' R2 D
D' L' U' L2 B' R2 D'
D' L' U' L2 B' R2 D2
D' L' U' R L2 B' R
D' L' U' R2 L2 D B'
D' L' U' R2 L2 D' B'
D' L' U' R2 L2 D2 B'
D' L' U' R2 L2 B' D
D' L' U' R2 L2 B' D'
D' L' U' R2 L2 B' D2
D' L' U' R2 B L2 B'
D' L' U' R2 B' L2 B'
D' L' U' R2 B2 L2 B'
D L' U' L2 B2 R' B
D' L' U' B L2 R2 B'
D' L' U' B L2 B' R2
D' L' U' B R2 L2 B'
D' L' U' B' L2 R2 B'
D' L' U' B' L2 B' R2
D' L' U' B' R2 L2 B'
D' L' U' B2 L2 R2 B'
D' L' U' B2 L2 B' R2
D' L' U' B2 R2 L2 B'
F L' F R B2 U L2
F L' F B2 R U L2
D' L' F2 U' L2 R2 B
D' L' F2 U' R2 L2 B
D' L' F2 U' R2 B L2
D2 L' F2 B R' U' L2
D2 L' B R' F2 U' L2
D' L' B U' L2 R2 B'
D' L' B U' L2 B' R2
D' L' B U' R2 L2 B'
D2 L' B F2 R' U' L2
D' L' B' U' L2 R2 B'
D' L' B' U' L2 B' R2
D' L' B' U' R2 L2 B'
D' L' B2 U' L2 R2 B'
D' L' B2 U' L2 B' R2
D' L' B2 U' R2 L2 B'
F L' B2 U L F L
F L' B2 F R U L2
F2 L2 R B2 U L' B'
F2 L2 B2 R U L' B'
D' R L D R F2 B'
D' R L D R B' F2
D' R L D B' R F2
D' R L B' R D F2
D' R L B' D R F2
D' R L' U' L2 R B'
D' R L' U' L2 B' R
D' R L' U' R L2 B'
F2 R L2 B2 U L' B'
L' U' L D' L R2 B'
L' U' L D' L B' R2
L' U' L D' R2 L B'
F2 R F' L' B2 U L2
F2 R B2 U' R' F' U2
D' R' L D R' F2 B'
D' R' L D R' B' F2
D' R' L D F2 R' B'
D' R' L' U' L2 R' B'
D' R' L' U' R' L2 B'
D' R2 L D F2 D B'
D' R2 L D F2 D' B'
D' R2 L D F2 D2 B'
D' R2 L D F2 B' D
D' R2 L D F2 B' D'
D' R2 L D F2 B' D2
D' R2 L D B' F2 D
D' R2 L D B' F2 D'
D' R2 L D B' F2 D2
D' R2 L D2 B' D' F2
D' R2 L F D F2 B'
D' R2 L F D B' F2
D' R2 L F B' D F2
D' R2 L F' D F2 B'
D' R2 L F' D B' F2
D' R2 L F' B' D F2
D' R2 L F2 D F2 B'
D' R2 L F2 D B' F2
D' R2 L F2 B' D F2
D' R2 L B' U L2 U'
D' R2 L B' D F2 D
D' R2 L B' D F2 D'
D' R2 L B' D F2 D2
D' R2 L B' F D F2
D' R2 L B' F' D F2
D' R2 L B' F2 D F2
D' R2 L B2 D F2 B
D' R2 L B2 D B F2
L' U2 F L' B2 U L'
L' U2 F B2 L' U L'
D' R2 U L' U' L2 B'
L' U2 B2 F L' U L'
B2 R2 F2 R U L' B'
L D R' D2 B R2 F'
L D R' F2 D2 B R2
L D R' F2 B D2 R2
L D R' B F2 D2 R2
D' U L R2 D F2 B'
D' U L R2 D B' F2
D' U L R2 B' D F2
D' U L B' R2 D F2
D' U L' U' L2 R2 B'
D' U L' U' L2 B' R2
D' U L' U' R2 L2 B'
F U L D' R2 F B2
F U L D' R2 B2 F
F U L D' F R2 B2
F U L D' F B2 R2
F U L D' B2 R2 F
F U L D' B2 F R2
F U L F D' R2 B2
F U L F D' B2 R2
L D F2 R D2 R2 B
L D F2 R' D2 B R2
L D F2 R' B D2 R2
D' U R2 L D F2 B'
D' U R2 L D B' F2
D' U R2 L B' D F2
R' D' L R2 D F2 B'
R' D' L R2 D B' F2
R' D' L R2 B' D F2
R' D' L B' R2 D F2
L2 D' L U' R2 B' L2
R2 D' L R2 D F2 B'
R2 D' L R2 D B' F2
L2 D' L U' B' L2 R2
L2 D' L U' B' R2 L2
R2 D' L R2 B' D F2
R' D' L' U' L2 R2 B'
R' D' L' U' L2 B' R2
R' D' L' U' R2 L2 B'
R D' L R2 D F2 B'
R D' L R2 D B' F2
R2 D' L B' R2 D F2
R D' L R2 B' D F2
R2 D' L' U' L2 R2 B'
R2 D' L' U' L2 B' R2
R2 D' L' U' R2 L2 B'
R D' L B' R2 D F2
R D' L' U' L2 R2 B'
R D' L' U' L2 B' R2
R D' L' U' R2 L2 B'
R' D' R2 L D F2 B'
R' D' R2 L D B' F2
R' D' R2 L B' D F2
D' U' L R2 D F2 B'
D' U' L R2 D B' F2
U' D' L R2 D F2 B'
U' D' L R2 D B' F2
D' U' L R2 B' D F2
U' D' L R2 B' D F2
U2 D' L R2 D F2 B'
U2 D' L R2 D B' F2
U2 D' L R2 B' D F2
R2 D' R2 L D F2 B'
R2 D' R2 L D B' F2
D' U' L B' R2 D F2
U' D' L B' R2 D F2
R2 D' R2 L B' D F2
L D' R' D2 R' F2 B
L D' R' D2 R' B F2
L D' R' D2 F2 R' B
U' D' L' U' L2 R2 B'
D' U' L' U' L2 R2 B'
U' D' L' U' L2 B' R2
D' U' L' U' L2 B' R2
U' D' L' U' R2 L2 B'
D' U' L' U' R2 L2 B'
U2 D' L B' R2 D F2
U D' L R2 D F2 B'
U D' L R2 D B' F2
U D' L R2 B' D F2
R D' R2 L D F2 B'
R D' R2 L D B' F2
R D' R2 L B' D F2
U2 D' L' U' L2 R2 B'
U2 D' L' U' L2 B' R2
U2 D' L' U' R2 L2 B'
U D' L B' R2 D F2
U D' L' U' L2 R2 B'
U D' L' U' L2 B' R2
U D' L' U' R2 L2 B'
U' D' R2 L D F2 B'
U' D' R2 L D B' F2
D' U' R2 L D F2 B'
D' U' R2 L D B' F2
U' D' R2 L B' D F2
D' U' R2 L B' D F2
U2 D' R2 L D F2 B'
U2 D' R2 L D B' F2
U2 D' R2 L B' D F2
U D' R2 L D F2 B'
U D' R2 L D B' F2
U D' R2 L B' D F2
D' U2 L R2 D F2 B'
D' U2 L R2 D B' F2
D' U2 L R2 B' D F2
D' U2 L B' R2 D F2
D' U2 L' U' L2 R2 B'
D' U2 L' U' L2 B' R2
D' U2 L' U' R2 L2 B'
D' U2 R2 L D F2 B'
D' U2 R2 L D B' F2
D' U2 R2 L B' D F2
L' F L' B2 R' U L'
D' F U L R2 F B'
D' F U L R2 B' F
D' F U L F R2 B'
D' F U L F B' R2
D' F U L B' R2 F
D' F U L B' F R2
D' F U R2 L F B'
D' F U R2 L B' F
L' F U2 L' B2 U L'
L' F U2 B2 L' U L'
L' F' R U' L2 D' R2
L' F' R U2 B2 U L2
L' F' R D' B2 U' R2
L' F' D' R B2 U' R
L' F' D' B2 R U' R
L' F' D2 R F2 U' L'
D' F2 R U L R B'
D' F2 R U L B' R
D' F2 R U R L B'
L' B R2 F' R U' L2
B2 F L' U' R' U2 F'
F B2 L' U' R' U2 F'
L2 B2 D R' U L' B
L2 B2 D R' U B L'
