B R' F U' L2 R
B R' F U' R L2
B F R' U' L2 R2
B F R' U' R2 L2
F B R' U' L2 R2
F B R' U' R2 L2
U2 B' L U L R'
U2 B' L U R' L
F U' B L2 R D B2
F U' B R L2 D B2
D' F R' B2 U' R2 B'
D' F R' B2 U' B' R2
F U2 B' L U L R
F U2 B' L U R L
F U2 B2 U L2 R B
F U2 B2 U R L2 B
F U2 B2 U R B L2
L2 F D' R' B R2 F'
R' F B R' U' L2 R2
R' F B R' U' R2 L2
L2 F B R D F2 B2
L2 F B R D B2 F2
R2 F B R' U' L2 R2
R2 F B R' U' R2 L2
U2 F B' L U L R'
U2 F B' L U R' L
D' F B2 R' U' B R2
D' F B2 U' R' B R2
R F B R' U' L2 R2
R F B R' U' R2 L2
D2 F' R U L' R U2
D2 F' R U R L' U2
D2 F' R F2 U' L' R
D2 F' R F2 U' R L'
B D' R' F B2 U' R
U2 F' B' L U L R'
U2 F' B' L U R' L
B D' R' B2 F U' R
F D' R' B2 U' R2 B'
F D' R' B2 U' B' R2
B' D' F B2 R' U' R2
B D' F R' B2 U' R2
B' D' B2 R' F U' R
B' D' B2 F R' U' R2
F D' B2 R' U' B R2
F D' B2 U' R' B R2
U2 F2 B' L U L R'
U2 F2 B' L U R' L
U' B R' F' U' F L2
R' B R' F U' L2 R
R' B R' F U' R L2
R2 B R' F U' L2 R
R2 B R' F U' R L2
U B R' U' L2 F R
R B R' F U' L2 R
R B R' F U' R L2
B F L2 R D F2 B2
B F L2 R D B2 F2
F B L2 R D F2 B2
F B L2 R D B2 F2
F' B R' U L' U2 L'
B F R L2 D F2 B2
B F R L2 D B2 F2
R' B F R' U' L2 R2
R' B F R' U' R2 L2
F' B R' F2 U' L2 R
F' B R' F2 U' R L2
F B R L2 D F2 B2
F B R L2 D B2 F2
F2 B R' F' U' L2 R
F2 B R' F' U' R L2
L2 B F R D F2 B2
L2 B F R D B2 F2
B F R' U' L2 R2 D
B F R' U' L2 R2 D'
B F R' U' L2 R2 D2
B F R' U' R2 L2 D
B F R' U' R2 L2 D'
B F R' U' R2 L2 D2
B F R' D' F2 B2 U'
B F R' D' B2 F2 U'
B F R' F U' L2 R2
B F R' F U' R2 L2
B F R' F' U' L2 R2
B F R' F' U' R2 L2
R2 B F R' U' L2 R2
R2 B F R' U' R2 L2
F B R' U' L2 R2 D
F B R' U' L2 R2 D'
F B R' U' L2 R2 D2
B F R' F2 U' L2 R2
B F R' F2 U' R2 L2
F B R' U' R2 L2 D
F B R' U' R2 L2 D'
F B R' U' R2 L2 D2
B F R' B U' L2 R2
B F R' B U' R2 L2
B F R' B' U' L2 R2
B F R' B' U' R2 L2
B F R' B2 U' L2 R2
B F R' B2 U' R2 L2
F B R' D' F2 B2 U'
F B R' D' B2 F2 U'
F B R' F U' L2 R2
F B R' F U' R2 L2
F B R' F' U' L2 R2
F B R' F' U' R2 L2
F B R' F2 U' L2 R2
F B R' F2 U' R2 L2
B2 F U R B L2 F
F B R' B U' L2 R2
F B R' B U' R2 L2
F B R' B' U' L2 R2
F B R' B' U' R2 L2
F B R' B2 U' L2 R2
F B R' B2 U' R2 L2
R B F R' U' L2 R2
R B F R' U' R2 L2
B2 F U' L' R B' L'
B2 F U' L' B' L' R
B2 F U' L' B' R L'
B2 F U' R L' B' L'
B' F U2 L U L R
B' F U2 L U R L
U2 B' L U L R' D
U2 B' L U L R' D'
U2 B' L U L R' D2
U2 B' L U L D R'
U2 B' L U L D' R'
U2 B' L U L D2 R'
U2 B' L U R' L D
U2 B' L U R' L D'
U2 B' L U R' L D2
U2 B' L U R' D L
U2 B' L U R' D' L
U2 B' L U R' D2 L
U2 B' L U D L R'
U2 B' L U D R' L
U2 B' L U D' L R'
U2 B' L U D' R' L
U2 B' L U D2 L R'
U2 B' L U D2 R' L
U2 B' L D U L R'
U2 B' L D U R' L
U2 B' L D' U L R'
U2 B' L D' U R' L
U2 B' L D2 U L R'
U2 B' L D2 U R' L
U2 B' L F U L R'
U2 B' L F U R' L
U2 B' L F' U L R'
U2 B' L F' U R' L
B F U' L2 R D B2
U2 B' L F2 U L R'
U2 B' L F2 U R' L
B F U' R L2 D B2
F B U' L2 R D B2
F B U' R L2 D B2
B' F D' B2 R' U' R2
B F D' R' B2 U' R2
F B D' R' B2 U' R2
U2 B' D L F2 U R'
U2 B' D F2 L U R'
B F' R' U L' U2 L'
B F' R' F2 U' L2 R
B F' R' F2 U' R L2
B2 F' U L' U2 L' B'
U2 B' F L U L R'
U2 B' F L U R' L
U2 B' F' L U L R'
U2 B' F' L U R' L
U2 B' F2 L U L R'
U2 B' F2 L U R' L
F B' U2 L U L R
F B' U2 L U R L
F B' D' B2 R' U' R2
D' B2 R' F U' B R
U2 B2 U L2 R B R'
U2 B2 U R L2 B R'
U2 B2 U R B L2 R'
U2 B2 U R B R' L2
B F2 R' F' U' L2 R
B F2 R' F' U' R L2
F' B2 U L' U2 L' B'
D' B2 U2 B' U R' B
F B2 U R B L2 F
F B2 U' L' R B' L'
F B2 U' L' B' L' R
F B2 U' L' B' R L'
F B2 U' R L' B' L'
D' B2 F R' U' B R2
D' B2 F U' R' B R2
