F R' B L' U L
U' D R' U B R'
F U' L' R' B U
D U' R' U B R'
F U' R' L' B U
F U' R' B L' U
R' F B L' U L
R' B F L' U L
F U' R' B L' D U
F U' R' B L' D' U
F U' R' B L' D2 U
F U' R' B D L' U
F U' R' B D' L' U
F U' R' B D2 L' U
F U' R' B' L' B2 U
D U' B U R' F' B
D U' B U R' B F'
U' D2 L R' B' L U
U' D2 R' L B' L U
U' D2 R' B' L B' U
R' D2 B' L B2 U L'
R' F L B L2 U L
L' F L' R' B U L2
U' F L' F' R' B U
L2 F L' R' B U L'
L' F R' L' B U L2
L2 F R' L' B U L'
L2 F R' B L' U L'
U2 F U L' R' B U
U2 F U R' L' B U
U2 F U R' B L' U
D F U' R' U B R'
R' F D B L' U L
U F U2 L' R' B U
U F U2 R' L' B U
U F U2 R' B L' U
R' F D' B L' U L
R' F D2 B L' U L
R' F B L' U L D
R' F B L' U L D'
R' F B L' U L D2
R' F B L' U D L
R' F B L' U D' L
R' F B L' U D2 L
R' F B L' D U L
R' F B L' D' U L
R' F B L' D2 U L
R' F B L' F U L
R' F B L' F' U L
R' F B L' F2 U L
R' F B D L' U L
R' F B D' L' U L
R' F B D2 L' U L
U F' R U2 R2 B U
U F' R D' F' U' F'
U F' R D2 L2 F' U'
U F' R D2 F' L2 U'
U F' R F' U' D' F2
U F' R F' U2 R2 U
U F' R F' D' U' F2
U F' R F' D2 L2 U'
D F' U' R' U B R'
R F' D2 L2 R U' L2
R F' D2 R L2 U' L2
R' F2 L B U L' B'
D F2 U' R' U B R'
U F2 U2 R' B L U
R' F2 B L U L' B'
R' B L' U D' L B'
R' B L' D' U L B'
R' B L' F L' U L2
R' B L2 F L' U L'
D B R' B U L U'
R' B D' L U B' L'
R' B F L' U L D
R' B F L' U L D'
R' B F L' U L D2
R' B F L' U D L
R' B F L' U D' L
R' B F L' U D2 L
R' B F L' D U L
R' B F L' D' U L
R' B F L' D2 U L
R' B F L' F U L
R' B F L' F' U L
R' B F L' F2 U L
R' B F D L' U L
R' B F D' L' U L
R' B F D2 L' U L
R' B F2 L U L' B'
B2 F' R F' L U' L'
B2 F' U L R F' U'
B2 F' U R L F' U'
B2 F' U R F' L U'
F' B2 R F' L U' L'
F' B2 U L R F' U'
F' B2 U R L F' U'
F' B2 U R F' L U'
R' B2 D2 B' L U L'
