U' F2 B' R' U'
U' B' R' F2 U'
U' B' F2 R' U'
U' R F2 B' R' U'
U' R B' R' F2 U'
U' R B' F2 R' U'
R U' F2 B' U' B2
R U' B' F2 U' B2
U' R' F2 B' R' U'
U' R' B' R' F2 U'
U' R' B' F2 R' U'
R U2 B D L2 R2
R U2 B D R2 L2
U' R2 F2 B' R' U'
U' R2 B' R' F2 U'
U' R2 B' F2 R' U'
U' D B' R' U' R'
D U' B' R' U' R'
F' U' F' B' R' U'
F U' F B' R' U'
F' U' B' F' R' U'
F2 U' B' R' U' R
F U' B' R' F U'
F U' B' F R' U'
U' F B' R' F U'
R' F' U' F' B' U'
R' F' U' B' F' U'
U' F2 R B' R' U'
U' F2 R' B' R' U'
U' F2 R2 B' R' U'
U' F2 D B' R' U'
U' F2 D' B' R' U'
U' F2 D2 B' R' U'
U' F2 B' R' U' D
U' F2 B' R' U' D'
U' F2 B' R' U' D2
U' F2 B' R' D U'
U' F2 B' R' D' U'
U' F2 B' R' D2 U'
U' F2 B' D R' U'
U' F2 B' D' R' U'
U' F2 B' D2 R' U'
R B D L2 R2 F
R B D L2 F R2
R B D R2 L2 F
U' B' R F2 R2 U'
U' B' R' U' D R2
U' B' R' D U' R2
U' B' R' F2 U' D
U' B' R' F2 U' D'
U' B' R' F2 U' D2
U' B' R' F2 D U'
U' B' R' F2 D' U'
U' B' R' F2 D2 U'
U' B' D R' U' R'
U' B' F R' F U'
U' B' F2 R' U' D
U' B' F2 R' U' D'
U' B' F2 R' U' D2
U' B' F2 R' D U'
U' B' F2 R' D' U'
U' B' F2 R' D2 U'
U' B' F2 D R' U'
U' B' F2 D' R' U'
U' B' F2 D2 R' U'
U' R B' R' F2 U' D'
U' R B' R' F2 U' D2
U' R B' R' F2 D U'
U' R B' R' F2 D' U'
U' R B' R' F2 D2 U'
F2 R B' R2 U' F' B2
F2 R B' R2 U' B2 F'
U' R B' D R' U' R'
F2 R B' U B U2 B
U' R B' F R' F U'
U' R B' F2 R' U' D
U' R B' F2 R' U' D'
U' R B' F2 R' U' D2
U' R B' F2 R' D U'
U' R B' F2 R' D' U'
U' R B' F2 R' D2 U'
F2 R B' D' R2 U' F'
U' R B' F2 D R' U'
R' U' D B' U' R2 B
U' R B' F2 D' R' U'
U' R B' F2 D2 R' U'
R U' D B' U' R2 B2
R U' D B' U' B2 R2
D' R' L2 F' U F2 U
D' R' L2 F' U2 D' L2
D' R' L2 F' D R2 U2
D' R' L2 F' D' U2 L2
U2 R' U F2 B' R' U'
R' U' F2 B' U F U2
U2 R' U B' R' F2 U'
U2 R' U B' F2 R' U'
R2 U' F2 R' B' U' B2
L2 U' F2 U2 F' L' U
R2 U' F2 B' R' U' B
R U' F2 U' B D L2
R U' F2 D B' U' B2
R U' F2 D' B' U' B2
R U' F2 D2 B' U' B2
R U' F2 B' R U' B2
R U' F2 B' R' U' B2
R U' F2 B' R2 U' B2
R U' F2 B' U' B2 D
R U' F2 B' U' B2 D'
R U' F2 B' U' B2 D2
R U' F2 B' D' R2 U'
R' U' B' R2 F2 U' B
R' U' B' U' D R2 B
R' U' B' D U' R2 B
R' U' B' F2 U F U2
R2 U' B' R' F2 U' B
R U' B' R F2 U' B2
B R' D L2 R2 F B
B R' D L2 R2 B F
R U' B' R' F2 U' B2
R U' B' R2 F2 U' B2
U' R' D B' R' U' R'
B R' D R2 L2 F B
B R' D R2 L2 B F
R U' B' U' B2 D R2
R2 U' B' F2 R' U' B
R U' B' F2 R U' B2
R U' B' F2 R' U' B2
R U' B' F2 R2 U' B2
R U' B' F2 U' B2 D
R U' B' F2 U' B2 D'
R U' B' F2 U' B2 D2
R U' B' F2 D' R2 U'
U' R' F B' R' F U'
D' R' F' L2 U F U
F2 R' F' U' F B' U'
F2 R' F' U' B' F U'
U' R' F2 R B' R' U'
U' R' F2 R' B' R' U'
U' R' F2 R2 B' R' U'
F R' F' U' F2 B' U'
F R' F' U' B' F2 U'
U' R' F2 D B' R' U'
U' R' F2 D' B' R' U'
U' R' F2 D2 B' R' U'
U' R' F2 B' R' U' D
U' R' F2 B' R' U' D'
U' R' F2 B' R' U' D2
U' R' F2 B' R' D U'
U' R' F2 B' R' D' U'
U' R' F2 B' R' D2 U'
U' R' F2 B' D R' U'
U' R' F2 B' D' R' U'
U' R' F2 B' D2 R' U'
R2 U2 R' B D L2 R2
R2 U2 R' B D R2 L2
R' U2 R2 B D L2 R2
R' U2 R2 B D R2 L2
U' R' B' R F2 R2 U'
U' R' B' R' U' D R2
U' R' B' R' D U' R2
U' R' B' R' F2 U' D
U' R' B' R' F2 U' D'
U' R' B' R' F2 U' D2
U' R' B' R' F2 D U'
U' R' B' R' F2 D' U'
U' R' B' R' F2 D2 U'
R' U2 D R2 B D L2
U' R' B' D R' U' R'
F2 R' B' R2 U' F' B
F2 R' B' R2 U' B F'
F2 R' B' U F' B U2
F2 R' B' U B F' U2
U' R' B' F R' F U'
U' R' B' F2 R' U' D
U' R' B' F2 R' U' D'
U' R' B' F2 R' U' D2
U' R' B' F2 R' D U'
U' R' B' F2 R' D' U'
U' R' B' F2 R' D2 U'
U' R' B' F2 D R' U'
U' R' B' F2 D' R' U'
U' R' B' F2 D2 R' U'
R U2 D B R2 D L2
U2 R2 U F2 B' R' U'
U2 R2 U B' R' F2 U'
U2 R2 U B' F2 R' U'
R' U2 B D L2 R2 B
R' U2 B D R2 L2 B
R' U2 B D R2 B L2
R U2 F2 B' U' F2 B2
R U2 F2 B' U' B2 F2
R U2 B L D L2 R2
R U2 B L D R2 L2
R U2 B L' D L2 R2
R U2 B L' D R2 L2
R U2 B L2 D L2 R2
R U2 B L2 D R2 L2
R U2 B R D L2 R2
R U2 B R D R2 L2
R U2 B R' D L2 R2
R U2 B R' D R2 L2
R U2 B R2 D L2 R2
R U2 B R2 D R2 L2
R U2 B U F2 B2 U'
R U2 B U B2 F2 U'
R U2 B D L2 R2 D
R U2 B D L2 R2 D'
R U2 B D L2 R2 D2
R U2 B D R2 L2 D
R U2 B D R2 L2 D'
R U2 B D R2 L2 D2
U' R2 D B' R' U' R'
R U2 B' F2 U' F2 B2
R U2 B' F2 U' B2 F2
U' R2 F B' R' F U'
U' R2 F2 R B' R' U'
B' R2 F2 R' U' F B
B' R2 F2 R' U' B F
U' R2 F2 R' B' R' U'
U' R2 F2 R2 B' R' U'
U' R2 F2 D B' R' U'
U' R2 F2 D' B' R' U'
U' R2 F2 D2 B' R' U'
U' R2 F2 B' R' U' D
U' R2 F2 B' R' U' D'
U' R2 F2 B' R' U' D2
U' R2 F2 B' R' D U'
U' R2 F2 B' R' D' U'
U' R2 F2 B' R' D2 U'
U' R2 F2 B' D R' U'
U' R2 F2 B' D' R' U'
U' R2 F2 B' D2 R' U'
L' D R' F' R U2 R2
R' D R2 B D L2 F
U' R2 B' R F2 R2 U'
U' R2 B' R' U' D R2
U' R2 B' R' D U' R2
U' R2 B' R' F2 U' D
U' R2 B' R' F2 U' D'
U' R2 B' R' F2 U' D2
U' R2 B' R' F2 D U'
U' R2 B' R' F2 D' U'
U' R2 B' R' F2 D2 U'
U' R2 B' D R' U' R'
U' R2 B' F R' F U'
U' R2 B' F2 R' U' D
U' R2 B' F2 R' U' D'
U' R2 B' F2 R' U' D2
U' R2 B' F2 R' D U'
U' R2 B' F2 R' D' U'
U' R2 B' F2 R' D2 U'
U' R2 B' F2 D R' U'
U' R2 B' F2 D' R' U'
U' R2 B' F2 D2 R' U'
R' D U' B' U' R2 B
R' D U2 R2 B D L2
R D U' B' U' R2 B2
R D U' B' U' B2 R2
U2 D L' R2 D' B' L
L' D F U2 L' R2 B'
L' D F U2 L' B' R2
L' D F U2 R2 L' B'
R D U2 B R2 D L2
L' D F' R U2 B R
R' D F' U' B' U' R2
U' D R B' R' U' R2
R' D B' U' R2 F' B
R' D B' U' R2 B F'
U2 D R2 L' D' B' L
U2 D R2 U B' R' U'
U' D R2 B' R' U' R
R D B R2 D L2 F
U' D F B' R' U' R'
R D B' U' R2 F' B2
R D B' U' R2 B2 F'
U' D F' B' R' U' R'
U' D F2 B' R' U' R'
L' D' L2 U2 L' B' L
R' D' L2 F' U F2 U
R' D' L2 F' U2 D' L2
R' D' L2 F' D R2 U2
R' D' L2 F' D' U2 L2
L2 D' L2 U' B' R' U'
R2 D' L2 U F L' U
U' D B' R' U' R' D
U' D B' R' U' R' D'
U' D B' R' U' R' D2
U' D B' R' U' D R'
U' D B' R' U' D' R'
U' D B' R' U' D2 R'
U' D B' R' D U' R'
U' D B' R' D' U' R'
U' D B' R' D2 U' R'
U' D B' R' F U' R'
U' D B' R' F' U' R'
U' D B' R' F2 U' R'
U' D B' D' R' F2 U'
U' D B' D' F2 R' U'
R D' L2 U F U B
U' D B' F R' U' R'
U' D B' F' R' U' R'
U' D B' F2 R' U' R'
R' D' F' L2 U F U
D U' R B' R' U' R2
F' U' R B' R' F' U'
D U' R2 B' R' U' R
F U' R F B' R' U'
F2 U' R' B' R' U' R2
F U' R B' R' F U'
F U' R B' F R' U'
D U' F B' R' U' R'
F U' R' F B' R' U'
F2 U' R2 B' R' U' R'
F U' R' B' R' F U'
F U' R' B' F R' U'
D U' F' B' R' U' R'
F' U' D F' B' R' U'
F' U' D B' F' R' U'
F2 U' D B' R' U' R
F U' R2 F B' R' U'
F U' R2 B' R' F U'
F U' R2 B' F R' U'
D U' F2 B' R' U' R'
F' U' D' F' B' R' U'
U' D' B' R' U L2 U2
U' D' B' R' U' D2 R2
U' D' B' R' D F2 U'
D' U' B' R' U L2 U2
D' U' B' R' U' D2 R2
U' D' B' R' D2 U' R2
D' U' B' R' D F2 U'
D' U' B' R' D2 U' R2
F' U' D' B' F' R' U'
D2 U' B' R' U2 B' U
U' D' B' D R' F2 U'
D' U' B' D R' F2 U'
U' D' B' D F2 R' U'
D' U' B' D F2 R' U'
F2 U' D' B' R' U' R
F U' D F B' R' U'
U' D' B' D2 R' U' R'
D' U' B' D2 R' U' R'
F U' D B' R' F U'
F U' D B' F R' U'
F' U' D2 F' B' R' U'
F' U' D2 B' F' R' U'
F2 U' D2 B' R' U' R
F U' D' F B' R' U'
D U' B' R' U' R' D
D U' B' R' U' R' D'
D U' B' R' U' R' D2
D U' B' R' U' D R'
D U' B' R' U' D' R'
D U' B' R' U' D2 R'
D U' B' R' D U' R'
D U' B' R' D' U' R'
D U' B' R' D2 U' R'
D U' B' R' F U' R'
D U' B' R' F' U' R'
D U' B' R' F2 U' R'
F U' D' B' R' F U'
F U' D' B' F R' U'
D U' B' D' R' F2 U'
D U' B' D' F2 R' U'
D U' B' F R' U' R'
D U' B' F' R' U' R'
D U' B' F2 R' U' R'
F' U' F B' R' F2 U'
F U' D2 F B' R' U'
F2 U' F B' R' U' R
F' U' F' R B' R' U'
F U' D2 B' R' F U'
F U' D2 B' F R' U'
F' U' F' R' B' R' U'
F' U' F' R2 B' R' U'
F U' F R B' R' U'
F' U' F' D B' R' U'
F U' F R' B' R' U'
F' U' F' D' B' R' U'
F U' F R2 B' R' U'
F' U' F' D2 B' R' U'
F' U' F' B' R' U' D
F' U' F' B' R' U' D'
F' U' F' B' R' U' D2
F' U' F' B' R' D U'
F' U' F' B' R' D' U'
F' U' F' B' R' D2 U'
F' U' F' B' D R' U'
F' U' F' B' D' R' U'
F' U' F' B' D2 R' U'
F U' F D B' R' U'
F U' F D' B' R' U'
F2 U' F' B' R' U' R
F U' F D2 B' R' U'
F U' F B' R' U' D
F U' F B' R' U' D'
F U' F B' R' U' D2
F U' F B' R' D U'
F U' F B' R' D' U'
F U' F B' R' D2 U'
D2 U2 L' D' R2 B' L
F U' F B' D R' U'
F U' F B' D' R' U'
D2 U2 L' D' B' L R2
D2 U2 L' D' B' R2 L
F U' F B' D2 R' U'
F' U' F2 B' R' F U'
U2 D2 L' D' R2 B' L
U2 D2 L' D' B' L R2
U2 D2 L' D' B' R2 L
D U2 L' R2 D' B' L
F2 U' F2 B' R' U' R
F U' F' B' R' F2 U'
F2 U' B' R' U' R D
F2 U' B' R' U' R D'
F2 U' B' R' U' R D2
F2 U' B' R' U' D R
F2 U' B' R' U' D' R
F2 U' B' R' U' D2 R
F2 U' B' R' D U' R
F2 U' B' R' D' U' R
F2 U' B' R' D2 U' R
F' U' B' D F' R' U'
F' U' B' D' F' R' U'
F' U' B' D2 F' R' U'
F' U' B' F R' F2 U'
F' U' B' F' R' U' D
F' U' B' F' R' U' D'
F' U' B' F' R' U' D2
F' U' B' F' R' D U'
F' U' B' F' R' D' U'
F' U' B' F' R' D2 U'
F2 U' B' D R' U' R
F' U' B' F' D R' U'
F' U' B' F' D' R' U'
F' U' B' F' D2 R' U'
F' U' B' F2 R' F U'
F2 U' B' D' R' U' R
F2 U' B' D2 R' U' R
F2 U' B' F R' U' R
F2 U' B' F' R' U' R
F2 U' B' F2 R' U' R
F U' B' R F R2 U'
F U' B' R' D F U'
F U' B' R' D' F U'
F U' B' R' D2 F U'
F U' B' R' F U' D
F U' B' R' F U' D'
F U' B' R' F U' D2
F U' B' R' F D U'
F U' B' R' F D' U'
F U' B' R' F D2 U'
F U' B' D R' F U'
F U' B' D F R' U'
F U' B' D' R' F U'
F U' B' D' F R' U'
F U' B' D2 R' F U'
F U' B' D2 F R' U'
F U' B' F R' U' D
F U' B' F R' U' D'
F U' B' F R' U' D2
F U' B' F R' D U'
F U' B' F R' D' U'
F U' B' F R' D2 U'
F U' B' F D R' U'
F U' B' F D' R' U'
F U' B' F D2 R' U'
F U' B' F' R' F2 U'
D U2 R2 L' D' B' L
D U2 R2 U B' R' U'
U' D2 B' R' U2 B' U
U' F R F B' R' U'
U' F R B' R' F U'
U' F R B' F R' U'
U' F R' F B' R' U'
U' F R' B' R' F U'
U' F R' B' F R' U'
U' F R2 F B' R' U'
U' F R2 B' R' F U'
U' F R2 B' F R' U'
D F U' B' R' U' R'
U' F D F B' R' U'
R F U' F B' U' B2
U' F D B' R' F U'
U' F D B' F R' U'
R F U' B' F U' B2
U F U2 R F B' U'
U F U2 R B' F U'
U' F D' F B' R' U'
U F U2 B' R F U'
U' F D' B' R' F U'
U' F D' B' F R' U'
B' D R U' B R F'
B D L2 R B R F
B D L2 F R B R
U' F D2 F B' R' U'
U' F D2 B' R' F U'
U' F D2 B' F R' U'
B D R L2 B R F
U' F B' R F R2 U'
U' F B' R' D F U'
U' F B' R' D' F U'
U' F B' R' D2 F U'
U' F B' R' F U' D
U' F B' R' F U' D'
U' F B' R' F U' D2
U' F B' R' F D U'
U' F B' R' F D' U'
U' F B' R' F D2 U'
U' F B' D R' F U'
U' F B' D F R' U'
U' F B' D' R' F U'
U' F B' D' F R' U'
U' F B' D2 R' F U'
U' F B' D2 F R' U'
R' F' L U' F' U' L'
F' D U' F' B' R' U'
F' D U' B' F' R' U'
F2 D U' B' R' U' R
F D U' F B' R' U'
F D U' B' R' F U'
F D U' B' F R' U'
R' F' R U' B' U' R'
U' F' R B' R' F' U'
R' F' U' D F' B' U'
R' F' U' D B' F' U'
R' F' U' D' F' B' U'
R' F' U' D' B' F' U'
R' F' U' D2 F' B' U'
R' F' U' D2 B' F' U'
R' F' U' F' D B' U'
R' F' U' F' D' B' U'
R' F' U' F' D2 B' U'
R' F' U' F' B' U' D
R' F' U' F' B' U' D'
R' F' U' F' B' U' D2
R' F' U' F' B' D U'
R' F' U' F' B' D' U'
R' F' U' F' B' D2 U'
R' F' U' B' D F' U'
R' F' U' B' D' F' U'
R' F' U' B' D2 F' U'
R' F' U' B' F' U' D
R' F' U' B' F' U' D'
R' F' U' B' F' U' D2
R' F' U' B' F' D U'
R' F' U' B' F' D' U'
R' F' U' B' F' D2 U'
D F' U' B' R' U' R'
R' F' D U' F' B' U'
R' F' D U' B' F' U'
U' F' D F' B' R' U'
L F' U' F' U' L' B'
U' F' D B' F' R' U'
R F' U' F' B' U' B2
R F' U' B' F' U' B2
R' F' D' U' F' B' U'
R' F' D' U' B' F' U'
U' F' D' F' B' R' U'
U' F' D' B' F' R' U'
R' F' D2 U' F' B' U'
R' F' D2 U' B' F' U'
U' F' D2 F' B' R' U'
U' F' D2 B' F' R' U'
U' F' B' D F' R' U'
U' F' B' D' F' R' U'
U' F' B' D2 F' R' U'
F' D' U' F' B' R' U'
F' D' U' B' F' R' U'
F2 D' U' B' R' U' R
F D' U' F B' R' U'
F D' U' B' R' F U'
F D' U' B' F R' U'
U' F2 R D B' R' U'
U' F2 R D' B' R' U'
U' F2 R D2 B' R' U'
U' F2 R B' R' U' D
U' F2 R B' R' U' D'
U' F2 R B' R' U' D2
U' F2 R B' R' D U'
U' F2 R B' R' D' U'
U' F2 R B' R' D2 U'
U' F2 R B' D R' U'
U' F2 R B' D' R' U'
U' F2 R B' D2 R' U'
U' F2 R' D B' R' U'
U' F2 R' D' B' R' U'
U' F2 R' D2 B' R' U'
U' F2 R' B' R' U' D
U' F2 R' B' R' U' D'
U' F2 R' B' R' U' D2
U' F2 R' B' R' D U'
U' F2 R' B' R' D' U'
U' F2 R' B' R' D2 U'
U' F2 R' B' D R' U'
U' F2 R' B' D' R' U'
U' F2 R' B' D2 R' U'
U' F2 R2 D B' R' U'
U' F2 R2 D' B' R' U'
U' F2 R2 D2 B' R' U'
U' F2 R2 B' R' U' D
U' F2 R2 B' R' U' D'
U' F2 R2 B' R' U' D2
U' F2 R2 B' R' D U'
U' F2 R2 B' R' D' U'
U' F2 R2 B' R' D2 U'
U' F2 R2 B' D R' U'
U' F2 R2 B' D' R' U'
U' F2 R2 B' D2 R' U'
U' F2 U' L' D' B' L
U' F2 D R B' R' U'
U' F2 D R' B' R' U'
U' F2 D R2 B' R' U'
D F2 U' B' R' U' R'
U' F2 D B' R' U' D
U' F2 D B' R' U' D'
U' F2 D B' R' U' D2
U' F2 D B' R' D U'
U' F2 D B' R' D' U'
U' F2 D B' R' D2 U'
U' F2 D B' D R' U'
U' F2 D B' D' R' U'
U' F2 D B' D2 R' U'
U' F2 D' R B' R' U'
U' F2 D' R' B' R' U'
U' F2 D' R2 B' R' U'
U' F2 D' B' R' U' D
U' F2 D' B' R' U' D'
U' F2 D' B' R' U' D2
U' F2 D' B' R' D U'
U' F2 D' B' R' D' U'
U' F2 D' B' R' D2 U'
U' F2 D' B' D R' U'
U' F2 D' B' D' R' U'
U' F2 D' B' D2 R' U'
U' F2 D2 R B' R' U'
U' F2 D2 R' B' R' U'
U' F2 D2 R2 B' R' U'
U' F2 D2 B' R' U' D
U' F2 D2 B' R' U' D'
U' F2 D2 B' R' U' D2
U' F2 D2 B' R' D U'
U' F2 D2 B' R' D' U'
U' F2 D2 B' R' D2 U'
U' F2 D2 B' D R' U'
U' F2 D2 B' D' R' U'
U' F2 D2 B' D2 R' U'
U' F2 B R B2 R' U'
U' F2 B R' B2 R' U'
U' F2 B R2 B2 R' U'
U' F2 B' R U' D B2
U' F2 B' R D U' B2
U' F2 B' R2 D R U'
U' F2 B' R2 D' R U'
U' F2 B' R2 D2 R U'
U' F2 B' D R' U' D
U' F2 B' D R' U' D'
U' F2 B' D R' U' D2
U' F2 B' D R' D U'
U' F2 B' D R' D' U'
U' F2 B' D R' D2 U'
R' F2 B' U F B U2
R' F2 B' U B F U2
U' F2 B' D' R' U' D
U' F2 B' D' R' U' D'
U' F2 B' D' R' U' D2
U' F2 B' D' R' D U'
U' F2 B' D' R' D' U'
U' F2 B' D' R' D2 U'
U' F2 B' D2 R' U' D
U' F2 B' D2 R' U' D'
U' F2 B' D2 R' U' D2
U' F2 B' D2 R' D U'
U' F2 B' D2 R' D' U'
U' F2 B' D2 R' D2 U'
U2 F2 B' L' U' F2 B'
U2 F2 B' L' U' B' F2
F' D2 U' F' B' R' U'
F' D2 U' B' F' R' U'
F2 D2 U' B' R' U' R
U2 B L D L2 R2 B'
U2 B L D L2 B' R2
R F2 B' R2 U' F' B2
R F2 B' R2 U' B2 F'
U2 B L D R2 L2 B'
R F2 B' U B U2 B
R F2 B' D' R2 U' F'
U2 B L' D R2 B' L2
F D2 U' F B' R' U'
U2 B L' D B' L2 R2
U2 B L' D B' R2 L2
F D2 U' B' R' F U'
F D2 U' B' F R' U'
U' B R F2 B2 R' U'
U' B R B2 R' F2 U'
U' B R B2 F2 R' U'
U' B R' F2 B2 R' U'
U' B R' B2 R' F2 U'
U' B R' B2 F2 R' U'
R B L2 D R2 F L2
R B L2 D F L2 R2
R B L2 D F R2 L2
U' B R2 F2 B2 R' U'
U' B R2 B2 R' F2 U'
U' B R2 B2 F2 R' U'
R B R D L2 R2 F
R B R D L2 F R2
R B R D R2 L2 F
R B R' D L2 R2 F
R B R' D L2 F R2
R B R' D R2 L2 F
R B R2 D L2 R2 F
R B R2 D L2 F R2
R B R2 D R2 L2 F
R' B D L2 R2 F B
R' B D L2 R2 B F
R' B D R2 L2 F B
R' B D R2 L2 B F
U2 B D L' R2 B' L'
U2 B D L' B' L' R2
U2 B D L' B' R2 L'
U2 B D R2 L' B' L'
R B D L2 R' F R'
R B D L2 R2 D F
R B D L2 R2 D' F
R B D L2 R2 D2 F
R B D L2 R2 F D
R B D L2 R2 F D'
R B D L2 R2 F D2
R B D L2 F R2 D
R B D L2 F R2 D'
R B D L2 F R2 D2
R B D L2 F' R2 F2
R B D R' L2 F R'
R B D R2 L2 D F
R B D R2 L2 D' F
R B D R2 L2 D2 F
R B D R2 L2 F D
R B D R2 L2 F D'
R B D R2 L2 F D2
R B D R2 F L2 F
R B D R2 F' L2 F
R B D R2 F2 L2 F
R B D F L2 R2 F
R B D F L2 F R2
R B D F R2 L2 F
R B D F' L2 R2 F
R B D F' L2 F R2
R B D F' R2 L2 F
R B D F2 L2 R2 F
R B D F2 L2 F R2
R B D F2 R2 L2 F
U' B F2 R B2 R' U'
U' B F2 R' B2 R' U'
U' B F2 R2 B2 R' U'
U' B' L' R' F2 L U'
U' B' L' F2 L R' U'
U' B' L' F2 R' L U'
U' B' L2 R' F2 L2 U'
U' B' L2 F2 L2 R' U'
U' B' L2 F2 R' L2 U'
U2 B' L' F2 U' F2 B'
U2 B' L' F2 U' B' F2
U' B' R U' D R2 B2
U' B' R U' D B2 R2
U' B' R D U' R2 B2
U' B' R D U' B2 R2
U' B' R F R2 F U'
U' B' R F2 R2 U' D
U' B' R F2 R2 U' D'
U' B' R F2 R2 U' D2
U' B' R F2 R2 D U'
U' B' R F2 R2 D' U'
U' B' R F2 R2 D2 U'
U' B' R F2 U' D B2
U' B' R F2 D U' B2
U' B' R' L' F2 L U'
U' B' R' L2 F2 L2 U'
U' B' R' U D' L2 U2
U' B' R' U' R D R2
U' B' R' U' R' D R2
U' B' R' U' R2 D R2
U' B' R' U' D R2 D
U' B' R' U' D R2 D'
U' B' R' U' D R2 D2
U' B' R' U2 D2 B2 U
U' B' R' D U' R2 D
U' B' R' D U' R2 D'
U' B' R' D U' R2 D2
U' B' R' D F U' R2
U' B' R' D F' U' R2
U' B' R' D F2 U' R2
U' B' R' D' U L2 U2
U' B' R' D2 U2 B2 U
U' B' R' F D F U'
U' B' R' F D' F U'
U' B' R' F D2 F U'
U' B' R' F' D F' U'
U' B' R' F' D' F' U'
U' B' R' F' D2 F' U'
D B' R U' B R F'
U' B' R2 D R U' R
U' B' R2 F2 U2 L' U
R' B' R2 F2 U' F B
R' B' R2 F2 U' B F
U' B' U' R D R2 B2
U' B' U' R D B2 R2
R' B' U' D R2 F' B
R' B' U' D R2 B F'
U' B' U2 D2 B2 L U
R B' R2 F2 U' F B2
R B' R2 F2 U' B2 F
U' B' D R' U' R' D
U' B' D R' U' R' D'
U' B' D R' U' R' D2
U' B' D R' U' D R'
U' B' D R' U' D' R'
U' B' D R' U' D2 R'
U' B' D R' D U' R'
U' B' D R' D' U' R'
U' B' D R' D2 U' R'
U' B' D R' F U' R'
U' B' D R' F' U' R'
U' B' D R' F2 U' R'
U' B' D F R' U' R'
U' B' D F' R' U' R'
U' B' D F2 R' U' R'
R' B' D U' R2 F' B
R' B' D U' R2 B F'
U' B' D' R' U L2 U2
U' B' D' R' U' D2 R2
U' B' D' R' D F2 U'
U' B' D' R' D2 U' R2
U' B' D2 R' U' D' R2
U' B' D2 R' U2 B2 U
U' B' D2 R' D' U' R2
U' B' D2 R' D2 F2 U'
U' B' D2 U2 B2 L U
U' B' F R F R2 U'
U' B' F R' D F U'
U' B' F R' D' F U'
U' B' F R' D2 F U'
U' B' F R' F U' D
