R' D2 B2 U L F
D2 F R B2 U L2
D2 F B2 R U L2
D2 B2 U L F L
D2 B2 F R U L2
U D L' R2 D L2 F
D U R2 L D F L2
D U R2 L F D L2
D U R2 L' D L2 F
R' D B2 U L R2 F
R' D B2 U L F R2
R' D B2 U R2 L F
D U R2 D L F L
U D R2 L D F L2
U D R2 L F D L2
L' D B2 R' U' R' F'
U D R2 L' D L2 F
U D R2 D L F L
U2 D B L B U' R2
R' D' U' L2 R' U2 F'
R' D' U' R' L2 U2 F'
R D' U' L2 R B U2
R D' U' R L2 B U2
R D' U' R B L2 U2
U D2 L D' R2 F L
U D2 L D' F L R2
U D2 L D' F R2 L
U D2 L F L D' R2
U D2 L F D' L R2
U D2 L F D' R2 L
R2 D2 R B2 U L F
R D2 R2 B2 U L F
F' U2 L' D F' B2 U'
F' U2 L' D B2 F' U'
F' U2 L' D2 F' U' L2
R' D2 F B2 R U L
F' U2 L' F' U R2 U2
F' U2 L' F' U' D2 L2
F' U2 L' F' D B2 U'
F' U2 L' F' D2 U' L2
R2 D2 F R B2 U L
D U2 B L B U' R2
R' D2 B2 R U L F
R' D2 B2 R' U L F
R' D2 B2 R2 U L F
R' D2 B2 U L D F
R' D2 B2 U L D' F
R' D2 B2 U L D2 F
R' D2 B2 U L F D
R' D2 B2 U L F D'
R' D2 B2 U L F D2
R' D2 B2 U D L F
R' D2 B2 U D' L F
R' D2 B2 U D2 L F
R' D2 B2 U F L F
R' D2 B2 U F' L F
F' U2 D L' F' B2 U'
R' D2 B2 U F2 L F
F' U2 D L' B2 F' U'
R' D2 B2 D U L F
R' D2 B2 D' U L F
R' D2 B2 D2 U L F
R' D2 B2 F R U L
F' U2 D B2 L' F' U'
R D2 B2 U' R B U2
D2 F R U L2 D' R2
D' F R D' F B2 U
D' F R D' B2 F U
D' F R D2 F U R2
D' F R F U D2 R2
D' F R F U' L2 U2
D' F R F D' B2 U
D' F R F D2 U R2
D2 F R F B2 U L2
D2 F R F' B2 U L2
D2 F R F2 B2 U L2
D2 F R B2 U L2 D
D2 F R B2 U L2 D'
D2 F R B2 U L2 D2
D2 F R B2 D F2 U
D2 F R B2 F U L2
D2 F R B2 F' U L2
D2 F R B2 F2 U L2
D F R U R D L2
D F R U D L2 R
D F R U D R L2
D F R U2 B2 U' R
D F R D U L2 R
D F R D U R L2
D2 F R' B2 R2 U L2
R F R U2 F U' L'
F' D L' F' B2 R' U'
F' D L' B2 F' R' U'
D' F D' R F B2 U
D' F D' R B2 F U
D F D R B2 U L2
D' F D' B2 R F U
D F D B2 R U L2
F D R U2 F B2 U'
F D R U2 B2 F U'
D2 F B' R B' U L2
D2 F B2 R U L2 D
D2 F B2 R U L2 D'
D2 F B2 R U L2 D2
D2 F B2 R D F2 U
D2 F B2 R F U L2
D2 F B2 R F' U L2
D2 F B2 R F2 U L2
D2 F B2 D R F2 U
F' D U2 L' F' B2 U'
F' D U2 L' B2 F' U'
F' D U2 B2 L' F' U'
D F' L' B2 R' U' R'
R2 F' U2 L' F' U' L
D F' U2 L' B2 U' R2
D F' U2 B2 L' U' R2
F' D' R F2 R B U
F D' R F2 U2 F' U'
F' D' R2 F2 B R U
F' D' R2 B F2 R U
F D' R' F2 R2 B U
D2 F' B2 U2 L' U' L'
D2 F' B2 D F2 R U
F' D' F2 R U2 F U'
F D' F2 U2 L' F' U'
U2 F2 U R B R U2
U2 F2 U' L D2 F L2
U2 F2 U' L F D2 L2
U2 F2 U' L' D2 L2 F
U2 F2 U' D2 L F L
U2 F2 D B L B U'
L F2 D R B2 U' F'
U2 F2 D2 L U' L F
D' F2 D2 B R' U R'
L F2 D B2 R U' F'
U2 F2 D2 U' L F L
U2 F2 D2 B L U' L
F D2 R U2 F U' L2
U2 F2 B L U R2 U2
U2 F2 B L U' D2 L2
U2 F2 B L D B2 U'
U2 F2 B L D2 U' L2
U2 F2 B D L B2 U'
U2 F2 B D2 L U' L
U2 F2 B' D B2 L U'
U2 B L D B2 U' R2
U2 B L F2 U R2 U2
U2 B L F2 U' D2 L2
U2 B L F2 D B2 U'
U2 B L F2 D2 U' L2
B' D2 F R B2 U L2
B2 D2 F R B2 U L2
B' D2 F B2 R U L2
B2 D2 F B2 R U L2
B D2 F R B2 U L2
B D2 F B2 R U L2
B' D2 B2 U L F L
B' D2 B2 F R U L2
B2 D2 B2 U L F L
B2 D2 B2 F R U L2
B D2 B2 U L F L
B D2 B2 F R U L2
U2 B D L B2 U' R2
D B U2 B L U' R2
U2 B F2 L U R2 U2
U2 B F2 L U' D2 L2
U2 B F2 L D B2 U'
U2 B F2 L D2 U' L2
U2 B F2 D L B2 U'
U2 B F2 D2 L U' L
U2 B' D B2 L U' R2
D2 B' F R B' U L2
U2 B' F2 D B2 L U'
D2 B2 R U L F L
D2 B2 R F R U L2
D2 B2 R' U L F L
D2 B2 R' F R U L2
D2 B2 R2 U L F L
D2 B2 R2 F R U L2
R' B2 U L D R2 F
R' B2 U L D F R2
D2 B2 U L D F L
D2 B2 U L D' F L
D2 B2 U L D2 F L
D2 B2 U L F L D
D2 B2 U L F L D'
D2 B2 U L F L D2
D2 B2 U L F D L
D2 B2 U L F D' L
D2 B2 U L F D2 L
D2 B2 U L F' L F2
D2 B2 U L F2 L F'
R' B2 U D L R2 F
R' B2 U D L F R2
R' B2 U D R2 L F
D2 B2 U F L F L
D2 B2 U F' L F L
D2 B2 U F2 L F L
D2 B2 U' R B U2 L2
D2 B2 U' R' U2 L2 F'
D2 B2 U' R' U2 F' L2
D2 B2 U2 L U' L F
R' B2 U2 F2 U' L F
D2 B2 U2 B L U' L
R' B2 D U L R2 F
R' B2 D U L F R2
R' B2 D U R2 L F
D2 B2 D F R F U
D2 B2 F R U L2 D
D2 B2 F R U L2 D'
D2 B2 F R U L2 D2
D2 B2 F R D F2 U
D2 B2 F R F U L2
D2 B2 F R F' U L2
D2 B2 F R F2 U L2
D2 B2 F D R F2 U
D2 B2 F' U2 L' U' L'
D2 B2 F' D F2 R U
