F' L' F U F2
U2 L B' R' U' F2
F' L' U F' D' L2
F' L' D F U F2
F' L' D' F U F2
F' L' D2 F U F2
F' L' F R U F2
F' L' F R' U F2
F2 L' F L' U F'
F' L' F R2 U F2
F' L' F U F2 D
F' L' F U F2 D'
F' L' F U F2 D2
F' L' F D R2 U
L U2 B' R' U' F2
L' F U2 R U' F
U F D F L' B'
L' F' L' F2 U F
R' F' L' F U F2
R2 F' L' F U F2
R F' L' F U F2
U F2 D' L' B' L
F' L' D F U F2 D2
F' L' D F D R2 U
U2 L' D' L2 B' R' U'
F' L' D' U F' D' L2
F' L' D' F R U F2
F' L' D' F R' U F2
F' L' D' F R2 U F2
F' L' D' F U F2 D
F' L' D' F U F2 D'
F' L' D' F U F2 D2
F' L' D' F D R2 U
F' L' D2 U F' D' L2
F' L' D2 F R U F2
F' L' D2 F R' U F2
F' L' D2 F R2 U F2
F' L' D2 F U F2 D
F' L' D2 F U F2 D'
F' L' D2 F U F2 D2
F' L' D2 F D R2 U
F2 L' F L' U D F'
F2 L' F L' U D' F'
F2 L' F L' U D2 F'
F2 L' F L' U F' D
F2 L' F L' U F' D'
F2 L' F L' U F' D2
F2 L' F L' D U F'
F2 L' F L' D' U F'
F2 L' F L' D2 U F'
F' L' F R U F2 D
F' L' F R U F2 D'
F' L' F R U F2 D2
F' L' F R D R2 U
F' L' F R' U F2 D
F' L' F R' U F2 D'
F' L' F R' U F2 D2
F' L' F R' D R2 U
F' L' F R2 U F2 D
F' L' F R2 U F2 D'
F' L' F R2 U F2 D2
F' L' F R2 D R2 U
F' L' F U L' F2 L
F' L' F U L2 F2 L2
F' L' F U R F2 R'
F' L' F U R2 F2 R2
F' L' F U F D F
F' L' F U F D' F
F' L' F U F D2 F
F' L' F U F' D F'
F' L' F U F' D' F'
F' L' F U F' D2 F'
F' L' F U' D2 B2 U2
F' L' F U' B U2 F2
F' L' F U' B' U2 F2
F' L' F U' B2 U2 F2
F' L' F U2 L U' F2
F' L' F U2 L' U' F2
F' L' F U2 L2 U' F2
F' L' F U2 D' L2 U'
F' L' F D R2 U D
F' L' F D R2 U D'
F' L' F D R2 U D2
F' L' F D R2 D U
F' L' F D R2 D' U
F' L' F D R2 D2 U
F' L' F D' U2 L2 U'
F2 L' F D L' U F'
F' L' F D2 U' B2 U2
F2 L' F D' L' U F'
F2 L' F D2 L' U F'
F' L' F' R F2 U F2
F' L' F' R' F2 U F2
F' L' F' R2 F2 U F2
U L' F' D' F' B' L2
U L' F' D' B' L2 F'
U L' F' D' B' F' L2
U L' F' B' D' L2 F'
U L' F' B' D' F' L2
F' L' F2 U F D' L2
F' L' F2 D F' U F2
F' L' F2 D' F' U F2
F' L' F2 D2 F' U F2
U L' F2 U' F' U B'
U L' F2 B' U' F' U
L R2 U2 B' R' U' F2
U L' B' U' F U F
U L' B' F' D' L2 F'
U L' B' F' D' F' L2
U L' B' F2 U' F' U
L' R2 F U2 R U' F
L' R2 F' L' F2 U F
U2 L2 U' F' L' F' B'
U2 L2 U' F' L' B' F'
F' L2 D L F U F2
F' L2 D' L F U F2
F' L2 D2 L F U F2
F' L2 F L F U F
L2 U L' F2 B L B2
L2 U L' B L F2 B2
L2 U L' B L B2 F2
L2 U L' B F2 L B2
L U L' F2 D' B' L
F' L2 F' L F U F'
L2 U L2 F2 B L B'
L2 U L2 B L F2 B'
L2 U L2 B L B' F2
L2 U L2 B F2 L B'
U2 R L B' R' U' F2
F' R L' F R' U F'
F2 R L' F L' U F'
R' U F D F L' B'
R2 U F D F L' B'
R U F D F L' B'
L2 U F2 L' B L B2
L' U F2 U' F' L' U
L2 U F2 L2 B L B'
R' U F2 D' L' B' L
L U F2 L' D' B' L
L U F2 U B' R' U'
R2 U F2 D' L' B' L
L2 U F2 B L' B' L2
L2 U F2 B2 L' B' L
L2 U B L' F2 B' L2
R U F2 D' L' B' L
L2 U B L' B' L2 F2
L2 U B L' B' F2 L2
L2 U B F2 L' B' L2
D R D R F' L' U
L2 U B2 L' F2 B' L
L2 U B2 L' B' L F2
L2 U B2 L' B' F2 L
D2 R D' F' L' R2 U
D2 R D' F' R2 L' U
L2 U B2 F2 L' B' L
D2 R D2 F' L' U F'
F2 R F L' F U F2
D2 R F' L' U D2 F2
D2 R F' L' U' B2 U2
D2 R F' L' D' R2 U
D2 R F' L' D2 U F2
D2 R F' D' L' R2 U
D2 R F' D' R2 L' U
D2 R F' D2 L' U F2
L2 U' R U2 F2 B L
L2 U' R U2 B L F2
L2 U' R U2 B F2 L
L2 U' R' F' U2 L' F'
U2 R' L B' R' U' F2
F' R' L' F R U F'
L2 U' F R U2 F B
L2 U' F R U2 B F
F2 R' L' F L' U F'
L2 U' F' U2 L' F' B'
L2 U' F' U2 L' B' F'
F R' U D F L' B2
F R' U D F B2 L'
F R' U D B2 F L'
D2 R' D' R2 F' L' U
F R' D U F L' B2
F R' D U F B2 L'
F R' D U B2 F L'
R' U2 L B' R' U' F2
R2 U2 L B' R' U' F2
R U2 L B' R' U' F2
F2 R' F L' F U F2
L' U2 L2 B' R' U' F2
L U2 R B' R' U' F2
L U2 R' B' R' U' F2
L U2 R2 B' R' U' F2
L' U2 D' L2 B' R' U'
L U2 D' B' L2 R' U'
L U2 D' B' R' L2 U'
U2 R2 L B' R' U' F2
F' R2 L' F R2 U F'
F' R2 L' F U' B U2
F2 R2 L' F L' U F'
D R2 U L' D2 B' L
D R2 U D2 L' B' L
D R2 U F L' F' B'
D R2 U F L' B' F'
D R2 U' R' F' R U2
D R2 U' F U2 L' B'
D R2 U' F' R U2 B
L U2 B' L R' U' F2
L U2 B' L' R' U' F2
L U2 B' L2 R' U' F2
L U2 B' R' L U' F2
L U2 B' R' L' U' F2
L U2 B' R' L2 U' F2
L U2 B' R' U' F2 D
L U2 B' R' U' F2 D'
L U2 B' R' U' F2 D2
L U2 B' R' D' L2 U'
L U2 B' D' L2 R' U'
L U2 B' D' R' L2 U'
D R2 D' F' L' F U
D R2 D2 U L' B' L
F2 R2 F L' F U F2
D R2 F U2 R U' L'
D R2 F' L' U' R U2
D R2 F' L' F2 U L'
L' D R2 F U2 R U'
L' D R2 F' L' F2 U
L D R2 U2 B' R' U'
L' D F R2 U2 R' U'
D' U L' B' L D F2
L' D F' L' R2 F2 U
L' D F' L' F2 R2 U
L' D F' R2 L' F2 U
D U F L' D' F2 B'
D U F L' D' B' F2
D U F L' B' D' F2
U D F L' D' F2 B'
U D F L' D' B' F2
U D F L' B' D' F2
D U F D' L' F2 B'
D U F D' L' B' F2
U D F D' L' F2 B'
U D F D' L' B' F2
D U F' D' F2 L' B'
U D F' D' F2 L' B'
F' U F' D' L B' L
F' U F' D' B' L B'
F U F D' L B' L
F U F D' B' L B'
U2 D' L2 U' L' B' L
L' D' U2 L2 B' R' U'
U D' L' B' L D F2
U2 D' L2 B' R' U' L
L' D' F U2 L2 R U'
L' D' F U2 R L2 U'
L' D' F' L' F2 R U
L D' U2 B' L2 R' U'
L D' U2 B' R' L2 U'
U2 D' B' L2 R' U' L'
U2 D' B' R' L2 U' L'
D' U2 L2 U' L' B' L
D' U2 L2 B' R' U' L
F U2 R U' D F L'
D' U2 B' L2 R' U' L'
F U2 R D U' F L'
D' U2 B' R' L2 U' L'
F U2 D R U' F L'
L' F R' U D F B2
L' F R' U D B2 F
L' F R' U F D B2
L' F R' U2 R2 U' F
L' F R' D U F B2
L' F R' D U B2 F
L' F R2 U2 R' U' F
D F R2 U2 R' U' L'
U' F U2 D F L' B'
L' F U2 R U' D F
L' F U2 R U' D' F
L' F U2 R U' D2 F
L' F U2 R U' F D
L' F U2 R U' F D'
L' F U2 R U' F D2
L' F U2 R D U' F
L' F U2 R D' U' F
L' F U2 R D2 U' F
L' F U2 D R U' F
L' F U2 D' R U' F
L' F U2 D2 R U' F
F' D L' U F L' F2
L2 F U2 R B U' F
F' D L' F U L' F2
U' F D U2 F L' B'
L' F D U2 R U' F
L F U2 R B' U' F
L' F D' U2 R U' F
L F U2 B' R U' F
U F D F L' D B'
U F D F L' D' B'
U F D F L' D2 B'
U F D F L' B' D
U F D F L' B' D'
U F D F L' B' D2
U F D F D L' B'
U F D F D' L' B'
U F D F D2 L' B'
U F D F B L' B'
U F D F B' L' B'
U F D F B2 L' B'
U F D B F L' B'
U F D B' F L' B'
L' F D2 U2 R U' F
U F D B2 F L' B'
U F D' L' B' L F
U F D' F L' B' L
U F B D F L' B'
U F B' D F L' B'
R' F' L' U F' D' L2
R' F' L' D F U F2
L2 F' L F L2 U F2
R' F' L' D' F U F2
L' F' L' U D' L2 F'
L' F' L' U D' F' L2
R' F' L' D2 F U F2
R' F' L' F R U F2
R' F' L' F R' U F2
R' F' L' F R2 U F2
R' F' L' F U F2 D
R' F' L' F U F2 D'
R' F' L' F U F2 D2
R' F' L' F D R2 U
U F B2 D F L' B'
L' F' L' D' U L2 F'
L' F' L' D' U F' L2
L' F' L' F2 R U F
L' F' L' F2 R' U F
L' F' L' F2 R2 U F
L' F' L' F2 U D F
L' F' L' F2 U D' F
L' F' L' F2 U D2 F
L' F' L' F2 U F D
L' F' L' F2 U F D'
L' F' L' F2 U F D2
L' F' L' F2 D U F
L' F' L' F2 D' U F
L' F' L' F2 D2 U F
L2 F' L' U2 B' U' F'
F' D F U L' F2 B'
F' D F U L' B' F2
R2 F' L' U F' D' L2
D F' L' R2 U' R' U2
R2 F' L' D F U F2
D F' L' U D' F2 L'
R2 F' L' D' F U F2
F D U2 R U' F L'
R2 F' L' D2 F U F2
R2 F' L' F R U F2
R2 F' L' F R' U F2
R2 F' L' F R2 U F2
R2 F' L' F U F2 D
R2 F' L' F U F2 D'
R2 F' L' F U F2 D2
R2 F' L' F D R2 U
D F' L' D' U F2 L'
D F' L' F2 R2 U L'
R F' L' U F' D' L2
U F' L' F' D' B' L2
R F' L' D F U F2
U F' L' F' B' D' L2
R F' L' D' F U F2
R F' L' D2 F U F2
R F' L' F R U F2
R F' L' F R' U F2
R F' L' F R2 U F2
R F' L' F U F2 D
R F' L' F U F2 D'
R F' L' F U F2 D2
R F' L' F D R2 U
U F' L' B' F' D' L2
L F' L2 F L U F2
F D F' U F2 L' B'
D F' R2 L' U' R' U2
D' F' D L' F U F
L' F' D' L' U L' F'
D2 F' D2 L' F U F
D F' D' L' U F2 L'
U F' D F L' F2 B'
U F' D F L' B' F2
U F' D' L' F' B' L
U F' D' L' B' L F'
U F' D' L' B' F' L
U F' D' F' L' B' L
L2 F2 L F L' U F'
R' F2 L' F L' U F'
U F2 L B D L2 B'
R2 F2 L' F L' U F'
U F2 L' U' F U B'
U F2 L' B' U' F U
R F2 L' F L' U F'
L F2 L2 F L' U F'
F2 D' B' L B' D' R2
U F2 U' F' L' F U
U F2 D L' D2 B' L
U F2 D F L' F' B'
U F2 D F L' B' F'
U F2 D' L' B' L D
U F2 D' L' B' L D'
U F2 D' L' B' L D2
U F2 D' L' B' D L
U F2 D' L' B' D' L
U F2 D' L' B' D2 L
U F2 D' L2 B' L B'
U F2 D' B' L' B' L2
U F2 D2 L' D B' L
U F2 B D' L' B' L
U F2 B' D' L' B' L
U F2 B2 D' L' B' L
U B F D F L' B'
U2 B' L R' B' U' F2
U B F2 D' L' B' L
U2 B' R' L B' U' F2
B' F' L' F B U F2
B' F' L' B F U F2
F' B' L' F B U F2
F' B' L' B F U F2
B2 F' L' F B2 U F2
B2 F' L' B2 F U F2
L B' U2 B L U F2
U B' F D F L' B'
U B' F2 D' L' B' L
F' B2 L' F B2 U F2
F' B2 L' B2 F U F2
B2 F2 D' L R2 B' L
B2 F2 D' L B' L R2
B2 F2 D' L B' R2 L
F2 B2 D' L R2 B' L
F2 B2 D' L B' L R2
F2 B2 D' L B' R2 L
B2 F2 D' R2 L B' L
B2 F2 D' R2 B' L B'
F2 B2 D' R2 L B' L
F2 B2 D' R2 B' L B'
B2 F2 D' B' L R2 B'
B2 F2 D' B' L B' R2
B2 F2 D' B' R2 L B'
F2 B2 D' B' L R2 B'
F2 B2 D' B' L B' R2
F2 B2 D' B' R2 L B'
U B2 F D F L' B'
U B2 F2 D' L' B' L
