R' L' U B' R'
L' R' U B' R'
R' L' U R B' R'
L' R' U R B' R'
R' L' U R' B' R'
L' R' U R' B' R'
R' L' U R2 B' R'
R' L' U D B' R'
L' R' U R2 B' R'
L' R' U D B' R'
R' L' U D' B' R'
L' R' U D' B' R'
R' L' U D2 B' R'
L' R' U D2 B' R'
R' L' U B' R' D
R' L' U B' R' D'
R' L' U B' R' D2
L' R' U B' R' D
L' R' U B' R' D'
L' R' U B' R' D2
R' L' U B' D R'
R' L' U B' D' R'
R' L' U B' D2 R'
L' R' U B' D R'
L' R' U B' D' R'
L' R' U B' D2 R'
R' L' D U B' R'
L' R' D U B' R'
D' L' R' U B' R'
D2 L' R' U B' R'
D L' R' U B' R'
L' R' D' U B' R'
R' L' D' U B' R'
L' R' D2 U B' R'
R' L' D2 U B' R'
L2 R' D' B' L U
B L' U B' R' F'
L2 R' B' L U B'
R' L2 D' B' L U
R' L2 B' L U B'
D' R' L' U B' R'
D2 R' L' U B' R'
D R' L' U B' R'
R' U2 R F U' B
R' U2 F R U' B
R' D L' U B' R'
L' D R' U B' R'
R' D' L' U B' R'
L' D' R' U B' R'
L2 D' R' B' L U
R' D2 L' U B' R'
L' D2 R' U B' R'
L2 D2 R' B' U B2
R' B L' U B' R'
R' B' L' U B' R'
R' B2 L' U B' R'
R L' U D' B' F2 R'
R' L' U B R B2 R'
L' R' U B R2 B2 R'
R' L' U B R' B2 R'
R' L' U B R2 B2 R'
L' R' U B' R2 D R
L' R' U B' R2 D' R
L' R' U B' R2 D2 R
R' L' U B' R2 D R
R' L' U B' R2 D' R
R' L' U B' R2 D2 R
L' R' U B' D R' D
L' R' U B' D R' D'
L' R' U B' D R' D2
L' R' U B' D' R' D
L' R' U B' D' R' D'
L' R' U B' D' R' D2
R' L' U B' D R' D
R' L' U B' D R' D'
R' L' U B' D R' D2
L' R' U B' D2 R' D
L' R' U B' D2 R' D'
L' R' U B' D2 R' D2
R' L' U B' D' R' D
R' L' U B' D' R' D'
R' L' U B' D' R' D2
R' L' U B' D2 R' D
R' L' U B' D2 R' D'
R' L' U B' D2 R' D2
L' R' U B' F' R' F
L' R' U B' F2 R' F2
R' L' U B' F' R' F
R' L' U B' F2 R' F2
R2 L' U B' R' D' F2
L' R' U' L2 F U2 R
R' L' U' L2 F U2 R
R L' U B' D' R' F2
R L' U B' D' F2 R'
R' L' U' F U2 R B'
R' L' U' F U2 B' R
L' R' U' F U2 R B'
L' R' U' F U2 B' R
L R' U' D F L' U2
R' L' U2 R' F' U' B'
L' R' U2 R' F' U' B'
R' L' U2 F U' B' R'
L' R' U2 F U' B' R'
L' R' U2 F' U' B' R'
R' L' U2 F' U' B' R'
R' L' U2 F2 U' B' R'
L' R' U2 F2 U' B' R'
B L' R U B' R' F'
R' L' D U R B' R'
R' L' D U R' B' R'
R' L' D U R2 B' R'
D2 L' R' U R B' R'
D2 L' R' U R' B' R'
L' R' D U R B' R'
D2 L' R' U R2 B' R'
L' R' D U R' B' R'
D2 L' R' U D B' R'
R' L' D U B' R' D
R' L' D U B' R' D'
R' L' D U B' R' D2
L' R' D U R2 B' R'
R' L' D U B' D R'
R' L' D U B' D' R'
D2 L' R' U D' B' R'
R' L' D U B' D2 R'
R2 L' D R U B' R'
D2 L' R' U D2 B' R'
L' R' D U B' R' D
L' R' D U B' R' D'
L' R' D U B' R' D2
L' R' D U B' D R'
D' L' R' U R B' R'
L' R' D U B' D' R'
L' R' D U B' D2 R'
D' L' R' U R' B' R'
D2 L' R' U B' R' D
D2 L' R' U B' R' D'
D2 L' R' U B' R' D2
D2 L' R' U B' D R'
D2 L' R' U B' D' R'
D2 L' R' U B' D2 R'
D' L' R' U R2 B' R'
D' L' R' U D B' R'
D' L' R' U D' B' R'
D' L' R' U D2 B' R'
D' L' R' U B' R' D
D' L' R' U B' R' D'
D' L' R' U B' R' D2
D' L' R' U B' D R'
D' L' R' U B' D' R'
D' L' R' U B' D2 R'
D2 L' R' D U B' R'
D L' R' U R B' R'
D L' R' U R' B' R'
D L' R' U R2 B' R'
D L' R' U D B' R'
D L' R' U D' B' R'
D L' R' U D2 B' R'
D' L' R' D U B' R'
D L' R' U B' R' D
D L' R' U B' R' D'
D L' R' U B' R' D2
D L' R' U B' D R'
D L' R' U B' D' R'
D L' R' U B' D2 R'
L R' D U' F L' U2
D2 L' R' D' U B' R'
D' L' R' D' U B' R'
D2 L' R' D2 U B' R'
B L' R' U B' R' F'
D' L' R' D2 U B' R'
D L' R' D U B' R'
D L' R' D' U B' R'
D L' R' D2 U B' R'
R' L' D' U R B' R'
R' L' D' U R' B' R'
R' L' D' U R2 B' R'
R' L' D' U B' R' D
R' L' D' U B' R' D'
R' L' D' U B' R' D2
R' L' D' U B' D R'
R' L' D' U B' D' R'
R' L' D' U B' D2 R'
L' R' D' U R B' R'
L' R' D' U R' B' R'
L' R' D' U R2 B' R'
R2 L' D' R U B' R'
L' R' D' U B' R' D
L' R' D' U B' R' D'
L' R' D' U B' R' D2
L' R' D' U B' D R'
L' R' D' U B' D' R'
L' R' D' U B' D2 R'
B L' R2 U B' R' F'
R L' D' U F2 B' R'
R L' D' U B' R' F2
R L' D' U B' F2 R'
L2 R' D' B' L U D
L2 R' D' B' L U D'
L2 R' D' B' L U D2
L2 R' D' B' L D U
L2 R' D' B' L D' U
L2 R' D' B' L D2 U
L2 R' D' B' D L U
L2 R' D' B' D' L U
L2 R' D' B' D2 L U
R' L' D2 U R B' R'
R' L' D2 U R' B' R'
R' L' D2 U R2 B' R'
R' L' D2 U B' R' D
R' L' D2 U B' R' D'
R' L' D2 U B' R' D2
R' L' D2 U B' D R'
R' L' D2 U B' D' R'
R' L' D2 U B' D2 R'
L' R' D2 U R B' R'
L' R' D2 U R' B' R'
L' R' D2 U R2 B' R'
L' R' D2 U B' R' D
L' R' D2 U B' R' D'
L' R' D2 U B' R' D2
L' R' D2 U B' D R'
L' R' D2 U B' D' R'
L' R' D2 U B' D2 R'
R2 L' D2 R U B' R'
B L' U R' F' B' R'
B L' U R' B' F' R'
B2 L' U D F2 B' R'
B2 L' U D B' R' F2
B2 L' U D B' F2 R'
B L' U D B' R' F'
B L' U D' B' R' F'
B L' U D2 B' R' F'
B L' U F B' R' F'
B L' U F' B' R' F'
B2 L' U B' R' D F2
B2 L' U B' D R' F2
B L' U F2 B' R' F'
B2 L' U B' D F2 R'
B L' U B' R' D F'
B L' U B' R' D' F'
B L' U B' R' D2 F'
B L' U B' R' F' D
B L' U B' R' F' D'
B L' U B' R' F' D2
B L' U B' D R' F'
B L' U B' D' R' F'
B L' U B' D2 R' F'
B L' U B' F R' F'
B L' U B' F' R' F'
B L' U B' F2 R' F'
F L' U2 F' R' U B'
D2 L' D R' U B' R'
D' L' D R' U B' R'
D L' D R' U B' R'
B2 L' D U F2 B' R'
B2 L' D U B' R' F2
B2 L' D U B' F2 R'
B L' D U B' R' F'
R' L' B L' B' U B'
L' R' B L' B' U B'
L2 R' B L B2 U B
D2 L' D' R' U B' R'
D' L' D' R' U B' R'
R' L' B U B' R' B'
L R' B L2 U B' R'
L' R' B U B' R' B'
D L' D' R' U B' R'
B L' D' U B' R' F'
R' L' B' L' B' U B
L' R' B' L' B' U B
L2 R' B' L U D B'
L2 R' B' L U D' B'
L2 R' B' L U D2 B'
L2 R' B' L U B' D
L2 R' B' L U B' D'
L2 R' B' L U B' D2
L2 R' B' L D U B'
L2 R' B' L D' U B'
L2 R' B' L D2 U B'
L2 R' B' L' U' F U2
D2 L' D2 R' U B' R'
D' L' D2 R' U B' R'
L R' B' L2 U B' R'
D L' D2 R' U B' R'
B2 L' D2 R2 U B' R'
L2 R' B' U L B' L'
B L' D2 U B' R' F'
R' L' B2 L' B' U B2
L' R' B2 L' B' U B2
L2 R' B2 L B U B2
R' L' B2 U B' R' B2
L' R' B2 U B' R' B2
L R' B2 L2 U B' R'
L' R2 U B' R' D' F2
L' R2 D R U B' R'
L' R2 D' R U B' R'
L2 R2 D' R B' L U
R2 L2 D' R B' L U
R' L2 D' B' L U D
R' L2 D' B' L U D'
R' L2 D' B' L U D2
R' L2 D' B' L D U
R' L2 D' B' L D' U
R' L2 D' B' L D2 U
R' L2 D' B' D L U
R' L2 D' B' D' L U
R' L2 D' B' D2 L U
L2 R2 D' B' L R U
L2 R2 D' B' R L U
L' R2 D2 R U B' R'
R2 L2 D' B' L R U
R2 L2 D' B' R L U
R L2 D' B' L U F2
D2 L2 R' D' B' L U
D' L2 R' D' B' L U
D2 L2 R' B' L U B'
D' L2 R' B' L U B'
D L2 R' D' B' L U
D L2 R' B' L U B'
R' L2 B L B2 U B
R' L2 B' L U D B'
R' L2 B' L U D' B'
R' L2 B' L U D2 B'
R' L2 B' L U B' D
R' L2 B' L U B' D'
R' L2 B' L U B' D2
R' L2 B' L D U B'
R' L2 B' L D' U B'
R' L2 B' L D2 U B'
R' L2 B' L' U' F U2
R' L2 B' U L B' L'
L2 R2 B' L R U B'
R2 L2 B' L R U B'
L2 R2 B' R L U B'
R2 L2 B' R L U B'
R L2 B' L R2 U B'
R' L2 B2 L B U B2
R L2 B' R2 L U B'
D2 L2 D' R' B' L U
D' L2 D' R' B' L U
D L2 D' R' B' L U
D2 L2 D2 R' B' U B2
B L2 D' B' L R' U
B L2 D' B' R' L U
D' L2 D2 R' B' U B2
D L2 D2 R' B' U B2
B L2 D2 B' R' U B
L' U R D' F2 B' R'
L' U R D' B' R' F2
L' U R D' B' F2 R'
L' U R B' D' R' F2
L' U R B' D' F2 R'
L' U R2 B' R' D' F2
B L2 B' L R' U B'
B' L2 B' U2 L U' B'
B L2 B' R' L U B'
B L2 B' D2 R' U B
B R L' U B' R' F'
R' U B' U R' F U'
R' U B' U F R' U'
L' U B' R2 D' R F'
L' U B' D' R F' R2
U2 R D' F U' F B
U2 R D' F U' B F
U2 R D2 F L2 U' B
U2 R F U' D' F2 B
U2 R F U' D' B F2
U2 R F U' B D' F2
U2 R F D' U' F2 B
U2 R F D' U' B F2
U2 R F D2 L2 U' B
D2 R' L' U R B' R'
D2 R' L' U R' B' R'
D2 R' L' U R2 B' R'
D2 R' L' U D B' R'
D2 R' L' U D' B' R'
D2 R' L' U D2 B' R'
D' R' L' U R B' R'
D' R' L' U R' B' R'
D' R' L' U R2 B' R'
D' R' L' U D B' R'
D' R' L' U D' B' R'
D2 R' L' U B' R' D
D2 R' L' U B' R' D'
D2 R' L' U B' R' D2
D2 R' L' U B' D R'
D2 R' L' U B' D' R'
D2 R' L' U B' D2 R'
D' R' L' U D2 B' R'
D' R' L' U B' R' D
D' R' L' U B' R' D'
D' R' L' U B' R' D2
D' R' L' U B' D R'
D' R' L' U B' D' R'
D' R' L' U B' D2 R'
D2 R' L' D U B' R'
D' R' L' D U B' R'
D2 R' L' D' U B' R'
D' R' L' D' U B' R'
D2 R' L' D2 U B' R'
D' R' L' D2 U B' R'
R' U' F U' R U' R'
D R' L' U R B' R'
D R' L' U R' B' R'
D R' L' U R2 B' R'
D R' L' U D B' R'
D R' L' U D' B' R'
D R' L' U D2 B' R'
D R' L' U B' R' D
D R' L' U B' R' D'
D R' L' U B' R' D2
D R' L' U B' D R'
D R' L' U B' D' R'
D R' L' U B' D2 R'
B R' L' U B' R' F'
D R' L' D U B' R'
D R' L' D' U B' R'
D R' L' D2 U B' R'
D2 R' L2 D' B' L U
D' R' L2 D' B' L U
D2 R' L2 B' L U B'
D' R' L2 B' L U B'
R' U' F' U' F2 R U'
D R' L2 D' B' L U
D R' L2 B' L U B'
R' U' F2 U' F' R U'
D2 R' U2 R F U' B
D' R' U2 R F U' B
D' R' U2 F R U' B
D2 R' U2 F R U' B
D R' U2 R F U' B
D2 R' D L' U B' R'
D' R' D L' U B' R'
D R' U2 F R U' B
D R' D L' U B' R'
D2 R' D' L' U B' R'
D' R' D' L' U B' R'
D R' D' L' U B' R'
D2 R' D2 L' U B' R'
D' R' D2 L' U B' R'
D R' D2 L' U B' R'
F' R' F L' U B' R'
U2 R' F U F2 U2 F2
R' U2 R D F U' B
R' U2 R D' F U' B
R' U2 R D2 F U' B
R' U2 R F U' D B
R' U2 R F U' D' B
R' U2 R F U' D2 B
R' U2 R F U' B D
R' U2 R F U' B D'
R' U2 R F U' B D2
R' U2 R F D U' B
R' U2 R F D' U' B
R' U2 R F D2 U' B
R' U2 R' F U F2 U2
R' U2 R' F U' D2 B2
R' U2 R' F D R2 U'
R' U2 R' F D2 U' B2
D2 R' B L' U B' R'
D' R' B L' U B' R'
D R' B L' U B' R'
R' U2 R2 F R' U' B
D2 R' B' L' U B' R'
D' R' B' L' U B' R'
R' U2 D R F U' B
R' U2 D F R U' B
D R' B' L' U B' R'
D2 R' B2 L' U B' R'
D' R' B2 L' U B' R'
R' U2 D' R F U' B
R' U2 D' F R U' B
D R' B2 L' U B' R'
R' U2 D2 R F U' B
R' U2 D2 F R U' B
R' U2 F R U' D B
R' U2 F R U' D' B
R' U2 F R U' D2 B
R' U2 F R U' B D
R' U2 F R U' B D'
R' U2 F R U' B D2
R' U2 F R D U' B
R' U2 F R D' U' B
R' U2 F R D2 U' B
R' U2 F R' U F' U2
R' U2 F U2 L' U B'
R' U2 F D R U' B
R' U2 F D' R U' B
R' U2 F D2 R U' B
B R2 L' U B' R' F'
R' U2 F' R F2 U' B
R' D L' U R B' R'
R' D L' U R' B' R'
R' D L' U R2 B' R'
R' D L' U D B' R'
R' D L' U D' B' R'
R' D L' U D2 B' R'
R' D L' U B' R' D
R' D L' U B' R' D'
R' D L' U B' R' D2
R' D L' U B' D R'
R' D L' U B' D' R'
R' D L' U B' D2 R'
R' D L' D U B' R'
R' D L' D' U B' R'
R' D L' D2 U B' R'
R2 D L' R U B' R'
R' D L2 D' B' L U
R' D L2 B' L U B'
R2 D R L' U B' R'
L' D R' U R B' R'
L' D R' U R' B' R'
L' D R' U R2 B' R'
L' D R' U D B' R'
L' D R' U D' B' R'
L' D R' U D2 B' R'
L' D R' U B' R' D
L' D R' U B' R' D'
L' D R' U B' R' D2
L' D R' U B' D R'
L' D R' U B' D' R'
L' D R' U B' D2 R'
L' D R' D U B' R'
L' D R' D' U B' R'
L' D R' D2 U B' R'
L2 D R' D2 B' L U
L D R' U' F L' U2
F R2 B U2 R U B
R' D U2 R F U' B
R' D U2 F R U' B
R' D B L' U B' R'
R' D B' L' U B' R'
R' D B2 L' U B' R'
R' D' L' U R B' R'
R' D' L' U R' B' R'
R' D' L' U R2 B' R'
R' D' L' U D B' R'
R' D' L' U D' B' R'
R' D' L' U D2 B' R'
R' D' L' U B' R' D
R' D' L' U B' R' D'
R' D' L' U B' R' D2
R' D' L' U B' D R'
R' D' L' U B' D' R'
R' D' L' U B' D2 R'
R' D' L' D U B' R'
R' D' L' D' U B' R'
R' D' L' D2 U B' R'
B2 U F L U' L' B'
R2 D' L' R U B' R'
R' D' L2 D' B' L U
R' D' L2 B' L U B'
R D' L' U F2 B' R'
R D' L' U B' R' F2
R D' L' U B' F2 R'
R2 D' R L' U B' R'
L' D' R' U R B' R'
L' D' R' U R' B' R'
L' D' R' U R2 B' R'
L' D' R' U D B' R'
L' D' R' U D' B' R'
L' D' R' U D2 B' R'
L' D' R' U B' R' D
L' D' R' U B' R' D'
L' D' R' U B' R' D2
L' D' R' U B' D R'
L' D' R' U B' D' R'
L' D' R' U B' D2 R'
L' D' R' D U B' R'
L2 D' R B' L R2 U
L' D' R' D' U B' R'
L2 D' R B' R2 L U
L' D' R' D2 U B' R'
L2 D' R' B' L U D
L2 D' R' B' L U D'
L2 D' R' B' L U D2
L2 D' R' B' L D U
L2 D' R' B' L D' U
L2 D' R' B' L D2 U
L2 D' R' B' D L U
L2 D' R' B' D' L U
L2 D' R' B' D2 L U
L2 D' R2 B' L R U
L2 D' R2 B' R L U
R' D' U2 R F U' B
R' D' U2 F R U' B
R' D' B L' U B' R'
R' D' B' L' U B' R'
R' D' B2 L' U B' R'
R' D2 L' U R B' R'
R' D2 L' U R' B' R'
R' D2 L' U R2 B' R'
R' D2 L' U D B' R'
R' D2 L' U D' B' R'
R' D2 L' U D2 B' R'
R' D2 L' U B' R' D
R' D2 L' U B' R' D'
R' D2 L' U B' R' D2
R' D2 L' U B' D R'
R' D2 L' U B' D' R'
R' D2 L' U B' D2 R'
R' D2 L' D U B' R'
R' D2 L' D' U B' R'
R' D2 L' D2 U B' R'
R2 D2 L' R U B' R'
R' D2 L2 D' B' L U
R' D2 L2 B' L U B'
L D2 L2 R' B U B2
R2 D2 R L' U B' R'
F U' F' L' R' U R
L' D2 R' U R B' R'
L' D2 R' U R' B' R'
L' D2 R' U R2 B' R'
L' D2 R' U D B' R'
L' D2 R' U D' B' R'
L' D2 R' U D2 B' R'
F U' F' R' L' U R
L' D2 R' U B' R' D
L' D2 R' U B' R' D'
L' D2 R' U B' R' D2
L' D2 R' U B' D R'
L' D2 R' U B' D' R'
L' D2 R' U B' D2 R'
L' D2 R' D U B' R'
L2 D2 R B' R2 U B
L' D2 R' D' U B' R'
L' D2 R' D2 U B' R'
L2 D2 R' U B D' R2
L2 D2 R' D B' U B2
L2 D2 R' D' B' U B2
L2 D2 R' D2 B' U B2
L2 D2 R' B' L U B2
L2 D2 R' B' L' U B2
L2 D2 R' B' L2 U B2
L2 D2 R' B' U B2 D
L2 D2 R' B' U B2 D'
L2 D2 R' B' U B2 D2
L2 D2 R' B' D L2 U
L D2 R' L2 B U B2
L D2 R' B L2 U B'
L D2 R' B U' F U2
L2 D2 R2 B' R U B
R' D2 U2 R F U' B
R' D2 U2 F R U' B
B2 U2 R F L U' B
R' D2 B L' U B' R'
R' D2 B' L' U B' R'
R' D2 B2 L' U B' R'
B2 U2 F L R U' B
B2 U2 F R L U' B
U2 F R U' D' F2 B
U2 F R U' D' B F2
U2 F R U' B D' F2
U2 F R D' U' F2 B
U2 F R D' U' B F2
U2 F R D2 L2 U' B
F U2 F' R' U' F' U2
U2 F R' U F' U2 F
B' D L' U F B' R'
B' D L' U B' R' F
B' D L' U B' F R'
U2 F U2 L' R' U B'
U2 F U2 R' L' U B'
R2 F U2 F' R U B
B D L' U B' R' F'
L' F' R' F U B' R'
B D' L' U B' R' F'
L' F2 R' F2 U B' R'
B D2 L' U B' R' F'
R' B L' U R B' R'
R' B L' U R' B' R'
R' B L' U R2 B' R'
R' B L' U D B' R'
R' B L' U D' B' R'
R' B L' U D2 B' R'
R' B L' U B' R' D
R' B L' U B' R' D'
R' B L' U B' R' D2
R' B L' U B' D R'
R' B L' U B' D' R'
R' B L' U B' D2 R'
D2 B L' U B' R' F'
D' B L' U B' R' F'
R' B L' D U B' R'
R' B L' D' U B' R'
R' B L' D2 U B' R'
L' B L' B' R' U B'
R2 B L' R U B' R'
R' B L2 D' B' L U
D B L' U B' R' F'
R' B L2 B' L U B'
R B L' R2 U B' R'
L B L2 U B' R' F'
R2 B R L' U B' R'
L' B U B' R' F' B'
L' B U B' R' B' F'
R B R2 L' U B' R'
R' B U2 R F U' B
R' B U2 F R U' B
R' B D L' U B' R'
R' B D' L' U B' R'
R' B D2 L' U B' R'
R' B' L' U R B' R'
R' B' L' U R' B' R'
R' B' L' U R2 B' R'
R' B' L' U D B' R'
R' B' L' U D' B' R'
R' B' L' U D2 B' R'
R' B' L' U B' R' D
R' B' L' U B' R' D'
R' B' L' U B' R' D2
R' B' L' U B' D R'
R' B' L' U B' D' R'
R' B' L' U B' D2 R'
R' B' L' D U B' R'
R' B' L' D' U B' R'
R' B' L' D2 U B' R'
R2 B' L' R U B' R'
R' B' L2 D' B' L U
R' B' L2 B' L U B'
R B' L' R2 U B' R'
R2 B' R L' U B' R'
R B' R2 L' U B' R'
R' B' U2 R F U' B
R' B' U2 F R U' B
R' B' D L' U B' R'
R' B' D' L' U B' R'
R' B' D2 L' U B' R'
R' B2 L' U R B' R'
R' B2 L' U R' B' R'
R' B2 L' U R2 B' R'
R' B2 L' U D B' R'
R' B2 L' U D' B' R'
R' B2 L' U D2 B' R'
R' B2 L' U B' R' D
R' B2 L' U B' R' D'
R' B2 L' U B' R' D2
R' B2 L' U B' D R'
R' B2 L' U B' D' R'
R' B2 L' U B' D2 R'
R' B2 L' D U B' R'
R' B2 L' D' U B' R'
R' B2 L' D2 U B' R'
R' B2 L2 D' B' L U
R2 B2 L' R U B' R'
R' B2 L2 B' L U B'
R B2 L' R2 U B' R'
R2 B2 R L' U B' R'
R B2 R2 L' U B' R'
R' B2 U2 R F U' B
R' B2 U2 F R U' B
R' B2 D L' U B' R'
R' B2 D' L' U B' R'
R' B2 D2 L' U B' R'
