L2 R' F U' L B
R' L2 F U' L B
L2 D2 F U' L B'
L2 F R' U' L B
L2 F U' D2 L B'
L2 F D2 U' L B'
R' B D L' F2 R
D B' L U L2 F2
D B' L U F2 L2
L2 F R' U' L' B L2
L2 F R' U' L2 B L'
L2 F R' U' D L B
L2 F R' U' D' L B
L2 F R' U' D2 L B
L2 F R' D U' L B
L2 F R' D' U' L B
L2 F R' D2 U' L B
L2 F U R F' U2 L
L2 F U R' U2 L B
L2 F U' L R' B R
L2 F U' R' L B R
L2 F U' D2 L D B'
L2 F U' D2 L D' B'
L2 F U' D2 L D2 B'
L2 F U' D2 L B' D
L2 F U' D2 L B' D'
L2 F U' D2 L B' D2
L2 F D2 R U' L B'
L2 F D2 R' U' L B'
L2 F D2 R2 U' L B'
L2 F D2 U' L D B'
L2 F D2 U' L D' B'
L2 F D2 U' L D2 B'
L2 F D2 U' L B' D
L2 F D2 U' L B' D'
L2 F D2 U' L B' D2
L2 F B2 U R' U2 B
R' F' L2 F U' L' B
R' F' L2 F U' B L'
L2 F' R' F2 U' L B
F2 D B' L U F2 L'
R F' U' L2 F U' L'
L' F2 R' D' F2 B R'
L' F2 R' D' B R' F2
L' F2 R' D' B F2 R'
B' D2 L R2 U B' L2
L2 F2 D' F' R U' L
B' D2 R2 L U B' L2
L2 F2 D2 F' U' L B'
B' D2 R2 U L B' L2
F' D2 R2 B' U L B'
D2 B L' D' F2 R2 B
R' B R D L' F2 R
R' B R' D L' F2 R
R' B R2 D L' F2 R
F' D2 B' R2 U L B'
R' B D L' R F2 R
R' B D L' R' F2 R
R' B D L' R2 F2 R
R' B D L' F2 R D
R' B D L' F2 R D'
R' B D L' F2 R D2
R' B D L' F2 D R
R' B D L' F2 D' R
R' B D L' F2 D2 R
R' B D R L' F2 R
R' B D R' L' F2 R
R' B D R2 L' F2 R
R' B D' L' R2 D2 F2
R' B D' R2 L' D2 F2
R' B D' R2 D2 L' F2
R2 B D L' F2 R B
D2 B' L R2 U B' L2
D B' L R U L2 F2
D B' L R U F2 L2
D B' L R' U L2 F2
D B' L R' U F2 L2
D B' L R2 U L2 F2
D B' L R2 U F2 L2
D B' L U L F2 L
D B' L U L2 F2 D
D B' L U L2 F2 D'
D B' L U L2 F2 D2
D B' L U F' L2 F'
D B' L U F2 L2 D
D B' L U F2 L2 D'
D B' L U F2 L2 D2
D B' L D R2 F2 U
D B' L D F2 R2 U
D B' L F U F L2
D B' L F' U L2 F'
D B' L F' U F' L2
D B' R L U L2 F2
D B' R L U F2 L2
D2 B' R2 L U B' L2
D2 B' R2 U L B' L2
D B' R' L U L2 F2
D B' R' L U F2 L2
D B' R2 L U L2 F2
D B' R2 L U F2 L2
R' B' U B2 D L' F2
D B' U L' F2 D' B2
R' B' U2 L2 U' L B2
R' B' D L2 U L F2
R' B' D L2 U F2 L
R2 B' U2 L2 U' L B'
D B' D L R2 U L2
D B' D R2 L U L2
R B' D2 R2 U L' B
R B' D2 R2 U B L'
L2 B2 F U R' U2 B
