U' R F2 U' L' B
U' R F2 U' B L'
R2 U' R F2 U' B
R2 U' F2 R U' B
F' R2 U L' B U
F' R2 U B L' U
F R2 U' R' F U'
F R2 U' F R' U'
R2 F U' R F U'
R U2 F2 U' L' B' F2
F R2 U' R F R2 U'
F R2 U' R' D F U'
F R2 U' R' D' F U'
F R2 U' R' D2 F U'
F R2 U' R' F U' D
F R2 U' R' F U' D'
F R2 U' R' F U' D2
F R2 U' R' F D U'
F R2 U' R' F D' U'
F R2 U' R' F D2 U'
F R2 U' D R' F U'
F R2 U' D F R' U'
F R2 U' D' R' F U'
F R2 U' D' F R' U'
F R2 U' D2 R' F U'
F R2 U' D2 F R' U'
F R2 U' F R' U' D
F R2 U' F R' U' D'
F R2 U' F R' U' D2
F R2 U' F R' D U'
F R2 U' F R' D' U'
F R2 U' F R' D2 U'
F R2 U' F D R' U'
F R2 U' F D' R' U'
F R2 U' F D2 R' U'
F R2 U' F' R' F2 U'
R2 U2 B' R D R2 B2
R2 U2 B' R D B2 R2
F' R2 D U L' B U
F' R2 D U B L' U
R2 U2 B' U R' F2 U'
R2 U2 B' U F2 R' U'
R' U2 B2 D L R2 B'
R' U2 B2 D L B' R2
R' U2 B2 D R2 L B'
F' R2 D' U L' B U
F R2 D U' R' F U'
F R2 D U' F R' U'
F' R2 D' U B L' U
F' R2 D2 U L' B U
F' R2 D2 U B L' U
F R2 D' U' R' F U'
F R2 D' U' F R' U'
F R2 D2 U' R' F U'
F R2 D2 U' F R' U'
F R2 F U' R' U' R
F2 R2 F' U' R F U'
F R2 F' U' R' F2 U'
F R2 F' U' F2 R' U'
F R2 F2 U' F' R' U'
R2 D U L' U R2 B'
R2 D U L' U B' R2
R2 D U' R U' B R
D' U L' F2 U R B'
D' U L' F2 U B' R
D2 U L' B2 U L' B
D2 U L' B2 U B L'
R2 D F U' R U' R
R2 D F' U L' U R2
U' D R B2 U' R B'
U' D R B2 U' B' R
R2 D' L2 U L' U B'
R2 D' L2 U' R U' B
R2 D' L2 F U' R U'
R2 D' L2 F' U L' U
D2 U B2 L' U B' L'
U' D B2 R U' B R
U D' L' F2 U R B'
U D' L' F2 U B' R
R2 D' F L2 U' R U'
D U' R B2 U' R B'
D U' R B2 U' B' R
R2 D' F' L2 U L U
F U' D R F B2 U'
F U' D R B2 F U'
F U' D B2 R F U'
F U' D2 R F U' L2
D U' B2 R U' B R
U D2 L' B2 U L' B
U D2 L' B2 U B L'
R2 D2 U L' B2 U B
R2 D2 U B2 L' U B'
R2 D2 F' U L' B2 U
R2 D2 F' U B2 L' U
U D2 B2 L' U B' L'
D' F L2 U' R B' U'
D' F L2 U' B' R U'
R' F R' U' R2 F U'
R' F R' U' F R2 U'
L' F R2 U' R' F U'
L' F R2 U' F R' U'
L2 F R2 U' R' F U'
L2 F R2 U' F R' U'
L F R2 U' R' F U'
L F R2 U' F R' U'
R2 F U' R D F U'
R2 F U' R D' F U'
R2 F U' R D2 F U'
R2 F U' R F U' D
R2 F U' R F U' D'
R2 F U' R F U' D2
R2 F U' R F D U'
R2 F U' R F D' U'
R2 F U' R F D2 U'
R2 F U' R' F R2 U'
R2 F U' R2 F R' U'
R2 F U' D R F U'
R2 F U' D' R F U'
D F U' R B2 U' R
R2 F U' D2 R F U'
D F U' B2 R U' R
R F U' R F U' L'
R2 F D U' R F U'
R2 F D' U' R F U'
R2 F D2 U' R F U'
F D U' R F B2 U'
F D U' R B2 F U'
D' F' L2 U L F' U
D' F' L2 U F' L U
F D U' B2 R F U'
L' F' R2 U L' B U
L' F' R2 U B L' U
L2 F' R2 U L' B U
L2 F' R2 U B L' U
D2 F' U L' B2 U L'
D2 F' U B2 L' U L'
L F' R2 U L' B U
L F' R2 U B L' U
R2 F' U L' U2 F' U'
R2 F' U' F2 R F U'
U' F2 R' U F' R' U2
U2 F2 R U' F2 L' B'
R2 F2 U' F' R U' R'
U' F2 D R B2 U' B'
U' F2 D B2 R U' B
U' F2 D2 R U' L2 B
U' F2 D2 R U' B L2
F D2 U' R F U' L2
U' B R F2 U' L' B
U' B R F2 U' B L'
F2 D2 B R' U' L2 F
U' B' R F2 U' L' B
U' B' R F2 U' B L'
U2 B' R D R2 B2 L
U' B2 R F2 U' L' B
U' B2 R F2 U' B L'
