B2 R' D L' F B
B2 R' D L' B F
B2 R' D B L' F
U B2 L' R' F' B
U B2 L' R' B F'
U B2 R' L' F' B
U B2 R' L' B F'
U B2 R' B L' F'
U B2 R' L' B F' D'
U B2 R' L' B F' D2
U B2 R' L2 F' L B
U B2 R' D L' F' B
U B2 R' D L' B F'
U B2 R' D B L' F'
U B2 R' D' L' F' B
U B2 R' D' L' B F'
U B2 R' D' B L' F'
U B2 R' D2 L' F' B
U B2 R' D2 L' B F'
U B2 R' D2 B L' F'
U B2 R' B L F' L2
U B2 R' B L' D F'
U B2 R' B L' D' F'
U B2 R' B L' D2 F'
U B2 R' B L' F' D
U B2 R' B L' F' D'
U B2 R' B L' F' D2
U B2 R' B L2 F' L
U B2 R' B D L' F'
U B2 R' B D' L' F'
U B2 R' B D2 L' F'
U B2 R' B' L' F' B2
U B2 R' B' L' B2 F'
U' B2 U2 L' R' F' B
U' B2 U2 L' R' B F'
U' B2 U2 R' L' F' B
U' B2 U2 R' L' B F'
U' B2 U2 R' B L' F'
U2 B2 U' L' R' F' B
U2 B2 U' L' R' B F'
U2 B2 U' R' L' F' B
U2 B2 U' R' L' B F'
U2 B2 U' R' B L' F'
D' B2 D L' R' F B
D' B2 D L' R' B F
D' B2 D L' F R' B
R' B2 D R' B' L' F
D' B2 D R' L' F B
D' B2 D R' L' B F
D' B2 D R' B L' F
U B2 F R' F' L' B
U B2 F R' F' B L'
U B2 F R' B F' L'
