L2 R F' R2 U R
L2 R' U2 B U' R
R' L2 U2 B U' R
U' L2 R F' R2 U
U' L2 R' U2 B U'
R L2 F' R2 U R
U' R L2 F' R2 U
U' R F' L2 R2 U
U' R F' R2 L2 U
U' R' L2 U2 B U'
D' F B2 L' D F2
R F' L2 R2 U R
R F' R2 L2 U R
D' B2 F L' D F2
D' L' B2 F L' D F2
R L2 D' F' U F' R'
R' L2 D2 U2 B U' R
U' L2 R D' F' U F'
F' L2 R F' R2 U R
U' L2 R F R2 F2 U
U' L2 R F' R2 U D
U' L2 R F' R2 U D'
U' L2 R F' R2 U D2
U' L2 R F' R2 D U
U' L2 R F' R2 D' U
U' L2 R F' R2 D2 U
U' L2 R F' U D' F2
U' L2 R F' D' U F2
U' L2 R F2 R2 F U
F2 L2 R F' R2 U R
B L2 R F' U R' F'
F L2 R F' R2 U R
F' L2 R' U2 B U' R
U' L2 R' U2 D B U'
U' L2 R' U2 D' B U'
U' L2 R' U2 D2 B U'
U' L2 R' U2 B U' D
U' L2 R' U2 B U' D'
U' L2 R' U2 B U' D2
U' L2 R' U2 B D U'
U' L2 R' U2 B D' U'
U' L2 R' U2 B D2 U'
U' L2 R' D U2 B U'
F2 L2 R' U2 B U' R
U' L2 R' D' U2 B U'
U' L2 R' D2 U2 B U'
U' L2 R' F U2 B U'
U' L2 R' F' U2 B U'
F L2 R' U2 B U' R
U' L2 R' F2 U2 B U'
R L2 F' R2 U R D
R L2 F' R2 U R D'
R L2 F' R2 U R D2
R L2 F' R2 U D R
R L2 F' R2 U D' R
R L2 F' R2 U D2 R
R L2 F' R2 D U R
R L2 F' R2 D' U R
R L2 F' R2 D2 U R
R L2 F' R2 B U R
R L2 F' R2 B' U R
R L2 F' R2 B2 U R
R L2 F' U D' R' F2
R L2 F' U D' F2 R'
R L2 F' D' U R' F2
R L2 F' D' U F2 R'
R' L2 B' U R D L2
R' L2 B' U D L2 R
R' L2 B' U D R L2
R' L2 B' U2 B2 U' R
R' L2 B' D U L2 R
R' L2 B' D U R L2
R' L2 B2 U2 B' U' R
U' L2 D' R' F U L'
U' L2 D' F R' U L'
U' L2 F R F' R2 U
U' L2 F R' U2 B U'
D' L2 F B2 L' D F2
U' L2 F' R F' R2 U
U' L2 F' R' U2 B U'
R U L2 F' R2 U R
U' L2 F2 R F' R2 U
U' L2 F2 R' U2 B U'
B2 L2 F2 R F' U R'
D' L2 B2 F L' D F2
U' R L F' L R2 U
U' R L F' R2 L U
U' R L2 D' F' U F'
U' R L2 F R2 F2 U
F' R L2 F' R2 U R
U' R L2 F' R2 U D
U' R L2 F' R2 U D'
U' R L2 F' R2 U D2
U' R L2 F' R2 D U
U' R L2 F' R2 D' U
U' R L2 F' R2 D2 U
U' R L2 F' U D' F2
U' R L2 F' D' U F2
U' R L2 F2 R2 F U
F2 R L2 F' R2 U R
B R L2 F' U R' F'
F R L2 F' R2 U R
R U F' L2 R2 U R
U2 R U L2 F' R2 U
R U F' R2 L2 U R
U2 R U F' L2 R2 U
U2 R U F' R2 L2 U
U R U2 L2 F' R2 U
U R U2 F' L2 R2 U
U R U2 F' R2 L2 U
L U B2 L R' B U'
L U B2 R' L B U'
U' R D' F' U F' B2
U' R D' F' U B2 F'
L U' L R F' R2 U
L U' L R' U2 B U'
L' U' L' R F' R2 U
L' U' L' R' U2 B U'
U R D2 L2 R2 B U'
U R D2 R2 L2 B U'
U' R F L2 R2 F2 U
U R D2 R2 B L2 U'
U' R F L2 F2 R2 U
U' R F R2 L2 F2 U
U' R F R2 F2 L2 U
U' R F' L2 R2 U D
U' R F' L2 R2 U D'
U' R F' L2 R2 U D2
U' R F' L2 R2 D U
U' R F' L2 R2 D' U
U' R F' L2 R2 D2 U
U' R F' L2 U D' F2
F' R F' L2 R2 U R
U' R F' L2 D' U F2
U' R F' R2 L2 U D
U' R F' R2 L2 U D'
U' R F' R2 L2 U D2
U' R F' R2 L2 D U
U' R F' R2 L2 D' U
U' R F' R2 L2 D2 U
F' R F' R2 L2 U R
U' R F' R2 U D' B2
U' R F' R2 D' U B2
F2 R F' L2 R2 U R
U' R F' U D' F2 B2
U' R F' U D' B2 F2
L' U' R L' F' R2 U
F2 R F' R2 L2 U R
B R F' L2 U R' F'
U' R F' D' U F2 B2
U' R F' D' U B2 F2
F R F' L2 R2 U R
U R F' L2 R2 B' U
R U' L2 F' R2 U R
U R F' L2 B' R2 U
F R F' R2 L2 U R
U R F' R2 L2 B' U
L U' R L F' R2 U
U' R F2 R2 F L2 U
L' U' R' L' U2 B U'
L U' R F' L R2 U
L U' R F' R2 L U
L2 U' R' U2 B U' B'
L U' R' L U2 B U'
L' U' D2 L' R' F U
L' U' D2 L' F R' U
L' U' D2 R' L' F U
U' R' L2 U2 D B U'
U' R' L2 U2 D' B U'
U' R' L2 U2 D2 B U'
U' R' L2 U2 B U' D
U' R' L2 U2 B U' D'
U' R' L2 U2 B U' D2
U' R' L2 U2 B D U'
U' R' L2 U2 B D' U'
U' R' L2 U2 B D2 U'
F' R' L2 U2 B U' R
U' R' L2 D U2 B U'
U' R' L2 D' U2 B U'
U' R' L2 D2 U2 B U'
F2 R' L2 U2 B U' R
U' R' L2 F U2 B U'
U' R' L2 F' U2 B U'
U' R' L2 F2 U2 B U'
F R' L2 U2 B U' R
R U' F' L2 R2 U R
R U' F' R2 L2 U R
U' R' U2 D' B U' B
U' R' U2 D2 B R2 U'
U' R' U2 B U' D' B2
U' R' U2 B U2 L2 U
U' R' U2 B D' U' B2
U' R' U2 B D2 R2 U'
U' R' D' U2 B U' B
U' R' D2 U2 B R2 U'
U' R' F L2 U2 B U'
U' R' F' L2 U2 B U'
R U2 L2 F' R2 U R
U' R' F2 L2 U2 B U'
U' R' B2 L2 F B2 U
U' R' B2 L2 B2 F U
R' U2 D' B U' B R
R' U2 D2 B R2 U' R'
R U2 F' L2 R2 U R
R U2 F' R2 L2 U R
R' U2 B U' R D' B2
R' U2 B U' D' R B2
R' U2 B U' D' B2 R
R' U2 B U2 L2 U R
R' U2 B D' U' R B2
R' U2 B D' U' B2 R
R' U2 B D2 R2 U' R'
L2 D R' B' U L R
L2 D R' B' U R L
B2 U L B2 R' B U'
B2 U D2 L R2 B' U'
B2 U D2 L B' R2 U'
B2 U D2 R2 L B' U'
D2 U B2 L R2 B' U'
D2 U B2 L B' R2 U'
D2 U B2 R2 L B' U'
R' D' U2 B U' B R
L2 D' F R' U L' R
L2 D' F R' U R L'
U' D' R' F U L' B2
U' D' R' F U B2 L'
D' U' R' F U L' B2
D' U' R' F U B2 L'
F' U' L2 R F' R2 U
F' U' L2 R' U2 B U'
F2 U' L2 R F' R2 U
F2 U' L2 R' U2 B U'
B2 U' L2 F2 R F' U
F' U' R L2 F' R2 U
F U' L2 R F' R2 U
F2 U' R L2 F' R2 U
F U' L2 R' U2 B U'
D' U' F R' U L' B2
U' D' F R' U L' B2
U' D' F R' U B2 L'
D' U' F R' U B2 L'
F' U' R F' L2 R2 U
F' U' R F' R2 L2 U
F2 U' R F' L2 R2 U
R D' F' U F' R' B2
F2 U' R F' R2 L2 U
F' U' R' L2 U2 B U'
F2 U' R' L2 U2 B U'
F U' R L2 F' R2 U
F U' R F' L2 R2 U
F U' R F' R2 L2 U
F U' R' L2 U2 B U'
L' D2 L' F R' U R
R D2 L2 R2 B U' R
R D2 R2 L2 B U' R
L' D2 U' L' R' F U
L' D2 U' L' F R' U
L' D2 U' R' L' F U
R D2 R2 B L2 U' R
R' D2 U2 B R2 U' R'
U D2 B2 L R2 B' U'
U D2 B2 L B' R2 U'
U D2 B2 R2 L B' U'
D' F L' U' R' U B2
U' F L2 R F' R2 U
D' F L' B2 U L U'
U' F L2 R' U2 B U'
U' F R L2 F' R2 U
U' F R F' L2 R2 U
U' F R F' R2 L2 U
U' F R' L2 U2 B U'
D' F R' U L' R B2
D' F R' U L' B2 R
D' F R' U R L' B2
D' F R' U R B2 L'
D' F R' U B2 L' R
D' F R' U B2 R L'
L2 F R F' R2 U R
R F L2 F2 R2 U R
L2 F R' U2 B U' R
D' F U' R' U L' B2
D' F U' R' U B2 L'
B' D L' D2 F L' B2
B' D L' D2 F B2 L'
B' D L' D2 B2 F L'
B' D L' F L2 B' L
R F D' L2 R' F2 B2
R F D' L2 R' B2 F2
R F D' L2 F2 R' B2
R F D' R' L2 F2 B2
R F D' R' L2 B2 F2
R F D' R' F2 L2 B2
R F D' R' F2 B2 L2
R F D' R' B2 L2 F2
R F D' R' B2 F2 L2
R F D' F2 L2 R' B2
R F D' F2 R' L2 B2
R F D' F2 R' B2 L2
R F D' B2 L2 F2 R
D' F B' D B' L' F
D' F B2 L' U L2 U'
D' F B2 L' D F2 D
D' F B2 L' D F2 D'
D' F B2 L' D F2 D2
D' F B2 L' F D F2
D' F B2 L' F' D F2
D' F B2 L' F2 D F2
D' F B2 U L U' L2
D' F B2 D L' D F2
D' F B2 D' L' D F2
D' F B2 D2 L' D F2
B' D F L2 B' L F
U' F' L2 R F' R2 U
U' F' L2 R' U2 B U'
U' F' R L2 F' R2 U
U' F' R F' L2 R2 U
U' F' R F' R2 L2 U
U' F' R' L2 U2 B U'
R F' L2 R2 U R D
R F' L2 R2 U R D'
R F' L2 R2 U R D2
R F' L2 R2 U D R
R F' L2 R2 U D' R
R F' L2 R2 U D2 R
R F' L2 R2 D U R
R F' L2 R2 D' U R
R F' L2 R2 D2 U R
R F' L2 R2 B U R
R F' L2 R2 B' U R
R F' L2 R2 B2 U R
R F' L2 U D' R' F2
R F' L2 U D' F2 R'
L2 F' R F' R2 U R
R F' L2 D' U R' F2
R F' L2 D' U F2 R'
L2 F' R' U2 B U' R
B' D B' L' F L2 B'
R F' R2 L2 U R D
R F' R2 L2 U R D'
R F' R2 L2 U R D2
R F' R2 L2 U D R
R F' R2 L2 U D' R
R F' R2 L2 U D2 R
R F' R2 L2 D U R
R F' R2 L2 D' U R
R F' R2 L2 D2 U R
R F' R2 L2 B U R
R F' R2 L2 B' U R
R F' R2 L2 B2 U R
R F' R2 U R D' B2
R F' R2 U D' R B2
R F' R2 U D' B2 R
R F' R2 D' U R B2
R F' R2 D' U B2 R
R F' R2 B L2 U R
R F' R2 B' L2 U R
R F' R2 B2 L2 U R
R F' U D' R' F2 B2
R F' U D' R' B2 F2
R F' U D' F2 R' B2
R F' D' U R' F2 B2
R F' D' U R' B2 F2
R F' D' U F2 R' B2
R' F' B2 L2 F U R
D' F' B2 L' D F2 L'
U' F2 L2 R F' R2 U
U' F2 L2 R' U2 B U'
B2 D' F L' B2 D F2
B' D' F B2 D2 L' F
F' D' F B2 L' D F2
U' F2 R L2 F' R2 U
F2 D' F B2 L' D F2
U' F2 R F' L2 R2 U
U' F2 R F' R2 L2 U
U' F2 R' L2 U2 B U'
B D' F B2 D L' F
F D' F B2 L' D F2
L2 F2 R F' R2 U R
L2 F2 R' U2 B U' R
B' D' B2 F D2 L' F
D' F2 U' R' F' U B2
F' D' B2 F L' D F2
F2 D' B2 F L' D F2
B2 D2 L R2 B' U' R2
B D' B2 F D L' F
B2 D2 L B' R2 U' R2
F D' B2 F L' D F2
B2 D2 R2 L B' U' R2
B2 D2 U L R2 B' U'
B2 D2 U L B' R2 U'
B2 D2 U R2 L B' U'
L2 B R F' U R' F'
R' B U R D' B2 L
R' B U D' R B2 L
R' B D' U R B2 L
R' B' L2 U R D L2
R' B' L2 U D L2 R
R' B' L2 U D R L2
R' B' L2 U2 B2 U' R
R' B' L2 D U L2 R
R' B' L2 D U R L2
D2 B' D L' F L' B2
D2 B' D L' F B2 L'
D2 B' D L' B2 F L'
D2 B' D F L' F B2
D2 B' D F L' B2 F
D2 B' D F B2 L' F
D2 B' D B2 L' F L'
D2 B' D B2 F L' F
D' B' F D B' L' F
D2 B2 L R2 B' U' R2
D2 B2 L B' R2 U' R2
D' B2 L' F D L' F2
D' B2 L' F' D F2 L'
L B2 L R' B U' R
U B2 L B2 R' B U'
D2 B2 R2 L B' U' R2
D2 B2 U L R2 B' U'
D2 B2 U L B' R2 U'
D2 B2 U R2 L B' U'
L B2 R' L B U' R
D' B2 U D' L B' U'
L B2 U L R' B U'
L B2 U R' L B U'
D' B2 D' U L B' U'
D' B2 F L' U L2 U'
D' B2 F L' D F2 D
D' B2 F L' D F2 D'
D' B2 F L' D F2 D2
D' B2 F L' F D F2
D' B2 F L' F' D F2
D' B2 F L' F2 D F2
D' B2 F U L U' L2
D' B2 F D L' D F2
D' B2 F D' L' D F2
D' B2 F D2 L' D F2
R' B2 F' L2 F U R
D' B2 F' L' D F2 L'
U B2 D2 L R2 B' U'
U B2 D2 L B' R2 U'
U B2 D2 R2 L B' U'
