U R' U R' D2 L2
U R' U' R U2 R2
U R' F2 U L' R'
U R' F2 U R' L'
U2 R' B' U B R'
U2 R' B2 U B2 R'
U2 D R' B2 U B2
B2 U' L B2 U' R2
D U2 R' B2 U B2
D U2 R' B2 U B2
F U2 R' U R' B
U' B2 L U' L' R2
U' B2 L U' R2 L'
F U2 R' U R' B D
F U2 R' U R' B D'
F U2 R' U R' B D2
F2 U2 D R' B2 L U
D U2 B2 U2 L U' B2
U F R' U R' D2 L2
U F R' U' R U2 R2
U F R' F2 U L' R'
U F R' F2 U R' L'
R' F U F' U2 R' F
R' F U F' U2 F R'
U2 F U' F' R' U R'
L' F U2 R' U R' B
L2 F U2 R' U R' B
L F U2 R' U R' B
F2 D R2 U2 R B2 U
F2 D R2 U2 B2 R U
U' F B2 L U' L' R2
U' F B2 L U' R2 L'
F2 D R2 D2 F2 L' U'
B2 D U B2 R' U L2
F2 D U2 R' B2 L U
U2 F' R2 U' R F U
U F' R' U R' D2 L2
U F' R' U' R U2 R2
R' F' U F U2 F' R'
U F' R' F2 U L' R'
U F' R' F2 U R' L'
U2 F' U' R' F U R'
U2 F' U' F R' U R'
B2 D' R2 U' L F2 U'
B2 D' R2 U' F2 L U'
U' F' B2 L U' L' R2
U' F' B2 L U' R2 L'
F D' R2 F2 L' U' B
R2 F2 L' D R2 U' R2
D' F2 R D2 L2 U' B2
D' F2 R' U F2 U2 F2
U2 F2 R D' L2 R F2
U2 F2 R D' R L2 F2
U2 F2 R D' R F2 L2
F2 D' F2 U2 L2 R' U
F2 D' F2 U2 R' L2 U
U2 F2 R2 U' R F2 U
U F2 R' U R' D2 L2
U F2 R' U' R U2 R2
R' F2 U F2 U2 R' F2
R' F2 U F2 U2 F2 R'
U F2 R' F2 U L' R'
U F2 R' F2 U R' L'
D' F2 U F2 U R' U
U2 F2 U' R' F2 U R'
D' F2 U2 R' U D2 B2
D' F2 U2 R' U' F2 U2
D' F2 U2 R' D' L2 U
D' F2 U2 R' D2 U B2
D' F2 U2 D' L2 R' U
D' F2 U2 D' R' L2 U
U2 F2 U' F2 R' U R'
D' F2 U2 D2 R' U B2
D2 F2 D R2 F2 L' U'
D' F2 D R2 U2 R U
B2 D2 L2 U F2 R U
R2 F2 D L' R2 U' R2
D' F2 D' U2 L2 R' U
D' F2 D' U2 R' L2 U
R2 F2 D R2 L' U' R2
D' F2 D2 U2 R' U B2
U' F2 B2 L U' L' R2
U' F2 B2 L U' R2 L'
R F2 D2 L2 U' B2 R'
U' B L' U' L R2 F
U' B L' U' L F R2
U' B L' U' R2 L F
U2 B R' U R' F' B'
U2 B R' U R' B' F'
U2 B U R' F' R' B'
U2 B U B' R' F' R'
B2 F L B2 U' R2 B
R' B' U2 B U' R' B'
R B' U R2 F' U R'
U' B2 L U' L' R2 D
U' B2 L U' L' R2 D'
U' B2 L U' L' R2 D2
U' B2 L U' R2 L' D
U' B2 L U' R2 L' D'
U' B2 L U' R2 L' D2
U' B2 L U' R2 D L'
U' B2 L U' R2 D' L'
U' B2 L U' R2 D2 L'
U' B2 L B U' L' R2
U' B2 L B U' R2 L'
U' B2 L B' U' L' R2
U' B2 L B' U' R2 L'
U' B2 L B2 U' L' R2
U' B2 L B2 U' R2 L'
D2 B2 L2 U' L' B2 U'
D2 B2 L2 U' B2 L' U'
U' B2 R2 U L R2 U'
U' B2 R2 U R2 L U'
F B2 L B2 U' R2 B
D2 B2 U' L B2 U' R'
D' B2 U' L F2 B2 U'
D' B2 U' L B2 F2 U'
L' B2 U' L B2 U' R2
D' B2 U' F2 L B2 U'
L2 B2 U' L B2 U' R2
R' B2 U2 B2 U' R' B2
U2 B2 U2 L U' R2 B2
U2 B2 U2 L U' B2 R2
L B2 U' L B2 U' R2
D B2 U2 L B2 U' B2
U' B2 D' F2 L U' L'
U B2 U2 L U' L' R2
U B2 U2 L U' R2 L'
U2 B2 D B2 L2 R' U
U2 B2 D B2 R' L2 U
R B2 U2 D' R F2 L'
U' B2 F L U' L' R2
U' B2 F L U' R2 L'
U' B2 F' L U' L' R2
U' B2 F' L U' R2 L'
R B2 D B2 U2 L2 R
R B2 D B2 U2 R L2
R B2 D' R2 U2 R' F2
R B2 D' R2 U2 F2 R'
U' B2 F2 L U' L' R2
U' B2 F2 L U' R2 L'
R B2 D' U2 R F2 L'
