L2 R D' F B R'
L2 R D' B R' F
L2 R D' B F R'
L2 R F D' B R'
R L2 D' F B R'
R L2 D' B R' F
R L2 D' B F R'
R L2 F D' B R'
R U' L2 F B R
R U' L2 B F R
L2 D F' R F2 B
L2 D F' R B F2
L2 D' R F B R'
L2 D' R B R' F
L2 D' R B F R'
L2 D' F R B R'
L2 F R D' B R'
L2 F R D' B R'
L2 F D' R B R'
L2 F2 D F' R B
F2 L2 D F' R B F2
F L2 D F' R F2 B
F L2 D F' R B F2
F' L2 D' R F B R'
F' L2 D' R B R' F
F' L2 D' R B F R'
F2 L2 D' R F B R'
F2 L2 D' R B R' F
F2 L2 D' R B F R'
F' L2 D' F R B R'
F L2 D' R F B R'
F L2 D' R B R' F
F L2 D' R B F R'
F2 L2 D' F R B R'
F L2 D' F R B R'
F' L2 F R D' B R'
F2 L2 F R D' B R'
F' L2 F D' R B R'
F L2 F R D' B R'
F2 L2 F D' R B R'
U' L2 F B' R D B2
F L2 F D' R B R'
R2 U L2 F B' R' B
U L2 F B' R' D B2
R2 U L2 B' R' F B
R2 U L2 B' R' B F
R U L2 F B' R' B2
R2 U L2 B' F R' B
R U L2 B' R' F B2
R U L2 B' R' B2 F
R U L2 B' F R' B2
F' L2 F2 D F' R B
F2 L2 F2 D F' R B
F L2 F2 D F' R B
U' L2 B' F R D B2
U L2 B' F R' D B2
L U F R U' L F
F' R L2 D' F B R'
F' R L2 D' B R' F
F' R L2 D' B F R'
F' R L2 F D' B R'
F2 R L2 D' F B R'
F2 R L2 D' B R' F
F2 R L2 D' B F R'
F2 R L2 F D' B R'
R' U F' U2 L2 F R
F R L2 D' F B R'
F R L2 D' B R' F
F R L2 D' B F R'
F R L2 F D' B R'
R' U F' B' U2 L2 R'
R' U F' B' U2 R' L2
R' U F2 L2 F B' R'
R' U F2 L2 B' R' F
R' U F2 L2 B' F R'
F' R U' L2 F B R
F' R U' L2 B F R
F2 R U' L2 F B R
F2 R U' L2 B F R
F R U' L2 F B R
F R U' L2 B F R
R U B L2 D2 F2 R
L' U B' U L' F B'
L' U B' U L' B' F
R' U B' F' U2 L2 R'
R' U B' F' U2 R' L2
R2 U B' R' B L2 F
R2 U B' U2 L2 R' B
R2 U B' U2 R' L2 B
R2 U B' U2 R' B L2
R U B' U2 L2 R' B2
R U B' U2 R' L2 B2
R U B' U2 R' B2 L2
R' U' L2 R F R B
R' U' L2 R2 F B R
R' U' L2 R2 B F R
R' U' L2 F R D2 B2
R' U' L2 F D2 R B2
R' U' L2 F D2 B2 R
R U' L' B L' F R
R2 U' L2 R' F B R
R2 U' L2 R' B F R
R2 U' L2 R2 F R B
R U' L2 R' F R B
R' U' R L2 F R B
R2 U' L2 F R' B R2
R U' L2 D F B R
R U' L2 D B F R
R U' L2 D' F B R
R U' L2 D' B F R
R U' L2 D2 F B R
R U' L2 D2 B F R
R U' L2 F D B R
R U' L2 F D' B R
R U' L2 F D2 B R
R U' L2 F B R D
R U' L2 F B R D'
R U' L2 F B R D2
R U' L2 F B D R
R U' L2 F B D' R
R U' L2 F B D2 R
R U' L2 F B' R B2
R U' L2 F B2 R B'
R U' L2 B R F R
R U' L2 B R' F R
R U' L2 B R2 F R
R U' L2 B D F R
R U' L2 B D' F R
R U' L2 B D2 F R
R U' L2 B F R D
R U' L2 B F R D'
R U' L2 B F R D2
R U' L2 B F D R
R U' L2 B F D' R
R U' L2 B F D2 R
R U' L2 B' F R B2
R U' L2 B2 F R B'
R2 U' R' L2 F B R
R2 U' R' L2 B F R
R' U' R2 L2 F B R
R U' R' L2 F R B
R' U' R2 L2 B F R
R2 U' R2 L2 F R B
R' U' F' L' U2 L' F
R U' F L2 B R F
R' U' F' B' L' U2 L'
R' U' B' F' L' U2 L'
L2 D R D2 F B R'
L2 D R D2 B R' F
L2 D R D2 B F R'
L2 D R F' B R F2
L2 D R B F' R F2
L2 D F U2 L' U2 B'
L2 D F' R F2 D B
L2 D F' R F2 D' B
L2 D F' R F2 D2 B
L2 D F' R F2 B D
L2 D F' R F2 B D'
L2 D F' R F2 B D2
L2 D F' R B F2 D
L2 D F' R B F2 D'
L2 D F' R B F2 D2
L2 D F' R2 F2 R' B
L2 D F' B R F2 B
L2 D F' B R B F2
L2 D F' B' R F2 B
L2 D F' B' R B F2
L2 D F' B2 R F2 B
L2 D F' B2 R B F2
L2 D B F' R F2 B
L2 D B F' R B F2
L2 D B' F' R F2 B
L2 D B' F' R B F2
L2 D B2 F' R F2 B
L2 D B2 F' R B F2
L2 D' R F B R' D
L2 D' R F B R' D'
L2 D' R F B R' D2
L2 D' R F B D R'
L2 D' R F B D' R'
L2 D' R F B D2 R'
L2 D' R F' B R' F2
L2 D' R B R F R2
L2 D' R B R' D F
L2 D' R B R' D' F
L2 D' R B R' D2 F
L2 D' R B R' F D
L2 D' R B R' F D'
L2 D' R B R' F D2
L2 D' R B D R' F
L2 D' R B D F R'
L2 D' R B D' R' F
L2 D' R B D' F R'
L2 D' R B D2 R' F
L2 D' R B D2 F R'
L2 D' R B F R' D
L2 D' R B F R' D'
L2 D' R B F R' D2
L2 D' R B F D R'
L2 D' R B F D' R'
L2 D' R B F D2 R'
L2 D' R B F' R' F2
L2 D' R2 F R' B R'
L2 D' R2 F B R' B
L2 D' R2 B R' F B
L2 D' R2 B R' B F
L2 D' R2 B F R' B
L2 D' F R B R' D
L2 D' F R B R' D'
L2 D' F R B R' D2
L2 D' F R B D R'
L2 D' F R B D' R'
L2 D' F R B D2 R'
L2 D' F R2 B R' B
L2 D' F B R B R2
L2 D' F' R F2 B R'
L2 D' F' R B R' F2
L2 D' F' R B F2 R'
L2 D' F2 R B R' F'
L2 D' F2 D2 F' R B
L2 D' B R F B R2
L2 D' B R B R2 F
L2 D' B R B F R2
L2 D' B R' F D2 B2
L2 D' B F R B R2
L2 D2 R F D B R2
L2 D2 R F B D R2
L2 D2 R B F D R2
L2 D2 F D R B R'
L2 D2 F2 D' F' R B
L2 F R D' B R' D
L2 F R D' B R' D'
L2 F R D' B R' D2
L2 F R D' B D R'
L2 F R D' B D' R'
L2 F R D' B D2 R'
R F L2 D' F B R'
R F L2 D' B R' F
R F L2 D' B F R'
R F L2 F D' B R'
L2 F R' D' R2 B R'
U' F U L2 R F B
U' F U L2 R B F
U' F U R L2 F B
U' F U R L2 B F
L2 F U' B L B' U
R F U' L2 F B R
R F U' L2 B F R
L2 F D R D2 B R'
L2 F D F' R F B
L2 F D F' R B F
L2 F D' R B R' D
L2 F D' R B R' D'
L2 F D' R B R' D2
L2 F D' R B D R'
L2 F D' R B D' R'
L2 F D' R B D2 R'
L2 F D' R2 B R' B
L2 F D' B R B R2
L2 F B R D' B R'
L2 F B D' R B R'
L2 F B' R D' B R'
L2 F B' D' R B R'
L2 F B2 R D' B R'
L2 F B2 D' R B R'
L2 F' R F2 D' B R'
R F' L2 D' F B R'
R F' L2 D' B R' F
R F' L2 D' B F R'
R F' L2 F D' B R'
R F' U' L2 F B R
R F' U' L2 B F R
L2 F2 R D' B R' F'
R F2 L2 D' F B R'
R F2 L2 D' B R' F
R F2 L2 D' B F R'
R F2 L2 F D' B R'
R' F2 U L2 F B' R'
R' F2 U L2 B' R' F
R' F2 U L2 B' F R'
R' F2 U' L2 F R B'
R' F2 U' L2 F B' R
R' F2 U' L2 B' F R
R F2 U' L2 F B R
R F2 U' L2 B F R
L2 F2 D F' R D B
L2 F2 D F' R D' B
L2 F2 D F' R D2 B
L2 F2 D F' R B D
L2 F2 D F' R B D'
L2 F2 D F' R B D2
L2 F2 D F' D R B
L2 F2 D F' D' R B
L2 F2 D F' D2 R B
L2 F2 D F' B R B
L2 F2 D F' B' R B
L2 F2 D F' B2 R B
L2 F2 D B F' R B
L2 F2 D B' F' R B
L2 F2 D B2 F' R B
L2 F2 D' R B R' F'
L2 F2 D' F' R B R'
L2 F2 B D F' R B
L2 F2 B' D F' R B
L2 F2 B2 D F' R B
L2 B R D' F B R'
L2 B R D' B R' F
L2 B R D' B F R'
L2 B R F D' B R'
L2 B D F' R F2 B
L2 B D F' R B F2
L2 B D' R F B R'
L2 B D' R B R' F
L2 B D' R B F R'
L2 B D' F R B R'
L2 B F R D' B R'
L2 B F D' R B R'
L2 B F2 D F' R B
L' B' R U L' F B
L' B' R U L' B F
L' B' R U B L' F
L2 B' R D' F B R'
L2 B' R D' B R' F
L2 B' R D' B F R'
L2 B' R F D' B R'
U' B' U' R' F' U' L2
L2 B' D F' R F2 B
L2 B' D F' R B F2
L2 B' D' R F B R'
L2 B' D' R B R' F
L2 B' D' R B F R'
L2 B' D' F R B R'
L2 B' F R D' B R'
L2 B' F D' R B R'
L2 B' F2 D F' R B
L2 B2 R D' F B R'
L2 B2 R D' B R' F
L2 B2 R D' B F R'
L2 B2 R F D' B R'
L2 B2 D F' R F2 B
L2 B2 D F' R B F2
L2 B2 D' R F B R'
L2 B2 D' R B R' F
L2 B2 D' R B F R'
L2 B2 D' F R B R'
L2 B2 F R D' B R'
L2 B2 F D' R B R'
L2 B2 F2 D F' R B
