R' B' U' R' F2
R' B' U' R' F2
R' B' U' F2 R'
U R' F' B' U' F'
D' R' B' L2 U' R'
U R' B' F' U' F'
F R' B' U' R' F
F R' B' U' F R'
F2 U R' F' B' U'
F2 U R' B' F' U'
R' D' B' L2 U' R'
B' U' F2 D' R' B
R' F B' U' R' F
R' F B' U' F R'
B' D' L2 U' R' B
R' F' B' U' F' R'
R' B' L U' R' F2
R' B' L U' F2 R'
R' B' L' U' R' F2
R' B' L' U' F2 R'
R' B' L2 U' R' F2
R' B' L2 U' F2 R'
R2 B' R U' R2 F2
R2 B' R U' F2 R2
R' B' U' R F2 R2
R' B' U' R' F2 D
R' B' U' R' F2 D'
R' B' U' R' F2 D2
R' B' U' F R' F
R' B' U' F2 R' D
R' B' U' F2 R' D'
R' B' U' F2 R' D2
R' B' U' F2 D R'
R' B' U' F2 D' R'
R' B' U' F2 D2 R'
R B' R2 U' R F2
R' B' D' L2 U' R'
R' B' F U' R' F
R' B' F U' F R'
R' B' F' U' F' R'
F U' R' B' U' F R
B' U' D' R' D F2 B
B' U' D' R' D B F2
B' U' D' R' B D F2
B' U' F D' R' F B
B' U' F D' R' B F
B' U' F D' F R' B
B' U' F' D' F' R' B
B' U' F2 D' R' D B
B' U' F2 D' R' D' B
B' U' F2 D' R' D2 B
B' U' F2 D' R' B D
B' U' F2 D' R' B D'
B' U' F2 D' R' B D2
R' D2 B' L2 U' R' F
R' D2 B' L2 U' F R'
B' U2 F2 D' L2 R' B
B' U2 F2 D' R' L2 B
B' U2 F2 D' R' B L2
U' F R' B' U' F R
D' F R' B' L2 U' R'
U2 F R' B' U' R2 F
U2 F R' B' U' F R2
U F R' F' B' U' F2
U F R' B' F' U' F2
R F R2 B' U' R' F
R F R2 B' U' F R'
B2 D L R2 F' B' U
B2 D L R2 B' F' U
R' F D B' U' R' F
R' F D B' U' F R'
R' F D' B' U' R' F
R' F D' B' U' F R'
R' F D2 B' U' R' F
R' F D2 B' U' F R'
B2 D R2 L F' B' U
B2 D R2 L B' F' U
R' F B' U' R F R2
R' F B' U' R' D F
R' F B' U' R' D' F
R' F B' U' R' D2 F
R' F B' U' R' F D
R' F B' U' R' F D'
R' F B' U' R' F D2
R' F B' U' D R' F
R' F B' U' D F R'
R' F B' U' D' R' F
R' F B' U' D' F R'
R' F B' U' D2 R' F
R' F B' U' D2 F R'
R' F B' U' F R' D
R' F B' U' F R' D'
R' F B' U' F R' D2
R' F B' U' F D R'
R' F B' U' F D' R'
R' F B' U' F D2 R'
R' F B' U' F' R' F2
R' F B' D U' R' F
R' F B' D U' F R'
R' F B' D' U' R' F
R' F B' D' U' F R'
B2 D R2 F' L B' U
R' F B' D2 U' R' F
R' F B' D2 U' F R'
F D R' B' U' R' F
F D R' B' U' F R'
F2 D U R' F' B' U'
F2 D U R' B' F' U'
R F B' R2 U' R F
D' F' R' B' L2 U' R'
B' D' L2 R U' R2 B
B' D' L2 U' R' D B
B' D' L2 U' R' D' B
B' D' L2 U' R' D2 B
B' D' L2 U' R' B D
B' D' L2 U' R' B D'
B' D' L2 U' R' B D2
R' F' D B' U' F' R'
B' D' L2 F U' R' B
B' D' L2 F' U' R' B
B' D' L2 F2 U' R' B
B' D' R L2 U' R2 B
R' F' D' B' U' F' R'
R' F' D2 B' U' F' R'
R' F' B' L U' F' R'
R' F' B' L' U' F' R'
R' F' B' L2 U' F' R'
R' F' B' U' D F' R'
R' F' B' U' D' F' R'
R' F' B' U' D2 F' R'
R' F' B' U' F R' F2
R' F' B' U' F' R' D
R' F' B' U' F' R' D'
R' F' B' U' F' R' D2
R' F' B' U' F' D R'
R' F' B' U' F' D' R'
R' F' B' U' F' D2 R'
R' F' B' U' F2 R' F
R' F' B' D U' F' R'
R' F' B' D' U' F' R'
R' F' B' D2 U' F' R'
F D' R' B' U' R' F
F D' R' B' U' F R'
F2 D' U R' F' B' U'
F2 D' U R' B' F' U'
B' D' U' R' D F2 B
B' D' U' R' D B F2
B' D' U' R' B D F2
B' D' F L2 U' R' B
B' D' F' L2 U' R' B
B' D' F2 L2 U' R' B
D' F2 R' B' L2 U' R'
U' F2 U R' B' U' R'
U F2 R' F' B' U' F
U F2 R' B' F' U' F
F D2 R' B' U' R' F
F D2 R' B' U' F R'
F2 D2 U R' F' B' U'
F2 D2 U R' B' F' U'
R F2 B D B2 L2 R'
R F2 B D B2 R' L2
R' B L2 B2 U' F2 R
R2 B R B2 U' R' F2
R2 B R B2 U' F2 R'
R B R2 B2 U' R' F2
R B R2 B2 U' F2 R'
R' B' L U' R F2 R2
R' B' L U' R' F2 D
R' B' L U' R' F2 D'
R' B' L U' R' F2 D2
R' B' L U' F R' F
R' B' L U' F2 R' D
R' B' L U' F2 R' D'
R' B' L U' F2 R' D2
R' B' L U' F2 D R'
R' B' L U' F2 D' R'
R' B' L U' F2 D2 R'
B' F U' D' R' F B
B' F U' D' R' B F
B' F U' D' F R' B
R' B' L D' L2 U' R'
B' F U' F D' R' B
R' B' L F U' R' F
R' B' L F U' F R'
R' B' L F' U' F' R'
R' B' L' U' R F2 R2
R' B' L' U' R' F2 D
R' B' L' U' R' F2 D'
R' B' L' U' R' F2 D2
R' B' L' U' F R' F
R' B' L' U' F2 R' D
R' B' L' U' F2 R' D'
R' B' L' U' F2 R' D2
R' B' L' U' F2 D R'
R' B' L' U' F2 D' R'
R' B' L' U' F2 D2 R'
R2 B' L R U' R2 F2
R2 B' L R U' F2 R2
R' B' L' D' L2 U' R'
R' B' L' F U' R' F
R' B' L' F U' F R'
R' B' L' F' U' F' R'
R' B' L2 U' R F2 R2
R' B' L2 U' R' F2 D
R' B' L2 U' R' F2 D'
R' B' L2 U' R' F2 D2
R' B' L2 U' F R' F
R' B' L2 U' F2 R' D
R' B' L2 U' F2 R' D'
R' B' L2 U' F2 R' D2
R' B' L2 U' F2 D R'
R' B' L2 U' F2 D' R'
R' B' L2 U' F2 D2 R'
D' B' L2 U' D' R' B
R2 B' L' R U' R2 F2
R2 B' L' R U' F2 R2
R' B' L2 D' L2 U' R'
D' B' L2 D' U' R' B
R B F2 D B2 L2 R'
R B F2 D B2 R' L2
R' B' L2 F U' R' F
R' B' L2 F U' F R'
R' B' L2 F' U' F' R'
R B' L R2 U' R F2
R2 B' L2 R U' R2 F2
R2 B' L2 R U' F2 R2
B' F D' U' R' F B
B' F D' U' R' B F
B' F D' U' F R' B
R B' L' R2 U' R F2
R2 B' R L U' R2 F2
R2 B' R L U' F2 R2
R2 B' R L' U' R2 F2
R2 B' R L' U' F2 R2
R2 B' R L2 U' R2 F2
R2 B' R L2 U' F2 R2
R2 B' R U' R' F2 R'
R2 B' R U' R2 F2 D
R2 B' R U' R2 F2 D'
R2 B' R U' R2 F2 D2
R2 B' R U' F R2 F
R2 B' R U' F2 R2 D
R2 B' R U' F2 R2 D'
R2 B' R U' F2 R2 D2
R B' L2 R2 U' R F2
R2 B' R D' L2 F2 U'
R2 B' R D' F2 L2 U'
R2 B' R F U' R2 F
R2 B' R F U' F R2
R2 B' R F' U' F' R2
R' B' U L U2 R' F2
R' B' U L U2 F2 R'
R' B' U L' U2 R' F2
R' B' U L' U2 F2 R'
R' B' U L2 U2 R' F2
R' B' U L2 U2 F2 R'
R' B' U D2 B2 L U2
R' B' U B2 L U2 F2
R' B' U' L' R' F2 L
R' B' U' L' F2 L R'
R' B' U' L' F2 R' L
R' B' U' L2 R' F2 L2
R' B' U' L2 F2 L2 R'
R' B' U' L2 F2 R' L2
R' B' U' R F R2 F
R' B' U' R F2 R2 D
R' B' U' R F2 R2 D'
R' B' U' R F2 R2 D2
R' B' U' R' L' F2 L
R' B' U' R' L2 F2 L2
R' B' U' R' F D F
R' B' U' R' F D' F
R' B' U' R' F D2 F
R' B' U' R' F' D F'
R' B' U' R' F' D' F'
R' B' U' R' F' D2 F'
R' B' U' D' R' D F2
R' B' U' D2 R' D2 F2
R' B' U' F R F R2
R' B' U' F R' D F
R' B' U' F R' D' F
R' B' U' F R' D2 F
R' B' U' F R' F D
R' B' U' F R' F D'
R' B' U' F R' F D2
R' B' U' F D R' F
R' B' U' F D F R'
R' B' U' F D' R' F
R' B' U' F D' F R'
R' B' U' F D2 R' F
R' B' U' F D2 F R'
R' B' U' F' D F' R'
R' B' U' F' D' F' R'
R' B' U' F' D2 F' R'
R' B' U' F2 R2 D R
R' B' U' F2 R2 D' R
R' B' U' F2 R2 D2 R
R' B' U' F2 D R' D
R' B' U' F2 D R' D'
R' B' U' F2 D R' D2
R' B' U' F2 D' R' D
R' B' U' F2 D' R' D'
R' B' U' F2 D' R' D2
R' B' U' F2 D2 R' D
R' B' U' F2 D2 R' D'
R' B' U' F2 D2 R' D2
R B' R2 L U' R F2
R B' R2 L' U' R F2
R B' R2 L2 U' R F2
R B' R2 U' R F2 D
R B' R2 U' R F2 D'
R B' R2 U' R F2 D2
R B' R2 U' R' F2 R2
R B' R2 U' R2 F2 R'
R' B' U2 R U R2 F2
R' B' U2 R U F2 R2
R B' R2 D' L2 U' R
R' B' U2 R2 U R F2
R' B' U2 D R2 U R
R2 B' U' R' F2 D B2
D B' U' D' R' F2 B
D B' U' D' R' B F2
D B' U' D' F2 R' B
R' B' D U2 R2 U R
R' B' D' L2 U' R' D
R' B' D' L2 U' R' D'
R' B' D' L2 U' R' D2
R' B' D' L2 U' D R'
R' B' D' L2 U' D' R'
R' B' D' L2 U' D2 R'
R' B' D' L2 D U' R'
R' B' D' L2 D' U' R'
R' B' D' L2 D2 U' R'
R' B' D' L2 F U' R'
R' B' D' L2 F' U' R'
R' B' D' L2 F2 U' R'
R' B' D' U' R' D F2
R' B' D' F L2 U' R'
R B' U' F2 D R' B2
R' B' D' F' L2 U' R'
R' B' D' F2 L2 U' R'
R' B' D2 U B2 L U2
R' B' D2 U' R' D2 F2
R2 B' D' L2 R U' R2
R2 B' D' R L2 U' R2
D B' D' U' R' F2 B
D B' D' U' R' B F2
D B' D' U' F2 R' B
B' F' U' D' F' R' B
R' B' F U' R F R2
R' B' F U' R' D F
R' B' F U' R' D' F
R' B' F U' R' D2 F
R' B' F U' R' F D
R' B' F U' R' F D'
R' B' F U' R' F D2
R' B' F U' D R' F
R' B' F U' D F R'
R' B' F U' D' R' F
R' B' F U' D' F R'
R' B' F U' D2 R' F
R' B' F U' D2 F R'
R' B' F U' F R' D
R' B' F U' F R' D'
R' B' F U' F R' D2
R' B' F U' F D R'
R' B' F U' F D' R'
R' B' F U' F D2 R'
R' B' F U' F' R' F2
B' F' U' F' D' R' B
R' B' F D U' R' F
R' B' F D U' F R'
R' B' F D' U' R' F
R' B' F D' U' F R'
R' B' F D2 U' R' F
R' B' F D2 U' F R'
R' B' F' L U' F' R'
F' B' U' D' F' R' B
R' B' F' L' U' F' R'
R' B' F' L2 U' F' R'
F' B' U' F' D' R' B
R' B' F' U' D F' R'
R' B' F' U' D' F' R'
R' B' F' U' D2 F' R'
R' B' F' U' F R' F2
R' B' F' U' F' R' D
R' B' F' U' F' R' D'
R' B' F' U' F' R' D2
R' B' F' U' F' D R'
R' B' F' U' F' D' R'
R' B' F' U' F' D2 R'
R' B' F' U' F2 R' F
R' B' F' D U' F' R'
R' B' F' D' U' F' R'
R' B' F' D2 U' F' R'
F B' U' D' R' F B
F B' U' D' R' B F
F B' U' D' F R' B
F B' U' F D' R' B
R B' F R2 U' R F
R' B2 L B U' R' F2
R' B2 L B U' F2 R'
B' F' D' U' F' R' B
F' B' D' U' F' R' B
R' B2 L' B U' R' F2
R' B2 L' B U' F2 R'
R' B2 L2 B U' R' F2
R' B2 L2 B U' F2 R'
F B' D' U' R' F B
F B' D' U' R' B F
F B' D' U' F R' B
