L2 R B U L2
R L2 B U L2
R B L2 U L2
L2 R D F2 B U
L2 R D B F2 U
L2 R F B U L2
L2 R F' B U L2
L2 R F2 B U L2
L2 R B U L2 D
L2 R B U L2 D'
L2 R B U L2 D2
L2 R B D F2 U
L2 R B F U L2
L2 R B F' U L2
L2 R B F2 U L2
R L2 D F2 B U
R L2 D B F2 U
U' L2 R B' U R'
B' L2 R B U L2
B2 L2 R B U L2
B L2 R B U L2
R L2 F B U L2
R L2 F' B U L2
R L2 F2 B U L2
R L2 B U L2 D
R L2 B U L2 D'
R L2 B U L2 D2
R L2 B D F2 U
R L2 B F U L2
R L2 B F' U L2
R L2 B F' U L2
R L2 B F2 U L2
U' L2 B' R U R2
U' R L2 B' U R'
B' R L2 B U L2
B2 R L2 B U L2
B R L2 B U L2
R' U' L2 R2 B U
R2 U' L2 R' B U
R' U' R2 L2 B U
R2 U' R' L2 B U
B' R B L2 U L2
R' U' R2 B L2 U
B2 R B L2 U L2
R2 U' R' B L2 U
B R B L2 U L2
U' R B' L2 U R'
R U' B L2 U F
L2 D R F2 B U
L2 D R B F2 U
R F L2 B U L2
R F B L2 U L2
R F' L2 B U L2
R F' B L2 U L2
R F2 L2 B U L2
R F2 B L2 U L2
L2 B R B U L2
R B L2 U L2 D
R B L2 U L2 D'
R B L2 U L2 D2
R B L2 D F2 U
R B L2 F U L2
R B L2 F' U L2
R B L2 F2 U L2
R B F L2 U L2
U' B' L2 R U R2
R B F' L2 U L2
U' B' R L2 U R2
R B F2 L2 U L2
L2 B' R B U L2
R B' L2 B2 U L2
L2 B2 R B U L2
U' L2 R U2 F U' R
B' L2 R D F2 B U
B' L2 R D B F2 U
R L2 D' B U2 B U'
U' L2 R D B' U R'
U' L2 R D' B' U R'
B2 L2 R D F2 B U
B2 L2 R D B F2 U
U' L2 R D2 B' U R'
B' L2 R F B U L2
B' L2 R F' B U L2
B L2 R D F2 B U
B L2 R D B F2 U
B' L2 R F2 B U L2
D' L2 R B U L2 B
D' L2 R B U B L2
B' L2 R B U L2 D
B' L2 R B U L2 D'
B' L2 R B U L2 D2
B2 L2 R F B U L2
B' L2 R B D F2 U
B' L2 R B F U L2
B' L2 R B F' U L2
B' L2 R B F2 U L2
U' L2 R B U' L U2
B2 L2 R F' B U L2
U' L2 R B' U R' D
U' L2 R B' U R' D'
U' L2 R B' U R' D2
U' L2 R B' U D R'
U' L2 R B' U D' R'
U' L2 R B' U D2 R'
B2 L2 R F2 B U L2
B L2 R F B U L2
U' L2 R B' D U R'
U' L2 R B' D' U R'
U' L2 R B' D2 U R'
B2 L2 R B U L2 D
B2 L2 R B U L2 D'
B2 L2 R B U L2 D2
B2 L2 R B D F2 U
B2 L2 R B F U L2
B2 L2 R B F' U L2
B L2 R F' B U L2
B2 L2 R B F2 U L2
B L2 R F2 B U L2
B L2 R B U L2 D
B L2 R B U L2 D'
B L2 R B U L2 D2
B L2 R B D F2 U
B L2 R B F U L2
B L2 R B F' U L2
B L2 R B F2 U L2
R L2 D2 B U D2 L2
R L2 D2 B U' R2 U2
R L2 D2 B D' F2 U
R L2 D2 B D2 U L2
L2 R2 F R' B U L2
R2 L2 F R' B U L2
U' L2 R' B' R2 U R
R L2 F D F2 B U
R L2 F D B F2 U
R L2 F B U L2 D
R L2 F B U L2 D'
R L2 F B U L2 D2
R L2 F B D F2 U
F' L2 U L F L R
F' L2 U L F R L
L2 R2 F' R' B U L2
R2 L2 F' R' B U L2
R L2 F' D F2 B U
R L2 F' D B F2 U
R L2 F' B U L2 D
R L2 F' B U L2 D'
R L2 F' B U L2 D2
R L2 F' B D F2 U
L2 R2 F2 R' B U L2
R2 L2 F2 R' B U L2
R L2 F2 D F2 B U
R' L2 B R2 B U L2
R L2 F2 D B F2 U
R L2 F2 B U L2 D
R L2 F2 B U L2 D'
R L2 F2 B U L2 D2
R L2 F2 B D F2 U
F2 L2 U2 L F U' L
R L2 B U L D L
R L2 B U L D' L
R L2 B U L D2 L
R L2 B U L' D L'
R L2 B U L' D' L'
R L2 B U L' D2 L'
R L2 B U F L2 F'
R L2 B U F2 L2 F2
R L2 B U B' L2 B
R L2 B U B2 L2 B2
R L2 B U' R U2 L2
R L2 B U' R' U2 L2
R L2 B U' R2 U2 L2
R L2 B U' D2 R2 U2
R L2 B U2 D' B2 U'
R L2 B U2 B U' L2
R L2 B U2 B' U' L2
R L2 B U2 B2 U' L2
R' L2 B' R2 B U L2
R L2 B D F2 U D
R L2 B D F2 U D'
R L2 B D F2 U D2
R L2 B D F2 D U
R L2 B D F2 D' U
R L2 B D F2 D2 U
R L2 B D' U2 B2 U'
R L2 B D2 U' R2 U2
R L2 B F U L2 D
R L2 B F U L2 D'
R L2 B F U L2 D2
R L2 B F D F2 U
R L2 B F' U L2 D
R L2 B F' U L2 D'
R L2 B F' U L2 D2
R L2 B F' D F2 U
R L2 B F2 U L2 D
R L2 B F2 U L2 D'
R L2 B F2 U L2 D2
R L2 B F2 D F2 U
B' L2 D R F2 B U
B' L2 D R B F2 U
U' L2 D R B' U R'
B2 L2 D R F2 B U
B2 L2 D R B F2 U
R L2 B' U L2 D' R2
B L2 D R F2 B U
B L2 D R B F2 U
R' L2 B2 R2 B U L2
U' L2 D B' R U R2
U' L2 D' R B' U R'
R L2 B2 D F2 B' U
R L2 B2 D B' F2 U
U' L2 D' B' R U R2
U' L2 D2 R B' U R'
U' L2 D2 B' R U R2
F' L2 F R B U L2
L2 U L2 U' R B U
L2 U L2 F D R F'
F L2 F' R B U L2
U' L2 B R U' L U2
B' L2 B R B U L2
U' L2 B R B2 U R'
B2 L2 B R B U L2
B L2 B R B U L2
R2 U R' B L2 F U
R' U R2 B L2 F U
U' L2 B' R U R2 D
U' L2 B' R U R2 D'
U' L2 B' R U R2 D2
U' L2 B' R D B2 U
B' L2 B' R B U L2
U' L2 B' R B U R2
U' L2 B' R B' U R2
U' L2 B' R B2 U R2
B2 L2 B' R B U L2
U' L2 B' U R' D' F2
U' L2 B' D R U R2
B L2 B' R B U L2
U' L2 B' D' R U R2
U' L2 B' D2 R U R2
B' L2 B2 R B U L2
U' L2 B2 R B U R'
B2 L2 B2 R B U L2
B L2 B2 R B U L2
R' U D' F' U' F' B2
R' U D' F' U' B2 F'
R' U D2 L2 F' R2 U'
R' U D2 F' L2 R2 U'
R' U D2 F' R2 L2 U'
D' R L B U L' B
D' R L B U B L'
R U D2 R2 F' U' F
L2 U F L2 D R F'
U' R L' B' L' U R'
U' R L2 U2 F U' R
B' R L2 D F2 B U
B' R L2 D B F2 U
U' R L2 D B' U R'
U' R L2 D' B' U R'
U' R L2 D2 B' U R'
B2 R L2 D F2 B U
B2 R L2 D B F2 U
B' R L2 F B U L2
B' R L2 F' B U L2
B' R L2 F2 B U L2
D' R L2 B U L2 B
D' R L2 B U B L2
B' R L2 B U L2 D
B' R L2 B U L2 D'
B' R L2 B U L2 D2
B2 R L2 F B U L2
U' R L2 B U' L U2
B' R L2 B D F2 U
B' R L2 B F U L2
B' R L2 B F' U L2
B' R L2 B F2 U L2
B R L2 D F2 B U
B R L2 D B F2 U
B2 R L2 F' B U L2
R' U F' U' D' F2 B2
R' U F' U' D' B2 F2
U' R L2 B' U R' D
U' R L2 B' U R' D'
U' R L2 B' U R' D2
U' R L2 B' U D R'
U' R L2 B' U D' R'
U' R L2 B' U D2 R'
U' R L2 B' D U R'
U' R L2 B' D' U R'
U' R L2 B' D2 U R'
R' U F' U2 L2 R2 U
R' U F' U2 R2 L2 U
B2 R L2 F2 B U L2
B2 R L2 B U L2 D
B2 R L2 B U L2 D'
B2 R L2 B U L2 D2
B2 R L2 B D F2 U
B2 R L2 B F U L2
B2 R L2 B F' U L2
B2 R L2 B F2 U L2
B R L2 F B U L2
R' U F' D' U' F2 B2
R' U F' D' U' B2 F2
B R L2 F' B U L2
R' U F' D2 L2 R2 U'
R' U F' D2 R2 L2 U'
B R L2 F2 B U L2
B R L2 B U L2 D
B R L2 B U L2 D'
B R L2 B U L2 D2
B R L2 B D F2 U
B R L2 B F U L2
B R L2 B F' U L2
B R L2 B F2 U L2
B' R U' B L2 U F
B2 R U' B L2 U F
B R U' B L2 U F
R U B L2 F U F'
D' R D L2 B U L2
D' R D B L2 U L2
D R D' L2 B U L2
U' R D' B' U R' B'
D R D' B L2 U L2
R' U' L' R2 B L' U
R2 U' L' R' B L' U
B' R F L2 B U L2
B2 R F L2 B U L2
R' U' L2 R2 D B U
R' U' L2 R2 D' B U
R' U' L2 R2 D2 B U
R' U' L2 R2 B U D
R' U' L2 R2 B U D'
R' U' L2 R2 B U D2
R' U' L2 R2 B D U
R' U' L2 R2 B D' U
R' U' L2 R2 B D2 U
B R F L2 B U L2
B' R F B L2 U L2
B2 R F B L2 U L2
R2 U' L2 R' D B U
R2 U' L2 R' D' B U
R2 U' L2 R' D2 B U
R2 U' L2 R' B U D
R2 U' L2 R' B U D'
R2 U' L2 R' B U D2
R2 U' L2 R' B D U
R2 U' L2 R' B D' U
R2 U' L2 R' B D2 U
R' U' L2 B R2 B U
B' R F' L2 B U L2
R' U' L2 B' R2 B U
R' U' L2 B2 R2 B U
B R F B L2 U L2
B2 R F' L2 B U L2
B R F' L2 B U L2
B' R F' B L2 U L2
B2 R F' B L2 U L2
R U' L2 B U' B' U2
B' R F2 L2 B U L2
B R F' B L2 U L2
B2 R F2 L2 B U L2
B R F2 L2 B U L2
D2 R F2 B L' U L
B' R F2 B L2 U L2
D' R B L U L' B
D' R B L U B L'
D' R B L' U L B
B2 R F2 B L2 U L2
D' R B L2 U L2 B
D' R B L2 U B L2
R2 U' R' L' B L' U
B' R B L2 U L2 D
B' R B L2 U L2 D'
B' R B L2 U L2 D2
B' R B L2 D F2 U
R2 U' R' L2 D B U
B' R B L2 F U L2
R2 U' R' L2 D' B U
B' R B L2 F' U L2
R2 U' R' L2 D2 B U
B' R B L2 F2 U L2
U' R B L2 U' L' U2
R2 U' R' L2 B U D
R2 U' R' L2 B U D'
R2 U' R' L2 B U D2
R2 U' R' L2 B D U
R2 U' R' L2 B D' U
R2 U' R' L2 B D2 U
B R F2 B L2 U L2
B2 R B L2 U L2 D
B2 R B L2 U L2 D'
B2 R B L2 U L2 D2
B2 R B L2 D F2 U
B2 R B L2 F U L2
B2 R B L2 F' U L2
B2 R B L2 F2 U L2
R' U' R2 L' B L' U
R' U' R2 L2 D B U
R' U' R2 L2 D' B U
R' U' R2 L2 D2 B U
U' R B U D' B2 R'
R' U' R2 L2 B U D
R' U' R2 L2 B U D'
R' U' R2 L2 B U D2
R' U' R2 L2 B D U
R' U' R2 L2 B D' U
R' U' R2 L2 B D2 U
R2 U' R' D' B U B
B R B L2 U L2 D
B R B L2 U L2 D'
B R B L2 U L2 D2
B R B L2 D F2 U
B R B L2 F U L2
B R B L2 F' U L2
B R B L2 F2 U L2
U' R B D' U B2 R'
R2 U' R' B L2 U D
R2 U' R' B L2 U D'
R2 U' R' B L2 U D2
R2 U' R' B L2 D U
R2 U' R' B L2 D' U
R2 U' R' B L2 D2 U
R' U' R2 D' B U B
B' R B F L2 U L2
R2 U' R' B U D' B2
R2 U' R' B D' U B2
D2 R B F2 L' U L
R2 U' R' B' L2 B2 U
B' R B F' L2 U L2
B' R B F2 L2 U L2
U R B L2 F U R
B2 R B F L2 U L2
B2 R B F' L2 U L2
R' U' R2 B L2 U D
R' U' R2 B L2 U D'
R' U' R2 B L2 U D2
R' U' R2 B L2 D U
R' U' R2 B L2 D' U
R' U' R2 B L2 D2 U
R' U' R2 B U D' B2
D R B D' L2 U L2
R' U' R2 B D' U B2
B2 R B F2 L2 U L2
R' U' R2 B' L2 B2 U
U' R B' L2 U R' D
U' R B' L2 U R' D'
U' R B' L2 U R' D2
U' R B' L2 U D R'
U' R B' L2 U D' R'
U' R B' L2 U D2 R'
U' R B' L2 D U R'
B' R B' L2 B2 U L2
U' R B' L2 D' U R'
U' R B' L2 D2 U R'
B R B F L2 U L2
B2 R B' L2 B2 U L2
B R B F' L2 U L2
U' R B' U R' D' B2
B R B F2 L2 U L2
U' R B' U D' R' B2
B R B' L2 B2 U L2
U' R B' D' U R' B2
U' R B2 L2 B U R'
U' R' L2 B' R2 U R
B' R' U' L2 R2 B U
D' R' U' R2 B U B
B2 R' U' L2 R2 B U
B' R' U' R2 L2 B U
B' R' U' R2 B L2 U
R' U' B L2 R2 B U
B2 R' U' R2 L2 B U
B2 R' U' R2 B L2 U
R' U' B R2 L2 B U
R' U' B R2 B L2 U
B R' U' L2 R2 B U
B R' U' R2 L2 B U
B R' U' R2 B L2 U
R' U' B' L2 R2 B U
R U' B L2 R U F
R U' B L2 R' U F
R U' B L2 R2 U F
R U' B L2 U D F
R U' B L2 U D' F
R U' B L2 U D2 F
R U' B L2 U F D
R U' B L2 U F D'
R U' B L2 U F D2
R U' B L2 D U F
R U' B L2 D' U F
R U' B L2 D2 U F
R U' B R L2 U F
R' U' B' R2 L2 B U
R U' B R' L2 U F
R' U' B' R2 B L2 U
R U' B R2 L2 U F
R' U' B2 L2 R2 B U
R' U' B2 R2 L2 B U
R' U' B2 R2 B L2 U
L' U2 L' R B' U L2
L' U2 L' B' R U L2
L' U2 R L' B' U L2
U' R' B' L2 R2 U R
U' R' B' R2 L2 U R
D' R' B2 U' R2 B U
B' R2 U' L2 R' B U
D2 R2 U' R' B U B'
D' R2 U' R' B U B
B' R2 U' R' L2 B U
B' R2 U' R' B L2 U
B2 R2 U' L2 R' B U
B2 R2 U' R' L2 B U
B2 R2 U' R' B L2 U
B R2 U' L2 R' B U
B R2 U' R' L2 B U
B R2 U' R' B L2 U
L' D L' R B U L2
L D L R B U L2
L' D R L' B U L2
L2 D R D' B U L2
L D R L B U L2
L2 D R F2 D B U
L2 D R F2 D' B U
L2 D R F2 D2 B U
L2 D R F2 B U D
L2 D R F2 B U D'
L2 D R F2 B U D2
L2 D R F2 B D U
L2 D R F2 B D' U
L2 D R F2 B D2 U
L2 D R B U D' L2
L2 D R B D' U L2
L2 D R B F2 U D
L2 D R B F2 U D'
L2 D R B F2 U D2
L2 D R B F2 D U
L2 D R B F2 D' U
L2 D R B F2 D2 U
L2 D R2 F2 R' B U
F2 U L' F U' R B
L2 D B R F2 B U
L2 D B R B F2 U
L2 D B' R F2 B U
L2 D B' R B F2 U
R D B D' L2 U L2
L2 D B2 R F2 B U
L2 D B2 R B F2 U
L' D' L' R B U L2
L D' L R B U L2
R D' L B U L' B
R D' L B U B L'
L' D' R L' B U L2
L2 D' R D B U L2
L2 D' R D2 F2 B U
L2 D' R D2 B F2 U
R D' L2 B U L2 B
R D' L2 B U B L2
L D' R L B U L2
L2 D' R B U2 B U'
R' D' U F' U' F' B2
R' D' U F' U' B2 F'
U' D' R B' U R' B'
D' U' R B' U R' B'
R' D' F B2 D R2 F
R' D' F B2 D F R2
B' U' L2 R B' U R'
B2 U' L2 R B' U R'
B' U' L2 B' R U R2
R2 D' F' R B2 D' F2
B U' L2 R B' U R'
B2 U' L2 B' R U R2
B' U' R L2 B' U R'
R' D' F2 U F U' B2
F2 U' L2 B' U R' F'
B2 U' R L2 B' U R'
R' D' F2 B2 U F U'
B' U' R B' L2 U R'
B U' L2 B' R U R2
B2 U' R B' L2 U R'
B U' R L2 B' U R'
B U' R B' L2 U R'
R D' B L U L' B
R D' B L U B L'
R D' B L' U L B
R D' B L2 U L2 B
R D' B L2 U B L2
R' D' B2 U F' U' F'
R' D' B2 F D R2 F
R' D' B2 F D F R2
R' D' B2 F2 U F U'
U' D' B' R U R2 B'
U' D' B' R U B' R2
D' U' B' R U R2 B'
D' U' B' R U B' R2
L' D2 L' R B U L2
L D2 L R B U L2
R' D2 L2 F' R2 U' L2
L' D2 R L' B U L2
L2 D2 R F2 B U L'
L2 D2 R B U' R U2
L2 D2 R B F2 U L'
L D2 R L B U L2
B' U' B' L2 R U R2
B' U' B' R L2 U R2
B2 U' B' L2 R U R2
B2 U' B' R L2 U R2
R' D2 U L2 F' R2 U'
R' D2 U F' L2 R2 U'
R' D2 U F' R2 L2 U'
B U' B' L2 R U R2
B U' B' R L2 U R2
R D2 U R2 F' U' F
R' D2 F D R2 F2 B2
R' D2 F D R2 B2 F2
R' D2 F D F2 R2 B2
R' D2 F D F2 B2 R2
R' D2 F D B2 R2 F2
R' D2 F D B2 F2 R2
R' D2 F' L2 R2 U' L2
R' D2 F' R2 L2 U' L2
R D2 B D2 L2 U L2
R2 F L2 R' B U L2
R F L2 D F2 B U
R F L2 D B F2 U
R F L2 F B U L2
R F L2 F' B U L2
R F L2 F2 B U L2
R F L2 B U L2 D
R F L2 B U L2 D'
R F L2 B U L2 D2
R F L2 B D F2 U
R F L2 B F U L2
R F L2 B F' U L2
R F L2 B F2 U L2
R2 F R' L2 B U L2
R2 F R' B L2 U L2
R2 F U' L2 R' B U
R2 F U' R' L2 B U
R2 F U' R' B L2 U
R' F D R2 D2 F2 B2
R' F D R2 D2 B2 F2
R F U' B L2 U F
R' F D' F2 B2 D2 R2
R' F D' B2 F2 D2 R2
R F B L2 U L2 D
R F B L2 U L2 D'
R F B L2 U L2 D2
R F B L2 D F2 U
R F B L2 F U L2
R F B L2 F' U L2
R F B L2 F2 U L2
R F B' L2 B2 U L2
R2 F' L2 R' B U L2
R F' L2 D F2 B U
R F' L2 D B F2 U
R F' L2 F B U L2
R F' L2 F' B U L2
R F' L2 F2 B U L2
R F' L2 B U L2 D
R F' L2 B U L2 D'
R F' L2 B U L2 D2
R F' L2 B D F2 U
R F' L2 B F U L2
R F' L2 B F' U L2
R F' L2 B F2 U L2
R2 F' R' L2 B U L2
R2 F' R' B L2 U L2
L2 F' U L F L R
L2 F' U L F R L
R' F' U' L2 R2 U R2
R' F' U' R2 L2 U R2
R2 F' U' L2 R' B U
R2 F' U' R' L2 B U
R2 F' U' R' B L2 U
R F' U' B L2 U F
R' F' D' F2 B2 D R2
R' F' D' B2 F2 D R2
R' F' D2 L2 R2 U' L2
R' F' D2 R2 L2 U' L2
R F' B L2 U L2 D
R F' B L2 U L2 D'
R F' B L2 U L2 D2
R F' B L2 D F2 U
R F' B L2 F U L2
R F' B L2 F' U L2
R F' B L2 F2 U L2
R F' B' L2 B2 U L2
R' F2 L2 R2 B' U L2
R' F2 L2 B' R2 U L2
R2 F2 L2 R' B U L2
R F2 L2 D F2 B U
R F2 L2 D B F2 U
R F2 L2 F B U L2
R F2 L2 F' B U L2
R' F2 R2 L2 B' U L2
R F2 L2 F2 B U L2
R F2 L2 B U L2 D
R F2 L2 B U L2 D'
R F2 L2 B U L2 D2
R F2 L2 B D F2 U
R F2 L2 B F U L2
R F2 L2 B F' U L2
R F2 L2 B F2 U L2
R2 F2 R' L2 B U L2
R2 F2 R' B L2 U L2
R' F2 U' L2 R2 B' U
R' F2 U' L2 B' R2 U
R' F2 U' R2 L2 B' U
R2 F2 U' L2 R' B U
R2 F2 U' R' L2 B U
R2 F2 U' R' B L2 U
R F2 U' B L2 U F
L2 F2 D F2 R B U
U F2 D' L' F U' B2
R F2 B L2 U L2 D
R F2 B L2 U L2 D'
R F2 B L2 U L2 D2
R F2 B L2 D F2 U
R F2 B L2 F U L2
R F2 B L2 F' U L2
R F2 B L2 F2 U L2
R F2 B' L2 B2 U L2
U' B L2 R U' L' U2
R' B L2 R2 B U L2
R B L U L' D' B2
U' B R L2 U' L' U2
R B L D L U L2
U' B R U D' B2 R'
R B L D' L U L2
R B L D2 L U L2
U' B R D' U B2 R'
U' B R B2 L2 U R'
R B L' U L D' B2
R B L' D L' U L2
R B L' D' L' U L2
R B L' D2 L' U L2
U B L2 R F U R
L2 B R D F2 B U
L2 B R D B F2 U
L2 B R F B U L2
L2 B R F' B U L2
L2 B R F2 B U L2
L2 B R B U L2 D
L2 B R B U L2 D'
L2 B R B U L2 D2
L2 B R B D F2 U
R B L2 U L D L
R B L2 U L D' L
R B L2 U L D2 L
R B L2 U L' D L'
R B L2 U L' D' L'
L2 B R B F U L2
R B L2 U L' D2 L'
L2 B R B F' U L2
L2 B R B F2 U L2
R B L2 U F L2 F'
R B L2 U F2 L2 F2
R B L2 U B' L2 B
R B L2 U B2 L2 B2
R B L2 U' R U2 L2
R B L2 U' R' U2 L2
R B L2 U' R2 U2 L2
R B L2 U' D2 R2 U2
R B L2 U2 D' B2 U'
R B L2 U2 B U' L2
R B L2 U2 B' U' L2
R B L2 U2 B2 U' L2
R B L2 D F2 U D
R B L2 D F2 U D'
R B L2 D F2 U D2
R B L2 D F2 D U
R B L2 D F2 D' U
R B L2 D F2 D2 U
R B L2 D' U2 B2 U'
R' B R2 L2 B U L2
R B L2 D2 U' R2 U2
R B L2 F U L2 D
R B L2 F U L2 D'
R B L2 F U L2 D2
R B L2 F D F2 U
R B L2 F' U L2 D
R B L2 F' U L2 D'
R B L2 F' U L2 D2
R B L2 F' D F2 U
U B R L2 F U R
R B L2 F2 U L2 D
R B L2 F2 U L2 D'
R B L2 F2 U L2 D2
R B L2 F2 D F2 U
R' B R2 B L2 U L2
R' B U' L2 R2 B U
R' B U' R2 L2 B U
R' B U' R2 B L2 U
R B U D' B2 D L2
U' B D' R U B2 R'
L2 B D R F2 B U
L2 B D R B F2 U
R B D' L U L' B2
R B D' L U B2 L'
R B D' L' U L B2
R B D' L2 U L2 B2
R B D' L2 U B2 L2
R B D' U B2 D L2
R B F L2 U L2 D
R B F L2 U L2 D'
R B F L2 U L2 D2
R B F L2 D F2 U
R B F L2 F U L2
R B F L2 F' U L2
R B F L2 F2 U L2
R B F' L2 U L2 D
R B F' L2 U L2 D'
R B F' L2 U L2 D2
R B F' L2 D F2 U
R B F' L2 F U L2
R B F' L2 F' U L2
R B F' L2 F2 U L2
L' B' L' R B U L
U' B' L2 R U R2 D
U' B' L2 R U R2 D'
U' B' L2 R U R2 D2
U' B' L2 R D B2 U
U' B' L2 R B U R2
U' B' L2 R B' U R2
U' B' L2 R B2 U R2
U' B' L2 U R' D' F2
R B F2 L2 U L2 D
R B F2 L2 U L2 D'
R B F2 L2 U L2 D2
R B F2 L2 D F2 U
R B F2 L2 F U L2
R B F2 L2 F' U L2
R B F2 L2 F2 U L2
U' B' L2 D R U R2
R' B' L2 R2 B U L2
U' B' L2 D' R U R2
U' B' L2 D2 R U R2
U' B' R L2 U R2 D
U' B' R L2 U R2 D'
U' B' R L2 U R2 D2
U' B' R L2 D B2 U
U' B' R L2 B U R2
U' B' R L2 B' U R2
U' B' R L2 B2 U R2
U' B' R U R2 D' B2
L' B' R L' B U L
U' B' R B L2 U R2
U' B' R B' L2 U R2
U' B' R B2 L2 U R2
L' B' R B L' U L2
L2 B' R D F2 B U
L2 B' R D B F2 U
L2 B' R F B U L2
L2 B' R F' B U L2
L2 B' R F2 B U L2
L2 B' R B U L2 D
L2 B' R B U L2 D'
L2 B' R B U L2 D2
L2 B' R B D F2 U
L2 B' R B F U L2
L2 B' R B F' U L2
