L' R F U R
R L' F U R
L' R D F U R
L' R D' F U R
L' R D2 F U R
L' R F U R D
L' R F U R D'
L' R F U R D2
L' R F U D R
L' R F U D' R
L' R F U D2 R
L' R F D U R
L' R F D' U R
L' R F D2 U R
L' R F B U R
L' R F B' U R
L' R F B2 U R
L' R B F U R
L' R B' F U R
L' R B2 F U R
U' L' R F B U
B' L' R F U R
U' L' R B F U
B2 L' R F U R
U L' R F B' U
B L' R F U R
U L' R B' F U
R L' D F U R
R L' D' F U R
L' R' F R2 U R'
R' L' F R2 U R'
R L' D2 F U R
R2 L' F R' U R2
R L' F U R D
R L' F U R D'
R L' F U R D2
R L' F U D R
R L' F U D' R
R L' F U D2 R
R L' F D U R
R L' F D' U R
R L' F D2 U R
R L' F B U R
R L' F B' U R
R L' F B2 U R
R L' B F U R
R L' B' F U R
R L' B2 F U R
U L' B' R F U
L' R2 F R' U R2
U' R L' F B U
B' R L' F U R
U' R L' B F U
B2 R L' F U R
U R L' F B' U
B R L' F U R
U R L' B' F U
U' R B L' F U
L' D R F U R
L' D' R F U R
L' D2 R F U R
L' F U D R F'
L' F D U R F'
L' B R F U R
R B L' F U R
L' B' R F U R
R B' L' F U R
L' B2 R F U R
R B2 L' F U R
U' L' R B D' F U
B L' R F B2 U R
U' L' R B D2 F U
B' L' R B F U R
U L' R D2 B' F U
U' L' R B F U D
U' L' R B F U D'
U' L' R B F U D2
U' L' R B F D U
U' L' R B F D' U
U' L' R B F D2 U
U L' R F D B' U
U L' R F D' B' U
U L' R F D2 B' U
B' L' R B' F U R
U L' R F B' U D
U L' R F B' U D'
U L' R F B' U D2
U L' R F B' D U
U L' R F B' D' U
U L' R F B' D2 U
B2 L' R B F U R
U2 L' R B' F U R'
R2 L' D R' F U R
B' L' R B2 F U R
B2 L' R B' F U R
B L' R B F U R
B2 L' R B2 F U R
B L' R B' F U R
U L' R B' D F U
B L' R B2 F U R
U L' R B' D' F U
U L' R B' D2 F U
U L' R B' F U D
U L' R B' F U D'
U L' R B' F U D2
U L' R B' F D U
U L' R B' F D' U
U L' R B' F D2 U
R2 L' D F R' U R2
R L' D F U R D
R L' D F U R D'
R L' D F U R D2
R L' D F U D R
R L' D F U D' R
R L' D F U D2 R
R L' D F D U R
R L' D F D' U R
R L' D F D2 U R
B' L' R' F R2 U R'
R L' D F B U R
R L' D F B' U R
R L' D F B2 U R
B2 L' R' F R2 U R'
R L' D B F U R
B L' R' F R2 U R'
R L' D B' F U R
U L' R' F R2 B' U
U L' R' F B' R2 U
R L' D B2 F U R
R2 L' D' R' F U R
U L' R' B' R2 F U
R' L' D' F U R F
U L' R' B' F R2 U
L' R' D' F U R F
B' L' R2 F R' U R2
U' L' R2 F R' B U
R2 L' D' F R' U R2
B2 L' R2 F R' U R2
R L' D' F U R D
R L' D' F U R D'
R L' D' F U R D2
R L' D' F U D R
R L' D' F U D' R
R L' D' F U D2 R
R L' D' F D U R
R L' D' F D' U R
R L' D' F D2 U R
R L' D' F B U R
R L' D' F B' U R
R L' D' F B2 U R
B L' R2 F R' U R2
U L' R2 F R' B' U
R L' D' B F U R
R L' D' B' F U R
R L' D' B2 F U R
R2 L' D2 R' F U R
R2 L' D2 F R' U R2
R L' D2 F U R D
R L' D2 F U R D'
R L' D2 F U R D2
R L' D2 F U D R
R L' D2 F U D' R
R L' D2 F U D2 R
R L' D2 F D U R
R L' D2 F D' U R
R L' D2 F D2 U R
R L' D2 F B U R
R L' D2 F B' U R
R L' D2 F B2 U R
R L' D2 B F U R
R L' D2 B' F U R
R' L' F R2 U R' D
R' L' F R2 U R' D'
R' L' F R2 U R' D2
R' L' F R2 U D R'
R' L' F R2 U D' R'
R' L' F R2 U D2 R'
R' L' F R2 D U R'
R' L' F R2 D' U R'
R' L' F R2 D2 U R'
R L' D2 B2 F U R
L' R' F R2 U R' D
L' R' F R2 U R' D'
L' R' F R2 U R' D2
L' R' F R2 U D R'
L' R' F R2 U D' R'
L' R' F R2 U D2 R'
L' R' F R2 D U R'
L' R' F R2 D' U R'
L' R' F R2 D2 U R'
R' L' F U D' R F2
L' R' F U D' R F2
R2 L' F R' U R2 D
R2 L' F R' U R2 D'
R2 L' F R' U R2 D2
R2 L' F R' D B2 U
R2 L' F R' B U R2
R2 L' F R' B' U R2
R2 L' F R' B2 U R2
R' L' F D' U R F2
R2 L' F U R D' F2
L' R' F D' U R F2
R' L' F B R2 U R'
R L' F U R2 D R'
R L' F U R2 D' R'
R L' F U R2 D2 R'
R L' F U D R D
R L' F U D R D'
R L' F U D R D2
R L' F U D' R D
R L' F U D' R D'
R L' F U D' R D2
R L' F U D2 R D
R L' F U D2 R D'
R L' F U D2 R D2
R L' F U B R B'
R L' F U B2 R B2
L' R' F B R2 U R'
R L' F U' L U2 R
R' L' F B' R2 U R'
R L' F U' L' U2 R
R L' F U' L2 U2 R
R2 L' F D R' U R2
R' L' F B2 R2 U R'
L' R' F B' R2 U R'
R2 L' F D' R' U R2
L' R' F B2 R2 U R'
R L' F D U R D
R L' F D U R D'
R L' F D U R D2
R2 L' F D2 R' U R2
R L' F D B U R
R L' F D B' U R
R L' F D B2 U R
R L' F D' U R D
R L' F D' U R D'
R L' F D' U R D2
R L' F D' B U R
R L' F D' B' U R
R L' F D' B2 U R
R L' F D2 U R D
R L' F D2 U R D'
R L' F D2 U R D2
R L' F D2 B U R
R L' F D2 B' U R
R L' F D2 B2 U R
R L' F B U R D
R L' F B U R D'
R L' F B U R D2
R L' F B U D R
R L' F B U D' R
R L' F B U D2 R
R L' F B D U R
R L' F B D' U R
R L' F B D2 U R
R L' F B' U R D
R L' F B' U R D'
R L' F B' U R D2
R L' F B' U D R
R L' F B' U D' R
R L' F B' U D2 R
R L' F B' D U R
R L' F B' D' U R
R L' F B' D2 U R
R' L' F' R2 F2 U R
R L' F B2 U R D
R L' F B2 U R D'
R L' F B2 U R D2
R L' F B2 U D R
R L' F B2 U D' R
R L' F B2 U D2 R
R L' F B2 D U R
R L' F B2 D' U R
R L' F B2 D2 U R
L' R' F' R2 F2 U R
R2 L' F' R' F2 U R
B' L' D R F U R
U' L' D R F B U
U' L' D R B F U
B2 L' D R F U R
B L' D R F U R
U L' D R F B' U
U L' D R B' F U
R' L' B R2 F U R
L' R' B R2 F U R
U' L' D' R F B U
U L' D B' R F U
B' L' D' R F U R
U' L' D' R B F U
B2 L' D' R F U R
B L' D' R F U R
R' L' B F R2 U R'
U L' D' R F B' U
U L' D' R B' F U
L' R' B F R2 U R'
R L' B D F U R
R L' B D' F U R
R L' B D2 F U R
R L' B F U R D
R L' B F U R D'
R L' B F U R D2
R L' B F U D R
R L' B F U D' R
R L' B F U D2 R
R L' B F D U R
R L' B F D' U R
R L' B F D2 U R
R' L' B' R2 F U R
L' R' B' R2 F U R
B' L' D2 R F U R
U' L' D2 R F B U
U' L' D2 R B F U
U L' D' B' R F U
B2 L' D2 R F U R
B L' D2 R F U R
R' L' B' F R2 U R'
L' R' B' F R2 U R'
U L' D2 R F B' U
U L' D2 R B' F U
R L' B' D F U R
R L' B' D' F U R
R L' B' D2 F U R
R L' B' F U R D
R L' B' F U R D'
R L' B' F U R D2
R L' B' F U D R
R L' B' F U D' R
R L' B' F U D2 R
R L' B' F D U R
R L' B' F D' U R
R' L' B2 R2 F U R
R L' B' F D2 U R
L' R' B2 R2 F U R
U L' D2 B' R F U
B' L' F U D R F'
B2 L' F U D R F'
R' L' B2 F R2 U R'
L' R' B2 F R2 U R'
B' L' F D U R F'
B L' F U D R F'
B2 L' F D U R F'
B L' F D U R F'
R L' B2 D F U R
R L' B2 D' F U R
R L' B2 D2 F U R
R L' B2 F U R D
R L' B2 F U R D'
R L' B2 F U R D2
R L' B2 F U D R
R L' B2 F U D' R
R L' B2 F U D2 R
R L' B2 F D U R
R L' B2 F D' U R
R L' B2 F D2 U R
B' L' B R F U R
U' L' B R F B U
U' L' B R B F U
B2 L' B R F U R
B L' B R F U R
U L' B R F B2 U
U L' B R B2 F U
L' R2 D R' F U R
B' L' B' R F U R
U' L' B' R F B U
U' L' B' R B F U
B2 L' B' R F U R
U2 L' B' R F U R2
L' R2 D F R' U R2
R L2 D L F U R
B L' B' R F U R
U L' B' R D F U
U L' B' R D' F U
U L' B' R D2 F U
U L' B' R F U D
U L' B' R F U D'
U L' B' R F U D2
U L' B' R F D U
U L' B' R F D' U
U L' B' R F D2 U
U L' B' R' F R2 U
U L' B' R2 F R' U
U L' B' D R F U
L' R2 D' R' F U R
U L' B' D' R F U
B' L' B2 R F U R
U L' B' D2 R F U
U' L' B2 R F B U
U' L' B2 R B F U
B2 L' B2 R F U R
L' R2 D' F R' U R2
R L2 D' L F U R
B L' B2 R F U R
L' R2 D2 R' F U R
L' R2 D2 F R' U R2
R L2 D2 L F U R
L' R2 F R' U R2 D
L' R2 F R' U R2 D'
L' R2 F R' U R2 D2
L' R2 F R' D B2 U
L' R2 F R' B U R2
L' R2 F R' B' U R2
L' R2 F R' B2 U R2
L' R2 F U R D' F2
L' R2 F D R' U R2
L' R2 F D' R' U R2
L' R2 F D2 R' U R2
L' R2 F' R' F2 U R
R' U L' R2 F B' U
R' U L' R2 B' F U
R' U L' F R2 B' U
R2 U L' R' F B' U
R2 U L' R' B' F U
R' U L' F B' R2 U
R' U L' B' R2 F U
R' U L' B' F R2 U
R2 U L' F R' B' U
R U L' F B' U F'
R U L' B' F U F'
R2 U R' L' F B' U
R2 U R' L' B' F U
R' U R2 L' F B' U
R' U R2 L' B' F U
B' R L' D F U R
U' R L' D F B U
U' R L' D B F U
B' R L' D' F U R
U' R L' D' F B U
U' R L' D' B F U
B' R L' D2 F U R
U' R L' D2 F B U
D2 R L' F' U' L' U2
U' R L' D2 B F U
B' R L' F U R D
B' R L' F U R D'
B' R L' F U R D2
B' R L' F U D R
B' R L' F U D' R
B' R L' F U D2 R
B2 R L' D F U R
B' R L' F D U R
B' R L' F D' U R
B' R L' F D2 U R
B' R L' F B U R
B' R L' F B' U R
B' R L' F B2 U R
U' R L' F D B U
U' R L' F D' B U
U' R L' F D2 B U
U' R L' F B U D
U' R L' F B U D'
U' R L' F B U D2
U' R L' F B D U
U' R L' F B D' U
U' R L' F B D2 U
B2 R L' D' F U R
B2 R L' D2 F U R
B2 R L' F U R D
B2 R L' F U R D'
B2 R L' F U R D2
B2 R L' F U D R
B2 R L' F U D' R
B2 R L' F U D2 R
B2 R L' F D U R
B2 R L' F D' U R
B2 R L' F D2 U R
B2 R L' F B U R
B2 R L' F B' U R
B2 R L' F B2 U R
B' R L' B F U R
B R L' D F U R
U' R L' B D F U
U' R L' B D' F U
U' R L' B D2 F U
U' R L' B F U D
U' R L' B F U D'
U' R L' B F U D2
U' R L' B F D U
U' R L' B F D' U
U' R L' B F D2 U
U2 R L' F B' U R'
B' R L' B' F U R
B R L' D' F U R
B' R L' B2 F U R
B R L' D2 F U R
D R L' F U L' R
D R L' F U R L'
B2 R L' B F U R
B R L' F U R D
B R L' F U R D'
B R L' F U R D2
B R L' F U D R
B R L' F U D' R
B R L' F U D2 R
B R L' F D U R
B R L' F D' U R
B R L' F D2 U R
B R L' F B U R
B R L' F B' U R
B R L' F B2 U R
B2 R L' B' F U R
U2 R L' B' F U R'
U R L' D F B' U
B2 R L' B2 F U R
U R L' D B' F U
U R L' D' F B' U
U R L' D' B' F U
B R L' B F U R
U R L' D2 F B' U
U R L' D2 B' F U
B R L' B' F U R
U R L' F D B' U
U R L' F D' B' U
U R L' F D2 B' U
U R L' F B' U D
U R L' F B' U D'
U R L' F B' U D2
U R L' F B' D U
U R L' F B' D' U
U R L' F B' D2 U
B R L' B2 F U R
U R L' B' D F U
U R L' B' D' F U
U R L' B' D2 F U
U R L' B' F U D
U R L' B' F U D'
U R L' B' F U D2
U R L' B' F D U
U R L' B' F D' U
U R L' B' F D2 U
D' R D L' F U R
D R D' L' F U R
U R D' L' B' U L
D R F U L' R B'
D R F U L' B' R
D R F U R L' B'
L U' L2 R F B U
L U' L2 R B F U
L U' R L2 F B U
L U' R L2 B F U
B' R B L' F U R
U' R B L' D F U
U' R B L' D' F U
U' R B L' D2 F U
U' R B L' F U D
U' R B L' F U D'
U' R B L' F U D2
U' R B L' F D U
U' R B L' F D' U
U' R B L' F D2 U
B2 R B L' F U R
B R B L' F U R
U R B L' F B' U
U R B L' B' F U
B' R B' L' F U R
U' R B' L' F B2 U
U' R B' L' B2 F U
B2 R B' L' F U R
U2 R B' L' F U R'
B R B' L' F U R
U R B' L' F B' U
U R B' L' B' F U
B' R B2 L' F U R
B2 R B2 L' F U R
B R B2 L' F U R
U R B2 L' F B' U
U R B2 L' B' F U
B' R' L' F R2 U R'
B2 R' L' F R2 U R'
B R' L' F R2 U R'
U R' L' F R2 B' U
U R' L' F B' R2 U
U R' L' B' R2 F U
U R' L' B' F R2 U
B' R2 L' F R' U R2
U' R2 L' F R' B U
B2 R2 L' F R' U R2
B R2 L' F R' U R2
U R2 L' F R' B' U
L2 D L R F U R
R D L' F U L' R
R D L' F U R L'
L' D R D F U R
L' D R D' F U R
L2 D R L F U R
L' D R D2 F U R
L' D R F U R D
L' D R F U R D'
L' D R F U R D2
L' D R F U D R
L' D R F U D' R
L' D R F U D2 R
L' D R F D U R
L' D R F D' U R
L' D R F D2 U R
L' D R F B U R
L' D R F B' U R
L' D R F B2 U R
L' D R B F U R
L' D R B' F U R
L' D R B2 F U R
L' D R' F R2 U R'
L' D R2 F R' U R2
D' U L' R B' U L
D2 U L' R F' B' U
D2 U L' R B' F' U
B' U L' R F B' U
B' U L' R B' F U
B2 U L' R F B' U
B2 U L' R B' F U
L' D F U D R F'
L' D F D U R F'
D' U L' B' R U L
D2 U L' B' R F' U
B U L' R F B' U
B' U L' B' R F U
B U L' R B' F U
B2 U L' B' R F U
B U L' B' R F U
R D F U L' R B'
R D F U L' B' R
R D F U R L' B'
D' U R L' B' U L
D2 U R L' F' B' U
D2 U R L' B' F' U
B' U R L' F B' U
B' U R L' B' F U
B2 U R L' F B' U
B2 U R L' B' F U
B U R L' F B' U
B U R L' B' F U
L' D B R F U R
L' D B' R F U R
L' D B2 R F U R
L2 D' L R F U R
L' D' R D F U R
L' D' R D' F U R
L' D' R D2 F U R
L' D' R F U R D
L' D' R F U R D'
L' D' R F U R D2
L' D' R F U D R
L' D' R F U D' R
L' D' R F U D2 R
L2 D' R L F U R
L' D' R F D U R
L' D' R F D' U R
L' D' R F D2 U R
L' D' R F B U R
L' D' R F B' U R
L' D' R F B2 U R
L' D' R B F U R
L' D' R B' F U R
L' D' R B2 F U R
L' D' R' F R2 U R'
L' D' R2 F R' U R2
D2 U' L' R F' B U
D2 U' L' R B F' U
U D' L' R B' U L
D2 U' R L' F' B U
D2 U' R L' B F' U
U D' L' B' R U L
B' U' L' R F B U
B' U' L' R B F U
D2 U' R B L' F' U
B2 U' L' R F B U
B2 U' L' R B F U
L' D' F U D R F'
L' D' F D U R F'
U D' R L' B' U L
B U' L' R F B U
B U' L' R B F U
B' U' R L' F B U
B' U' R L' B F U
B2 U' R L' F B U
B2 U' R L' B F U
B' U' R B L' F U
B2 U' R B L' F U
B U' R L' F B U
B U' R L' B F U
L' D' B R F U R
B U' R B L' F U
L' D' B' R F U R
L' D' B2 R F U R
L2 D2 L R F U R
U' D2 L' R F' B U
U' D2 L' R B F' U
L' D2 R D F U R
L' D2 R D' F U R
L2 D2 R L F U R
L' D2 R D2 F U R
L' D2 R F U R D
L' D2 R F U R D'
L' D2 R F U R D2
L' D2 R F U D R
L' D2 R F U D' R
L' D2 R F U D2 R
L' D2 R F D U R
L' D2 R F D' U R
L' D2 R F D2 U R
L' D2 R F B U R
L' D2 R F B' U R
L' D2 R F B2 U R
L' D2 R B F U R
L' D2 R B' F U R
L' D2 R B2 F U R
L' D2 R' F R2 U R'
U D2 L' R F' B' U
U D2 L' R B' F' U
U' D2 R L' F' B U
U' D2 R L' B F' U
L' D2 R2 F R' U R2
U D2 L' B' R F' U
U' D2 R B L' F' U
U D2 R L' F' B' U
U D2 R L' B' F' U
L' D2 F U D R F'
L' D2 F D U R F'
L' D2 B R F U R
L' D2 B' R F U R
L' D2 B2 R F U R
L' F U D R D F'
L' F U D R D' F'
L' F U D R D2 F'
L' F U D R F' D
L' F U D R F' D'
L' F U D R F' D2
L' F D R' U R2 F'
L' F D U R D F'
L' F D U R D' F'
L' F D U R D2 F'
L' F D U R F' D
L' F D U R F' D'
L' F D U R F' D2
L' F D B U R F'
L' F D B' U R F'
L' F D B2 U R F'
L' F D2 B R' U R2
L' F B U D R F'
L' F B D U R F'
L' F B' U D R F'
L' F B' D U R F'
L' F B2 U D R F'
L' F B2 D U R F'
U' B L' R F B U
U' B L' R B F U
R' B L' R2 F U R
R' B L' F R2 U R'
U' B R L' F B U
U' B R L' B F U
U B L' R F B' U
U B L' R B' F U
U' B R B L' F U
L' B R D F U R
L' B R D' F U R
L' B R D2 F U R
L' B R F U R D
L' B R F U R D'
L' B R F U R D2
L' B R F U D R
L' B R F U D' R
L' B R F U D2 R
L' B R F D U R
L' B R F D' U R
L' B R F D2 U R
L' B R F B U R
L' B R F B' U R
L' B R F B2 U R
R B L' D F U R
U B L' B' R F U
R B L' D' F U R
L' B R B F U R
R B L' D2 F U R
L' B R B' F U R
R B L' F U R D
R B L' F U R D'
R B L' F U R D2
R B L' F U D R
R B L' F U D' R
R B L' F U D2 R
R B L' F D U R
R B L' F D' U R
R B L' F D2 U R
R B L' F B U R
R B L' F B' U R
L' B R B2 F U R
R B L' F B2 U R
R B L' B F U R
R B L' B' F U R
R B L' B2 F U R
L' B R' F R2 U R'
R' B R2 L' F U R
U B R L' F B' U
U B R L' B' F U
L' B R2 F R' U R2
L' B D R F U R
L' B D' R F U R
L' B D2 R F U R
L' B F U D R F'
L' B F D U R F'
U' B' L' R F B U
U' B' L' R B F U
R' B' L' R2 F U R
R' B' L' F R2 U R'
U2 B' L' R F U R2
U' B' R L' F B U
U' B' R L' B F U
U B' L' R F B' U
U B' L' R B' F U
U' B' R B L' F U
L' B' R D F U R
L' B' R D' F U R
L' B' R D2 F U R
L' B' R F U R D
L' B' R F U R D'
L' B' R F U R D2
L' B' R F U D R
L' B' R F U D' R
L' B' R F U D2 R
L' B' R F D U R
L' B' R F D' U R
L' B' R F D2 U R
L' B' R F B U R
L' B' R F B' U R
L' B' R F B2 U R
U2 B' R L' F U R2
L' B' R B F U R
U B' L' B' R F U
L' B' R B' F U R
R B' L' D F U R
L' B' R B2 F U R
R B' L' D' F U R
R B' L' D2 F U R
R B' L' F U R D
R B' L' F U R D'
R B' L' F U R D2
R B' L' F U D R
R B' L' F U D' R
R B' L' F U D2 R
R B' L' F D U R
R B' L' F D' U R
R B' L' F D2 U R
R B' L' F B U R
R B' L' F B' U R
R B' L' F B2 U R
R B' L' B F U R
R B' L' B' F U R
R B' L' B2 F U R
L' B' R' F R2 U R'
R' B' R2 L' F U R
U B' R L' F B' U
U B' R L' B' F U
L' B' R2 F R' U R2
L' B' D R F U R
L' B' D' R F U R
L' B' D2 R F U R
L' B' F U D R F'
L' B' F D U R F'
U' B2 L' R F B U
U' B2 L' R B F U
R' B2 L' R2 F U R
R' B2 L' F R2 U R'
U' B2 R L' F B U
U' B2 R L' B F U
U B2 L' R F B' U
U B2 L' R B' F U
U' B2 R B L' F U
L' B2 R D F U R
L' B2 R D' F U R
L' B2 R D2 F U R
L' B2 R F U R D
L' B2 R F U R D'
L' B2 R F U R D2
L' B2 R F U D R
L' B2 R F U D' R
L' B2 R F U D2 R
L' B2 R F D U R
L' B2 R F D' U R
L' B2 R F D2 U R
L' B2 R F B U R
L' B2 R F B' U R
L' B2 R F B2 U R
L' B2 R B F U R
L' B2 R B' F U R
L' B2 R B2 F U R
U B2 L' B' R F U
R B2 L' D F U R
R B2 L' D' F U R
R B2 L' D2 F U R
R B2 L' F U R D
R B2 L' F U R D'
R B2 L' F U R D2
R B2 L' F U D R
R B2 L' F U D' R
R B2 L' F U D2 R
R B2 L' F D U R
R B2 L' F D' U R
R B2 L' F D2 U R
R B2 L' F B U R
R B2 L' F B' U R
R B2 L' F B2 U R
R B2 L' B F U R
R B2 L' B' F U R
L' B2 R' F R2 U R'
R B2 L' B2 F U R
R' B2 R2 L' F U R
U B2 R L' F B' U
U B2 R L' B' F U
L' B2 R2 F R' U R2
L' B2 D R F U R
L' B2 D' R F U R
L' B2 D2 R F U R
L' B2 F U D R F'
L' B2 F D U R F'
