B2 L F' U F B'
B2 L F' U B' F
U' L F' B2 U B
U' L B2 F' U B
L2 U' F' L' B2 U
L2 U' F' B2 L' U
L U' F' B2 U B
L2 U' B2 F' L' U
L U' B2 F' U B
D' R2 U B R' U'
L D' R2 B' D L2
U' F' L B2 U B
U' F' B2 L U B'
L F' B2 U F B
L F' B2 U B F
L B' U' F' B' U
L B' U' B' F' U
U' B2 L F' U B'
U' B2 F' L U B'
L B2 F' U F B
L B2 F' U B F
L2 U' F' L' U D' R2
L2 U' F' L' D' U R2
L2 U' F' L' B2 U D
L2 U' F' L' B2 U D'
L2 U' F' L' B2 U D2
L2 U' F' L' B2 D U
L2 U' F' L' B2 D' U
L2 U' F' L' B2 D2 U
L' U' F' D' L2 U R2
L' U' F' B2 U D2 B2
L' U' F' B2 U' F2 U2
L' U' F' B2 D' L2 U
L' U' F' B2 D2 U B2
L2 U' F' D' L' U R2
L2 U' F' B L' B U
L U' F' U D' R2 B'
L U' F' U D' B' R2
L2 U' F' B2 L' U D
L2 U' F' B2 L' U D'
L2 U' F' B2 L' U D2
L2 U' F' B2 L' D U
L2 U' F' B2 L' D' U
L2 U' F' B2 L' D2 U
L2 U' F' B2 D L' U
L2 U' F' B2 D' L' U
L2 U' F' B2 D2 L' U
L U' F' D' U R2 B'
L U' F' D' U B' R2
L U' F' B2 L U B
L U' F' B2 L' U B
L U' F' B2 L2 U B
L U' F' B2 U D B
L U' F' B2 U D' B
L U' F' B2 U D2 B
L U' F' B2 U B D
L U' F' B2 U B D'
L U' F' B2 U B D2
L U' F' B2 D U B
L U' F' B2 D' U B
L U' F' B2 D2 U B
L2 U' B F' L' B U
D' R' D L R' B' L
D' R' D R' L B' L
D' R' D R' B' L B'
L' U' B2 L2 F' U B'
D2 R' D B' L R2 B2
D2 R' D B' L B2 R2
D2 R' D B' R2 L B2
L2 U' B2 L F' L' U
L2 U' B2 L' F' L' U
L2 U' B2 L2 F' L' U
L' U' B2 F' U D2 B2
L' U' B2 F' U' F2 U2
L U' B2 L F' U B
L' U' B2 F' D' L2 U
L' U' B2 F' D2 U B2
R U' B2 L U B' L
L U' B2 L' F' U B
L2 U' B2 D F' L' U
L U' B2 L2 F' U B
L2 U' B2 D' F' L' U
L2 U' B2 D2 F' L' U
L2 U' B2 F' L' U D
L2 U' B2 F' L' U D'
L2 U' B2 F' L' U D2
L2 U' B2 F' L' D U
L2 U' B2 F' L' D' U
L2 U' B2 F' L' D2 U
L2 U' B2 F' D L' U
L2 U' B2 F' D' L' U
L2 U' B2 F' D2 L' U
R U' B2 U L B' L
R U' B2 U B' L B'
L U' B2 D F' U B
L U' B2 D' F' U B
L U' B2 D2 F' U B
L U' B2 F' L U B
L U' B2 F' L' U B
L U' B2 F' L2 U B
L U' B2 F' U D B
L U' B2 F' U D' B
L U' B2 F' U D2 B
L U' B2 F' U B D
L U' B2 F' U B D'
L U' B2 F' U B D2
L U' B2 F' D U B
L U' B2 F' D' U B
L U' B2 F' D2 U B
D2 R' B2 D R2 B' L
D2 R' B2 D B' L R2
D2 R' B2 D B' R2 L
D' R2 L U B R' U'
D' R2 L' U B R' U'
L' U2 F U F2 B2 U
L' U2 F U B2 F2 U
L' U2 F U2 D' L2 R2
L' U2 F U2 D' R2 L2
L' U2 F D L2 R2 U2
D' R2 L2 U B R' U'
L' U2 F D R2 L2 U2
L' U2 F D' U2 L2 R2
L' U2 F D' U2 R2 L2
D' R2 U B R' U' D
D' R2 U B R' U' D'
D' R2 U B R' U' D2
D' R2 U B R' D U'
D' R2 U B R' D' U'
D' R2 U B R' D2 U'
D' R2 U B D R' U'
D' R2 U B D' R' U'
D' R2 U B D2 R' U'
D' R2 D L B' D L2
U R2 D' B R' U' R'
D' R2 B' U B2 R' U'
D' U R2 B R' U' R
U' D F L' F2 U R
L2 D' L' R2 B' D L2
L' D' L2 R2 B' D L2
L' D' R2 L2 B' D L2
L2 D' R2 L' B' D L2
L D' R' D R' B' L
L' D' R2 B' D L2 B'
L D' R2 U B U' B2
L D' R2 D B' D L2
L D' R2 D' B' D L2
R D' R2 D L B' L
R D' R2 D B' L B'
L D' R2 D2 B' D L2
L D' R2 B' L D L2
L D' R2 B' L' D L2
L D' R2 B' L2 D L2
L D' R2 B' U B2 U'
L D' R2 B' D L2 D
L D' R2 B' D L2 D'
L D' R2 B' D L2 D2
R2 D' U B R' U' R'
L2 D' U' F' L' U R2
B' U' L F' U B' R'
L D' U' F' U R2 B'
L D' U' F' U B' R2
B U' L F' B U B2
B U' L B F' U B2
L D' F' U R2 F B'
L D' F' U R2 B' F
L D' F' U F R2 B'
L D' F' U F B' R2
L D' F' U B' R2 F
L D' F' U B' F R2
D U' F L' F2 U R
U D' R2 B R' U' R
U' D' F' B' L U R2
D' U' F' B' L U R2
L D' B' R2 U B U'
L D' B' U' F' U R2
U' D' B' L F' U R2
D' U' B' L F' U R2
B' U' D' F' B' L U
B' U' D' B' L F' U
B' U' D' B' F' L U
U' D' B' F' L U R2
D' U' B' F' L U R2
B' U' F' L U B' R'
B' U' F' D' B' L U
B' U' F' B' L U B'
B U' F' L B U B2
B U' F' B L U B'
B' U' B' L F' U B'
B U' B L F' U B'
L D2 R' D R2 B' L
L D2 R' D B' L R2
L D2 R' D B' R2 L
B' U' B' F' L U B'
B U' B F' L U B'
L D2 R2 B' D L2 R2
L D2 R2 B' D R2 L2
U' F L F2 B2 U B
U' F L B2 F2 U B
D F L' F2 U R F
L' F U F2 B2 U F
L' F U B2 F2 U F
L' F U2 D' L2 F' R2
L' F U2 D' F' L2 R2
L' F U2 D' F' R2 L2
L' F D L2 R2 B U2
L' F D R2 L2 B U2
L' F D R2 B L2 U2
L' F D' U2 L2 F' R2
L' F D' U2 F' L2 R2
L' F D' U2 F' R2 L2
L' F D' F' L2 R2 B'
L' F D' F' L2 B' R2
L' F D' F' R2 L2 B'
L F D' F' R2 B' L2
L F D' F' B' L2 R2
L F D' F' B' R2 L2
L F D' B' L2 F' R2
L F D' B' F' L2 R2
L F D' B' F' R2 L2
U' F B2 L F2 U B'
U' F' L U D' R2 B'
U' F' L U D' B' R2
U' F' L D' U R2 B'
U' F' L D' U B' R2
U' F' L B2 L U B
U' F' L B2 L' U B
U' F' L B2 L2 U B
U' F' L B2 U D B
U' F' L B2 U D' B
U' F' L B2 U D2 B
U' F' L B2 U B D
U' F' L B2 U B D'
U' F' L B2 U B D2
U' F' L B2 D U B
U' F' L B2 D' U B
U' F' L B2 D2 U B
U' F' L' B2 L2 U B'
U' F' L' B2 U' F U2
B2 D F L' F2 U F
U' F' L2 B2 L' U B'
B2 D F' U2 R U' F
L F' R B2 U F B
L F' R B2 U B F
L F' R' B2 U F B
L F' R' B2 U B F
L F' R2 B2 U F B
L F' R2 B2 U B F
L F' U D' R2 F B'
L F' U D' R2 B' F
L F' U D' F R2 B'
L F' U D' F B' R2
L F' U D' B' R2 F
L F' U D' B' F R2
L F' U F D' R2 B'
L F' U F D' B' R2
U' F' D' B' L U R2
U' F' B L B U B2
L F' D' U R2 F B'
L F' D' U R2 B' F
L F' D' U F R2 B'
L F' D' U F B' R2
L F' D' U B' R2 F
L F' D' U B' F R2
U' F' B' L U B' R'
U' F' B' D' B' L U
U' F' B2 L U D B'
U' F' B2 L U D' B'
U' F' B2 L U D2 B'
U' F' B2 L U B' D
U' F' B2 L U B' D'
U' F' B2 L U B' D2
U' F' B2 L D U B'
U' F' B2 L D' U B'
U' F' B2 L D2 U B'
U' F' B2 L' U' F U2
U' F' B2 U L B' L'
L' F' B2 U D2 F B2
L' F' B2 U D2 B2 F
L' F' B2 U' F2 U2 F'
L' F' B2 D2 U F B2
L' F' B2 D2 U B2 F
B' D' U' F' B' L U
B' D' U' B' L F' U
B' D' U' B' F' L U
L F' B2 U D F B
L F' B2 U D B F
L F' B2 U D' F B
L F' B2 U D' B F
L F' B2 U D2 F B
L F' B2 U D2 B F
L F' B2 U F D B
L F' B2 U F D' B
L F' B2 U F D2 B
L F' B2 U F B D
L F' B2 U F B D'
L F' B2 U F B D2
L F' B2 U B D F
L F' B2 U B D' F
L F' B2 U B D2 F
L F' B2 U B F D
L F' B2 U B F D'
L F' B2 U B F D2
L F' B2 D U F B
L F' B2 D U B F
L F' B2 D' U F B
L F' B2 D' U B F
L F' B2 D2 U F B
L F' B2 D2 U B F
B' D' B' L F' U F
U' F2 B2 D F L' U
U' B L F' B U B2
U' B L B F' U B2
B2 D2 F' R' U F B
B2 D2 F' R' U B F
D' B R2 U B R U'
L2 B U' F' L' B U
L2 B U' F' B L' U
B2 F L F2 U F B'
B2 F L F2 U B' F
L2 B U' B F' L' U
L B U' F' B U B
L B U' B F' U B
R B U' B U L B'
U' B F' L B U B2
U' B' L F' U B' R'
D' B' L F' U R2 F
D' B' L F' U F R2
D' B' U' L F' U R2
D' B' U' F' L U R2
L2 B' U' F' B' L' U
L2 B' U' B' F' L' U
L B' U' D F' B' U
L B' U' D B' F' U
L B' U' D' F' B' U
L B' U' D' B' F' U
L B' U' D2 F' B' U
L B' U' D2 B' F' U
L B' U' F' D B' U
L B' U' F' D' B' U
L B' U' F' D2 B' U
L B' U' F' B' U D
L B' U' F' B' U D'
L B' U' F' B' U D2
L B' U' F' B' D U
L B' U' F' B' D' U
L B' U' F' B' D2 U
L B' U' B' D F' U
L B' U' B' D' F' U
L B' U' B' D2 F' U
L B' U' B' F' U D
L B' U' B' F' U D'
L B' U' B' F' U D2
L B' U' B' F' D U
L B' U' B' F' D' U
L B' U' B' F' D2 U
U' B' D' F' B' L U
U' B' D' B' L F' U
U' B' D' B' F' L U
B2 F' U L B' L' F
L B' D U' F' B' U
L B' D U' B' F' U
B2 F' U F L B' L'
U' B' F' L U B' R'
L B' D' U' F' B' U
L B' D' U' B' F' U
U' B' F' D' B' L U
L B' D2 U' F' B' U
L B' D2 U' B' F' U
U' B2 L D F' U B'
U' B2 L D' F' U B'
U' B2 L D2 F' U B'
U' B2 L F' U D B'
U' B2 L F' U D' B'
U' B2 L F' U D2 B'
U' B2 L F' U B' D
U' B2 L F' U B' D'
U' B2 L F' U B' D2
U' B2 L F' D U B'
U' B2 L F' D' U B'
U' B2 L F' D2 U B'
U' B2 L' F' U D2 B2
U' B2 L' F' U' F2 U2
U' B2 L' F' D' L2 U
U' B2 L' F' D2 U B2
U' B2 L2 F' L' U B'
B2 F' D2 R' U F B
B2 F' D2 R' U B F
L2 B2 L' F' U F B'
L2 B2 L' F' U B' F
L' B2 L2 F' U F B'
L' B2 L2 F' U B' F
L B2 L F' U F B
L B2 L F' U B F
L B2 L' F' U F B
L B2 L' F' U B F
L B2 L2 F' U F B
L B2 L2 F' U B F
F B2 L F2 U F B'
F B2 L F2 U B' F
F' B2 U L B' L' F
U' B2 D F L' F2 U
U' B2 D F' U2 R U'
F' B2 U F L B' L'
U' B2 F L F2 U B'
L B2 D F' U F B
L B2 D F' U B F
B2 F2 D R2 F L' U
U' B2 F' L U D B'
U' B2 F' L U D' B'
U' B2 F' L U D2 B'
U' B2 F' L U B' D
U' B2 F' L U B' D'
U' B2 F' L U B' D2
U' B2 F' L D U B'
U' B2 F' L D' U B'
U' B2 F' L D2 U B'
U' B2 F' L' U' F U2
F2 B2 D R2 F L' U
B2 F2 D F L' R2 U
B2 F2 D F R2 L' U
F2 B2 D F L' R2 U
F2 B2 D F R2 L' U
U' B2 F' U L B' L'
L B2 D' F' U F B
L B2 D' F' U B F
L' B2 F' U D2 F B2
L' B2 F' U D2 B2 F
L' B2 F' U' F2 U2 F'
L' B2 F' D2 U F B2
L' B2 F' D2 U B2 F
U' B2 F2 D F L' U
L B2 D2 F' U F B
L B2 D2 F' U B F
F' B2 D2 R' U F B
F' B2 D2 R' U B F
L B2 F' U D F B
L B2 F' U D B F
L B2 F' U D' F B
L B2 F' U D' B F
L B2 F' U D2 F B
L B2 F' U D2 B F
L B2 F' U F D B
L B2 F' U F D' B
L B2 F' U F D2 B
L B2 F' U F B D
L B2 F' U F B D'
L B2 F' U F B D2
L B2 F' U B D F
L B2 F' U B D' F
L B2 F' U B D2 F
L B2 F' U B F D
L B2 F' U B F D'
L B2 F' U B F D2
L B2 F' D U F B
L B2 F' D U B F
L B2 F' D' U F B
L B2 F' D' U B F
L B2 F' D2 U F B
L B2 F' D2 U B F
