R' L D' B' L U2
L2 R' U B' R' U
L R' D' B' L U2
R' L2 U B' R' U
R' U' L' U' F R
R' U' D F L' U'
R' U' D F L' U'
R' U' F L' U' F
D R' U' F L' U'
D2 R' B U' F U'
R' D U' F L' U'
L D' R' B' L U2
R' B D U' F L' U'
R' B' L D' B' L U2
R' B' L2 U B' R' U
L B' L U B' U L
R' B' U' L' U' F R
R' B' U' D F L' U'
R' B' U' F L' U' F
R' B' D U' F L' U'
R' B2 L D' B' L U2
U' B2 L' U' F L2 R
U' B2 L' U' F R L2
R' B2 L2 U B' R' U
R' B2 U' L' U' F R
R' B2 U' D F L' U'
R' B2 U' F L' U' F
U' B2 D F L' U' L2
D B2 U' F L' U' L2
R' B2 D U' F L' U'
U' B2 F L' U' F L2
U' B2 F U' L' F L2
