F' R B U' R2 F2
F' R B U' F2 R2
F R' U' L' F' U
D R' F D' L2 B
D R' F D' B L2
D R' F B D' L2
D R' B F D' L2
U' D R' F B L
U' D R' B F L
U' D F R' B L
F2 U F' L' R' B'
F2 U F' R' L' B'
D U' R' F B L
D U' R' B F L
D U' F R' B L
R' F L D' L2 B2
R' F L D' B2 L2
R' F L D' B2 L2
R' F U' L' F2 U
D U' R' F B L D'
D U' R' F B L D2
D U' R' F B D L
D U' R' F B D' L
D U' R' F B D2 L
D U' R' F' B L F2
D U' R' F2 B L F'
D U' R' B D F L
D U' R' B D' F L
D U' R' B D2 F L
D U' R' B F L D
D U' R' B F L D'
D U' R' B F L D2
D U' R' B F D L
D U' R' B F D' L
D U' R' B F D2 L
D U' R' B F' L F2
D U' R' B F2 L F'
D' U' F R' B L B'
U' D' F R' B L B'
D' U' F D2 R' B L
U' D' F D2 R' B L
D' U' F B L B' R'
U' D' F B L B' R'
D2 U' F D' R' B L
D U' F L R' B L
D U' F L' R' B L
D U' F L2 R' B L
D U' F R' L B L
D U' F R' L' B L
D U' F R' L2 B L
D U' F R' D B L
D U' F R' D' B L
D U' F R' D2 B L
D U' F R' B L D
D U' F R' B L D'
D U' F R' B L D2
D U' F R' B D L
D U' F R' B D' L
D U' F R' B D2 L
D U' F' R' F2 B L
D U' F' R' B L F2
D U' F' R' B F2 L
U' D' B F L B' R'
D' U' B F L B' R'
F2 U' F' R B L R2
F2 U' F' R B R2 L
U' D2 F D' R' B L
R' F L U' L2 F2 U
R' F L U' F2 L2 U
R' F L D' L' B2 L'
R' F L D' L2 B2 D
R' F L D' L2 B2 D'
R' F L D' L2 B2 D2
R' F L D' B L2 B
R' F L D' B2 L2 D
R' F L D' B2 L2 D'
R' F L D' B2 L2 D2
R' F L B D' L2 B2
R' F L B D' B2 L2
R' F L B' D' L2 B2
R' F L B' D' B2 L2
R' F L B2 D' L2 B2
R' F L B2 D' B2 L2
R' F L' D' L2 D' B2
R' F L2 U' L F2 U
R' F L2 U' F2 L U
U' F R' B L D' B2
D F R' U' F' U B
D F R' B U' F' U
R' F U' L F2 L2 U
R' F U' L' U D' L2
R' F U' L' D' U L2
R' F U' L' F2 U D
R' F U' L' F2 U D'
R' F U' L' F2 U D2
R' F U' L' F2 D U
R' F U' L' F2 D' U
R' F U' L' F2 D2 U
R' F U' L2 F2 L U
R F R2 U' L' F' U
R' F U' D' L' U L'
R' F U' F2 U2 R U'
R' F D' L D' L B2
R' F D' L2 U' L U
R' F D' U' L' U L'
R' F B L D' L2 B2
R' F B L D' B2 L2
R' F B U' L' F2 U
R' F B' L D' L2 B2
R' F B' L D' B2 L2
R' F B' U' L' F2 U
F D R' U' L' F' U
R' F B2 L D' L2 B2
R' F B2 L D' B2 L2
R' F B2 U' L' F2 U
F2 D U F' L' R' B'
F2 D U F' R' L' B'
U F' L' R' F2 D B2
R' F' R U' R' F2 L'
U F' R U' L' R2 F2
U F' R U' L' F2 R2
U F' R U' R2 L' F2
U F' R' L' F2 D B2
D F' U' R' F2 B L
D F' U' R' B L F2
D F' U' R' B F2 L
D F' U' F2 R' B L
F' D' L2 R B U' R2
F' D' R L2 B U' R2
F' D' R B L2 U' R2
F D' R' U' L' F' U
R F' B R U' R F2
F2 D' U F' L' R' B'
F2 D' U F' R' L' B'
D F2 U F' L' R' B
D F2 U F' R' L' B
D F2 U F' R' B L'
D F2 U' F' R' B L
F' D2 R B U' R2 F'
F D2 R' U' L' F' U
F2 D2 U F' L' R' B'
F2 D2 U F' R' L' B'
U' B D' F L B' R'
R' B F L D' L2 B2
R' B F L D' B2 L2
R' B F U' L' F2 U
R B F' R U' R F2
B' F' R B U' R' F2
B' F' R B U' F2 R'
F' B' R B U' R' F2
F' B' R B U' F2 R'
R' B' F L D' L2 B2
R' B' F L D' B2 L2
R' B' F U' L' F2 U
R' B2 F L D' L2 B2
R' B2 F L D' B2 L2
R' B2 F U' L' F2 U
