F' L' U2 L B U
B L2 F L2 R U
B L2 F R L2 U
L2 D2 R2 F' L' U'
B U2 B L B2 U'
B U2 B' U2 R' U
R2 F' L' U2 L U
L2 B L2 F R U
B F R U2 B' U'
F B R U2 B' U'
F' B U2 B' L' U'
B F' U2 B' L' U'
B U2 B' U2 R' D2 U
B U2 B' U2 D R' U
B U2 B' U2 D' R' U
B U2 B' U2 D2 R' U
F U2 B' R B2 L U
B U2 B' D U2 R' U
B2 U2 B2 U2 B R' U
B U2 B' D' U2 R' U
B U2 B' D2 U2 R' U
L' F U2 L B R U
L2 F U2 L2 B R U
F' D L' U2 L B U
L2 F U2 B L2 R U
L2 F U2 B R L2 U
L F U2 B L R U
L F U2 B R L U
B D L2 F L2 R U
B D L2 F R L2 U
D' F B R U2 B' U'
D2 F B R U2 B' U'
L2 F B L2 R F U
L2 F B R L2 F U
D F B R U2 B' U'
D' F' L' U2 L B U
D2 F' L' U2 L B U
L' F' L' U2 L2 B U
L' F' L' U2 B L2 U
L' F' L' D2 R2 F' U'
L2 F' L' U2 L' B U
R2 F' L' R U2 L U
L2 F' L' U2 B L' U
B2 D F R B' U L2
R2 F' L' R' U2 L U
R2 F' L' R2 U2 L U
R2 F' L' U2 L U D
R2 F' L' U2 L U D'
R2 F' L' U2 L U D2
R2 F' L' U2 L D U
R2 F' L' U2 L D' U
R2 F' L' U2 L D2 U
R2 F' L' U2 D L U
R2 F' L' U2 D' L U
R2 F' L' U2 D2 L U
R2 F' L' D U2 L U
R2 F' L' D' U2 L U
B D U2 B L B2 U'
R2 F' L' D2 U2 L U
D F' L' U2 L B U
B D U2 B' U2 R' U
B2 D F B' R U L2
B D F R U2 B' U'
R2 F' L' B2 R' B2 U'
L F' L' R2 F' R U'
R2 F' L2 D' L U' B2
R2 F' L2 D2 L R2 U'
R2 F' L2 D2 R2 L U'
R2 F' R L' U2 L U
B D F' U2 B' L' U'
R2 F' R' L' U2 L U
F' D B U2 B' L' U'
R2 F' R2 L' U2 L U
B2 D B' U L F L
F D B R U2 B' U'
B2 D B' F R U L2
L F' R2 L' F' R U'
F' D' L' U2 L B U
U2 F' U2 F B R U
U2 F' U2 B F R U
R2 F' D L' U2 L U
R2 F' D' L' U2 L U
B D' L2 F L2 R U
B D' L2 F R L2 U
L2 F' D2 L' R2 F' U'
L2 F' D2 R2 L' F' U'
R2 F' D2 L' U2 L U
D2 F' B U2 B' L' U'
D' F' B U2 B' L' U'
D F' B U2 B' L' U'
R2 F' B2 L' B2 R' U'
B' D' U2 B L U' R2
B D' U2 B L B2 U'
B D' U2 B' U2 R' U
B D' F R U2 B' U'
B D' F' U2 B' L' U'
F' D' B U2 B' L' U'
F D' B R U2 B' U'
F' D2 L' U2 L B U
B D2 L2 F L2 R U
B D2 L2 F R L2 U
B' D2 U2 F2 B L U'
B' D2 U2 B L F2 U'
B' D2 U2 B F2 L U'
B2 D2 F R F B' U
B2 D2 F R B' F U
D2 B L2 F L2 R U
D2 B L2 F R L2 U
D' B L2 F L2 R U
D' B L2 F R L2 U
B D2 U2 B L B2 U'
B D2 U2 B' U2 R' U
B2 D2 F B' R F U
L2 B L2 R F R U
L2 B L2 R' F R U
L2 B L2 R2 F R U
B D2 F R U2 B' U'
L2 B L2 D F R U
L2 B L2 D' F R U
L2 B L2 D2 F R U
L2 B L2 F R U D
L2 B L2 F R U D'
L2 B L2 F R U D2
L2 B L2 F R D U
L2 B L2 F R D' U
L2 B L2 F R D2 U
L2 B L2 F D R U
L2 B L2 F D' R U
L2 B L2 F D2 R U
L2 B R L2 F R U
D B L2 F L2 R U
D B L2 F R L2 U
U2 B R U2 L R' U'
U2 B R U2 R' L U'
B D2 F' U2 B' L' U'
L B L2 F L R U
L B L2 F R L U
L2 B R' L2 F R U
U2 B R' U2 L R U'
U2 B R' U2 R L U'
F' D2 B U2 B' L' U'
F2 D2 B R' U2 B' U'
L2 B R2 L2 F R U
U2 B R2 U2 L R2 U'
U2 B R2 U2 R2 L U'
F D2 B R U2 B' U'
B2 D2 B' F R F U
D2 B U2 B L B2 U'
D' B U2 B L B2 U'
U2 B U2 L U2 L' U
D2 B U2 B' U2 R' U
D' B U2 B' U2 R' U
D B U2 B L B2 U'
D B U2 B' U2 R' U
B F L2 R F L2 U
F' B R U2 B' L' U'
B2 F R D B' U L2
F B L2 R F L2 U
B2 F R D2 F2 B' U
B2 F R D2 B' F2 U
B2 F R B' U2 B' U'
B F R L2 F L2 U
F' B R' U2 B' L' U'
D2 B F R U2 B' U'
B F R U2 D B' U'
B F R U2 D' B' U'
B F R U2 D2 B' U'
B F R U2 B' U' D
B F R U2 B' U' D'
B F R U2 B' U' D2
B F R U2 B' D U'
B F R U2 B' D' U'
B F R U2 B' D2 U'
D' B F R U2 B' U'
B F R D U2 B' U'
B F R D' U2 B' U'
B F R D2 U2 B' U'
B F R F U2 B' U'
F B R L2 F L2 U
B F R F' U2 B' U'
B F R F2 U2 B' U'
F B R U2 D B' U'
F B R U2 D' B' U'
F B R U2 D2 B' U'
F B R U2 B' U' D
F B R U2 B' U' D'
F B R U2 B' U' D2
F B R U2 B' D U'
F B R U2 B' D' U'
F B R U2 B' D2 U'
F B R D U2 B' U'
F B R D' U2 B' U'
F B R D2 U2 B' U'
L2 B F L2 R F U
B' F R2 F' R' B2 U
F B R F U2 B' U'
L2 B F R L2 F U
F' B R2 U2 B' L' U'
F B R F' U2 B' U'
F B R F2 U2 B' U'
D2 B F' U2 B' L' U'
D' B F' U2 B' L' U'
D B F R U2 B' U'
D B F' U2 B' L' U'
F' B U2 D B' L' U'
F' B U2 D' B' L' U'
F' B U2 D2 B' L' U'
F' B U2 B L' B2 U'
F' B U2 B' L' U' D
F' B U2 B' L' U' D'
F' B U2 B' L' U' D2
F' B U2 B' L' D U'
F' B U2 B' L' D' U'
F' B U2 B' L' D2 U'
F' B U2 B' D L' U'
F2 B U2 D2 B' L U'
F' B U2 B' D' L' U'
F' B U2 B' D2 L' U'
F' B U2 B2 L' B U'
B2 F D R B' U L2
F' B D U2 B' L' U'
B F U2 B' U2 R U
B2 F D B' R U L2
B F D R U2 B' U'
F' B D' U2 B' L' U'
F B U2 B' U2 R U
F B D R U2 B' U'
B F D' R U2 B' U'
B2 F D2 R F2 B' U
B2 F D2 R B' F2 U
U2 B' R B2 L R2 U
U2 B' R B2 R2 L U
F' B D2 U2 B' L' U'
F2 B D2 U2 B' L U'
F B D' R U2 B' U'
B2 F D2 B' R F2 U
B F D2 R U2 B' U'
U2 B' R' B2 U2 R U'
F B D2 R U2 B' U'
R' B' U2 B L F U'
B F' R U2 B' L' U'
R2 B' U2 F' B L U'
R2 B' U2 B L F' U'
R2 B' U2 B F' L U'
B F' R' U2 B' L' U'
F2 B' R2 F' R B2 U
F2 B' R2 F' B2 R U
F2 B' R2 B2 F' R U
B F' R2 U2 B' L' U'
F B' R2 F' R' B2 U
B F' U2 D B' L' U'
B F' U2 D' B' L' U'
B F' U2 D2 B' L' U'
B F' U2 B L' B2 U'
B F' U2 B' L' U' D
B F' U2 B' L' U' D'
B F' U2 B' L' U' D2
B F' U2 B' L' D U'
B F' U2 B' L' D' U'
B F' U2 B' L' D2 U'
B F' U2 B' D L' U'
B F' U2 B' D' L' U'
B F' U2 B' D2 L' U'
B F' U2 B2 L' B U'
B F' D U2 B' L' U'
B F' D' U2 B' L' U'
B2 F' D2 F2 R B' U
B2 F' D2 F2 B' R U
B2 F' D2 B' F2 R U
B F' D2 U2 B' L' U'
B' F2 R2 F' R B2 U
B' F2 R2 F' B2 R U
F B2 R D B' U L2
F B2 R D2 F2 B' U
F B2 R D2 B' F2 U
B' F2 R2 B2 F' R U
F B2 R B' U2 B' U'
U B2 U B' R' U B'
B F2 U2 D2 B' L U'
F B2 D R B' U L2
R2 B2 F' L' B2 R' U'
F' B2 D2 F2 R B' U
F B2 D B' R U L2
F' B2 D2 F2 B' R U
F' B2 D2 B' F2 R U
B F2 D2 U2 B' L U'
F B2 D2 R F2 B' U
F B2 D2 R B' F2 U
F B2 D2 B' R F2 U
