D2 L' U' F2 B' L
D2 L' U' B' L F2
D2 L' U' B' F2 L
L U F B2 U2 L'
L U B2 F U2 L'
L' U' D2 F2 B' L
L' U' D2 B' L F2
L' U' D2 B' F2 L
L' U' B' L2 F L'
L' D2 U' F2 B' L
L' D2 U' B' L F2
L' D2 U' B' F2 L
D2 L' U' B' L F2 D'
D2 L' U' B' L F2 D2
D2 L' U' B' L' F2 L2
D2 L' U' B' F' L F'
D2 L' U' B' F2 L D
D2 L' U' B' F2 L D'
D2 L' U' B' F2 L D2
D2 L' U' B' F2 D L
D2 L' U' B' F2 D' L
D2 L' U' B' F2 D2 L
B' L' U' B' L' F L'
B' L' U' B' F L' F
D' L' U2 R2 F U B'
D' L' U2 F R2 U B'
D' L' F R2 B U B2
L R2 U F B2 U2 L'
L R2 U B2 F U2 L'
L' R2 U' D2 F2 B' L
L' R2 U' D2 B' L F2
L' R2 U' D2 B' F2 L
L' R2 U' B' L2 F L'
D2 L' F2 B' L D R2
D2 L' F2 B' D L R2
D2 L' F2 B' D R2 L
D2 L' B U' F2 B2 L
D2 L' B U' B2 L F2
D2 L' B U' B2 F2 L
D2 L' B' L F2 D R2
D2 L' B' F2 L D R2
D2 L' B' F2 D L R2
D2 L' B' F2 D R2 L
L' R2 D2 U' F2 B' L
L' R2 D2 U' B' L F2
L' R2 D2 U' B' F2 L
D L2 R' D' B R' U'
D L2 R2 U' B L B'
D2 L2 U' L F2 B' L
D2 L2 U' L B' L F2
D2 L2 U' L B' F2 L
D L2 U' L D B' L
B' L2 U' F L B' L2
D2 L2 U' F2 L B' L
D2 L2 U' F2 B' L B'
D2 L2 U' B' L F2 B'
D2 L2 U' B' L B' F2
D2 L2 U' B' F2 L B'
L U R F B2 U2 L'
L U R B2 F U2 L'
L U R' F B2 U2 L'
L U R' B2 F U2 L'
D2 L2 B' U' L F2 B'
D2 L2 B' U' L B' F2
D2 L2 B' U' F2 L B'
L U R2 F B2 U2 L'
L U R2 B2 F U2 L'
L' U D2 B' L F2 R
D2 R L' U' F2 B' L
D2 R L' U' B' L F2
D2 R L' U' B' F2 L
L U F R B2 U2 L'
L' U F B2 U2 L' B
L' U F B2 U2 B L'
L U F R' B2 U2 L'
L U F R2 B2 U2 L'
L U F U2 L' D2 F2
L U F U2 D2 L' F2
L' U F' R B2 U2 B
L U F D2 U2 L' F2
L U F B2 R U2 L'
L U F B2 R' U2 L'
L U F B2 R2 U2 L'
L U F B2 U2 L' D
L U F B2 U2 L' D'
L U F B2 U2 L' D2
L U F B2 U2 D L'
L U F B2 U2 D' L'
L U F B2 U2 D2 L'
L U F B2 D U2 L'
L U F B2 D' U2 L'
L U F B2 D2 U2 L'
L U F' R F2 B2 U2
L U F' R B2 F2 U2
L U F' B2 R F2 U2
L' U F2 B2 U2 B L
L' U B2 R2 F' R U2
L' U B2 F U2 L' B
L' U B2 F U2 B L'
L U B2 R F U2 L'
L' U B2 F2 U2 B L
L U B2 R' F U2 L'
L U B2 R2 F U2 L'
L U B2 F R U2 L'
L U B2 F R' U2 L'
L U B2 F R2 U2 L'
L U B2 F U2 L' D
L U B2 F U2 L' D'
L U B2 F U2 L' D2
L U B2 F U2 D L'
L U B2 F U2 D' L'
L U B2 F U2 D2 L'
L U B2 F D U2 L'
L U B2 F D' U2 L'
L U B2 F D2 U2 L'
L U B2 F' R F2 U2
L2 U' L D2 F2 B' L
L2 U' L D2 B' L F2
L2 U' L D2 B' F2 L
L2 U' L B' L2 F L'
L U' L2 D2 F2 B' L
L U' L2 D2 B' L F2
L U' L2 D2 B' F2 L
L U' L2 B' L2 F L'
F' R B2 U' F R U'
L' U' D2 F' B' L F'
L' U' D2 F2 B' L D
L' U' D2 F2 B' L D'
L' U' D2 F2 B' L D2
L' U' D2 F2 B' D L
L' U' D2 F2 B' D' L
L' U' D2 F2 B' D2 L
L' U' D2 B' L F2 D
L' U' D2 B' L F2 D'
L' U' D2 B' L F2 D2
L' U' D2 B' L' F2 L2
L' U' D2 B' F' L F'
L' U' D2 B' F2 L D
L' U' D2 B' F2 L D'
L' U' D2 B' F2 L D2
L' U' D2 B' F2 D L
L' U' D2 B' F2 D' L
L' U' D2 B' F2 D2 L
D2 R' L' U' F2 B' L
D2 R' L' U' B' L F2
D2 R' L' U' B' F2 L
L U' D2 L2 F2 B' L
L U' D2 L2 B' L F2
L U' D2 L2 B' F2 L
L2 U' F L B' L2 F
L' U' F D2 B' L' F2
L' U' F B' L2 F L
D R' L' B L' U' B2
D R' L2 D' B R' U'
L' U' F' D2 F2 B' L'
L' U' F' D2 B' F2 L'
L U' F' D2 F2 L' B2
L U' F' D2 F2 B2 L'
L U' F' D2 B2 F2 L'
U2 R' U' F' R B2 U2
U2 R' U' F' B2 R U2
U2 R' U' B2 F' R U2
L' U' B' L' F L' F
L' U' B' L2 F L' D
L' U' B' L2 F L' D'
L' U' B' L2 F L' D2
L' U' B' L2 F D L'
L' U' B' L2 F D' L'
L' U' B' L2 F D2 L'
L2 U' B' L2 F L' B'
L' U' B' F L2 F L
L U' B' L2 F B' L'
L U' B' L2 B' F L'
D2 R2 L' U' F2 B' L
D2 R2 L' U' B' L F2
D2 R2 L' U' B' F2 L
D R2 L2 U' B L B'
L D L2 R' B U' B2
L D L2 U' D B' L
L D L2 D U' B' L
L' D R' B L2 U' B2
L D R' L2 B U' B2
L D R' B L2 U' B'
D2 U' F2 B' D' L B'
R' D2 L' U' F2 B' L
R' D2 L' U' B' L F2
R' D2 L' U' B' F2 L
D2 U' B' F2 D' L B'
B2 U' F R U' L' R'
B2 U' F R U' R' L'
R2 D2 L' U' F2 B' L
R2 D2 L' U' B' L F2
R2 D2 L' U' B' F2 L
R D2 L' U' F2 B' L
R D2 L' U' B' L F2
R D2 L' U' B' F2 L
L' D2 R U' F2 B' L
L' D2 R U' B' L F2
L' D2 R U' B' F2 L
L D2 L2 U' F2 B' L
L D2 L2 U' B' L F2
L D2 L2 U' B' F2 L
L' D2 R' U' F2 B' L
L' D2 R' U' B' L F2
L' D2 R' U' B' F2 L
L' D2 R2 U' F2 B' L
L' D2 R2 U' B' L F2
L' D2 R2 U' B' F2 L
L' D2 U B' L F2 R
L' D2 U' F' B' L F'
L' D2 U' F2 B' L D
L' D2 U' F2 B' L D'
L' D2 U' F2 B' L D2
L' D2 U' F2 B' D L
L' D2 U' F2 B' D' L
L' D2 U' F2 B' D2 L
L' D2 U' B' L F2 D
L' D2 U' B' L F2 D'
L' D2 U' B' L F2 D2
L' D2 U' B' L' F2 L2
L' D2 U' B' F' L F'
L' D2 U' B' F2 L D
L' D2 U' B' F2 L D'
L' D2 U' B' F2 L D2
L' D2 U' B' F2 D L
L' D2 U' B' F2 D' L
L' D2 U' B' F2 D2 L
L D2 U' L2 F2 B' L
L D2 U' L2 B' L F2
L D2 U' L2 B' F2 L
U' D2 F2 B' D' L B'
L' D2 F2 B' L D R2
L' D2 F2 B' D L R2
L' D2 F2 B' D R2 L
L' D2 B U' F2 B2 L
L' D2 B U' B2 L F2
L' D2 B U' B2 F2 L
L' D2 B' L F2 D R2
U' D2 B' F2 D' L B'
L' D2 B' F2 L D R2
L' D2 B' F2 D L R2
L' D2 B' F2 D R2 L
F D L2 F' U' L B'
U F' B2 D' R F' U2
D2 F2 L' B' L D R2
D2 F2 L' B' D L R2
D2 F2 L' B' D R2 L
L' B U' B2 L2 F L'
L B U F B U2 L'
L B U B F U2 L'
D2 B' L F2 D R2 B
D2 B' L' U' F2 B' L2
D2 B' L' U' B' L2 F2
D2 B' L' U' B' F2 L2
F2 B D R2 F' L' B'
L B' L2 U' F B' L'
L B' L2 U' B' F L'
D2 B' U' F2 D' L B'
L2 B' U' L2 F L' B'
B2 F' R U' F R U'
L B' U F B' U2 L'
L B' U B' F U2 L'
L B' U' L2 F B' L'
L B' U' L2 B' F L'
F' B2 R U' F R U'
B F2 D R2 F' L' B'
U B2 F' D' R F' U2
