F' L2 D' B2 L R'
F' L2 D' B2 R' L
F R2 U F2 L' R'
F R2 U F2 R' L'
B2 U L F' D R2
F U R F2 D2 L2
F U R2 F2 L' R'
F U R2 F2 R' L'
F U' R' U2 R2 F2
F U' R' U2 F2 R2
B2 F U L R F2
B2 F U R L F2
B2 F U R F2 L
F B2 U L R F2
F B2 U R L F2
F B2 U R F2 L
F R2 U F2 R' D L'
F R2 U F2 R' D' L'
F R2 U F2 R' D2 L'
F R2 U F2 D L' R'
F R2 U F2 D R' L'
F R2 U F2 D' L' R'
F R2 U F2 D' R' L'
F R2 U F2 D2 L' R'
F R2 U F2 D2 R' L'
F R2 U' R U2 R2 F2
F R2 U' R U2 F2 R2
U' R2 D B R U2 R2
F R2 F U R' F L'
F R2 F U F L' R'
F R2 F U F R' L'
F' R2 F2 U L' R F2
F' R2 F2 U R L' F2
U' R2 B R U' F' U'
B2 U L U F U' F2
B2 U L D F' D R2
B2 U L D' F' D R2
B2 U L D2 F' D R2
B2 U L F' R D R2
B2 U L F' R' D R2
B2 U L F' R2 D R2
B2 U L F' U F2 U'
B2 U L F' D R2 D
B2 U L F' D R2 D'
B2 U L F' D R2 D2
F U L R F2 D2 L2
F U L R2 F2 L' R'
F U L R2 F2 R' L'
F U L' R F2 D2 L2
F U L' R2 F2 L' R'
F U L' R2 F2 R' L'
B2 U L2 D L' F' R
F U L2 R F2 D2 L2
F U L2 R2 F2 L' R'
F U L2 R2 F2 R' L'
F2 U R F' R F2 L'
F U R L F2 D2 L2
F U R L' F2 D2 L2
F U R L2 F2 D2 L2
F U R U2 R2 U2 F2
F U R D2 L2 D2 F2
F U R F D2 F L2
F U R F' D2 L2 F'
F U R F' D2 F' L2
F U R F2 L D2 L2
F U R F2 L' D2 L2
F U R F2 L2 D2 L2
F U R F2 U2 R2 U2
F U R F2 D2 L2 D
F U R F2 D2 L2 D'
F U R F2 D2 L2 D2
F U R' F2 R2 D2 L2
F U R2 L F2 L' R'
F U R2 L F2 R' L'
B2 U D L F' D R2
F U R2 L' F2 L' R'
F U R2 L' F2 R' L'
F U R2 L2 F2 L' R'
F U R2 L2 F2 R' L'
F U R2 F R' F L'
F U R2 F2 L' R' D
F U R2 F2 L' R' D'
F U R2 F2 L' R' D2
F U R2 F2 L' D R'
F U R2 F2 L' D' R'
F U R2 F2 L' D2 R'
F U R2 F2 R' L' D
F U R2 F2 R' L' D'
F U R2 F2 R' L' D2
F U R2 F2 R' D L'
F U R2 F2 R' D' L'
F U R2 F2 R' D2 L'
F U R2 F2 D L' R'
F U R2 F2 D R' L'
F U R2 F2 D' L' R'
F U R2 F2 D' R' L'
F U R2 F2 D2 L' R'
F U R2 F2 D2 R' L'
B2 U D' L F' D R2
B2 U D2 L F' D R2
F U D2 R D2 L2 F2
F U D2 R D2 F2 L2
F2 U F U2 L' R' U2
F2 U F U2 R' L' U2
B2 U F' L U F U'
F2 U F' R F2 D2 L2
F2 U F' R2 F2 L' R'
F2 U F' R2 F2 R' L'
F U F2 U2 L' R' U2
F U F2 U2 R' L' U2
F U B2 L R F2 B2
F U B2 L R B2 F2
F U B2 L B2 R F2
F U B2 R L F2 B2
F U B2 R L B2 F2
F U B2 R F2 L B2
F' U' L' R' U R U
F U' L R' U2 R2 F2
F U' L R' U2 F2 R2
L2 D' F B2 L R F2
F U' L' R' U2 R2 F2
F U' L' R' U2 F2 R2
L2 D' F B2 R L F2
L2 D' F B2 R F2 L
L2 D' F' L2 B2 L R'
L2 D' F' L2 B2 R' L
L2 D' F' B2 L D2 R2
F U' L2 R' U2 R2 F2
F U' L2 R' U2 F2 R2
F' U' R' L' U R U
F2 U' R' U2 F' R F2
R D' F2 R' U F' R
F U' R F2 D2 L2 B2
F U' R F2 D2 B2 L2
F U' R' L U2 R2 F2
F U' R' L U2 F2 R2
F U' R' L' U2 R2 F2
F U' R' L' U2 F2 R2
F U' R' L2 U2 R2 F2
F U' R' L2 U2 F2 R2
F U' R' U2 R' F2 R'
F U' R' U2 R2 F2 D
F U' R' U2 R2 F2 D'
F U' R' U2 R2 F2 D2
F U' R' U2 F R2 F
F U' R' U2 F2 R2 D
F U' R' U2 F2 R2 D'
F U' R' U2 F2 R2 D2
F U' R' D2 L2 B2 U2
F U' R' D2 B2 L2 U2
F U' R' B U2 R2 F2
F U' R' B U2 F2 R2
F U' R' B' U2 R2 F2
F U' R' B' U2 F2 R2
F U' R' B2 U2 R2 F2
F U' R' B2 U2 F2 R2
L2 D' B2 L F R F2
F U' R2 U2 F2 L' R'
F U' R2 U2 F2 R' L'
L2 D' B2 F L R F2
L2 D' B2 F R L F2
L2 D' B2 F R F2 L
L2 D' B2 F' L D2 R2
F U' D2 R' B2 U2 R2
F U' D2 B2 U2 L R
F U' D2 B2 U2 R L
F U' B2 U2 L R F2
F U' B2 U2 R L F2
F U' B2 U2 R F2 L
F' U2 L' R' U' R U'
F' U2 R' L' U' R U'
D' F R2 U F2 L' R'
D' F R2 U F2 R' L'
D2 F R2 U F2 L' R'
D2 F R2 U F2 R' L'
B' U2 B' U' L F' R'
B' U2 B' U' F' L R'
B' U2 B' U' F' R' L
D' F U R F2 D2 L2
D2 F U R F2 D2 L2
D' F U R2 F2 L' R'
D' F U R2 F2 R' L'
D2 F U R2 F2 L' R'
D2 F U R2 F2 R' L'
D F R2 U F2 L' R'
D F R2 U F2 R' L'
D' F U' R' U2 R2 F2
D' F U' R' U2 F2 R2
D2 F U' R' U2 R2 F2
D2 F U' R' U2 F2 R2
D F U R F2 D2 L2
D F U R2 F2 L' R'
D F U R2 F2 R' L'
D F U' R' U2 R2 F2
D F U' R' U2 F2 R2
F U2 B2 U' L R F2
F U2 B2 U' R L F2
F U2 B2 U' R F2 L
F' D L2 D' B2 L R'
F' D L2 D' B2 R' L
B2 D U L F' D R2
D' F B2 U L R F2
D2 F B2 U L R F2
D' F B2 U R L F2
D' F B2 U R F2 L
D2 F B2 U R L F2
D2 F B2 U R F2 L
F D R2 U R' D2 L2
F D R2 U' R U2 R2
F D R2 F2 U L' R'
F D R2 F2 U R' L'
D F B2 U L R F2
D F B2 U R L F2
D F B2 U R F2 L
B2 D F U L R F2
B2 D F U R L F2
B2 D F U R F2 L
D' F' L2 D' B2 L R'
D2 F' L2 D' B2 L R'
D' F' L2 D' B2 R' L
D2 F' L2 D' B2 R' L
D F' L2 D' B2 L R'
D F' L2 D' B2 R' L
F D B2 R2 U L R'
F D B2 R2 U R' L
U F' U2 R' U' F' U'
F' D' L2 D' B2 L R'
F' D' L2 D' B2 R' L
L2 F' D' L2 B2 L R'
L2 F' D' L2 B2 R' L
L2 F' D' B2 L D2 R2
B2 D' U L F' D R2
B2 D' F U L R F2
B2 D' F U R L F2
B2 D' F U R F2 L
R2 F2 R2 U L' F' R
R2 F2 U L' R2 F' R
R2 F2 U R2 L' F' R
F' D2 L2 D' B2 L R'
F' D2 L2 D' B2 R' L
B2 D2 U L F' D R2
F D2 U R D2 L2 F2
F D2 U R D2 F2 L2
B' D2 F U L' R F2
B' D2 F U R L' F2
F D2 U' R' B2 U2 R2
B2 D2 F U L R F2
B2 D2 F U R L F2
B2 D2 F U R F2 L
F D2 U' B2 U2 L R
F D2 U' B2 U2 R L
B2 F R' U L R2 F2
B2 F R' U L F2 R2
B2 F R' U R2 L F2
B2 F R' U R2 F2 L
B2 F R' U F2 L R2
B2 F R' U F2 R2 L
B2 F R2 U L R' F2
B2 F R2 U L F2 R'
B2 F R2 U R' L F2
B2 F R2 U R' F2 L
B2 F R2 U F2 L R'
B2 F R2 U F2 R' L
B2 F U L R F2 D
B2 F U L R F2 D'
B2 F U L R F2 D2
B2 F U L R' F2 R2
B2 F U L R2 F2 R'
B2 F U L' R F2 L2
B2 F U R L F2 D
B2 F U R L F2 D'
B2 F U R L F2 D2
B2 F U R L' F2 L2
B2 F U R F' L F'
B2 F U R F2 L D
B2 F U R F2 L D'
B2 F U R F2 L D2
B2 F U R F2 D L
B2 F U R F2 D' L
B2 F U R F2 D2 L
B2 F U R' L F2 R2
B2 F U R' F2 L R2
B2 F U R' F2 R2 L
B2 F U R2 L F2 R'
B2 F U R2 F2 L R'
B2 F U R2 F2 R' L
B2 F U F2 L D2 R2
B2 F D R2 U L R'
B2 F D R2 U R' L
B2 F' L2 D' B2 L' R'
B2 F' L2 D' B2 R' L'
U B2 L F' B2 D R2
U B2 L B2 F' D R2
F' B2 L2 D' B2 L' R'
F' B2 L2 D' B2 R' L'
D2 B2 U L F' D R2
D' B2 U L F' D R2
U' B2 U2 L F' D R2
D B2 U L F' D R2
U2 B2 U' L D2 F' R
U2 B2 U' D2 L F' R
U2 B2 U' D2 F' L R
U2 B2 U' D2 F' R L
F B2 R' U L R2 F2
F B2 R' U L F2 R2
F B2 R' U R2 L F2
F B2 R' U R2 F2 L
F B2 R' U F2 L R2
F B2 R' U F2 R2 L
B2 F2 U F L D2 R2
B2 F2 U F' L R F2
B2 F2 U F' R L F2
B2 F2 U F' R F2 L
F2 B2 U F L D2 R2
F B2 R2 U L R' F2
F B2 R2 U L F2 R'
F2 B2 U F' L R F2
F B2 R2 U R' L F2
F2 B2 U F' R L F2
F B2 R2 U R' F2 L
F2 B2 U F' R F2 L
F B2 R2 U F2 L R'
F B2 R2 U F2 R' L
F B2 U L R F2 D
F B2 U L R F2 D'
F B2 U L R F2 D2
F B2 U L R' F2 R2
F B2 U L R2 F2 R'
F B2 U L' R F2 L2
F B2 U R L F2 D
F B2 U R L F2 D'
F B2 U R L F2 D2
F B2 U R L' F2 L2
F B2 U R F' L F'
F B2 U R F2 L D
F B2 U R F2 L D'
F B2 U R F2 L D2
F B2 U R F2 D L
F B2 U R F2 D' L
F B2 U R F2 D2 L
F B2 U R' L F2 R2
F B2 U R' F2 L R2
F B2 U R' F2 R2 L
F B2 U R2 L F2 R'
F B2 U R2 F2 L R'
F B2 U R2 F2 R' L
F B2 U F2 L D2 R2
D2 B2 F U L R F2
D2 B2 F U R L F2
D2 B2 F U R F2 L
U2 B2 D2 U' L F' R
U2 B2 D2 U' F' L R
U2 B2 D2 U' F' R L
D' B2 F U L R F2
D' B2 F U R L F2
D' B2 F U R F2 L
F B2 D R2 U L R'
F B2 D R2 U R' L
D B2 F U L R F2
D B2 F U R L F2
D B2 F U R F2 L
