B U2 B U B'
D L2 U' L2 B U'
D L2 U' B L2 U'
R2 U2 F' B2 U B2
R2 U2 B2 F' U B2
R2 U2 B2 F' U B2
B R2 F' U F U2
D2 U' F2 B U' F2
D2 U' B F2 U' F2
B U2 L B U B'
U' D2 F2 B U' F2
B U2 L' B U B'
B U2 L2 B U B'
U' D2 B F2 U' F2
B U2 D B U B'
B U2 D' B U B'
B U2 D2 B U B'
B U2 B U D B'
B U2 B U D' B'
B U2 B U D2 B'
B U2 B U B' D
B U2 B U B' D'
B U2 B U B' D2
B U2 B D U B'
B U2 B D' U B'
B U2 B D2 U B'
D' F B U' R2 B
B D U2 B U B'
B D' U2 B U B'
F D' B U' R2 B
D2 F2 D B R2 U'
D2 F2 D2 B U' B
D2 F2 B U F2 U2
D2 F2 B U F2 U2
D2 F2 B U' D2 B2
D2 F2 B D R2 U'
D2 F2 B D2 U' B2
B D2 U2 B U B'
F2 D2 F2 B U' B
F2 D2 B F2 U' B
D' B U' R2 D B2
D' B F U' R2 B
D2 B F2 U F2 U2
D2 B F2 U' D2 B2
D2 B F2 D R2 U'
D2 B F2 D2 U' B2
B F R2 F' U' B
F B R2 F' U' B
F2 B D R2 F' U'
U2 B2 L2 F U B2
U2 B2 U2 B' U' B'
U2 B2 D L2 F U
B F2 D R2 F' U'
R D' F U' L' R2 B
R D' F U' R2 L' B
R D' F U' R2 B L'
U2 D' R2 U' F' R2 U
U2 D' R2 F D' L2 F2
U2 D' R2 F D' F2 L2
D' U' F B U' F' R2
U' D' F B U' F' R2
U' D' F' B U' R2 F
U' D' F' B U' F R2
D' U' F' B U' R2 F
D' U' F' B U' F R2
D2 U' F2 L B U' F2
D2 U' F2 L' B U' F2
D2 U' F2 L2 B U' F2
D' U' F2 B U' R2 F2
D' U' F2 B U' F2 R2
U' D' F2 B U' R2 F2
U' D' F2 B U' F2 R2
D2 U' F2 D' L2 B U'
D2 U' F2 D' B L2 U'
D2 U' F2 B L U' F2
D2 U' F2 B L' U' F2
D2 U' F2 B L2 U' F2
D2 U' F2 B U' F2 D
D2 U' F2 B U' F2 D'
D2 U' F2 B U' F2 D2
D2 U' F2 B D' L2 U'
B U' R2 U F' R2 U'
D2 U' B L F2 U' F2
D2 U' B L' F2 U' F2
D2 U' B L2 F2 U' F2
D' U' B U' R2 D' F2
U' D' B U' R2 D' F2
U' D' B D' F2 U' F2
D' U' B D' F2 U' F2
U' D' B F U' F' R2
D' U' B F U' F' R2
L2 D' B2 U' B' U' R2
U' D' B F' U' R2 F
U' D' B F' U' F R2
D' U' B F' U' R2 F
D' U' B F' U' F R2
U' D' B F2 U' R2 F2
U' D' B F2 U' F2 R2
D' U' B F2 U' R2 F2
D' U' B F2 U' F2 R2
D2 U' B F2 L U' F2
D2 U' B F2 L' U' F2
D2 U' B F2 L2 U' F2
D2 U' B F2 U' F2 D
D2 U' B F2 U' F2 D'
D2 U' B F2 U' F2 D2
D2 U' B F2 D' L2 U'
U' D' B' R2 D L2 B2
U' D' B' R2 D B2 L2
D' U' B' R2 D L2 B2
U2 D' B U' B' R2 F'
D' U' B' R2 D B2 L2
D U' B D F2 U' F2
U' D2 L F2 B U' F2
U' D2 L B F2 U' F2
U' D2 L' F2 B U' F2
U' D2 L' B F2 U' F2
U' D2 L2 F2 B U' F2
U' D2 L2 B F2 U' F2
L' D2 U' L F2 B U'
L' D2 U' L B F2 U'
B U' B' U' B2 U B2
B U' B' D' R2 D B2
L' D2 U' F2 L B U'
D' U2 R2 U' F' R2 U
D' U2 R2 F D' L2 F2
D' U2 R2 F D' F2 L2
B U' B2 U' B' U B
L D2 U' L' F2 B U'
L D2 U' L' B F2 U'
B U2 L D B U B'
L D2 U' B L' F2 U'
B U2 L D' B U B'
B U2 L D2 B U B'
B U2 L B U D B'
B U2 L B U D' B'
B U2 L B U D2 B'
B U2 L B U B' D
B U2 L B U B' D'
B U2 L B U B' D2
B U2 L B D U B'
B U2 L B D' U B'
B U2 L B D2 U B'
B U2 L' D B U B'
B U2 L' D' B U B'
B U2 L' D2 B U B'
U' D2 F2 L B U' F2
U' D2 F2 L' B U' F2
U' D2 F2 L2 B U' F2
B U2 L' B U D B'
B U2 L' B U D' B'
B U2 L' B U D2 B'
B U2 L' B U B' D
B U2 L' B U B' D'
B U2 L' B U B' D2
B U2 L' B D U B'
B U2 L' B D' U B'
B U2 L' B D2 U B'
U' D2 F2 D' L2 B U'
U' D2 F2 D' B L2 U'
U' D2 F2 B L U' F2
U' D2 F2 B L' U' F2
U' D2 F2 B L2 U' F2
U' D2 F2 B U' F2 D
U' D2 F2 B U' F2 D'
U' D2 F2 B U' F2 D2
B U2 L2 D B U B'
U' D2 F2 B D' L2 U'
B U2 L2 D' B U B'
B U2 L2 D2 B U B'
U' D2 B L F2 U' F2
U' D2 B L' F2 U' F2
U' D2 B L2 F2 U' F2
B U2 L2 B U D B'
B U2 L2 B U D' B'
B U2 L2 B U D2 B'
B U2 L2 B U B' D
B U2 L2 B U B' D'
B U2 L2 B U B' D2
B U2 L2 B D U B'
B U2 L2 B D' U B'
B U2 L2 B D2 U B'
D' U2 B U' B' R2 F'
U' D2 B F2 L U' F2
U' D2 B F2 L' U' F2
U' D2 B F2 L2 U' F2
U' D2 B F2 U' F2 D
U' D2 B F2 U' F2 D'
U' D2 B F2 U' F2 D2
U' D2 B F2 D' L2 U'
B' U2 D B' U L2 B
B' U2 D B' U B L2
B U2 D L B U B'
B U2 D L' B U B'
B U2 D L2 B U B'
B U2 D B U D B'
B U2 D B U D' B'
B U2 D B U D2 B'
B U2 D B U B' D
B U2 D B U B' D'
B U2 D B U B' D2
B U2 D B D U B'
B U2 D B D' U B'
B U2 D B D2 U B'
B U2 D' L B U B'
B U2 D' L' B U B'
B U2 D' L2 B U B'
B' U2 D2 F2 B' U B
B' U2 D2 B' F2 U B
B U2 D' B U D B'
B U2 D' B U D' B'
B U2 D' B U D2 B'
B U2 D' B U B' D
B U2 D' B U B' D'
B U2 D' B U B' D2
B U2 D' B D U B'
B U2 D' B D' U B'
B U2 D' B D2 U B'
B U2 D2 L B U B'
B U2 D2 L' B U B'
B U2 D2 L2 B U B'
B U2 D2 B U D B'
B U2 D2 B U D' B'
B U2 D2 B U D2 B'
B U2 D2 B U B' D
B U2 D2 B U B' D'
B U2 D2 B U B' D2
B U2 D2 B D U B'
B U2 D2 B D' U B'
B U2 D2 B D2 U B'
D' F R' U' R' B L
B' U2 B' L U B L
B' U2 B' L2 F U B
B U2 B L2 U' F U2
B' U2 B' U B D L2
B' U2 B' U2 B' U' B2
B U2 B U R' B' R
B U2 B U R2 B' R2
B U2 B U D B' D
B U2 B U D B' D'
B U2 B U D B' D2
B U2 B U D' B' D
B U2 B U D' B' D'
B U2 B U D' B' D2
B U2 B U D2 B' D
B U2 B U D2 B' D'
B U2 B U D2 B' D2
B U2 B U B2 D B
B U2 B U B2 D' B
B U2 B U B2 D2 B
B U2 B U' F U2 B'
B U2 B U' F' U2 B'
B U2 B U' F2 U2 B'
B U2 B U2 R U' B'
B U2 B U2 R' U' B'
B U2 B U2 R2 U' B'
B U2 B D U B' D
B U2 B D U B' D'
B U2 B D U B' D2
B U2 B D' U B' D
B U2 B D' U B' D'
B U2 B D' U B' D2
B U2 B D2 U B' D
B U2 B D2 U B' D'
B U2 B D2 U B' D2
B U2 B' L B2 U B'
F' U2 B2 L2 F U B'
B U2 B' L' B2 U B'
B U2 B' L2 B2 U B'
B U2 B' U D' B R2
R' F U' D' R2 B L
B U2 B' D' U B R2
F2 U2 B2 D' L2 F U
B U2 B2 D B' L2 U
R2 F U' D' L2 R2 B
R2 F U' D' R2 L2 B
R2 F U' D' R2 B L2
R' F D' U' R2 B L
U' F D' B U' F' R2
R2 F D' U' L2 R2 B
U' F D2 F2 B U' F
R2 F D' U' R2 L2 B
R2 F D' U' R2 B L2
U' F D2 B F2 U' F
D' F B R' U' R' B
D2 F B R2 F U' B
U' F B U2 B U F'
D' F B U F' U2 R2
D' F B U' R2 D B
D' F B U' R2 D' B
D' F B U' R2 D2 B
D' F B U' R2 B D
D' F B U' R2 B D'
D' F B U' R2 B D2
D' F B U' B R2 B
D' F B U' B' R2 B
D' F B U' B2 R2 B
D F D2 B U' R2 B
D F B U L2 F' U2
D F B U F' L2 U2
D F B U' D2 R2 B
D F B D2 U' R2 B
B D R2 F' U F U2
U2 F B2 L2 F U B2
U2 F B2 U2 B' U' B'
U2 F B2 D L2 F U
B' D U2 B' U L2 B
B' D U2 B' U B L2
B D U2 L B U B'
B D U2 L' B U B'
B D U2 L2 B U B'
B D U2 B U D B'
B D U2 B U D' B'
B D U2 B U D2 B'
B D U2 B U B' D
B D U2 B U B' D'
B D U2 B U B' D2
B D U2 B D U B'
B D U2 B D' U B'
B D U2 B D2 U B'
B D F R2 F' U' B
F' D B U L2 U2 B'
F' D B U F L2 U2
F2 D B R2 U L2 U2
F2 D B R2 U' D2 R2
F2 D B R2 D F2 U'
F2 D B R2 D2 U' R2
B D F2 D R2 F' U'
F2 D B D F2 U' B2
B2 D B' U2 B U B'
F D B U L2 F' U2
F D B U F' L2 U2
F D B U' D2 R2 B
F D B D2 U' R2 B
U' F' D' B U' R2 F
U' F' D' B U' F R2
U' F' D2 F2 B U' F'
U' F' D2 B F2 U' F'
U' F' B U2 B U F
D' F' B U F U2 R2
F D' R' U' R' B L
D F' B U L2 U2 B'
D F' B U F L2 U2
U2 F' B2 L2 F U B2
B D' R2 F' U F U2
U2 F' B2 U2 B' U' B'
U2 F' B2 D L2 F U
R2 F' B2 U' F U2 F'
B D' U2 L B U B'
B D' U2 L' B U B'
B D' U2 L2 B U B'
B D' U2 B U D B'
B D' U2 B U D' B'
B D' U2 B U D2 B'
B D' U2 B U B' D
B D' U2 B U B' D'
B D' U2 B U B' D2
B D' U2 B D U B'
B D' U2 B D' U B'
B D' U2 B D2 U B'
B D' F R2 F' U' B
F' D' F2 B U' R2 B
F' D' B U F U2 R2
D2 F2 R2 D R2 B U'
B D' F2 D R2 F' U'
F2 D' B U' R2 D' B2
F2 D' B U2 L2 U R2
F' D' B F2 U' R2 B
F2 D' B D' F2 U' B2
B2 D' B' U2 B U B'
F D' B R' U' R' B
D2 F2 U F2 U' B U'
F D' B U F' U2 R2
F D' B U' R2 D B
F D' B U' R2 D' B
F D' B U' R2 D2 B
F D' B U' R2 B D
F D' B U' R2 B D'
F D' B U' R2 B D2
F D' B U' B R2 B
F D' B U' B' R2 B
F D' B U' B2 R2 B
D2 F2 D R2 U2 F' U
D2 F2 D B R2 U' D
D2 F2 D B R2 U' D'
D2 F2 D B R2 U' D2
D2 F2 D B R2 D U'
D2 F2 D B R2 D' U'
D2 F2 D B R2 D2 U'
D2 F2 D B U' D B2
D2 F2 D B D U' B2
D' F2 D B R2 F' U'
D2 F2 D B' R2 B2 U'
U' F2 D' L2 B U' R2
D2 F2 D B2 R2 B' U'
U' F2 D' B L2 U' R2
D2 F2 D' B U' D' B2
D2 F2 D' B U2 L2 U
D2 F2 D' B D' U' B2
D2 F2 D' B D2 R2 U'
D F2 D F2 B R2 U'
D F2 D B R2 F2 U'
D F2 D B F2 R2 U'
D2 F2 D2 B U' D B
D2 F2 D2 B U' D' B
D2 F2 D2 B U' D2 B
D2 F2 D2 B U' B D
D2 F2 D2 B U' B D'
D2 F2 D2 B U' B D2
D2 F2 D2 B D U' B
D2 F2 D2 B D' U' B
D2 F2 D2 B D2 U' B
D2 F2 B R U F2 U2
D2 F2 B R U' D2 B2
D2 F2 B R D R2 U'
D2 F2 B R D2 U' B2
D2 F2 B R' U F2 U2
D2 F2 B R' U' D2 B2
D2 F2 B R' D R2 U'
D2 F2 B R' D2 U' B2
U' F2 B U2 B U F2
D2 F2 B R2 U F2 U2
D2 F2 B R2 U' D2 B2
D2 F2 B R2 D R2 U'
D2 F2 B R2 D2 U' B2
D2 F2 B U F2 U2 D
D2 F2 B U F2 U2 D'
D2 F2 B U F2 U2 D2
D2 F2 B U F2 D U2
D2 F2 B U F2 D' U2
D2 F2 B U F2 D2 U2
D' F2 B U F2 U2 R2
D2 F2 B U' D2 B2 D
D2 F2 B U' D2 B2 D'
D2 F2 B U' D2 B2 D2
D' F2 B U' R2 D2 B2
D2 F2 B U' B D2 B2
D2 F2 B U' B' D2 B2
D2 F2 B U' B2 D2 B2
D2 F2 B U2 D' L2 U
D2 F2 B D R2 U' D
D2 F2 B D R2 U' D'
D2 F2 B D R2 U' D2
D2 F2 B D R2 D U'
D2 F2 B D R2 D' U'
D2 F2 B D R2 D2 U'
D2 F2 B D' U2 L2 U
D2 F2 B D2 R U' B2
D2 F2 B D2 R' U' B2
D2 F2 B D2 R2 U' B2
D2 F2 B D2 U' B2 D
D2 F2 B D2 U' B2 D'
D2 F2 B D2 U' B2 D2
D F2 D2 B U' B R2
D2 F2 B' D R2 U' L2
D F2 B U L2 F2 U2
D F2 B U F2 L2 U2
D F2 B U' D2 R2 B2
D F2 B U' D2 B2 R2
D F2 B D R2 F2 U'
D F2 B D F2 R2 U'
D F2 B D2 U' R2 B2
D F2 B D2 U' B2 R2
D2 F2 B2 D R2 B' U'
D2 F2 B2 D B' R2 U'
D2 F2 B2 D2 B' U' B'
B D2 R2 F' U F U2
U2 F2 B2 L2 F U B2
U2 F2 B2 U2 B' U' B'
U2 F2 B2 D L2 F U
B' D2 U2 F2 B' U B
B' D2 U2 B' F2 U B
B D2 U2 L B U B'
B D2 U2 L' B U B'
B D2 U2 L2 B U B'
B D2 U2 B U D B'
B D2 U2 B U D' B'
B D2 U2 B U D2 B'
B D2 U2 B U B' D
B D2 U2 B U B' D'
B D2 U2 B U B' D2
B D2 U2 B D U B'
B D2 U2 B D' U B'
B D2 U2 B D2 U B'
L2 B L2 U2 B U B'
B D2 F R2 F' U' B
L B L' U2 B U B'
D B L2 U' L2 U' L2
D2 B R F2 U F2 U2
D2 B R F2 U' D2 B2
D2 B R F2 D R2 U'
D2 B R F2 D2 U' B2
F' D2 F2 B R2 U' B
F' D2 F2 B U F' U2
D2 B R' F2 U F2 U2
D2 B R' F2 U' D2 B2
D2 B R' F2 D R2 U'
D2 B R' F2 D2 U' B2
F2 D2 F2 D' B R2 U'
F2 D2 F2 B U' D B
F2 D2 F2 B U' D' B
F2 D2 F2 B U' D2 B
F2 D2 F2 B U' B D
F2 D2 F2 B U' B D'
F2 D2 F2 B U' B D2
F2 D2 F2 B D U' B
F2 D2 F2 B D' U' B
F2 D2 F2 B D2 U' B
U' B R2 F' R2 U' F
B D2 F2 D R2 F' U'
F2 D2 B U' D B R2
F2 D2 B U' B D R2
F' D2 B F2 R2 U' B
F' D2 B F2 U F' U2
D2 B R2 F2 U F2 U2
D2 B R2 F2 U' D2 B2
F2 D2 B D U' B R2
D2 B R2 F2 D R2 U'
D2 B R2 F2 D2 U' B2
F2 D2 B F2 U' D B
F2 D2 B F2 U' D' B
F2 D2 B F2 U' D2 B
F2 D2 B F2 U' B D
F2 D2 B F2 U' B D'
F2 D2 B F2 U' B D2
F2 D2 B F2 D U' B
F2 D2 B F2 D' U' B
F2 D2 B F2 D2 U' B
F D2 F2 B U F U2
L2 B R2 F' L2 U' B'
B2 D2 B' U2 B U B'
F D2 B R2 F2 U' B
F D2 B U' D R2 B
F D2 B D U' R2 B
D2 B U' R2 D R2 B2
D2 B U' R2 D B2 R2
F D2 B F2 U F U2
D' B U' R2 U R2 U'
D2 B U' D R2 D B2
D' B U' R2 D B2 D
D' B U' R2 D B2 D'
D' B U' R2 D B2 D2
D' B U' R2 B D B2
D' B U' R2 B' D B2
D' B U' R2 B2 D B2
D B U L2 U L2 U
D B U L2 U2 D' B2
D B U L2 D F2 U2
D B U L2 D' U2 B2
D' B U' B R2 D B2
D' B U' B' R2 D B2
D' B U' B2 R2 D B2
D' B U2 D B2 U B2
U' B U2 B U' B' U2
D2 B U2 D2 B2 U B2
U2 B U' B' D' R2 F'
D' B U2 B U R2 B'
D' B U2 B U B' R2
D' B U2 B' U B R2
L' B U2 B R' U B'
D' B U2 B2 U R2 B2
D' B U2 B2 U B2 R2
D B U' D2 R2 D B2
D2 B D U' R2 D B2
D2 B D F U' R2 B
D' B D U2 B2 U B2
D B U2 D' B2 U B2
R2 B U2 F' B U B'
R2 B U2 B F' U B'
D' B D' F2 U F2 U2
D' B D' F2 U' D2 B2
D' B D' F2 D R2 U'
D' B D' F2 D2 U' B2
D B D F2 U F2 U2
D B D F2 U' D2 B2
D B D F2 D R2 U'
D B D F2 D2 U' B2
D2 B D2 U2 B2 U B2
F' B R' U F U2 R
D B D' U2 B2 U B2
U' B F U2 B U F'
D' B F R' U' R' B
D2 B F R2 F U' B
D' B F U F' U2 R2
D' B F U' R2 D B
D' B F U' R2 D' B
D' B F U' R2 D2 B
D' B F U' R2 B D
D' B F U' R2 B D'
D' B F U' R2 B D2
D' B F U' B R2 B
D' B F U' B' R2 B
D' B F U' B2 R2 B
D B D2 U' R2 D B2
D B D2 F U' R2 B
U' B F' U2 B U F
B F R' U' B' R' B
D' B F' U F U2 R2
F' B R2 F' U F2 U2
F' B R2 F' U' D2 B2
F' B R2 F' D R2 U'
F' B R2 F' D2 U' B2
F2 B R2 D F' R2 U'
F2 B R2 D2 F' U' B2
F B R' U' B' R' B
F2 B R2 F' R2 U' B
F2 B R2 F' U F' U2
D2 B F2 R U F2 U2
D2 B F2 R U' D2 B2
D2 B F2 R D R2 U'
D2 B F2 R D2 U' B2
D2 B F2 R' U F2 U2
D B F U L2 F' U2
D2 B F2 R' U' D2 B2
D2 B F2 R' D R2 U'
D2 B F2 R' D2 U' B2
U' B F2 U2 B U F2
D B F U F' L2 U2
D2 B F2 R2 U F2 U2
D2 B F2 R2 U' D2 B2
D2 B F2 R2 D R2 U'
D2 B F2 R2 D2 U' B2
D B F U' D2 R2 B
D2 B F2 U F2 U2 D
D2 B F2 U F2 U2 D'
D2 B F2 U F2 U2 D2
D2 B F2 U F2 D U2
D2 B F2 U F2 D' U2
D2 B F2 U F2 D2 U2
D2 B F2 U' D2 B2 D
D2 B F2 U' D2 B2 D'
D2 B F2 U' D2 B2 D2
D2 B F2 U' B D2 B2
D2 B F2 U' B' D2 B2
D2 B F2 U' B2 D2 B2
D' B F2 U F2 U2 R2
D2 B F2 U2 D' L2 U
D' B F2 U' R2 D2 B2
D2 B F2 D R2 U' D
D2 B F2 D R2 U' D'
D2 B F2 D R2 U' D2
D2 B F2 D R2 D U'
D2 B F2 D R2 D' U'
D2 B F2 D R2 D2 U'
D B F D2 U' R2 B
B F R2 D F' U' B
D2 B F2 D' U2 L2 U
F' B U F U B U
B F R2 D' F' U' B
D2 B F2 D2 R U' B2
D2 B F2 D2 R' U' B2
D2 B F2 D2 R2 U' B2
D2 B F2 D2 U' B2 D
D2 B F2 D2 U' B2 D'
D2 B F2 D2 U' B2 D2
B F R2 D2 F' U' B
B F R2 F' U' D B
B F R2 F' U' D' B
B F R2 F' U' D2 B
B F R2 F' U' B D
B F R2 F' U' B D'
B F R2 F' U' B D2
