B' L2 R2 U B' L
F R' U R' B' U
B' R2 L2 U B' L
B' R2 U L2 B' L
R' F U R' B' U
B D' F2 R2 B L
R2 B' U' R F U2
B D' F2 R2 B D L
B D' F2 R2 B D' L
B D' F2 R2 B D2 L
B D' F2 B L R2 B
B D' F2 B R2 L B
B D' B F2 L R2 B
B D' B F2 R2 L B
F' D2 L2 F U' B2 L
D' F2 B D' R2 B L
F D2 R' U' L2 F U'
U' B D' F2 R2 B L
U2 B D' F2 R2 B L
U B D' F2 R2 B L
F2 B R2 B2 U B' L
D' B F2 D' R2 B L
U' B' L2 R2 U B' L
D' B' L2 U F2 B' L
D' B' L2 U B' L F2
D' B' L2 U B' F2 L
U2 B' L2 R2 U B' L
R2 B' L2 U' R U2 B'
D B' L2 U F B' L
D B' L2 U B' F L
F2 B D' R2 F2 B L
F2 B D' R2 B L F2
F2 B D' R2 B F2 L
R2 B' L2 F2 U B' L'
U B' L2 R2 U B' L
U' B' R2 L2 U B' L
U' B' R2 U L2 B' L
R B' R U' R F U2
U2 B' R2 L2 U B' L
U2 B' R2 U L2 B' L
D' B' U L2 F2 B' L
D' B' U L2 B' L F2
D' B' U L2 B' F2 L
U B' R2 L2 U B' L
U B' R2 U L2 B' L
D B' U L2 F B' L
D B' U L2 B' F L
D2 B' U2 L2 U' B' L
R2 B' U' R D F U2
R2 B' U' R D' F U2
R2 B' U' R D2 F U2
R2 B' U' R F U2 D
R2 B' U' R F U2 D'
R2 B' U' R F U2 D2
R2 B' U' R F D U2
R2 B' U' R F D' U2
R2 B' U' R F D2 U2
R2 B' U' R' F R2 U2
R2 B' U' R2 F R' U2
R2 B' U' D R F U2
R2 B' U' D' R F U2
R2 B' U' D2 R F U2
D B' U' F B' U2 L
D B' U' B' F U2 L
F2 B' R2 U B' L B2
R2 B' D U' R F U2
R2 B' D' U' R F U2
R2 B' D2 U' R F U2
R B' D2 R U L2 B'
L2 B2 L D' F2 B R'
L2 B2 L D' B R' F2
L2 B2 L D' B F2 R'
L B2 R2 U L B' R'
B' F2 R2 U B' L B2
B F2 R2 B2 U B' L
B F2 D' R2 F2 B L
B F2 D' R2 B L F2
B F2 D' R2 B F2 L
