B' U L' F L2
B' U L' F L2
B' R U L' F L2
B' R' U L' F L2
B' R2 U L' F L2
B' U L U2 B' U2
B' U L' F L2 D
B' U L' F L2 D'
B' U L' F L2 D2
B' U L' F' L2 F2
B' U L' F2 L2 F'
B' U F L' F L2
B' U F' L' F L2
B' U F2 L' F L2
B' U2 L' U' F L2
B' D F' R U L
B' D F2 U L F
B2 D' B R' U L
B' D2 R U L F'
B' D2 R U F' L
B' F U L' F L2
R' B' U L' F L2
R2 B' U L' F L2
R B' U L' F L2
F' B' U L' F L2
B' F' U L' F L2
F2 B' U L' F L2
F B' U L' F L2
B' F2 U L' F L2
B' U F' L' F L2 D
B' U F' L' F L2 D'
B' U F' L' F L2 D2
B' U F' L' F' L2 F2
B' U F' L' F2 L2 F'
B' U F2 L U2 B' U2
B' U F2 L' F L2 D
B' U F2 L' F L2 D'
B' U F2 L' F L2 D2
B' U F2 L' F' L2 F2
B' U F2 L' F2 L2 F'
B' U B' L' F B L
B' U B' L' B F L
B' U B' L2 B L F
B' U B2 L' F B2 L
B' U B2 L' B2 F L
B' U B2 L2 B2 L F
B' U' L B' L' U2 L
B' U' R U2 L' F L2
B' U' R' U2 L' F L2
B' U' R2 U2 L' F L2
B' U' D2 R U2 L F'
B' U' D2 R U2 F' L
B' U' D2 R2 U2 L F
B' U' D2 B2 R' B U2
B' U' B' U2 F' L' F
D U2 L2 F L' B' U'
B' U' B2 D2 R' B U2
B' U2 L' U' F L2 D
B' U2 L' U' F L2 D'
B' U2 L' U' F L2 D2
B' U2 L' U' F' L2 F2
B' U2 L' U' F2 L2 F'
B' U2 L' D' B2 U' F
B' U2 L' B U' F L2
B' U2 L' B' U' F L2
B' U2 L' B2 U' F L2
D2 F R B' U L' F'
L' F U' L B' U L
B' D R F' R U L
B' D R F2 U L F
D2 F D2 B' U L' F
B' D R' F' R U L
B' D R' F2 U L F
D2 F B' R U L' F'
B' D R2 F' R U L
R' F B' U L' F L2
B' D R2 F2 U L F
D2 F B' U D2 L' F
D2 F B' D2 U L' F
B' D U L2 D' L' F
B' D U F L D F2
R2 F B' U L' F L2
R F B' U L' F L2
L' F' L B' U L F2
L' F' L B' U F2 L
B' D F U L D F2
B' D F U2 L' U' L2
B' D F' R U L D
B' D F' R U L D'
B' D F' R U L D2
B' D F' R U D L
B' D F' R U D' L
B' D F' R U D2 L
B' D F' R D U L
B' D F' R D' U L
B' D F' R D2 U L
B' D F' R F U L
B' D F' R F' U L
B' D F' R F2 U L
B' D F' D R U L
B' D F' D' R U L
B' D F' D2 R U L
B' D F2 R U L F
B' D F2 R' U L F
B2 D F' B R U L
B' D F2 R2 U L F
B' D F2 U L D F
B' D F2 U L D' F
B' D F2 U L D2 F
B' D F2 U L F D
B' D F2 U L F D'
B' D F2 U L F D2
B' D F2 U D L F
B' D F2 U D' L F
B' D F2 U D2 L F
B' D F2 U F L F
B' D F2 U F' L F
B' D F2 U F2 L F
B' D F2 D U L F
B' D F2 D' U L F
B' D F2 D2 U L F
B2 D F2 B U L F
D F' R D' B' U L
B2 D B F' R U L
B2 D B F2 U L F
D F' D' R B' U L
D F' D' B' R U L
D F' D2 R F' B' U
D F' D2 R B' F' U
R' F' B' U L' F L2
D F' D2 B' R F' U
D2 F' B' U' R U2 F'
B' D' U L2 D L' F
R2 F' B' U L' F L2
D F' B' D2 R F' U
L' F2 L B' U L F'
R F' B' U L' F L2
L' F2 L B' U F' L
B2 D' F B R' U L
B2 D' F' B R' U L
B' D' B R' B' U L
B2 D' F2 B R' U L
B2 D' B R' U L D
B2 D' B R' U L D'
B2 D' B R' U L D2
B2 D' B R' U D L
B2 D' B R' U D' L
B2 D' B R' U D2 L
B2 D' B R' D U L
B2 D' B R' D' U L
B2 D' B R' D2 U L
B2 D' B R' F U L
B2 D' B R' F' U L
B2 D' B R' F2 U L
B2 D' B D R' U L
B2 D' B D' R' U L
B2 D' B D2 R' U L
B2 D' B F R' U L
B2 D' B F' R' U L
B2 D' B F2 R' U L
B' D2 R U L D F'
B' D2 R U L D' F'
B' D2 R U L D2 F'
B' D2 R U L F' D
B' D2 R U L F' D'
B' D2 R U L F' D2
B' D2 R U L' F' L2
B' D2 R U D L F'
B' D2 R U D F' L
B' D2 R U D' L F'
B' D2 R U D' F' L
B' D2 R U D2 L F'
B' D2 R U D2 F' L
B' D2 R U F L F2
B' D2 R U F' L D
B' D2 R U F' L D'
B' D2 R U F' L D2
B' D2 R U F' D L
B' D2 R U F' D' L
B' D2 R U F' D2 L
B' D2 R D U L F'
B' D2 R D U F' L
B' D2 R D' U L F'
B' D2 R D' U F' L
B' D2 R D2 U L F'
B' D2 R D2 U F' L
B' D2 R F U L F2
B' D2 R F U F2 L
B' D2 R F2 U F L
D F2 D' B' U L F
R' F2 B' U L' F L2
B' D2 U L R F' R'
B' D2 U L2 D2 L' F
B' D2 U R L F' R'
B' D2 U R F' L R'
B' D2 U R F' R' L
B' D2 U' R U2 L F'
B' D2 U' R U2 F' L
R2 F2 B' U L' F L2
B' D2 U' R2 U2 L F
B' D2 U' B2 R' B U2
R F2 B' U L' F L2
B' D2 F R U L F'
B' D2 F R U F' L
B' D2 F' R U L F'
B' D2 F' R U F' L
B' D2 F2 R U L F'
B' D2 F2 R U F' L
D' B R F' R2 B2 U
D' B R F' B2 R2 U
D' B R B2 F' R2 U
D' B R' B2 U2 B' U'
B2 D2 B R U L F'
B2 D2 B R U F' L
B' F R U L' F L2
B' F R' U L' F L2
B' F R2 U L' F L2
B' F U L U2 B' U2
B' F U L' F L2 D
B' F U L' F L2 D'
B' F U L' F L2 D2
B' F U L' F' L2 F2
B' F U L' F2 L2 F'
B' F U F L' F L2
B' F U F' L' F L2
B' F U F2 L' F L2
B' F U2 L' U' F L2
B' F D F' R U L
B' F D F2 U L F
R' B' R U L' F L2
D2 B' R U F L' F2
U B' L' U F L2 B
U B' L' U F B L2
U B' L' U B F L2
D2 B' R F U L' F2
L2 B' L2 B' U L' F
D' B' R F' U2 L U'
B' F D2 R U L F'
B' F D2 R U F' L
R' B' R' U L' F L2
B2 F D' B R' U L
D' B' R' U2 L B U'
R2 B' R U L' F L2
R' B' R2 U L' F L2
R2 B' R' U L' F L2
R B' R U L' F L2
R' B' U L U2 B' U2
R' B' U L' F L2 D
R' B' U L' F L2 D'
R' B' U L' F L2 D2
R' B' U L' F' L2 F2
R' B' U L' F2 L2 F'
R' B' U F L' F L2
R2 B' R2 U L' F L2
D2 B' U F D2 L' F
R' B' U F' L' F L2
R' B' U F2 L' F L2
R B' R' U L' F L2
R2 B' U L U2 B' U2
R2 B' U L' F L2 D
R2 B' U L' F L2 D'
R2 B' U L' F L2 D2
R2 B' U L' F' L2 F2
R2 B' U L' F2 L2 F'
R B' R2 U L' F L2
R2 B' U F L' F L2
R' B' U2 L' U' F L2
R2 B' U F' L' F L2
B' F' R U L' F L2
R2 B' U F2 L' F L2
U B' U L B D2 F2
U B' U L' F L2 B
U B' U L' F B L2
U B' U L' B F L2
F' B' R U L' F L2
D' B' U2 D2 L B' U'
R B' U L U2 B' U2
F2 B' R U L' F L2
R B' U L' F L2 D
R B' U L' F L2 D'
R B' U L' F L2 D2
R B' U L' F' L2 F2
R B' U L' F2 L2 F'
B' F' R' U L' F L2
R B' U F L' F L2
R B' U F' L' F L2
R B' U F2 L' F L2
R2 B' U2 L' U' F L2
F' B' R' U L' F L2
R' B' D F' R U L
R' B' D F2 U L F
F2 B' R' U L' F L2
B' F' R2 U L' F L2
F B' R U L' F L2
F' B' R2 U L' F L2
F2 B' R2 U L' F L2
R B' U2 L' U' F L2
B' F' U L U2 B' U2
B' F' U L' F L2 D
B' F' U L' F L2 D'
B' F' U L' F L2 D2
B' F' U L' F' L2 F2
B' F' U L' F2 L2 F'
R2 B' D F' R U L
R' B' D2 R U L F'
R' B' D2 R U F' L
R2 B' D F2 U L F
F B' R' U L' F L2
F' B' U L U2 B' U2
F' B' U L' F L2 D
F' B' U L' F L2 D'
F' B' U L' F L2 D2
F' B' U L' F' L2 F2
F' B' U L' F2 L2 F'
B' F' U F L' F L2
B' F' U F' L' F L2
B' F' U F2 L' F L2
D' B' D2 U2 L B' U'
F2 B' U L U2 B' U2
F2 B' U L' F L2 D
F2 B' U L' F L2 D'
F2 B' U L' F L2 D2
F2 B' U L' F' L2 F2
F2 B' U L' F2 L2 F'
F' B' U F L' F L2
F' B' U F' L' F L2
F' B' U F2 L' F L2
D2 B' F R U L' F'
F2 B' U F L' F L2
F B' R2 U L' F L2
F2 B' U F' L' F L2
R' B' F U L' F L2
F2 B' U F2 L' F L2
D2 B' F U D2 L' F
R B' D F' R U L
R B' D F2 U L F
R2 B' D2 R U L F'
R2 B' D2 R U F' L
D2 B' F D2 U L' F
B' F' U2 L' U' F L2
F B' U L U2 B' U2
F B' U L' F L2 D
F B' U L' F L2 D'
F B' U L' F L2 D2
F B' U L' F' L2 F2
R' B' F' U L' F L2
F B' U L' F2 L2 F'
D2 B' F' U' R U2 F'
F' B' U2 L' U' F L2
F B' U F L' F L2
F2 B' U2 L' U' F L2
F B' U F' L' F L2
F B' U F2 L' F L2
R2 B' F U L' F L2
R B' D2 R U L F'
R' B' F2 U L' F L2
R B' D2 R U F' L
B' F' D F' R U L
B' F' D F2 U L F
R2 B' F' U L' F L2
F' B' D F' R U L
F' B' D F2 U L F
F B' U2 L' U' F L2
D B' F' D2 R F' U
R B' F U L' F L2
F2 B' D F' R U L
F2 B' D F2 U L F
R2 B' F2 U L' F L2
B' F' D2 R U L F'
B' F' D2 R U F' L
R B' F' U L' F L2
B2 F' D' B R' U L
F' B' D2 R U L F'
F' B' D2 R U F' L
F B' D F' R U L
F B' D F2 U L F
F2 B' D2 R U L F'
F2 B' D2 R U F' L
R B' F2 U L' F L2
F B' D2 R U L F'
F B' D2 R U F' L
B' F2 R U L' F L2
B' F2 R' U L' F L2
B' F2 R2 U L' F L2
B' F2 U L U2 B' U2
B' F2 U L' F L2 D
B' F2 U L' F L2 D'
B' F2 U L' F L2 D2
B' F2 U L' F' L2 F2
B' F2 U L' F2 L2 F'
B' F2 U F L' F L2
B' F2 U F' L' F L2
B' F2 U F2 L' F L2
B' F2 U2 L' U' F L2
R' B2 D' B R' U L
B' F2 D F' R U L
B' F2 D F2 U L F
R2 B2 D' B R' U L
B' F2 D2 R U L F'
B' F2 D2 R U F' L
F' B2 D' B R' U L
R B2 D' B R' U L
B2 F2 D' B R' U L
F2 B2 D' B R' U L
F B2 D' B R' U L
