D L' R2 B U L
R2 L' B U L F2
R2 L' B U F2 L
L' R2 B U L F2
L' R2 B U F2 L
L' U2 F' U' L' F'
D R2 L' B U L
L' D R2 B U L
D R2 B L' U L2
F2 U R F B U'
F2 U R B F U'
R2 B L' U L2 F2
R2 B L' U F2 L2
F2 R F B U' F' L
F2 R B F U' L F'
F2 R B F U' F' L
L' U2 L F' U' L' F'
L' U2 L' F' U' L' F'
L' U2 L2 F' U' L' F'
L' U2 D' L2 F' U' L'
L' U2 D' F' L2 U' L
D R2 L B L2 U L'
B' R2 L' B U F2 L'
D R2 L' D B U L
D R2 L' D' B U L
D R2 L' D2 B U L
D R2 L' F B U L
D R2 L' F' B U L
L' U2 F' L U' L2 F'
L' U2 F' L U' F' L2
D R2 L' F2 B U L
D R2 L' B U L D
D R2 L' B U L D'
D R2 L' B U L D2
D R2 L' B U D L
D R2 L' B U D' L
D R2 L' B U D2 L
B R2 L' B U L2 F2
B R2 L' B U F2 L2
D R2 L' B D U L
D R2 L' B D' U L
D R2 L' B D2 U L
D R2 L' B F U L
D R2 L' B F' U L
L' U2 F' L2 U' L F'
L' U2 F' L2 U' F' L
D R2 L' B F2 U L
L' U2 F' U' L F' L2
L' U2 F' U' L' D F'
L' U2 F' U' L' D' F'
L' U2 F' U' L' D2 F'
L' U2 F' U' L' F' D
L' U2 F' U' L' F' D'
L' U2 F' U' L' F' D2
L' U2 F' U' L2 F' L
L' U2 F' U' D L' F'
L' U2 F' U' D' L' F'
L' U2 F' U' D2 L' F'
L' U2 F' D U' L' F'
L' U2 F' D' U' L' F'
L' U2 F' D2 U' L' F'
L' U2 F' B U' L' F'
L' U2 F' B' U' L' F'
L' U2 F' B2 U' L' F'
L' U2 B F' U' L' F'
L' U2 B' F' U' L' F'
D R2 D L' B U L
L' U2 B2 F' U' L' F'
D R2 D B L' U L2
D R2 D' L' B U L
L2 D L R2 B U L
D R2 D' B L' U L2
D R2 D2 L' B U L
D R2 D2 B L' U L2
R2 D L' B R2 U L
B' R2 B L' U F2 L'
D R2 B L' U L2 D
D R2 B L' U L2 D'
D R2 B L' U L2 D2
D R2 B L' D F2 U
D R2 B L' F U L2
D R2 B L' F' U L2
D R2 B L' F2 U L2
L' D R2 D B U L
L' D R2 D' B U L
L2 D R2 L B U L
L' D R2 D2 B U L
L' D R2 F B U L
D R2 B U L D' B2
L' D R2 F' B U L
L' D R2 F2 B U L
L' D R2 B U L D
L' D R2 B U L D'
L' D R2 B U L D2
L' D R2 B U D L
L' D R2 B U D' L
L' D R2 B U D2 L
L' D R2 B D U L
L' D R2 B D' U L
L' D R2 B D2 U L
L' D R2 B F U L
L' D R2 B F' U L
L' D R2 B F2 U L
D R2 B D L' U L2
D R2 B D' L' U L2
D R2 B D2 L' U L2
D R2 B' L' B2 U L
F2 U R D F B U'
F2 U R D B F U'
F2 U R D' F B U'
F2 U R D' B F U'
F2 U R D2 F B U'
F2 U R D2 B F U'
F2 U R F D B U'
F2 U R F D' B U'
F2 U R F D2 B U'
F2 U R F B U' D
F2 U R F B U' D'
F2 U R F B U' D2
F2 U R F B D U'
F2 U R F B D' U'
F2 U R F B D2 U'
F2 U R B D F U'
F2 U R B D' F U'
F2 U R B D2 F U'
F2 U R B F U' D
F2 U R B F U' D'
F2 U R B F U' D2
F2 U R B F D U'
F2 U R B F D' U'
F2 U R B F D2 U'
R2 D B L' R2 U L2
R2 D B R2 L' U L2
F2 U R2 F R' B U'
F2 U D R F B U'
F2 U D R B F U'
F2 U D' R F B U'
F2 U D' R B F U'
F2 U D2 R F B U'
F2 U D2 R B F U'
F2 U B R F B U'
F2 U B R B F U'
F2 U B' R F B U'
F2 U B' R B F U'
F2 U B2 R F B U'
F2 U B2 R B F U'
L' D' U2 L2 F' U' L'
L' D' U2 F' L2 U' L
F' U2 F L' U F2 L'
F' U2 F2 U F L' B'
B2 D L' R2 F B U
B2 D L' R2 B F U
B D L' R2 B U L2
B2 D R2 L' F B U
B2 D R2 L' B F U
B2 D R2 B L' F U
B D R2 L' B U L2
F2 D U R F B U'
F2 D U R B F U'
F2 D' U R F B U'
F2 D' U R B F U'
U' F2 R F U' F' L'
U2 F2 R F U' L' F'
F' D' B U' L F' B'
F' D' B U' L B' F'
F' D' B U' F' L B'
U F2 R F B U' F'
U F2 R B F U' F'
R' F2 U R F' B U'
R' F2 U R B F' U'
U2 F2 U R F U' L'
F2 D2 U R F B U'
F2 D2 U R B F U'
R2 B L' R U L2 F2
R2 B L' R U F2 L2
R2 B L' R' U L2 F2
R2 B L' R' U F2 L2
R2 B L' R2 U L2 F2
R2 B L' R2 U F2 L2
R2 B L' U L F2 L
R2 B L' U L2 F2 D
R2 B L' U L2 F2 D'
R2 B L' U L2 F2 D2
R2 B L' U F' L2 F'
R2 B L' U F2 L2 D
R2 B L' U F2 L2 D'
R2 B L' U F2 L2 D2
D B L' R2 B U L2
R2 B L' D R2 F2 U
R2 B L' D F2 R2 U
R2 B L' F U F L2
R2 B L' F' U L2 F'
R2 B L' F' U F' L2
R2 B R L' U L2 F2
R2 B R L' U F2 L2
R2 B R' L' U L2 F2
R2 B R' L' U F2 L2
R2 B R2 L' U L2 F2
R2 B R2 L' U F2 L2
D B R2 L' B U L2
R2 B U L F2 D' B2
L' B U2 F' U' L F'
L' B U2 F' U' F' L
R2 B D L' R2 U L2
R2 B D R2 L' U L2
F2 B R F U' L F'
F2 B R F U' F' L
F2 B U R F U' L
F' B U' D' L F' B'
F' B U' D' L B' F'
F' B U' D' F' L B'
R2 B' L' B2 U L F2
R2 B' L' B2 U F2 L
F' B D' U' L F' B'
F' B D' U' L B' F'
F' B D' U' F' L B'
L' B' R2 B U F2 L'
B F' U' D' L F' B'
B F' U' D' L B' F'
B F' U' D' F' L B'
B F' D' U' L F' B'
B F' D' U' L B' F'
B F' D' U' F' L B'
B F2 R F U' L F'
B F2 R F U' F' L
B F2 U R F U' L
