L2 D R2 F L'
L2 D F L' R2
L2 D F R2 L'
L2 R D R2 F L'
L2 R D F L' R2
L2 R D F R2 L'
L2 R' D R2 F L'
L2 R' D R2 F L'
L2 R' D F L' R2
L2 R' D F R2 L'
R' L2 D R2 F L'
R' L2 D F L' R2
R' L2 D F R2 L'
L2 R2 D R2 F L'
R2 L2 D R2 F L'
L2 R2 D F L' R2
L2 R2 D F R2 L'
R2 L2 D F L' R2
R2 L2 D F R2 L'
R2 L2 D F R2 L'
R L2 D R2 F L'
R L2 D F L' R2
R L2 D F R2 L'
D L2 R2 D F L'
D R2 L2 D F L'
L2 D R' F L' R'
L2 D R' F R' L'
L2 D R2 F L' D
L2 D R2 F L' D'
L2 D R2 F L' D2
L2 D R2 F D L'
L2 D R2 F D' L'
L2 D R2 F D2 L'
L2 D F L' R2 D
L2 D F L' R2 D'
L2 D F L' R2 D2
L2 D F R2 L' D
L2 D F R2 L' D'
L2 D F R2 L' D2
L2 D F R2 D L'
L2 D F R2 D' L'
L2 D F R2 D2 L'
R2 L2 D F R2 L' D2
R2 L2 D F R2 D L'
R2 L2 D F R2 D' L'
R2 L2 D F R2 D2 L'
R L2 D R2 F L' D
R L2 D R2 F L' D'
R L2 D R2 F L' D2
R L2 D R2 F D L'
R L2 D R2 F D' L'
R L2 D R2 F D2 L'
R L2 D F L' R2 D
R L2 D F L' R2 D'
R L2 D F L' R2 D2
R L2 D F R2 L' D
R L2 D F R2 L' D'
R L2 D F R2 L' D2
R L2 D F R2 D L'
R L2 D F R2 D' L'
R L2 D F R2 D2 L'
D L2 R D R F L'
D L2 R' D R' F L'
D L2 R' D F L' R'
D L2 R' D F R' L'
D L2 R2 D F L' D
D L2 R2 D F L' D'
D L2 R2 D F L' D2
D L2 R2 D F D L'
D L2 R2 D F D' L'
D L2 R2 D F D2 L'
D2 L2 D F D2 L' R2
D2 L2 D F D2 R2 L'
F' L2 D F L' D R2
F' L2 D F D L' R2
F' L2 D F D R2 L'
D L2 D F L' D' R2
D L2 D F D' L' R2
D L2 D F D' R2 L'
D2 L2 D' R2 D2 F L'
U L2 F2 B U' L F'
U L2 F2 B U' F' L
U L2 B F2 U' L F'
U L2 B F2 U' F' L
D R L2 D R F L'
L2 U F2 L B' U' F'
L2 U F2 L2 U' F' L'
L' U F2 D' B' L U'
L' U F2 B' L' U' F
L' U B' L' F2 U' F'
L' U B' F2 L' U' F
U2 R B' U' F2 B2 U'
U2 R B' U' B2 F2 U'
U2 R B' U2 D L2 R2
U2 R B' U2 D R2 L2
U2 R B' D U2 L2 R2
U2 R B' D U2 R2 L2
U2 R B' D' L2 R2 U2
U2 R B' D' R2 L2 U2
L U' D F R U R
L U' D2 F R B2 U
L U' D2 F B2 R U
L U' D2 B2 F R U
L U' F R U2 F U'
D R' L2 D R' F L'
D R' L2 D F L' R'
D R' L2 D F R' L'
L2 U2 D F L' R2 B
L2 U2 D F R2 L' B
L2 U2 D F R2 B L'
L2 U2 D' L2 B' U2 L
D R2 L U' F R U
D R2 L2 D F L' D
D R2 L2 D F L' D'
D R2 L2 D F L' D2
D R2 L2 D F D L'
D R2 L2 D F D' L'
D R2 L2 D F D2 L'
D R2 D L2 D F L'
U2 R2 D B' U2 L R2
U2 R2 D B' U2 R2 L
U2 R2 D' L2 U2 F L'
D R2 D' L2 D F L'
L2 D L R2 F L' F
L2 D L F L' R2 F
L2 D L F L' F R2
L2 D L F R2 L' F
L D L R2 D F L'
D R2 D2 L2 D F L'
R' D L2 R2 D F L'
D R2 F L2 D F L'
R2 D L2 R2 D F L'
B' R2 F' U' F' U' L'
R D L2 R2 D F L'
D R2 F' L2 D F L'
D R2 F2 L2 D F L'
R' D R2 L2 D F L'
L2 D R' F L' R' D
L2 D R' F L' R' D'
L2 D R' F L' R' D2
L2 D R' F L' D R'
L2 D R' F L' D' R'
L2 D R' F L' D2 R'
L2 D R' F R' L' D
L2 D R' F R' L' D'
L2 D R' F R' L' D2
L2 D R' F R' D L'
L2 D R' F R' D' L'
L2 D R' F R' D2 L'
L2 D R' F D L' R'
L2 D R' F D R' L'
L2 D R' F D' L' R'
L2 D R' F D' R' L'
L2 D R' F D2 L' R'
L2 D R' F D2 R' L'
L2 D R2 L F L' F
R2 D R2 L2 D F L'
L2 D R2 F L2 D L
L2 D R2 F L2 D' L
L2 D R2 F L2 D2 L
L2 D R2 F D L' D
L2 D R2 F D L' D'
L2 D R2 F D L' D2
L2 D R2 F D' L' D
L2 D R2 F D' L' D'
L2 D R2 F D' L' D2
L2 D R2 F D2 L' D
L2 D R2 F D2 L' D'
L2 D R2 F D2 L' D2
L2 D R2 F B' L' B
L2 D R2 F B2 L' B2
L2 D R2 F' L F2 L'
L2 D R2 F' L' F2 L'
L2 D R2 F' L2 F2 L'
L D R2 L D F L'
L2 D R2 F2 L F' L'
L2 D R2 F2 L' F' L'
L2 D R2 F2 L2 F' L'
L2 D R2 F2 D F' L'
L2 D R2 F2 D' F' L'
L2 D R2 F2 D2 F' L'
R D R2 L2 D F L'
L2 D R2 B' F L' B
L D R2 U' F R U
L2 D R2 B2 F L' B2
L D U' F R U R
L2 D U2 F L' R2 B
L2 D U2 F R2 L' B
L2 D U2 F R2 B L'
L2 D F L' R D R
L2 D F L' R D' R
L2 D F L' R D2 R
L2 D F L' R' D R'
L2 D F L' R' D' R'
L2 D F L' R' D2 R'
L2 D F L' F' R2 F
L2 D F L' F2 R2 F2
L2 D F L' B R2 B'
L2 D F L' B2 R2 B2
L2 D F L2 R2 D L
L2 D F L2 R2 D' L
L2 D F L2 R2 D2 L
L2 D F R L' D R
L2 D F R L' D' R
L2 D F R L' D2 R
L2 D F R D L' R
L2 D F R D R L'
L2 D F R D' L' R
L2 D F R D' R L'
L2 D F R D2 L' R
L2 D F R D2 R L'
L2 D F R' L' D R'
L2 D F R' L' D' R'
L2 D F R' L' D2 R'
L2 D F R' D L' R'
L2 D F R' D R' L'
L2 D F R' D' L' R'
L2 D F R' D' R' L'
L2 D F R' D2 L' R'
L2 D F R' D2 R' L'
L2 D F R2 L2 D L
L2 D F R2 L2 D' L
L2 D F R2 L2 D2 L
L2 D F R2 D L' D
L2 D F R2 D L' D'
L2 D F R2 D L' D2
L2 D F R2 D' L' D
L2 D F R2 D' L' D'
L2 D F R2 D' L' D2
L2 D F R2 D2 L' D
L2 D F R2 D2 L' D'
L2 D F R2 D2 L' D2
L2 D F R2 B' L' B
L2 D F R2 B2 L' B2
L2 D F D L' D' R2
L2 D F D' L' D R2
L2 D F B R2 B' L'
L2 D F B' L' B R2
L2 D F B2 L' R2 B2
L2 D F B2 L' B2 R2
L2 D F B2 R2 L' B2
L2 D F B2 R2 B2 L'
L2 D F' L F2 L' R2
L2 D F' L F2 R2 L'
L2 D F' L' F2 L' R2
L2 D F' L' F2 R2 L'
L2 D F' L2 F2 L' R2
L2 D F' L2 F2 R2 L'
L2 D F2 L F' L' R2
L2 D F2 L F' R2 L'
L2 D F2 L' F' L' R2
L2 D F2 L' F' R2 L'
L2 D F2 L2 F' L' R2
L2 D F2 L2 F' R2 L'
L2 D B R2 F B' L'
L2 D B R2 B' F L'
L2 D B F R2 B' L'
L2 D B' F L' B R2
L2 D B2 R2 F L' B2
L2 D B2 R2 F B2 L'
L2 D B2 R2 B2 F L'
L2 D B2 F L' R2 B2
L2 D B2 F L' B2 R2
L2 D B2 F R2 L' B2
L2 D B2 F R2 B2 L'
B' U D2 B2 U B' L
L2 D' L2 B' U2 L B
L2 D' R D2 R2 F L'
L2 D' R D2 F L' R2
L2 D' R D2 F R2 L'
L2 D' R' D2 R2 F L'
L2 D' R' D2 F L' R2
L2 D' R' D2 F R2 L'
L2 D' R2 D2 R2 F L'
L2 D' R2 D2 F L' R2
L2 D' R2 D2 F R2 L'
F2 U B' R' U' R U'
L2 D' U2 L2 B' U2 L
L2 D2 R F D' L2 R2
L2 D2 R F D' R2 L2
L D2 U' F R B2 U
L D2 U' F B2 R U
L D2 U' B2 F R U
L2 F L' U' F U R
D F L2 R2 D F L'
B' U2 F2 U' F2 B L
B' U2 F2 U' B L F2
B' U2 F2 U' B F2 L
D F R2 L2 D F L'
L2 F U D F U' L'
L2 F D U F U' L'
D F' L2 R2 D F L'
D F' R2 L2 D F L'
L2 F2 L B' U' F' B
L2 F2 L B' U' B F'
D F2 L2 R2 D F L'
U F2 L2 B U' F L
D F2 R2 L2 D F L'
U F2 U' L2 D F L'
L' F2 D' B' L U' B
L' F2 B' L' U' F B
L' F2 B' L' U' B F
B' D2 U B2 U B' L
U F2 B U B2 R' U2
U F2 B U' L D2 F2
U F2 B U' D2 L F2
U F2 B U' D2 F2 L
U F2 B D L2 U' L'
U F2 B D2 U' L F2
U F2 B D2 U' F2 L
U F2 B2 U B R' U2
B D2 B2 U F2 B L
B D2 B2 U B L F2
B D2 B2 U B F2 L
L2 B D R2 F B' L'
L2 B D R2 B' F L'
L2 B D F R2 B' L'
L2 B D F B' L' R2
L2 B D F B' R2 L'
L2 B D B' R2 F L'
L2 B D B' F L' R2
L2 B D B' F R2 L'
U B D L2 U' L' R2
U B D L2 U' R2 L'
U B F2 U B2 R' U2
U B F2 U' L D2 F2
U B F2 U' D2 L F2
U B F2 U' D2 F2 L
L' B' L' F2 U' F' B
L' B' L' F2 U' B F'
U B F2 D L2 U' L'
U B F2 D2 U' L F2
U B F2 D2 U' F2 L
U2 B' R U' F2 B U'
U2 B' R U' B F2 U'
U B' R' U' R F2 U'
D2 B' U B' U B2 L
U2 B' U' F2 B U' L
U2 B' U' B F2 U' L
L2 B' D F L' B R2
L2 B' D F B L' R2
L2 B' D F B R2 L'
L2 B' D B R2 F L'
L2 B' D B F L' R2
L2 B' D B F R2 L'
B' F' U' F' U' L' B
B' F' U' F' U' B L'
F' B' U' F' U' L' B
F' B' U' F' U' B L'
L' B' F2 L' U' F B
L' B' F2 L' U' B F
D2 B2 U' B U2 B L
B2 F2 R2 U' F' L' B2
B2 F2 R2 U' F' B2 L'
B2 F2 R2 U' B2 F' L'
F2 B2 R2 U' F' L' B2
F2 B2 R2 U' F' B2 L'
F2 B2 R2 U' B2 F' L'
D B2 U' R2 F' L' B2
D B2 U' R2 F' B2 L'
D B2 U' R2 B2 F' L'
B2 F2 U B U2 L B
F2 B2 U B U2 L B
B2 F2 D' R2 U' F' L'
F2 B2 D' R2 U' F' L'
U B2 F2 U B R' U2
