F L2 R U' L' B
F L2 R U' B L'
F R L2 U' L' B
F R L2 U' B L'
U' F L2 U' L' B'
U F L2 R U' L'
R F L2 U' L' B
R F L2 U' B L'
U F R L2 U' L'
F' R D L B F2 R2
F' R D F2 L B R2
F R D U' L F2 B
F R D U' L B F2
F R D U' F2 L B
U' R F L2 U' L' B'
D R F U' F L B
U R F L2 R U' L'
U R F R L2 U' L'
F' R F2 L2 U' L' B
F' R F2 L2 U' B L'
R U' F L2 U' L' B
R U' F L2 U' B L'
L2 U' B L' D' R2 B2
L2 U' B L' D' B2 R2
F' R' D L R2 F2 B
F' R' D L R2 B F2
F' R' D R2 L F2 B
F' R' D R2 L B F2
F' R' D R2 F2 L B
L2 U2 L U L2 B' R'
L' U2 L' U' B' L' R'
L' U2 L' U' B' R' L'
U' R' F L2 U' L' B'
U R' F L2 R U' L'
U R' F R L2 U' L'
B2 R' F' U' L2 F2 U'
B2 R' F' U' F2 L2 U'
B2 R' F' U2 D R2 F2
B2 R' F' U2 D F2 R2
B2 R' F' D U2 R2 F2
B2 R' F' D U2 F2 R2
B2 R' F' D' L2 B2 U2
B2 R' F' D' B2 L2 U2
F' R' F2 L2 U' B' L'
R U2 F L2 U' L' B
R U2 F L2 U' B L'
L2 U2 B' L U L2 B'
L2 U2 B' L2 U L B'
U' R2 F L2 U' L' B'
R D L F2 D' B R'
U R2 F L2 R U' L'
U R2 F R L2 U' L'
R D F U' F L B
D U F R U' F L
U D F R U' F L
B' U F L2 R B U'
B' U F R L2 B U'
B' U F R B L2 U'
R D2 L D' F2 B R'
R D2 L D' B R' F2
R D2 L D' B F2 R'
F2 U' F' L2 U' L' B'
F' U' F2 L2 U' L' B'
F' U2 D L F2 R2 B
U' F L2 R U' L' B'
U' F L2 R' U' L' B'
U' F L2 R2 U' L' B'
U' F L2 U' L' D B'
U' F L2 U' L' D' B'
U' F L2 U' L' D2 B'
U' F L2 U' L' B' D
U' F L2 U' L' B' D'
U' F L2 U' L' B' D2
U' F L2 U' D L' B'
U' F L2 U' D' L' B'
U' F L2 U' D2 L' B'
U' F L2 U' B L' B'
R' F L2 U F2 R U2
U' F L2 U' B' L' B'
U' F L2 U' B2 L' B'
R' F L2 U' L' D2 B2
R' F L2 U' D2 L' B2
R' F L2 U' D2 B2 L'
U' F L2 D U' L' B'
R' F L2 D R2 U' L'
U' F L2 D' U' L' B'
U' F L2 D2 U' L' B'
R' F L2 D2 U' L' B2
R' F L2 D2 U' B2 L'
U' F L2 B' R' U' L'
U2 F L2 U' L B' L2
U' F R L2 U' L' B'
R2 F L2 R' U' L' B
R2 F L2 R' U' B L'
U F L2 R U' L' D
U F L2 R U' L' D'
U F L2 R U' L' D2
U F L2 R U' D L'
U F L2 R U' D' L'
U F L2 R U' D2 L'
U F L2 R D U' L'
U F L2 R D' U' L'
U F L2 R D2 U' L'
U F L2 R B U' L'
U F L2 R B' U' L'
U F L2 R B2 U' L'
U' F R' L2 U' L' B'
U F L2 D R U' L'
U F L2 D' R U' L'
R F L2 U' L B L2
R F L2 U' L' D B
R F L2 U' L' D' B
R F L2 U' L' D2 B
R F L2 U' L' B D
R F L2 U' L' B D'
R F L2 U' L' B D2
U F L2 D2 R U' L'
R F L2 U' D L' B
R F L2 U' D B L'
R F L2 U' D' L' B
R F L2 U' D' B L'
R F L2 U' D2 L' B
R F L2 U' D2 B L'
R F L2 U' B L' D
R F L2 U' B L' D'
R F L2 U' B L' D2
R F L2 U' B D L'
R F L2 U' B D' L'
R F L2 U' B D2 L'
R F L2 U' B' L' B2
R F L2 D U' L' B
R F L2 D U' B L'
R F L2 D' U' L' B
R F L2 D' U' B L'
U F L2 B R U' L'
R F L2 D2 U' L' B
R F L2 D2 U' B L'
D F R U' F L B
U F L2 B' R U' L'
U F L2 B2 R U' L'
U F R L2 U' L' D
U F R L2 U' L' D'
U F R L2 U' L' D2
U F R L2 U' D L'
U F R L2 U' D' L'
U F R L2 U' D2 L'
U F R L2 D U' L'
U F R L2 D' U' L'
U F R L2 D2 U' L'
U F R L2 B U' L'
U F R L2 B' U' L'
U F R L2 B2 U' L'
R F L2 B' U' L' B2
R F L2 B' U' B2 L'
R F L2 B2 U' B' L'
U' F R2 L2 U' L' B'
U F R U' D L F2
U F R U' D F2 L
U F R D U' L F2
U F R D U' F2 L
R2 F R' L2 U' L' B
R2 F R' L2 U' B L'
F' D L R B R F2
F' D L F2 R B R
R' F D R2 U' L F2
R' F D R2 U' F2 L
R F U' D L F2 B
R F U' D L B F2
R F U' D F2 L B
F' D R L B R F2
U F D R U' L F2
U F D R U' F2 L
R F D U' L F2 B
R F D U' L B F2
R F D U' F2 L B
F D R U' L F2 B
F D R U' L B F2
F D R U' F2 L B
F' D R2 F2 D2 L B'
F' D U2 L F2 R2 B
F' D F2 L R B R
F' D F2 R L B R
F' D F2 R2 D2 L B'
R' F' U' F2 L2 U' L'
R' F' U2 D L R2 F2
R' F' U2 D L F2 R2
R' F' U2 D R2 L F2
R' F' U2 D R2 F2 L
R' F' U2 D F2 L R2
R' F' U2 D F2 R2 L
R' F' D U2 L R2 F2
R' F' D U2 L F2 R2
R' F' D U2 R2 L F2
R' F' D U2 R2 F2 L
R' F' D U2 F2 L R2
R' F' D U2 F2 R2 L
U2 F' D L F2 R2 B
R' F' D' L2 B2 U2 L'
F' D' L2 B2 U2 L' B'
R' F' D' B2 L2 R' U2
R' F' D' B2 R' L2 U2
R F' D L F2 B R2
R F' D L B R2 F2
R F' D L B F2 R2
R F' D F2 L B R2
F' D' B2 L2 R' F' U2
F' D' B2 R' L2 F' U2
F' D' B2 R' F' L2 U2
L B D' R F' B R'
L B D' R B F' R'
D' B2 R' F' U' F2 U'
D' B2 R' F' U2 D R2
D' B2 R' F' D U2 R2
D' B2 R' F' D' L2 U2
L B2 R D' F2 B R'
L B2 R D' B R' F2
L B2 R D' B F2 R'
