U' F B' L R' B
U' F B' R' L B
U' B' R' F L B
U' B' F L R' B
U' B' F R' L B
U' F B' D2 R' L B'
U' F B2 R' B L R'
U' F B2 R' B R' L
U F B' L R' B R2
U F B' R' L B R2
U F B' D2 L R B'
U F B' D2 L B' R
U F B' D2 R L B'
U F B2 R' B L R2
U F B2 R' B R2 L
R' F' U' F2 B' L B2
R' F' U' B' L F2 B2
R' F' U' B' L B2 F2
R' F' U' B' F2 L B2
U' F' B' L R' F2 B
U' F' B' L R' B F2
U' F' B' L F2 R' B
U' F' B' R' L F2 B
U' F' B' R' L B F2
U' F' B' R' F2 L B
R' F' B' U' L F2 B2
R' F' B' U' L B2 F2
R' F' B' U' F2 L B2
U' F2 B' L F' R' B
B' D2 U F L R B'
B' D2 U F L B' R
B' D2 U F R L B'
B' D2 U' F L B' R'
R B U F D2 B2 L
R B U' F' R' U2 F2
U' B' R' D F L B
U' B' R' D' F L B
U' B' R' D2 F L B
U' B' R' F L D B
U' B' R' F L D' B
U' B' R' F L D2 B
U' B' R' F L B D
U' B' R' F L B D'
U' B' R' F L B D2
U' B' R' F L' B L2
U' B' R' F L2 B L'
U' B' R' F D L B
U' B' R' F D' L B
U' B' R' F D2 L B
U' B' R' F' L F2 B
U' B' R' F' L B F2
U' B' R' F2 L F' B
U' B' R' F2 L B F'
U' B' R' B D2 F L'
U' B' U R' F L B
U' B' U F L R' B
U' B' U F R' L B
U B' R' F L B R
U' B' U' R' F L B
U' B' U' F L R' B
U' B' U' F R' L B
U B' R2 F L R B
U B' R2 F R L B
U' B' U2 R' F L B
U' B' U2 F L R' B
U' B' U2 F R' L B
U' B' D2 R' F L B'
U' B' D2 F L R' B'
U' B' D2 F R' L B'
U' B' F L R' D B
U' B' F L R' D' B
U' B' F L R' D2 B
U' B' F L R' B D
U' B' F L R' B D'
U' B' F L R' B D2
U' B' F L' R' B L2
U' B' F L2 R' B L'
U' B' F R' L D B
U' B' F R' L D' B
U' B' F R' L D2 B
U' B' F R' L B D
U' B' F R' L B D'
U' B' F R' L B D2
U' B' F R' L' B L2
U' B' F R' L2 B L'
U' B' F R' D L B
U' B' F R' D' L B
U' B' F R' D2 L B
R' B' F L B2 D R2
U' B' F D2 L R' B'
U' B' F D2 R' L B'
U' B' F' L R' F2 B
U' B' F' L R' B F2
U' B' F' L F2 R' B
U' B' F' R' L F2 B
U' B' F' R' L B F2
U' B' F' R' F2 L B
R B' D' R2 F L B
R' B' F' U' L F2 B2
R' B' F' U' L B2 F2
R' B' F' U' F2 L B2
U' B' F2 L F' R' B
U B' D2 F L R B'
U B' D2 F L B' R
U B' D2 F R L B'
U B' F L R' B R2
U B' F R' L B R2
U B' F D2 L R B'
U B' F D2 L B' R
U B' F D2 R L B'
U' B2 R' F B L R'
U' B2 R' F B R' L
U' B2 R' B R' F L
U' B2 R' B F L R'
U' B2 R' B F R' L
U B2 R' F B L R
U B2 R' F B R L
U B2 R' B F L R
U B2 R' B F R L
U B2 R2 F R B L
U' B2 F R' B L R'
U' B2 F R' B R' L
U B2 F R' B L R2
U B2 F R' B R2 L
