F' R' U F2 B
F' R' U F2 B
F' R' U B F2
F' L R' U F2 B
F' L R' U B F2
F' L' R' U F2 B
F' L' R' U B F2
F' L2 R' U F2 B
F' L2 R' U B F2
R' U D' F L' B
R' U D' F B L'
R' U D' B F L'
F' R U' F' U2 F'
R' U B D' F L'
F' R D R2 U B
F' R' L U F2 B
F' R' L U B F2
F' R' L' U F2 B
F' R' L' U B F2
F' R' L2 U F2 B
F' R' L2 U B F2
F' R' U F2 D B
F' R' U F2 D' B
F' R' U F2 D2 B
F' R' U F2 B D
F' R' U F2 B D'
F' R' U F2 B D2
F' R' U B F2 D
F' R' U B F2 D'
F' R' U B F2 D2
F R' F2 U F2 B
F R' F2 U B F2
F' U R' B R F2
F' U F2 R' B R
R' D' U F L' B
R' D' U F B L'
R' D' U B F L'
F' U2 R' U' F2 B
F' U2 R' U' B F2
D' F L' F2 U F2
D2 F' L U F2 B'
D2 F' L U B' F2
D' F' U2 R U' F2
F2 D' F L' U F2
F' R D R2 U D B
F' R D R2 U D' B
F' R D R2 U D2 B
F' R D R2 U B D
F' R D R2 U B D'
F' R D R2 U B D2
F' R D R2 D U B
F' R D R2 D' U B
F' R D R2 D2 U B
R' U B2 D F B' L
R' U B2 D B' F L
R' U B2 D' F B' L'
R' U B2 D' B' F L'
R' U B2 F D B' L
F' R D2 U' F' B2 U2
F' R D2 U' B2 F' U2
D' R F2 U F' L' B'
F R F2 L2 U F2 B'
F R F2 L2 U B' F2
F R F2 U' F U2 F
F' R' L U F2 D B
F' R' L U F2 D' B
F' R' L U F2 D2 B
F' R' L U F2 B D
F' R' L U F2 B D'
F' R' L U F2 B D2
F' R' L U B F2 D
F' R' L U B F2 D'
F' R' L U B F2 D2
F R B2 D' L2 R2 B
F R B2 D' R2 L2 B
F R B2 D' R2 B L2
F' R' L' U F2 D B
F' R' L' U F2 D' B
F' R' L' U F2 D2 B
F' R' L' U F2 B D
F' R' L' U F2 B D'
F' R' L' U F2 B D2
F' R' L' U B F2 D
F' R' L' U B F2 D'
F' R' L' U B F2 D2
F R' L F2 U F2 B
F R' L F2 U B F2
F' R' L2 U F2 D B
F' R' L2 U F2 D' B
F' R' L2 U F2 D2 B
F' R' L2 U F2 B D
F' R' L2 U F2 B D'
F' R' L2 U F2 B D2
F' R' L2 U B F2 D
F' R' L2 U B F2 D'
F' R' L2 U B F2 D2
F R' L' F2 U F2 B
F R' L' F2 U B F2
F' R' U L B L' F2
F' R' U L' F2 L B
F' R' U L2 F2 L2 B
F' R' U L2 F2 B L2
F' R' U L2 B L2 F2
F' R' U L2 B F2 L2
F' R' U R F2 R' B
F' R' U D B D' F2
F' R' U D' B D F2
F R' L2 F2 U F2 B
F R' L2 F2 U B F2
F' R' U F D F B
F' R' U F D B F
F' R' U F D' F B
F' R' U F D' B F
F' R' U F D2 F B
F' R' U F D2 B F
F' R' U F B D F
F' R' U F B D' F
F' R' U F B D2 F
F' R' U F' D F' B
F' R' U F' D B F'
F' R' U F' D' F' B
F' R' U F' D' B F'
F' R' U F' D2 F' B
F' R' U F' D2 B F'
F' R' U F' B D F'
F' R' U F' B D' F'
F' R' U F' B D2 F'
F' R' U F2 L B L'
F' R' U F2 L2 B L2
F' R' U F2 D B D
F' R' U F2 D B D'
F' R' U F2 D B D2
F' R' U F2 D' B D
F' R' U F2 D' B D'
F' R' U F2 D' B D2
F' R' U F2 D2 B D
F' R' U F2 D2 B D'
F' R' U F2 D2 B D2
F' R' U F2 B2 D B'
F' R' U F2 B2 D' B'
F' R' U F2 B2 D2 B'
F' R' U B L' F2 L
F' R' U B L2 F2 L2
F' R' U B R F2 R'
F' R' U B R2 F2 R2
F' R' U B F D F
F' R' U B F D' F
F' R' U B F D2 F
F' R' U B F' D F'
F' R' U B F' D' F'
F' R' U B F' D2 F'
R U' F' U2 F' L' F'
F' R' U B2 F2 D B'
F' R' U B2 F2 D' B'
F' R' U B2 F2 D2 B'
R U' F' B U2 L F2
R U' F' B U2 F2 L
R U' F' B' R' U2 F2
F' R' U' D2 B2 U2 B'
F' R' U' F U2 F B
F' R' U' F U2 B F
F' R' U' F' U2 F' B
F' R' U' F' U2 B F'
U2 R' U' D' F L' B
U2 R' U' D' F B L'
U2 R' U' D' B F L'
F' R' U' B' U2 F2 B2
F' R' U' B' U2 B2 F2
F' R' U' B2 U2 F2 B'
F' R' U' B2 U2 B' F2
F' R' U2 L U' F2 B
F' R' U2 L U' B F2
F' R' U2 L' U' F2 B
F' R' U2 L' U' B F2
U2 R' U' B D' F L'
F' R' U2 L2 U' F2 B
F' R' U2 L2 U' B F2
F' R' U2 D' L2 U' B
U' R' U2 D' F L' B
U' R' U2 D' F B L'
U' R' U2 D' B F L'
U' R' U2 B D' F L'
R U' B F' U2 L F2
R U' B F' U2 F2 L
F' R' D R2 U' F' U2
F' R' D U B D' F2
R U' B' F' R' U2 F2
F' R' D' U B D F2
U' R' D' U2 F L' B
U' R' D' U2 F B L'
F' R' D' U2 L2 U' B
U' R' D' U2 B F L'
B2 R' D' F L' B R2
U2 R' D' U' F L' B
U2 R' D' U' F B L'
U2 R' D' U' B F L'
B2 R' D' F B L' R2
B2 R' D' F B R2 L'
B2 R' D' B R2 F L'
B2 R' D' B F L' R2
B2 R' D' B F R2 L'
F' R' D2 U' B2 U2 B'
U R' D' B R F L'
F R' F2 L U F2 B
F R' F2 L U B F2
F R' F2 L' U F2 B
F R' F2 L' U B F2
F R' F2 L2 U F2 B
F R' F2 L2 U B F2
F R' F2 U F2 D B
F R' F2 U F2 D' B
F R' F2 U F2 D2 B
F R' F2 U F2 B D
F R' F2 U F2 B D'
F R' F2 U F2 B D2
F R' F2 U B F2 D
F R' F2 U B F2 D'
F R' F2 U B F2 D2
U R' B R F D' L2
B R' B D' R2 F L'
B R' B D' F L' R2
B R' B D' F R2 L'
F R' B U' F2 B' U
F R' B U' B' F2 U
U R' B D' R F L'
F R' B2 D' R2 B' L2
F R' B2 D' B' L2 R2
F R' B2 D' B' R2 L2
F' R2 U2 L' U' F2 B'
F' R2 U2 L' U' B' F2
D R2 U2 B R' U' F
F R2 F2 R U F2 B
F R2 F2 R U B F2
U2 R2 B R U' F B
U2 R2 B R U' B F
R' D U F B' L B2
R' D U B' F L B2
F' U L' F2 D2 L B'
F' U R' B R F2 D
F' U R' B R F2 D'
F' U R' B R F2 D2
F' U R' B R' F2 R2
F' U R' B R2 F2 R'
F' U R' B' R F2 B2
F' U R' B' R B2 F2
F' U R' B2 R F2 B'
F' U R' B2 R B' F2
F' U R2 F2 R B R
D' U F L D' L2 B2
D' U F L D' B2 L2
D2 U F L D' B' L2
D2 U F L B' D' L2
D2 U F L' D' L2 B'
U2 D R2 B R' U' F
D' U F U' L' F2 U
F' U F R' B R F
F' U F' R' B R F'
F' U F2 L' D2 L B'
F' U F2 R' D B R
F' U F2 R' D' B R
F' U F2 R' D2 B R
F' U F2 R' B R D
F' U F2 R' B R D'
F' U F2 R' B R D2
F' U F2 R' B D R
F' U F2 R' B D' R
F' U F2 R' B D2 R
F' U F2 R' B' R B2
F' U F2 R' B2 R B'
F' U F2 U R' U' B
F' U F2 D2 L B' L'
F' U F2 B R' B R
F' U F2 B' R' B R
F' U F2 B2 R' B R
F' U B R' B R F2
F' U B F2 R' B R
F' U B' R' B R F2
R' D' U F L B L2
R' D' U F L' D B
R' D' U F L' D' B
R' D' U F L' D2 B
R' D' U F L' B D
R' D' U F L' B D'
R' D' U F L' B D2
R' D' U F D L' B
R' D' U F D B L'
R' D' U F D' L' B
R' D' U F D' B L'
R' D' U F D2 L' B
R' D' U F D2 B L'
R' D' U F B L' D
R' D' U F B L' D'
R' D' U F B L' D2
R' D' U F B D L'
R' D' U F B D' L'
R' D' U F B D2 L'
R' D' U F B' L' B2
R' D' U B F L' D
R' D' U B F L' D'
R' D' U B F L' D2
R' D' U B F D L'
R' D' U B F D' L'
R' D' U B F D2 L'
R' D' U B' F L' B2
F' U B' F2 R' B R
F' U B2 R' B R F2
F' U B2 F2 R' B R
R' D' F' U F2 L' B
R' D' F' U F2 B L'
R' D' F' U B F2 L'
F' U' R' U2 F2 L' B
F' U' R' U2 F2 B L'
F' U' R' U2 B F2 L'
U D' F L D' L2 B2
U D' F L D' B2 L2
U D' F U' L' F2 U
L' D2 L F' U F2 B'
L' D2 L F' U B' F2
R' D2 U B D F L'
F' U2 L R' U' F2 B
F' U2 L R' U' B F2
F' U2 L' R' U' F2 B
F' U2 L' R' U' B F2
D U2 R2 B R' U' F
L' D2 F' L U F B'
L' D2 F' L U B' F
F' U2 L2 R' U' F2 B
F' U2 L2 R' U' B F2
U D2 F L D' B' L2
U D2 F L B' D' L2
U D2 F L' D' L2 B'
F' U2 R U F' U2 F'
F' U2 R' L U' F2 B
F' U2 R' L U' B F2
F' U2 R' L' U' F2 B
F' U2 R' L' U' B F2
F' U2 R' L2 U' F2 B
F' U2 R' L2 U' B F2
F' U2 R' U' F2 D B
F' U2 R' U' F2 D' B
F' U2 R' U' F2 D2 B
F' U2 R' U' F2 B D
F' U2 R' U' F2 B D'
F' U2 R' U' F2 B D2
F' U2 R' U' B F2 D
F' U2 R' U' B F2 D'
F' U2 R' U' B F2 D2
F' U2 R' D' L2 U' B
D' F L F2 L2 U F2
D2 F L F2 U F2 B'
D2 F L F2 U B' F2
D' F L' R F2 U F2
D' F L' R' F2 U F2
D' F L' R2 F2 U F2
D' F L' F2 R U F2
D' F L' F2 R' U F2
D' F L' F2 R2 U F2
D' F L' F2 U F2 D
D' F L' F2 U F2 D'
D' F L' F2 U F2 D2
D' F L' F2 D R2 U
D' F L2 F2 L U F2
D' F R L' F2 U F2
D' F R' L' F2 U F2
D' F R2 L' F2 U F2
U F R' D' L2 B R
U F R' D' B L2 R
U F R' D' B R L2
U F R' B R D' L2
U F R' B D' L2 R
U F R' B D' R L2
U F D' L D' L B'
F' D R' D' R' U B
U F D2 L D B' L2
U F D2 L' D L2 B'
F' D R2 D L U B'
F' D R2 B' L B U
D2 F' L R U F2 B'
D2 F' L R U B' F2
D2 F' L R' U F2 B'
D2 F' L R' U B' F2
D2 F' L R2 U F2 B'
D2 F' L R2 U B' F2
D2 F' L U F2 D B'
D2 F' L U F2 D' B'
D2 F' L U F2 D2 B'
D2 F' L U F2 B' D
D2 F' L U F2 B' D'
D2 F' L U F2 B' D2
D2 F' L U B' F2 D
D2 F' L U B' F2 D'
D2 F' L U B' F2 D2
L' F' L R' U F B
L' F' L R' U B F
D' F' L U2 R U' F2
D2 F' L D R2 U B'
D2 F' L' U' F U2 F
D' F' L' U2 R U' F2
D' F' L2 U2 R U' F2
L2 F' L2 R' U F B
L2 F' L2 R' U B F
L F' L' R' U F B
L F' L' R' U B F
D2 F' R L U F2 B'
D2 F' R L U B' F2
D' F' R U F2 D2 B2
D2 F' R' L U F2 B'
D2 F' R' L U B' F2
L2 F' R U' F' B' U2
L2 F' R U' B' F' U2
L' F' R' L U F B
L' F' R' L U B F
D' F' R' U F2 D B2
D' F' R' U2 R2 U' F2
D' F' R' D R2 U B2
B D F' B' L U F2
L2 F' R' L2 U F B
L2 F' R' L2 U B F
L2 F' R' U B D2 F2
D2 F' R2 L U F2 B'
D2 F' R2 L U B' F2
L2 F' R' U' B' U2 B2
D' F' R2 U2 R' U' F2
F' D B' L B R2 U
L F' R' L' U F B
L F' R' L' U B F
D2 F' U L B' L' F2
U F' R' U B R F2
D2 F' U F2 L B' L'
D' F' U F2 U' L' U
B D B' F' L U F2
D' F' U2 L R U' F2
D2 F' U2 L U' F2 B'
D2 F' U2 L U' B' F2
D' F' U2 L' R U' F2
D' F' U2 L2 R U' F2
D' F' U2 R L U' F2
D' F' U2 R L' U' F2
D' F' U2 R L2 U' F2
D' F' U2 R U' F2 D
D' F' U2 R U' F2 D'
D' F' U2 R U' F2 D2
D' F' U2 R D' L2 U'
L' F' U2 R' U' F' B
L' F' U2 R' U' B F'
D' F' U2 D' L2 R U'
D' F' U2 D' R L2 U'
D' F' D R2 U2 R' U'
D F' D L R2 U B'
D' F' D' U2 L2 R U'
D' F' D' U2 R L2 U'
D F' D R2 L U B'
L' F' D2 L U F B'
L' F' D2 L U B' F
D F' B' L B U F2
F2 D' F L' R U F2
F2 D' F L' R' U F2
F2 D' F L' R2 U F2
F2 D' F L' U F2 D
F2 D' F L' U F2 D'
F2 D' F L' U F2 D2
F2 D' F L' D R2 U
F2 D' F R L' U F2
F2 D' F R' L' U F2
F2 D' F R2 L' U F2
F2 D' F D L' R2 U
F2 D' F D R2 L' U
F D' F L' U L' F'
R F2 L2 U F' B' L'
R F2 L2 U B' F' L'
F' D2 L U D2 F2 B'
F' D2 L U D2 B' F2
F' D2 L U' B2 U2 B
F' D2 L D' R2 U B'
F' D2 L D2 U F2 B'
F' D2 L D2 U B' F2
R F2 U L' F' L' B'
R F2 U L2 F' B' L'
R F2 U L2 B' F' L'
F' D2 L' U' F B2 U2
F' D2 L' U' B2 F U2
R F2 U F' L' D2 B2
R F2 U F' D2 L' B2
R F2 U F' D2 B2 L'
D2 F2 D F L' U F2
D F2 D2 F L' U F2
F2 D2 F L U F2 B'
F2 D2 F L U B' F2
B2 F R D' L2 R2 B
B2 F R D' R2 L2 B
B2 F R D' R2 B L2
B2 F R' D' L2 B R2
B2 F R' D' B L2 R2
B2 F R' D' B R2 L2
F' B R' B' U F2 B2
F' B R' B' U B2 F2
B F R' B D' L2 R2
B F R' B D' R2 L2
F B R' B D' L2 R2
F B R' B D' R2 L2
F' B D R2 B' L U
F' B D B' L R2 U
F' B D B' R2 L U
B2 F' R' B2 U F2 B'
B2 F' R' B2 U B' F2
B F' R' B' U F2 B2
B F' R' B' U B2 F2
D B' F' L B U F2
B F' D R2 B' L U
B F' D B' L R2 U
B F' D B' R2 L U
F' B2 R' B2 U F2 B'
F' B2 R' B2 U B' F2
F B2 R D' L2 R2 B
F B2 R D' R2 L2 B
F B2 R D' R2 B L2
F B2 R' D' L2 B R2
F B2 R' D' B L2 R2
F B2 R' D' B R2 L2
R' B2 D' R2 F B' L'
R' B2 D' R2 B' F L'
R' B2 D' F R2 B' L'
R' B2 D' F B' L' R2
R' B2 D' F B' R2 L'
R' B2 D' B' R2 F L'
R' B2 D' B' F L' R2
R' B2 D' B' F R2 L'
