F' R U' F B
F' R U' B F
F' R U' D F B
F' R U' D B F
F' R U' D' F B
F' R U' D' B F
F' R U' D2 F B
F' R U' D2 B F
F' R U' F D B
F' R U' F D' B
F' R U' F D2 B
F' R U' F B D
F' R U' F B D'
F' R U' F B D2
F' R U' B D F
F' R U' B D' F
F' R U' B D2 F
F' R U' B F D
F' R U' B F D'
F' R U' B F D2
F' R D U' F B
F' R D U' B F
F' R D' U' F B
F' R D' U' B F
F' R D2 U' F B
F' R D2 U' B F
F2 R F U' F B
F2 R F U' B F
F' R' U F' U2 F2
F' R' U' F D2 B2
F' D R U' F B
F' D R U' B F
L' F' R U' F B
L' F' R U' B F
D2 F' R U' F B
D2 F' R U' B F
D' F' R U' F B
D' F' R U' B F
L2 F' R U' F B
L2 F' R U' B F
L F' R U' F B
L F' R U' B F
D F' R U' F B
D F' R U' B F
U F' U2 L' U L
F' D' R U' F B
F' D' R U' B F
F' D2 R U' F B
F' D2 R U' B F
F2 R' F D2 U' F B2
F2 R' F D2 U' B2 F
U2 R2 U B L U L'
F' R2 U' R' B R F
F' R2 U' F R' B R
F' R2 U2 R' U F B
F' R2 U2 R' U B F
F2 R2 F R' U' F B
F2 R2 F R' U' B F
U' R2 B L R2 U L'
U' R2 B R2 L U L'
L' D F' R U' F B
L' D F' R U' B F
L2 D F' R U' F B
L2 D F' R U' B F
L D F' R U' F B
L D F' R U' B F
D' U F' U2 L' U L
D2 U F' U2 L' U L
D U F' U2 L' U L
U D F' U2 L' U L
B2 U F R F2 B2 U'
B2 U F R B2 F2 U'
B' U F B R F2 U'
B U F R F2 B' U'
B U F R B' F2 U'
B U F R B' F2 U'
B2 U F B2 R F2 U'
F' U F' U L' U F2
B U F B' R F2 U'
B' U F' B U2 L' U
B2 U F' B2 U2 L' U
B U F' B' U2 L' U
B' U B F R F2 U'
B' U B F' U2 L' U
R2 D' R2 F' R U' F
B U B' F R F2 U'
B U B' F' U2 L' U
B2 U B2 F R F2 U'
B2 U B2 F' U2 L' U
L' D' F' R U' F B
L' D' F' R U' B F
L2 D' F' R U' F B
L2 D' F' R U' B F
L D' F' R U' F B
L D' F' R U' B F
U D' F' U2 L' U L
F' U' F U R U' B
F' U' F U' L' U B'
F' U' F B U' L U
F' U' F B' U R' U'
F' U' B F U' L U
F' U' B' U R' U' F
F' U' B' F U R' U'
F2 U2 L' U F2 B' R'
F2 U2 L' U B' R' F2
F2 U2 L' U B' F2 R'
L' D2 F' R U' F B
L' D2 F' R U' B F
L2 D2 F' R U' F B
L2 D2 F' R U' B F
L D2 F' R U' F B
L D2 F' R U' B F
U D2 F' U2 L' U L
U F R F2 U R' U2
U F R F2 B2 U' L
U F R B2 F2 U' L
U F R' F2 R2 U' L'
U F U' R F2 U' F2
R F U' F' B' R' B2
R F U' B' F' R' B2
F' D R U' D F B
F' D R U' D B F
F' D R U' D' F B
F' D R U' D' B F
F' D R U' D2 F B
F' D R U' D2 B F
F' D R U' F D B
F' D R U' F D' B
F' D R U' F D2 B
F' D R U' F B D
F' D R U' F B D'
F' D R U' F B D2
F' D R U' B D F
F' D R U' B D' F
F' D R U' B D2 F
F' D R U' B F D
F' D R U' B F D'
F' D R U' B F D2
F' D R D U' F B
F' D R D U' B F
F' D R D' U' F B
F' D R D' U' B F
F' D R D2 U' F B
F' D R D2 U' B F
F' D R' U F' U2 F2
F' D R' U' F D2 B2
D2 F' R U' D F B
D2 F' R U' D B F
D2 F' R U' D' F B
D2 F' R U' D' B F
D' F' R U' D F B
D' F' R U' D B F
D2 F' R U' D2 F B
D2 F' R U' D2 B F
D' F' R U' D' F B
D' F' R U' D' B F
D2 F' R U' F D B
D2 F' R U' F D' B
D2 F' R U' F D2 B
D2 F' R U' F B D
D2 F' R U' F B D'
D2 F' R U' F B D2
D' F' R U' D2 F B
D' F' R U' D2 B F
D' F' R U' F D B
D' F' R U' F D' B
D' F' R U' F D2 B
D' F' R U' F B D
D' F' R U' F B D'
D' F' R U' F B D2
D2 F' R U' B D F
D2 F' R U' B D' F
D2 F' R U' B D2 F
D2 F' R U' B F D
D2 F' R U' B F D'
D2 F' R U' B F D2
D' F' R U' B D F
D' F' R U' B D' F
D' F' R U' B D2 F
D' F' R U' B F D
D' F' R U' B F D'
D' F' R U' B F D2
D2 F' R D U' F B
D2 F' R D U' B F
D' F' R D U' F B
D' F' R D U' B F
L' F' R U' D F B
L' F' R U' D B F
L' F' R U' D' F B
L' F' R U' D' B F
L' F' R U' D2 F B
L' F' R U' D2 B F
L' F' R U' F D B
L' F' R U' F D' B
L' F' R U' F D2 B
L' F' R U' F B D
L' F' R U' F B D'
L' F' R U' F B D2
D2 F' R D' U' F B
D2 F' R D' U' B F
D' F' R D' U' F B
D' F' R D' U' B F
L' F' R U' B D F
L' F' R U' B D' F
L' F' R U' B D2 F
L' F' R U' B F D
L' F' R U' B F D'
L' F' R U' B F D2
D' F' R D2 U' F B
D2 F' R D2 U' F B
D' F' R D2 U' B F
D2 F' R D2 U' B F
L' F' R D U' F B
L' F' R D U' B F
L' F' R D' U' F B
L' F' R D' U' B F
L' F' R D2 U' F B
L' F' R D2 U' B F
L2 F' R U' D F B
L2 F' R U' D B F
L2 F' R U' D' F B
L2 F' R U' D' B F
L2 F' R U' D2 F B
L2 F' R U' D2 B F
L2 F' R U' F D B
L2 F' R U' F D' B
L2 F' R U' F D2 B
L2 F' R U' F B D
L2 F' R U' F B D'
L2 F' R U' F B D2
L2 F' R U' B D F
L2 F' R U' B D' F
L2 F' R U' B D2 F
L2 F' R U' B F D
L2 F' R U' B F D'
L2 F' R U' B F D2
L2 F' R D U' F B
L2 F' R D U' B F
D2 F' R' U F' U2 F2
D' F' R' U F' U2 F2
L2 F' R D' U' F B
L2 F' R D' U' B F
D2 F' R' U' F D2 B2
D' F' R' U' F D2 B2
L2 F' R D2 U' F B
L2 F' R D2 U' B F
L' F' R' U F' U2 F2
L' F' R' U' F D2 B2
D F' R U' D F B
D F' R U' D B F
D F' R U' D' F B
D F' R U' D' B F
D F' R U' D2 F B
D F' R U' D2 B F
D F' R U' F D B
D F' R U' F D' B
D F' R U' F D2 B
D F' R U' F B D
D F' R U' F B D'
D F' R U' F B D2
D F' R U' B D F
D F' R U' B D' F
D F' R U' B D2 F
D F' R U' B F D
D F' R U' B F D'
D F' R U' B F D2
D F' R D U' F B
D F' R D U' B F
D F' R D' U' F B
D F' R D' U' B F
D F' R D2 U' F B
D F' R D2 U' B F
L2 F' R' U F' U2 F2
L2 F' R' U' F D2 B2
L F' R U' D F B
L F' R U' D B F
L F' R U' D' F B
L F' R U' D' B F
L F' R U' D2 F B
L F' R U' D2 B F
L F' R U' F D B
L F' R U' F D' B
L F' R U' F D2 B
L F' R U' F B D
L F' R U' F B D'
L F' R U' F B D2
L F' R U' B D F
L F' R U' B D' F
L F' R U' B D2 F
L F' R U' B F D
L F' R U' B F D'
L F' R U' B F D2
L F' R D U' F B
L F' R D U' B F
L F' R D' U' F B
L F' R D' U' B F
L F' R D2 U' F B
L F' R D2 U' B F
D F' R' U F' U2 F2
D F' R' U' F D2 B2
L F' R' U F' U2 F2
L F' R' U' F D2 B2
D2 F' D R U' F B
D2 F' D R U' B F
D' F' D R U' F B
D' F' D R U' B F
L' F' D R U' F B
L' F' D R U' B F
R F' U' F B' R' B2
U F' U2 L' U L D
U F' U2 L' U L D'
U F' U2 L' U L D2
U F' U2 L' U D L
U F' U2 L' U D' L
U F' U2 L' U D2 L
U F' U2 L' D U L
U F' U2 L' D' U L
U F' U2 L' D2 U L
U F' U2 L' F U L
L2 F' D R U' F B
L2 F' D R U' B F
U F' U2 L' F' U L
U F' U2 L' F2 U L
R F' U' B' R' F B2
R F' U' B' R' B2 F
R F' U' B' F R' B2
D2 F' D' R U' F B
D2 F' D' R U' B F
D' F' D' R U' F B
D' F' D' R U' B F
U F' U2 D L' U L
U F' U2 D' L' U L
L' F' D' R U' F B
L' F' D' R U' B F
U F' U2 D2 L' U L
D F' D R U' F B
D F' D R U' B F
L2 F' D' R U' F B
L2 F' D' R U' B F
F' D' R U' D F B
F' D' R U' D B F
F' D' R U' D' F B
F' D' R U' D' B F
F' D' R U' D2 F B
F' D' R U' D2 B F
F' D' R U' F D B
F' D' R U' F D' B
F' D' R U' F D2 B
F' D' R U' F B D
F' D' R U' F B D'
F' D' R U' F B D2
F' D' R U' B D F
F' D' R U' B D' F
F' D' R U' B D2 F
F' D' R U' B F D
F' D' R U' B F D'
F' D' R U' B F D2
F' D' R D U' F B
F' D' R D U' B F
D2 F' D2 R U' F B
D2 F' D2 R U' B F
L F' D R U' F B
L F' D R U' B F
D' F' D2 R U' F B
D' F' D2 R U' B F
F' D' R D' U' F B
F' D' R D' U' B F
F' D' R D2 U' F B
F' D' R D2 U' B F
L' F' D2 R U' F B
L' F' D2 R U' B F
U F' D U2 L' U L
D F' D' R U' F B
D F' D' R U' B F
F2 D' R F L2 U' B
F' D' R' U F' U2 F2
L2 F' D2 R U' F B
L2 F' D2 R U' B F
F' D' R' U' F D2 B2
L F' D' R U' F B
L F' D' R U' B F
U F' D' U2 L' U L
D F' D2 R U' F B
D F' D2 R U' B F
L F' D2 R U' F B
L F' D2 R U' B F
U F' D2 U2 L' U L
U F' B U2 L' U L
U F' B' U2 L' U L
U F' B2 U2 L' U L
F2 D' F L2 R U' B
F2 D' F R L2 U' B
D2 F2 R F U' F B
D2 F2 R F U' B F
D' F2 R F U' F B
D' F2 R F U' B F
L' F2 R F U' F B
L' F2 R F U' B F
L2 F2 R F U' F B
L2 F2 R F U' B F
D F2 R F U' F B
D F2 R F U' B F
L F2 R F U' F B
L F2 R F U' B F
R F2 U' F2 B' R' B2
R F2 U' B' R' F2 B2
R F2 U' B' R' B2 F2
R F2 U' B' F2 R' B2
F' D2 R U' D F B
F' D2 R U' D B F
F' D2 R U' D' F B
F' D2 R U' D' B F
F' D2 R U' D2 F B
F' D2 R U' D2 B F
F' D2 R U' F D B
F' D2 R U' F D' B
F' D2 R U' F D2 B
F' D2 R U' F B D
F' D2 R U' F B D'
F' D2 R U' F B D2
F' D2 R U' B D F
F' D2 R U' B D' F
F' D2 R U' B D2 F
F' D2 R U' B F D
F' D2 R U' B F D'
F' D2 R U' B F D2
F' D2 R D U' F B
F' D2 R D U' B F
F' D2 R D' U' F B
F' D2 R D' U' B F
F' D2 R D2 U' F B
F' D2 R D2 U' B F
F' D2 R' U F' U2 F2
F' D2 R' U' F D2 B2
R B R' U F' B' U'
R B R' U B' F' U'
R B U F B' U' R
R B U B' F U' R
F' B R B' U' F B2
F' B R B' U' B2 F
U B F' U2 L' U L
U' B' U F' R' U' F
B2 F' R B2 U' F B'
B2 F' R B2 U' B' F
B F' R B' U' F B2
B F' R B' U' B2 F
U B' F' U2 L' U L
F' B2 R B2 U' F B'
F' B2 R B2 U' B' F
R' B2 D L2 R2 B R'
R' B2 D R2 L2 B R'
R' B2 D R2 B L2 R'
R' B2 D R2 B R' L2
U B2 F' U2 L' U L
