F L' R' D2 F' R
F L' R' D2 F' R
F L' D2 R' F' R
F L' B R' F' B'
F L' B R' B' F'
F' R B U2 R' B'
F R' L' D2 F' R
F' R' D2 L2 F' R
F' R' D2 F' L2 R
F' R' D2 F' R L2
F2 R' D2 F' L' R
F2 R' D2 F' R L'
F R' D2 L' F' R
B R' D2 F' B' L
B R' D2 B' L F'
B R' D2 B' F' L
B R' F B' L' F2
B R' B' F L' F2
F D2 L' R' F' R
F2 D2 R' F' L' R
F2 D2 R' F' R L'
F D2 R' L' F' R
F D2 R' L' F' R
B D2 R' F' B' L
B D2 R' B' L F'
B D2 R' B' F' L
F2 B R' F' B' L'
F2 B R' B' F' L'
B F R' B' L' F'
F B R' B' L' F'
U2 B' L U2 F L'
B F2 R' F' B' L'
B F2 R' B' F' L'
F L' B R' D' B' F'
F L' B R' D2 F' B'
F L' B R' D2 B' F'
F L' B R' F' D B'
F L' B R' F' D' B'
F L' B R' F' D2 B'
F L' B R' F' B' D
F L' B R' F' B' D'
F L' B R' F' B' D2
F L' B R' B' D F'
F L' B R' B' D' F'
F L' B R' B' D2 F'
F L' B R' B' F' D
F L' B R' B' F' D'
F L' B R' B' F' D2
F L' B R2 B' R F'
F L' B D R' F' B'
F L' B D R' B' F'
F L' B D' R' F' B'
F L' B D' R' B' F'
F L' B D2 R' F' B'
F L' B D2 R' B' F'
F L' B F R' F' B'
F L' B F R' B' F'
F L' B F' R' F' B'
F L' B F' R' B' F'
F L' B F2 R' F' B'
F L' B F2 R' B' F'
F' L2 R B U2 R' B'
F' L2 R' D2 L2 F' R
F' L2 R' D2 F' L2 R
F' L2 R' D2 F' R L2
F2 L2 R' D2 F' L' R
F2 L2 R' D2 F' R L'
F L2 R' D2 L F' R
F L2 R' D2 F' L R
F L2 R' D2 F' R L
F L2 D2 L R' F' R
F2 L2 D2 R' F' L' R
F2 L2 D2 R' F' R L'
F L2 D2 R' L F' R
F L2 D2 R' F' L R
F L2 D2 R' F' R L
F2 L2 B R' F' B' L'
F2 L2 B R' B' F' L'
F L2 B R' F' B' L
F L2 B R' B' L F'
F L2 B R' B' F' L
F' R L B U2 R' B'
F' R L' B U2 R' B'
F R L' U2 B U2 R'
F R L' D2 R2 F' R
F' R L2 B U2 R' B'
F2 R U2 B U2 L R'
F2 R U2 B U2 R' L
F R U2 B U2 L' R'
F R U2 B U2 R' L'
F2 R D2 R2 F' L' R
F2 R D2 R2 F' R L'
F R D2 L' R2 F' R
F R D2 R2 L' F' R
F' R F B U2 R' B'
B R F R2 B' L' F'
F' R F' B U2 R' B'
B R F2 R2 F' B' L'
B R F2 R2 B' F' L'
F' R F2 B U2 R' B'
F' R B L2 F U2 R'
F' R B U2 R B' R2
F' R B U2 R' D B'
F' R B U2 R' D' B'
F' R B U2 R' D2 B'
F' R B U2 R' B' D
F' R B U2 R' B' D'
F' R B U2 R' B' D2
F' R B U2 R2 B' R
F' R B U2 D R' B'
F' R B U2 D' R' B'
F' R B U2 D2 R' B'
F' R B D U2 R' B'
F' R B D' U2 R' B'
F' R B D2 U2 R' B'
F' R B F U2 R' B'
F' R B F' U2 R' B'
F' R B F2 U2 R' B'
F' R B' L B2 U2 B'
F R B U2 R' B' L'
U2 R B' L U2 F L'
F' R' L D2 L2 F' R
F' R' L D2 F' L2 R
F' R' L D2 F' R L2
F2 R' L D2 F' L' R
F2 R' L D2 F' R L'
B R' L F L' F2 B'
B R' L F L' B' F2
F' R' L' D2 L2 F' R
F' R' L' D2 F' L2 R
F' R' L' D2 F' R L2
F2 R' L' D2 F' L' R
F2 R' L' D2 F' R L'
F R' L' D2 F' R D
F R' L' D2 F' R D'
F R' L' D2 F' R D2
F R' L' D2 F' D R
F R' L' D2 F' D' R
F R' L' D2 F' D2 R
F' R' L2 D2 L2 F' R
F' R' L2 D2 F' L2 R
F' R' L2 D2 F' R L2
F R' L' F' B R' B'
F R' L' B F' R' B'
F2 R' L2 D2 F' L' R
F2 R' L2 D2 F' R L'
F R' L2 D2 L F' R
F R' L2 D2 F' L R
F R' L2 D2 F' R L
F' R' U2 R2 B U2 R'
F R' D L' F' D R2
B R' D F' D B' L
F R' D' L' D' F' R
F' R' D2 L F' L R
F' R' D2 L F' R L
F' R' D2 L2 F' R D
F' R' D2 L2 F' R D'
F' R' D2 L2 F' R D2
F' R' D2 L2 F' D R
F' R' D2 L2 F' D' R
F' R' D2 L2 F' D2 R
B R' D' F' D' B' L
F2 R' D2 L F' L' R
F2 R' D2 L F' R L'
F2 R' D2 L' F' L' R
F2 R' D2 L' F' R L'
F2 R' D2 L2 F' L' R
F2 R' D2 L2 F' R L'
F' R' D2 F' L2 R D
F' R' D2 F' L2 R D'
F' R' D2 F' L2 R D2
F' R' D2 F' L2 D R
F' R' D2 F' L2 D' R
F' R' D2 F' L2 D2 R
F' R' D2 F' R L2 D
F' R' D2 F' R L2 D'
F' R' D2 F' R L2 D2
F R' D2 L F' L2 R
F R' D2 L F' R L2
F R' D2 L' F' R D
F R' D2 L' F' R D'
F R' D2 L' F' R D2
F R' D2 L' F' D R
F R' D2 L' F' D' R
F R' D2 L' F' D2 R
F2 R' D2 F' L' R D
F2 R' D2 F' L' R D'
F2 R' D2 F' L' R D2
F2 R' D2 F' L' D R
F2 R' D2 F' L' D' R
F2 R' D2 F' L' D2 R
F2 R' D2 F' R L' D
F2 R' D2 F' R L' D'
F2 R' D2 F' R L' D2
F2 R' D2 F' R D L'
F2 R' D2 F' R D' L'
F2 R' D2 F' R D2 L'
F2 R' D2 F' D L' R
F2 R' D2 F' D R L'
F2 R' D2 F' D' L' R
F2 R' D2 F' D' R L'
F2 R' D2 F' D2 L' R
F2 R' D2 F' D2 R L'
F R' D2 L2 F' L R
F R' D2 L2 F' R L
B R' D2 F B' L F2
B R' D2 F' B' L D
B R' D2 F' B' L D'
B R' D2 F' B' L D2
B R' D2 F' B' D L
B R' D2 F' B' D' L
B R' D2 F' B' D2 L
B R' D2 B' L D F'
B R' D2 B' L D' F'
B R' D2 B' L D2 F'
B R' D2 B' L F' D
B R' D2 B' L F' D'
B R' D2 B' L F' D2
B R' D2 B' L' F' L2
B R' D2 B' D L F'
B R' D2 B' D F' L
B R' D2 B' D' L F'
B R' D2 B' D' F' L
B R' D2 B' D2 L F'
B R' D2 B' D2 F' L
B R' D2 B' F L F2
B R' D2 B' F' L D
B R' D2 B' F' L D'
B R' D2 B' F' L D2
B R' D2 B' F' D L
B R' D2 B' F' D' L
B R' D2 B' F' D2 L
D2 R' F' R B' L B
B R' F B L' F2 B2
B R' F B L' B2 F2
F2 R' F' L' B R' B'
B R' F B' L F2 L2
B R' F B' L' F2 D
B R' F B' L' F2 D'
B R' F B' L' F2 D2
B R' F B' L2 F2 L
B R' F B2 L' F2 B
B R' F B2 L' B F2
D2 R' F' B' L B R
F2 R' F' B R' B' L'
B R' F' U2 R U2 B'
B R' F' B' U2 R U2
D2 R' F2 D2 F L' R
D2 R' F2 D2 F R L'
D2 R' B' L F' B R
D2 R' B' L B F' R
F2 R' B F' R' B' L'
U2 R' B' L U2 F L'
B R' B F L' F2 B2
B R' B F L' B2 F2
B R' B' L F L' F2
B R' B' L' F L' F2
D2 R' B' F' L B R
B R' B' L2 F L' F2
B R' B' F L F2 L2
B R' B' F L' F2 D
B R' B' F L' F2 D'
B R' B' F L' F2 D2
B R' B' F L2 F2 L
B R' B' F' U2 R U2
B R' B2 F L' F2 B
B R' B2 F L' B F2
B' R2 L F' R U2 F'
F' R2 U2 R' B U2 R'
L' U2 B' L U2 F L'
L2 U2 B' L U2 F L'
L U2 B' L U2 F L'
F2 R2 D2 F' L' R F
F2 R2 D2 F' R L' F
F R2 D2 L' F' R F2
B' R2 F' L R U2 F'
B' R2 F' R L U2 F'
U2 R2 B' L U2 F L'
B R2 B' R F L' F2
F2 U B U' R' F' L'
F U B U' L' R' F'
F U B U' R' L' F'
B' U2 L U2 F L' B
B' U2 L U2 F B L'
B' U2 L U2 B F L'
B2 U2 L F L' R B2
B2 U2 L F L' B2 R
B2 U2 L F R L' B2
B2 U2 L F R B2 L'
B2 U2 L F B2 L' R
B2 U2 L F B2 R L'
F' U2 L' R B' L U2
B U2 L R' F L' B'
B2 U2 L B2 F L' R
B2 U2 L B2 F R L'
B U2 L F L' R' B'
B U2 L F R' L' B'
F' U2 L' B' L R U2
F' U2 L' B' R L U2
R' D2 F' R B' L B
F2 U2 L' B' L R' U2
F2 U2 L' B' R' L U2
R' D2 F' B' L B R
F' U2 R L' B' L U2
F U2 L' B' L U2 L'
R' D2 F2 D2 F L' R
R' D2 F2 D2 F R L'
F' U2 R B U2 R' F'
F' U2 R B' L U2 F
R' D2 B' L F' B R
R' D2 B' L B F' R
B U2 R' L F L' B'
R' D2 B' F' L B R
B U2 R' D2 B' L F
B U2 R' B' L F L'
L' F L' R' D2 F' R
R' F L' F' D2 F' R
R' F L' F2 B R' B'
L' F L' D2 R' F' R
R' F L' B R' F2 B'
R' F L' B R' B' F2
R' F L' B F2 R' B'
L2 F L' R' D2 F' R
L' F L' B R' F' B'
L' F L' B R' B' F'
R2 F L' R D2 F' R
L2 F L' D2 R' F' R
B U2 D2 R' B' L F
L2 F L' B R' F' B'
L2 F L' B R' B' F'
L F L' R' D2 F' R
R F L' R2 D2 F' R
R F L' U2 B U2 R'
L F L' D2 R' F' R
R F L' D2 R2 F' R
L F L' B R' F' B'
L F L' B R' B' F'
R2 F R L' D2 F' R
L' F R' L' D2 F' R
R2 F R D2 L' F' R
L' F R' D2 L' F' R
L2 F R' L' D2 F' R
L2 F R' D2 L' F' R
F2 U2 B U2 L R' F'
F2 U2 B U2 R' L F'
F2 U2 B U2 R' F' L
F' U2 B' L R U2 F
L F R' L' D2 F' R
F' U2 B' R L U2 F
F2 U2 B' L R' U2 F
F2 U2 B' R' L U2 F
L F R' D2 L' F' R
F U2 B U2 L' R' F'
F U2 B U2 R' L' F'
B2 U2 B2 L F L' R
B2 U2 B2 L F R L'
R F R2 L' D2 F' R
F U2 B' L U2 F L2
R F R2 D2 L' F' R
D2 F U2 L' B' U2 L
F D L' R' F' D R2
R F U2 B U2 L' R'
R F U2 B U2 R' L'
L' F D2 L' R' F' R
L' F D2 R' L' F' R
L2 F D2 L' R' F' R
L2 F D2 R' L' F' R
R2 F D2 L' F' R F2
R' F B R' B' L' F2
F2 D R' D F' L' R
F2 D R' D F' R L'
L' F B R' B' L' F'
L F D2 L' R' F' R
L2 F B R' B' L' F'
R F D2 L' R2 F' R
L F D2 R' L' F' R
F D R' L' F' D R2
R F D2 R2 L' F' R
B D R' F' B' D L2
F D R' D L' F' R
B D R' B' D L2 F'
B D R' B' D F' L2
B D R' B' F' D L2
L F B R' B' L' F'
R F B U2 R' B' L'
D2 F' R U2 B R' U2
L' F' R B U2 R' B'
L2 F' R B U2 R' B'
L' F' R' D2 L2 F' R
L' F' R' D2 F' L2 R
L' F' R' D2 F' R L2
L2 F' R' D2 L2 F' R
L2 F' R' D2 F' L2 R
L2 F' R' D2 F' R L2
L F' R B U2 R' B'
L F' R' D2 L2 F' R
L F' R' D2 F' L2 R
L F' R' D2 F' R L2
F D' L' D' R' F' R
R F' U2 B R U2 R2
R' F' B R' D2 B' L2
R' F' B R' B' D2 L2
R2 F' D2 F2 L' F R
B D' R' D' F' B' L
B D' R' D' B' L F'
B D' R' D' B' F' L
B D' R' F' D' B' L
R F' B R U2 R2 B'
R F' B R U2 B' R2
L' F2 R' D2 F' L' R
L' F2 R' D2 F' R L'
R2 F2 R D2 F' L' R
R2 F2 R D2 F' R L'
L2 F2 R' D2 F' L' R
L2 F2 R' D2 F' R L'
L F2 R' D2 F' L' R
L F2 R' D2 F' R L'
R F2 R2 D2 F' L' R
R F2 R2 D2 F' R L'
F2 D2 L R' F' L' R
F2 D2 L R' F' R L'
F2 D2 L' R' F' L' R
F2 D2 L' R' F' R L'
F D2 L R' F' L2 R
F D2 L R' F' R L2
F2 D2 L2 R' F' L' R
F2 D2 L2 R' F' R L'
F D2 L' R' F' R D
F D2 L' R' F' R D'
F D2 L' R' F' R D2
F D2 L' R' F' D R
F D2 L' R' F' D' R
F D2 L' R' F' D2 R
F D2 L' R2 F' R F'
F D2 L' F' R' F' R2
R F2 U2 B U2 L R'
R F2 U2 B U2 R' L
F D2 L2 R' F' L R
F D2 L2 R' F' R L
L' F2 D2 R' F' L' R
L' F2 D2 R' F' R L'
R' F2 D2 F' L' R F2
R' F2 D2 F' R L' F2
L2 F2 D2 R' F' L' R
L2 F2 D2 R' F' R L'
F2 D2 R' L F' L' R
F2 D2 R' L F' R L'
F2 D2 R' L' F' L' R
F2 D2 R' L' F' R L'
F2 D2 R' L2 F' L' R
F2 D2 R' L2 F' R L'
F' D2 R' F' D2 L2 R
F' D2 R' F' D2 R L2
L' F2 B R' F' B' L'
L' F2 B R' B' F' L'
F2 D2 R' F' L' R D
F2 D2 R' F' L' R D'
F2 D2 R' F' L' R D2
F2 D2 R' F' L' D R
F2 D2 R' F' L' D' R
F2 D2 R' F' L' D2 R
F2 D2 R' F' R L' D
F2 D2 R' F' R L' D'
F2 D2 R' F' R L' D2
F2 D2 R' F' R D L'
F2 D2 R' F' R D' L'
F2 D2 R' F' R D2 L'
F2 D2 R' F' D L' R
F2 D2 R' F' D R L'
F2 D2 R' F' D' L' R
F2 D2 R' F' D' R L'
F2 D2 R' F' D2 L' R
F2 D2 R' F' D2 R L'
R2 F2 D2 F' L' R F
R2 F2 D2 F' R L' F
L2 F2 B R' F' B' L'
L2 F2 B R' B' F' L'
L F2 D2 R' F' L' R
L F2 D2 R' F' R L'
F D2 R' L F' L2 R
F D2 R' L F' R L2
F D2 R' L' F' R D
F D2 R' L' F' R D'
F D2 R' L' F' R D2
F D2 R' L' F' D R
F D2 R' L' F' D' R
F D2 R' L' F' D2 R
F D2 R' L2 F' L R
F D2 R' L2 F' R L
B D2 R' F B' L F2
B D2 R' F' B' L D
B D2 R' F' B' L D'
B D2 R' F' B' L D2
B D2 R' F' B' D L
B D2 R' F' B' D' L
B D2 R' F' B' D2 L
F2 D2 R2 F' L' R F'
F2 D2 R2 F' R L' F'
B D2 R' B' L D F'
B D2 R' B' L D' F'
B D2 R' B' L D2 F'
B D2 R' B' L F' D
B D2 R' B' L F' D'
B D2 R' B' L F' D2
B D2 R' B' L' F' L2
B D2 R' B' D L F'
B D2 R' B' D F' L
B D2 R' B' D' L F'
B D2 R' B' D' F' L
B D2 R' B' D2 L F'
B D2 R' B' D2 F' L
B D2 R' B' F L F2
B D2 R' B' F' L D
B D2 R' B' F' L D'
B D2 R' B' F' L D2
B D2 R' B' F' D L
B D2 R' B' F' D' L
B D2 R' B' F' D2 L
R F2 D2 R2 F' L' R
R F2 D2 R2 F' R L'
L F2 B R' F' B' L'
L F2 B R' B' F' L'
F D2 R2 L' F' R F'
B D2 R2 B' L R F'
B D2 R2 B' R L F'
B D2 R2 B' R F' L
U2 B L U2 R' F L'
U2 B L U2 F L' R'
U2 B L U2 F R' L'
B D2 U2 R' B' L F
F' D2 F' R' F' L' R2
F' D2 F' R' F' R2 L'
F2 D2 F' L' R' F' R2
B D2 F R' F' B' L
B D2 F R' B' L F'
B D2 F R' B' F' L
F2 D2 F' R' L' F' R2
B D2 F' R' F' B' L
B D2 F' R' B' L F'
B D2 F' R' B' F' L
D2 B R' U2 F' R B'
D2 B R' U2 F' B' R
D2 B R' U2 B' F' R
L' B R' D2 F' B' L
L' B R' D2 B' L F'
L' B R' D2 B' F' L
L' B R' F B' L' F2
L' B R' B' F L' F2
R B L2 F U2 L' R'
R B L2 F U2 R' L'
B D2 F2 R' F' B' L
B D2 F2 R' B' L F'
B D2 F2 R' B' F' L
L2 B R' D2 F' B' L
L2 B R' D2 B' L F'
L2 B R' D2 B' F' L
L2 B R' F B' L' F2
L2 B R' B' F L' F2
L B R' D2 F' B' L
L B R' D2 B' L F'
L B R' D2 B' F' L
L B R' F B' L' F2
L B R' B' F L' F2
F2 B L R' F' L' B'
U2 B U2 R' F L' F2
U2 B U2 F L' R' F'
U2 B U2 F R' L' F'
U B U' R' F L' F2
U2 B U2 F2 R' F' L'
U B U' F L' R' F'
U B U' F R' L' F'
B2 F L' B' R' F' B'
B2 F L' B' R' B' F'
U B U' F2 R' F' L'
B F L' D2 R' F' B
B F L' D2 R' B F'
R B U2 R' D2 B' L
F B L' D2 R' F' B
F B L' D2 R' B F'
F' B R U2 R2 F' B'
F' B R U2 R2 B' F'
R B U2 D2 R' B' L
L' B D2 R' F' B' L
L' B D2 R' B' L F'
L' B D2 R' B' F' L
F' B R B U2 R2 B2
F' B R B U2 B2 R2
R' B D2 F' R' B' L
F2 B R' L F' L' B'
L2 B D2 R' F' B' L
L2 B D2 R' B' L F'
L2 B D2 R' B' F' L
R' B F R' B' L' F2
F' B R' D2 F' B' L2
F' B R' D2 B' L2 F'
F' B R' D2 B' F' L2
F' B R' F' D2 B' L2
F' B R' F' B' D2 L2
F2 B R' D F' B' L'
F2 B R' D B' F' L'
L' B F R' B' L' F'
F2 B R' D' F' B' L'
F2 B R' D' B' F' L'
F2 B R' D2 F' B' L'
F2 B R' D2 B' F' L'
F' B R' B' D2 L2 F'
F' B R' B' D2 F' L2
F' B R' B' F' D2 L2
F2 B R' F' D B' L'
F2 B R' F' D' B' L'
F2 B R' F' D2 B' L'
F2 B R' F' B L' B2
F2 B R' F' B' L' D
F2 B R' F' B' L' D'
F2 B R' F' B' L' D2
F2 B R' F' B' D L'
F2 B R' F' B' D' L'
F2 B R' F' B' D2 L'
F2 B R' F' B2 L' B
F2 B R' B F' L' B2
F2 B R' B' L F' L'
F2 B R' B' L' F' L'
F2 B R' B' L2 F' L'
F2 B R' B' D F' L'
F2 B R' B' D' F' L'
F2 B R' B' D2 F' L'
F2 B R' B' F' L' D
F2 B R' B' F' L' D'
F2 B R' B' F' L' D2
F2 B R' B' F' D L'
F2 B R' B' F' D' L'
F2 B R' B' F' D2 L'
F2 B R' B2 F' L' B
R' B F' R' D2 B' L2
R' B F' R' B' D2 L2
L2 B F R' B' L' F'
B F R' D B' L' F'
B F R' D' B' L' F'
L B D2 R' F' B' L
B F R' D2 B' L' F'
L B D2 R' B' L F'
L B D2 R' B' F' L
B F R' F' D2 B' L
B F R' B L' F' B2
B F R' B L' B2 F'
B F R' B' L F' L2
B F R' B' L' D F'
B F R' B' L' D' F'
B F R' B' L' D2 F'
B F R' B' L' F' D
B F R' B' L' F' D'
B F R' B' L' F' D2
B F R' B' L2 F' L
B F R' B' D L' F'
B F R' B' D' L' F'
B F R' B' D2 L' F'
B F R' B2 L' F' B
B F R' B2 L' B F'
F B R' D B' L' F'
F B R' D' B' L' F'
F2 B R2 B' R F' L'
F B R' D2 B' L' F'
F B R' F' D2 B' L
L' B F2 R' F' B' L'
L' B F2 R' B' F' L'
R B D2 U2 R' B' L
F B R' B L' F' B2
F B R' B L' B2 F'
F B R' B' L F' L2
F B R' B' L' D F'
F B R' B' L' D' F'
F B R' B' L' D2 F'
F B R' B' L' F' D
F B R' B' L' F' D'
F B R' B' L' F' D2
F B R' B' L2 F' L
F B R' B' D L' F'
F B R' B' D' L' F'
F B R' B' D2 L' F'
F B R' B2 L' F' B
F B R' B2 L' B F'
L B F R' B' L' F'
D2 B' L R' F' R B
B F R2 B' L' R F'
B F R2 B' R L' F'
L2 B F2 R' F' B' L'
L2 B F2 R' B' F' L'
D2 B' L D2 B R' F'
R B F U2 R' B' L'
F B R2 B' L' R F'
D2 B' L B R' F' R
F B R2 B' R L' F'
U2 B' L R U2 F L'
U2 B' L R' U2 F L'
U2 B' L R2 U2 F L'
U2 B' L U2 F L' D
U2 B' L U2 F L' D'
U2 B' L U2 F L' D2
U2 B' L U2 F D L'
U2 B' L U2 F D' L'
U2 B' L U2 F D2 L'
R B F' R U2 R2 B'
R B F' R U2 B' R2
L B F2 R' F' B' L'
L B F2 R' B' F' L'
U2 B' L B U2 F L'
U2 B' L B' U2 F L'
U2 B' L B2 U2 F L'
F2 B D R' F' B' L'
F2 B D R' B' F' L'
B F D R' B' L' F'
U2 B' R L U2 F L'
F2 B D' R' F' B' L'
F2 B D' R' B' F' L'
D2 B' R' L F' R B
F B D R' B' L' F'
D2 B' R' F' L R B
D2 B' R' F' R L B
B F D' R' B' L' F'
U2 B' R' L U2 F L'
F2 B D2 R' F' B' L'
F2 B D2 R' B' F' L'
F B D' R' B' L' F'
B F D2 R' B' L' F'
U2 B' R2 L U2 F L'
F2 B' L U2 B L F
F B D2 R' B' L' F'
U B' U L U2 F L'
B2 F' R B L U2 B
B F' R U2 R2 F' B'
B F' R U2 R2 B' F'
B F' R B U2 R2 B2
B F' R B U2 B2 R2
D2 B' D2 L B R' F'
B F' R' D2 F' B' L2
B F' R' D2 B' L2 F'
B F' R' D2 B' F' L2
B F' R' F' D2 B' L2
B F' R' F' B' D2 L2
B F' R' B' D2 L2 F'
B F' R' B' D2 F' L2
B F' R' B' F' D2 L2
U2 B2 L U2 F L' R
U2 B2 L U2 F R L'
B' F2 L U2 B L F
B F2 L R' F' L' B'
F B2 L' B' R' F' B'
F B2 L' B' R' B' F'
F' B2 R B L U2 B
B F2 R' L F' L' B'
B F2 R' D F' B' L'
B F2 R' D B' F' L'
B F2 R' D' F' B' L'
B F2 R' D' B' F' L'
B F2 R' D2 F' B' L'
B F2 R' D2 B' F' L'
B F2 R' F' D B' L'
B F2 R' F' D' B' L'
B F2 R' F' D2 B' L'
B F2 R' F' B L' B2
B F2 R' F' B' L' D
B F2 R' F' B' L' D'
B F2 R' F' B' L' D2
B F2 R' F' B' D L'
B F2 R' F' B' D' L'
B F2 R' F' B' D2 L'
B F2 R' F' B2 L' B
B F2 R' B F' L' B2
B F2 R' B' L F' L'
B F2 R' B' L' F' L'
B F2 R' B' L2 F' L'
B F2 R' B' D F' L'
B F2 R' B' D' F' L'
B F2 R' B' D2 F' L'
B F2 R' B' F' L' D
B F2 R' B' F' L' D'
B F2 R' B' F' L' D2
B F2 R' B' F' D L'
B F2 R' B' F' D' L'
B F2 R' B' F' D2 L'
B F2 R' B2 F' L' B
B F2 R2 B' R F' L'
B F2 D R' F' B' L'
B F2 D R' B' F' L'
B F2 D' R' F' B' L'
B F2 D' R' B' F' L'
B F2 D2 R' F' B' L'
B F2 D2 R' B' F' L'
