F L' B' L R' U'
F L' B' R' L U'
D2 F L' B' R' U'
L' B' L R' F U'
L' B' L F R' U'
L' B' R' L F U'
F B U2 R' F' L U
L' B' R' L D F U'
L' B' R' L D' F U'
L' B' R' L D2 F U'
L' B' R' L F U' D
L' B' R' L F U' D'
L' B' R' L F U' D2
L' B' R' L F D U'
L' B' R' L F D' U'
L' B' R' L F D2 U'
D2 B' R' F L' B' U'
L' B' R' D L F U'
L' B' R' D' L F U'
L' B' R' D2 L F U'
L' B' R' F L F U'
L' B' R' F' L F U'
L' B' R' F2 L F U'
F B' L R' U2 F U
F B' L' R' B' L2 U'
L2 B' U2 L R' B' U'
L2 B' U2 R' L B' U'
L' B' D L R' F U'
L' B' D L F R' U'
L' B' D R' L F U'
L' B' D' L R' F U'
L' B' D' L F R' U'
L' B' D' R' L F U'
F B' R' L U2 F U
F B' R' L' B' L2 U'
L' B' D2 L R' F U'
L' B' D2 L F R' U'
L' B' D2 R' L F U'
D2 B' F L' R' B' U'
D2 B' F R' L' B' U'
L' B' F L R' F U'
L' B' F L F R' U'
L' B' F R' L F U'
U2 B' F L R B U'
L' B' F' L R' F U'
U2 B' F R L B U'
L' B' F' L F R' U'
L' B' F' R' L F U'
L' B' F2 L R' F U'
L' B' F2 L F R' U'
L' B' F2 R' L F U'
U2 B2 F R B L U'
