R2 L U' B R U
F' L U' R' U R
B2 L F' U' B2 L
L R2 U' B R U
L U F' U2 R' U
L U' R2 B R U
F' U' R' U L R
F' U' R' U R L
L F' U' R' U R
U F' U2 R' U L
R2 B R U B' L
F' B U' B' L F
B2 F' L U' B2 L
B F' U' B' L F
F' B2 L U' B2 L
F R D' L' F2 R L2
F' R D' F2 D L R2
F' R D' F2 D R2 L
L U B2 F' L B2 U'
F R D' F2 D2 L R2
F R D' F2 D2 R2 L
L U' R' D B U R'
L' U' R2 B R U L2
L2 U' R2 B R U L'
L U' R2 D B R U
L U' R2 D' B R U
L U' R2 D2 B R U
L U' R2 B R U D
L U' R2 B R U D'
L U' R2 B R U D2
L U' R2 B R D U
L U' R2 B R D' U
L U' R2 B R D2 U
L U' R2 B D R U
L U' R2 B D' R U
L U' R2 B D2 R U
L U' R2 B' R B2 U
L U' R2 B2 R B' U
L U' D R2 B R U
L U' D' R2 B R U
F R' L U F2 U' F2
F R' L D R2 D' F2
L U' D2 R2 B R U
F2 R' L2 B' U L' B
F2 R' L2 B' U B L'
F2 R' U F U' L F'
F2 R' U F U' F' L
F R' U F2 U' L F2
F R' U F2 U' F2 L
R2 U' B D' R F' U
L U' B U2 F' L' U'
U R' U2 R F' U' L
L U' B' R2 B R' U
F R' D L R2 D' F2
F R' D R2 L D' F2
F R' D R2 D' L F2
F R' D R2 D' F2 L
U' R' D' F' U L R
U' R' D' F' U R L
L U' B2 U2 L F' U'
L U' B2 U2 F' L U'
F R' D2 B2 U B2 L
D2 R2 L U' B R U
D' R2 L U' B R U
F' R2 L U' R U R'
D R2 L U' B R U
F R2 L U F2 L' U'
F' R2 U' R U L R'
F' R2 U' R U R' L
F R2 U F2 L' U' L2
L U2 B2 U' L F' U'
L U2 B2 U' F' L U'
R2 D L U' B R U
F' R2 F2 L D R2 F2
F' R2 F2 L D F2 R2
D' R2 B R U B' L
D2 R2 B R U B' L
U' R2 B D' R F' U
D R2 B R U B' L
L D R2 U' B R U
L D U F' U2 R' U
B2 U L F' U' B2 L
L D U' R2 B R U
L D F' U' R' U R
R' D B U R' B' L
R2 D B R U B' L
D' U F' U2 R' U L
D2 U F' U2 R' U L
R2 D' L U' B R U
D U F' U2 R' U L
U D F' U2 R' U L
F2 U F U2 R' U L
B2 U F' L U' B2 L
F U F2 U2 R' U L
L' D' U F' B2 L U'
L D' R2 U' B R U
L' D' U B2 L F' U'
L' D' U B2 F' L U'
F' U' L U' L' R' U
F' U' L U' R' L' U
L D' U F' U2 R' U
B2 U' L F' U' B2 L
L D' U' R2 B R U
L' D' F' B2 L U' B2
L D' F' U' R' U R
F' U' R' U L R D
F' U' R' U L R D'
F' U' R' U L R D2
F' U' R' U L D R
F' U' R' U L D' R
F' U' R' U L D2 R
F' U' R' U R L D
F' U' R' U R L D'
F' U' R' U R L D2
F' U' R' U R D L
F' U' R' U R D' L
F' U' R' U R D2 L
F' U' R' U D L R
F' U' R' U D R L
F' U' R' U D' L R
F' U' R' U D' R L
F' U' R' U D2 L R
F' U' R' U D2 R L
F' U' R' D U L R
F' U' R' D U R L
F' U' R' D' U L R
F' U' R' D' U R L
F' U' R' D2 U L R
F' U' R' D2 U R L
F2 U' R' U2 F U' L
R2 D' B R U B' L
F U' R' U L D R2
F U' R' U D L R2
F U' R' U D R2 L
F U' R' U2 F2 U' L
F U' R' D U L R2
F U' R' D U R2 L
L' D' B2 L F' U' B2
F' U' D R' U L R
F' U' D R' U R L
U D' F' U2 R' U L
L' D' B2 F' L U' B2
F' U' D' R' U L R
F' U' D' R' U R L
F U' D R' U L R'
F U' D R' U R' L
F' U' D2 R' U L R
F' U' D2 R' U R L
R2 D2 L U' B R U
F' U' F R' U L R
F' U' F R' U R L
B2 U' F' L U' B2 L
F' U' F' R' U L R
F' U' F' R' U R L
F' U' F2 R' U L R
F' U' F2 R' U R L
B U' B' L F D R2
L D2 R2 U' B R U
L D2 U F' U2 R' U
B2 U2 L F' U' B2 L
L D2 U' R2 B R U
U D2 F' U2 R' U L
L D2 F' U' R' U R
R2 D2 B R U B' L
B2 U2 F' L U' B2 L
U' F R' U L D R2
U' F R' U D L R2
U' F R' U D R2 L
U' F R' U2 F2 U' L
U' F R' D U L R2
U' F R' D U R2 L
L F R D R2 D2 F2
L F R D' F2 D2 R2
L F R' U F2 U' F2
L F R' D R2 D' F2
L F R2 U F2 L' U'
F' D L U' R' U R
L F U F2 U2 R' U
U' F D R' U L R'
U' F D R' U R' L
L F U' R' U D R2
L F U' R' U2 F2 U'
L F U' R' D U R2
L F U' R' D2 B2 U
F D L R D' R F2
L F U' D R' U R'
F D L R2 U' R U
L F U' D2 R' B2 U
F D L U' R' U R'
L F D R D' R F2
L F D R2 U' R U
L F D U' R' U R'
F D R L D' R F2
F D R D' L R F2
F D R D' R L F2
F D R D' R F2 L
L F D2 R D' R2 F2
L F D2 R D' F2 R2
L F D2 U' R' B2 U
F D R2 L U' R U
F D R2 U' R U L
D' F' L U' R' U R
D2 F' L U' R' U R
F' D U' R' U L R
F' D U' R' U R L
F D R2 F2 L D F2
D F' L U' R' U R
F D U' R' U L R'
F D U' R' U R' L
L' F' L2 U' R' U R
U F' L B2 L U' L'
U F' L' U2 R' U L2
U F' L' D' B2 L U'
U F' L' B2 L U' L
U F' L2 U2 R' U L'
U F' L2 B2 L U' L2
L F' R U' R2 U R2
F' D B U' B' L F
L F' R D' F2 D R2
F' D B2 L U' B2 L
L F' R2 U' R U R'
D2 F' U' R' U L R
D2 F' U' R' U R L
D' F' U' R' U L R
D' F' U' R' U R L
L' F' U' R' U L2 R
L' F' U' R' U R L2
F' D' L U' R' U R
D F' U' R' U L R
D F' U' R' U R L
U F' U' L U' R' U
L F' U' R' U R D
L F' U' R' U R D'
L F' U' R' U R D2
L F' U' R' U D R
L F' U' R' U D' R
L F' U' R' U D2 R
L F' U' R' D U R
L F' U' R' D' U R
L F' U' R' D2 U R
L F' U' R' B U R
L F' U' R' B' U R
L F' U' R' B2 U R
L F' U' D R' U R
L F' U' D' R' U R
L F' U' D2 R' U R
U F' U2 R' U L D
U F' U2 R' U L D'
U F' U2 R' U L D2
U F' U2 R' U D L
U F' U2 R' U D' L
U F' U2 R' U D2 L
U F' U2 R' D U L
U F' U2 R' D' U L
U F' U2 R' D2 U L
U F' U2 R' F U L
U F' U2 R' F' U L
U F' U2 R' F2 U L
U F' U2 D R' U L
U F' U2 D' R' U L
U F' U2 D2 R' U L
U F' U2 F R' U L
U F' U2 F' R' U L
U F' U2 F2 R' U L
L' F' D' B2 L U' B2
U F' D U2 R' U L
L F' D U' R' U R
U F' D' U2 R' U L
L F' D' U' R' U R
D2 F' B U' B' L F
D' F' B U' B' L F
U F' D2 U2 R' U L
L F' D2 U' R' U R
D2 F' B2 L U' B2 L
R2 F' B U B' L F
D' F' B2 L U' B2 L
L' F' B2 L U' L B2
D F' B U' B' L F
F' D' U' R' U L R
F' D' U' R' U R L
D F' B2 L U' B2 L
U F' B2 L U R' U2
U F' B2 L B2 U' L
L F' B2 L U' L' B2
L F' B2 L U' B2 L'
L' F2 L2 U' R' B' U
U' F2 R' U2 F U' L
F' D' B U' B' L F
L F2 R' U F U' F'
F' D' B2 L U' B2 L
F' D2 L U' R' U R
L F2 U F U2 R' U
L F2 U' R' U2 F U'
F D2 L R D' R2 F2
F D2 L R D' F2 R2
F D2 L U' R' B2 U
F D2 R L D' R2 F2
F D2 R L D' F2 R2
F D2 R D' L R2 F2
F D2 R D' L F2 R2
F D2 R D' R2 L F2
F D2 R D' R2 F2 L
F D2 R D' F2 L R2
F D2 R D' F2 R2 L
F D2 R' B2 U B2 L
F' D2 U' R' U L R
F' D2 U' R' U R L
R2 B R U B' L D
R2 B R U B' L D'
R2 B R U B' L D2
R2 B R U B' D L
R2 B R U B' D' L
R2 B R U B' D2 L
R2 B R F U B' L
R2 B R F' U B' L
R2 B R F2 U B' L
F' D2 B U' B' L F
F' D2 B2 L U' B2 L
B2 F L F2 U' B2 L
F' B R U' B' L F
R2 B D' R F' U B'
F' B R' U' B' L F
F' B R2 U' B' L F
D2 B F' U' B' L F
D' B F' U' B' L F
R2 B F' U B' L F
D B F' U' B' L F
F' B U' F B' L F
F' B U' F' B' L F
F' B U' F2 B' L F
F' B U' B' L D F
F' B U' B' L D' F
F' B U' B' L D2 F
F' B U' B' L F D
F' B U' B' L F D'
F' B U' B' L F D2
F' B U' B' D L F
F' B U' B' D' L F
F' B U' B' D2 L F
F' B U' B' F L F
F' B U' B' F' L F
F' B U' B' F2 L F
U' B' R2 B R' U L
B2 F' L U R' U2 B2
B2 F' L U' L B2 L
B2 F' L U' L' B2 L
B2 F' L U' L2 B2 L
B2 F' L U' B2 L D
B2 F' L U' B2 L D'
B2 F' L U' B2 L D2
B2 F' L U' B2 D L
B2 F' L U' B2 D' L
B2 F' L U' B2 D2 L
B2 F' L B' U' B' L
B F' R U' B' L F
B F' R' U' B' L F
B F' R2 U' B' L F
B F' U' F B' L F
B F' U' F' B' L F
B F' U' F2 B' L F
B F' U' B' L D F
B F' U' B' L D' F
B F' U' B' L D2 F
B F' U' B' L F D
B F' U' B' L F D'
B F' U' B' L F D2
B F' U' B' D L F
B F' U' B' D' L F
B F' U' B' D2 L F
B F' U' B' F L F
B F' U' B' F' L F
B F' U' B' F2 L F
D2 B2 L F' U' B2 L
D' B2 L F' U' B2 L
L' B2 L F' U' L B2
L2 B2 L F' U' L2 B2
L2 B2 L F' U' B2 L2
D B2 L F' U' B2 L
F' B2 L U R' U2 B2
U B2 L F' U R' U2
U B2 L F' B2 U' L
F' B2 L U' L B2 L
F' B2 L U' L' B2 L
F' B2 L U' L2 B2 L
F' B2 L U' B2 L D
F' B2 L U' B2 L D'
F' B2 L U' B2 L D2
F' B2 L U' B2 D L
F' B2 L U' B2 D' L
F' B2 L U' B2 D2 L
U B2 L B2 F' U' L
F' B2 L B' U' B' L
F B2 L F2 U' B2 L
L B2 U L F' U' B2
L B2 U F' L U' B2
D2 B2 F' L U' B2 L
D' B2 F' L U' B2 L
L' B2 F' L U' L B2
D B2 F' L U' B2 L
L B2 F' L U' L' B2
L B2 F' L U' B2 L'
U B2 F' L U R' U2
U B2 F' L B2 U' L
