F2 R2 U' F' B2 U'
F2 R2 U' B2 F' U'
U' D R2 F' U' L2
F2 U D B U L2
F2 U D2 F2 B U
F2 U D2 B F2 U
D2 U F2 B U B
D2 U B F2 U B
F2 U B U2 B U'
D U' R2 F' U' L2
F2 U' B2 U2 B' U
U D2 F2 B U B
U D2 B F2 U B
B2 D L2 R2 F U'
B2 D L2 F R2 U'
B2 D R2 L2 F U'
F2 D U B U L2
F2 D' R2 U' F' U'
R2 F2 U' F B2 U'
R2 F2 U' B2 F U'
F2 D2 U F2 B U
F2 D2 U B F2 U
U' D F R2 F' U' L2
F2 U D F B U L2
F2 U D F' B U L2
F2 U D F2 B U L2
F2 U D B U L2 D
F2 U D B U L2 D'
F2 U D B U L2 D2
F2 U D B D F2 U
F2 U D B F U L2
F2 U D B F' U L2
F2 U D B F2 U L2
U' D F' R2 F' U' L2
F2 U D' B U D2 L2
F2 U D' B U' R2 U2
F2 U D' B D' F2 U
F2 U D' B D2 U L2
F U D B U L2 B'
D2 U F2 L B U B
D2 U F2 L' B U B
D2 U F2 L2 B U B
U' D F2 R2 F' U' L2
F2 U D2 F2 D B U
D2 U F2 D L2 B U
F2 U D2 F2 D' B U
F2 U D2 F2 D2 B U
F2 U D2 F2 B U D
F2 U D2 F2 B U D'
F2 U D2 F2 B U D2
F2 U D2 F2 B D U
F2 U D2 F2 B D' U
F2 U D2 F2 B D2 U
D2 U F2 D B L2 U
F2 U D2 B U D' L2
F2 U D2 B D' U L2
F2 U D2 B F2 U D
F2 U D2 B F2 U D'
F2 U D2 B F2 U D2
F2 U D2 B F2 D U
F2 U D2 B F2 D' U
F2 U D2 B F2 D2 U
D2 U F2 B L U B
D2 U F2 B L' U B
D2 U F2 B L2 U B
D2 U F2 B U D B
D2 U F2 B U D' B
D2 U F2 B U D2 B
D2 U F2 B U B D
D2 U F2 B U B D'
D2 U F2 B U B D2
D2 U F2 B D U B
D2 U F2 B D' U B
D2 U F2 B D2 U B
D2 U B L F2 U B
D' U B L2 U D2 L2
D' U B L2 U' R2 U2
D' U B L2 D' F2 U
D' U B L2 D2 U L2
D2 U B L' F2 U B
D2 U B L2 F2 U B
D2 U B U D' L2 B
D2 U B U D' B L2
D2 U B U B D' L2
F2 U F D B U L2
D' U B D' F2 U B2
F2 U F D2 F2 B U
F2 U F D2 B F2 U
D2 U B D' U L2 B
D2 U B D' U B L2
F2 U F B U2 B U'
D2 U B F2 L U B
D2 U B F2 L' U B
D2 U B F2 L2 U B
D2 U B F2 U D B
D2 U B F2 U D' B
D2 U B F2 U D2 B
D2 U B F2 U B D
D2 U B F2 U B D'
D2 U B F2 U B D2
D2 U B F2 D U B
D2 U B F2 D' U B
D2 U B F2 D2 U B
D U B U L2 D B2
D U B U2 R2 U' L2
F2 U F' D B U L2
D U B D F2 U B2
F2 U F' D2 F2 B U
F2 U F' D2 B F2 U
F2 U F' B U2 B U'
U D B U L2 D B2
U D B U2 R2 U' L2
U D B D F2 U B2
F2 U F2 D B U L2
F2 U F2 D2 F2 B U
F2 U F2 D2 B F2 U
F2 U F2 B U2 B U'
B2 U F2 B2 U B U
F2 U B R2 F' R2 U
F2 U B U2 D B U'
F2 U B U2 D' B U'
F2 U B U2 D2 B U'
F2 U B U2 B U' D
F2 U B U2 B U' D'
F2 U B U2 B U' D2
F2 U B U2 B D U'
F2 U B U2 B D' U'
F2 U B U2 B D2 U'
F2 U B D U2 B U'
F2 U B D' U2 B U'
F2 U B D2 U2 B U'
F2 U B F U2 B U'
F2 U B F' U2 B U'
F2 U B F2 U2 B U'
R2 D' R2 U L2 B U
R2 D' R2 U B L2 U
B2 U B2 F2 U B U
U D' L2 D' F2 B U
U D' L2 D' B F2 U
U D' L2 D2 B U L2
U D' L2 B U D2 L2
U D' L2 B U' R2 U2
U D' L2 B D' F2 U
U D' L2 B D2 U L2
F2 U' L2 B2 L2 F U'
D U' R2 D' F' B2 U'
D U' R2 D' B2 F' U'
D U' R2 F' U' L2 D
D U' R2 F' U' L2 D'
D U' R2 F' U' L2 D2
D U' R2 F' D' B2 U'
D U' R2 F' B U' L2
D U' R2 F' B' U' L2
D U' R2 F' B2 U' L2
D U' R2 B F' U' L2
D U' R2 B' F' U' L2
D U' R2 B2 F' U' L2
D U' F R2 F' U' L2
F' U' R2 F' B2 U' B'
D U' F' R2 F' U' L2
F2 U' R2 F' R2 B2 U'
F' U' R2 B2 F' U' B'
F2 U' R2 F' B2 R2 U'
F2 U' R2 B2 F' R2 U'
D U' F2 R2 F' U' L2
U D' B L2 U D2 L2
U D' B L2 U' R2 U2
U D' B L2 D' F2 U
U D' B L2 D2 U L2
U D' B D' F2 U B2
F2 U' F B2 U2 B' U
F2 U' F' B2 U2 B' U
U D2 L F2 B U B
U D2 L B F2 U B
F2 U' F2 B2 U2 B' U
B U' F2 B' U' B2 U'
B U' F2 B' U2 D L2
B U' F2 B' D U2 L2
B U' F2 B' D' R2 U2
U D2 L' F2 B U B
D U2 L2 U R2 F' U'
U D2 L' B F2 U B
F2 U' B' D' B' U' R2
L' D2 U F2 B U B
F2 U' B' D2 F2 B' U'
F2 U' B' D2 B' F2 U'
L' D2 U B F2 U B
U D2 L2 F2 B U B
U D2 L2 B F2 U B
F2 U' B2 L2 F L2 U'
L2 D2 U F2 B U B
L2 D2 U B F2 U B
F2 U' B2 U2 D B' U
F2 U' B2 U2 D' B' U
F2 U' B2 U2 D2 B' U
F2 U' B2 U2 B' U D
F2 U' B2 U2 B' U D'
F2 U' B2 U2 B' U D2
F2 U' B2 U2 B' D U
F2 U' B2 U2 B' D' U
F2 U' B2 U2 B' D2 U
F2 U' B2 D U2 B' U
B U' B' F2 U' B2 U'
F2 U' B2 D' U2 B' U
B U' B' F2 U2 D L2
B U' B' F2 D U2 L2
B U' B' F2 D' R2 U2
F2 U' B2 D2 U2 B' U
F2 U' B2 F U2 B' U
F2 U' B2 F' U2 B' U
F2 U' B2 F2 U2 B' U
L D2 U F2 B U B
L D2 U B F2 U B
D U2 R2 F' U' F L2
D2 U2 F2 B U F2 B
D2 U2 F2 B U B F2
U2 D2 F2 B U F2 B
U2 D2 F2 B U B F2
U D2 F2 L B U B
U D2 F2 L' B U B
U D2 F2 L2 B U B
D2 U2 B F2 U F2 B
D2 U2 B F2 U B F2
U D2 F2 D L2 B U
U D2 F2 D B L2 U
U D2 F2 B L U B
U D2 F2 B L' U B
U D2 F2 B L2 U B
U D2 F2 B U D B
U D2 F2 B U D' B
U D2 F2 B U D2 B
U D2 F2 B U B D
U D2 F2 B U B D'
U D2 F2 B U B D2
U D2 F2 B D U B
U D2 F2 B D' U B
U D2 F2 B D2 U B
U2 D2 B F2 U F2 B
U2 D2 B F2 U B F2
U D2 B L F2 U B
F2 U2 R2 U F' B2 U'
D2 U2 B' D' R2 B' L2
F2 U2 R2 U B2 F' U'
U D2 B L' F2 U B
D2 U2 B' D' B' L2 R2
D2 U2 B' D' B' R2 L2
U D2 B L2 F2 U B
U D2 B U D' L2 B
U D2 B U D' B L2
U D2 B U B D' L2
U D2 B D' U L2 B
U D2 B D' U B L2
U2 D2 B' D' R2 B' L2
U2 D2 B' D' B' L2 R2
U2 D2 B' D' B' R2 L2
D2 U2 B2 U' F2 B' U
D2 U2 B2 U' B' F2 U
U D2 B F2 L U B
U D2 B F2 L' U B
U D2 B F2 L2 U B
U D2 B F2 U D B
U D2 B F2 U D' B
U D2 B F2 U D2 B
U D2 B F2 U B D
U D2 B F2 U B D'
U D2 B F2 U B D2
U D2 B F2 D U B
U D2 B F2 D' U B
U D2 B F2 D2 U B
F2 U2 D L2 U' B U
U2 D2 B2 U' F2 B' U
U2 D2 B2 U' B' F2 U
B2 U2 D' R2 B' L2 U
F U2 D L2 B' D' R2
B2 U2 D' B' L2 R2 U
B2 U2 D' B' R2 L2 U
B2 U2 D2 B' U F2 B'
B2 U2 D2 B' U B' F2
B U2 B U F2 B2 U2
B U2 B U B2 F2 U2
B U2 B U' D2 F2 B2
B U2 B U' D2 B2 F2
B2 U2 B' U' F2 B' U2
B2 U2 B' U' B' F2 U2
B U2 B D L2 R2 U'
B U2 B D R2 L2 U'
B2 U2 B' D' L2 U F
B U2 B D2 U' F2 B2
B U2 B D2 U' B2 F2
D2 F U F B U B
D2 F U B F U B
D F U' R2 F' U' L2
F2 D L' U B U L'
R2 F U2 D L2 R2 B'
R2 F U2 D L2 B' R2
R2 F U2 D R2 L2 B'
B2 D L2 R' F R' U'
B2 D L2 R2 D F U'
B2 D L2 R2 D' F U'
B2 D L2 R2 D2 F U'
B2 D L2 R2 F U' D
B2 D L2 R2 F U' D'
B2 D L2 R2 F U' D2
B2 D L2 R2 F D U'
B2 D L2 R2 F D' U'
B2 D L2 R2 F D2 U'
B2 D L2 D F U' B2
R2 F D L2 B' R2 F'
B2 D L2 F R2 U' D
B2 D L2 F R2 U' D'
B2 D L2 F R2 U' D2
B2 D L2 F R2 D U'
B2 D L2 F R2 D' U'
B2 D L2 F R2 D2 U'
B2 D L2 F U' D B2
B2 D L2 F D U' B2
B2 D L2 F' R2 F2 U'
R2 F D U2 L2 R2 B'
R2 F D U2 L2 B' R2
R2 F D U2 R2 L2 B'
R2 F D F U2 L2 R2
R2 F D F U2 R2 L2
R2 F D' L2 R2 U2 B'
R2 F D' R2 L2 U2 B'
R2 F D' R2 F L2 U2
U F D B U L2 B'
R2 F D' F L2 R2 U2
R2 F D' F R2 L2 U2
B2 D R' L2 F R' U'
F D L2 B' D' R2 F'
R F D' R2 F L' U2
R F D' F L' R2 U2
R F D' F R2 L' U2
B2 D R2 L2 D F U'
B2 D R2 L2 D' F U'
B2 D R2 L2 D2 F U'
B2 D R2 L2 F U' D
B2 D R2 L2 F U' D'
B2 D R2 L2 F U' D2
B2 D R2 L2 F D U'
B2 D R2 L2 F D' U'
B2 D R2 L2 F D2 U'
F2 D R2 U' F' U' L2
B2 D R2 F L2 F U'
B2 D R2 F' L2 F U'
B2 D R2 F2 L2 F U'
F2 D U F B U L2
F2 D U F' B U L2
F2 D U F2 B U L2
F2 D U B U L2 D
F2 D U B U L2 D'
F2 D U B U L2 D2
F2 D U B D F2 U
F2 D U B F U L2
F2 D U B F' U L2
F2 D U B F2 U L2
F2 D U2 L2 U' B U
F D U B U L2 B'
B2 D F L2 R2 F U'
B2 D F L2 F R2 U'
B2 D F R2 L2 F U'
F D U2 L2 B' D' R2
B2 D F' L2 R2 F U'
B2 D F' L2 F R2 U'
F' D F' U B U L2
B2 D F' R2 L2 F U'
F D F U B U L2
B2 D F2 L2 R2 F U'
B2 D F2 L2 F R2 U'
B2 D F2 R2 L2 F U'
U' F' R2 F' B2 U' B'
U' F' R2 B2 F' U' B'
F D B U L2 F B'
F D B U L2 B' F
D2 F' U F' B U B
D2 F' U B F' U B
F2 D' L R2 U' F' U'
D F' U' R2 F' U' L2
F2 D' L' R2 U' F' U'
B' D' L2 F U R2 F'
F2 D' L2 R2 U' F' U'
B D' L2 R2 F' U F2
B D' L2 U2 B U' F
R F' D' F' R2 U2 R'
F' D' R2 U' F' U' B
F2 D' R2 L U' F' U'
F2 D' R2 L' U' F' U'
F2 D' R2 L2 U' F' U'
F2 D' R2 U' D F' U'
F2 D' R2 U' D' F' U'
F2 D' R2 U' D2 F' U'
F2 D' R2 U' F' U' D
F2 D' R2 U' F' U' D'
F2 D' R2 U' F' U' D2
F2 D' R2 U' F' D U'
F2 D' R2 U' F' D' U'
F2 D' R2 U' F' D2 U'
F2 D' R2 D U' F' U'
F2 D' R2 D' U' F' U'
F2 D' R2 D2 U' F' U'
B D' R2 L2 F' U F2
B D' R2 F' L2 U F
F2 D' U B U D2 L2
F2 D' U B U' R2 U2
F2 D' U B D' F2 U
F2 D' U B D2 U L2
F D' R2 F U' F2 U'
F D' R2 F U2 D R2
F D' R2 F D U2 R2
F D' R2 F D' L2 U2
R2 F' B2 U F' B2 U2
R2 F' B2 U B2 F' U2
B2 D' U2 R2 B' L2 U
B2 D' U2 B' L2 R2 U
B2 D' U2 B' R2 L2 U
F' D' F' R2 U' F' U'
F D' F R2 U' F' U'
R' F2 R' U' F' B2 U'
R' F2 R' U' B2 F' U'
R2 F2 R U' F B2 U'
R2 F2 R U' B2 F U'
L' F2 R2 U' F' B2 U'
L' F2 R2 U' B2 F' U'
R2 F2 R' U' F B2 U'
R2 F2 R' U' B2 F U'
R F2 R U' F' B2 U'
R F2 R U' B2 F' U'
L2 F2 R2 U' F' B2 U'
L2 F2 R2 U' B2 F' U'
B2 D' B' L2 R2 F' U
B2 D' B' R2 L2 F' U
B2 D' B' R2 F' L2 U
R2 F2 R2 U' F B2 U'
R2 F2 R2 U' B2 F U'
L' F2 U D B U L2
L' F2 U D2 F2 B U
L' F2 U D2 B F2 U
L' F2 U B U2 B U'
L2 F2 U D B U L2
L F2 R2 U' F' B2 U'
L F2 R2 U' B2 F' U'
L2 F2 U D2 F2 B U
L2 F2 U D2 B F2 U
L2 F2 U B U2 B U'
L' F2 U' B2 U2 B' U
F2 D2 L U F2 B U
F2 D2 L U B F2 U
L F2 U D B U L2
L F2 U D2 F2 B U
L F2 U D2 B F2 U
R2 F2 U' D F U' L2
L2 F2 U' B2 U2 B' U
R2 F2 U' F U' D L2
D F2 U' R2 F' U' L2
R2 F2 U' F D U' L2
L F2 U B U2 B U'
R2 F2 U' F B2 U' D
R2 F2 U' F B2 U' D'
R2 F2 U' F B2 U' D2
R2 F2 U' F B2 D U'
R2 F2 U' F B2 D' U'
R2 F2 U' F B2 D2 U'
R2 F2 U' B2 D F U'
R2 F2 U' B2 D' F U'
R2 F2 U' B2 D2 F U'
R2 F2 U' B2 F U' D
R2 F2 U' B2 F U' D'
R2 F2 U' B2 F U' D2
R2 F2 U' B2 F D U'
R2 F2 U' B2 F D' U'
R2 F2 U' B2 F D2 U'
F2 D2 L' U F2 B U
F2 D2 L' U B F2 U
L' F2 D U B U L2
D2 F2 D B L2 U F
L F2 U' B2 U2 B' U
L2 F2 D U B U L2
F2 D2 L2 U F2 B U
F2 D2 L2 U B F2 U
L' F2 D' R2 U' F' U'
B2 D2 L2 F U' F B2
B2 D2 L2 F U' B2 F
R2 F2 D U' F U' L2
L2 F2 D' R2 U' F' U'
L F2 D U B U L2
R2 F2 D' R2 U' F U'
L' F2 D2 U F2 B U
L' F2 D2 U B F2 U
D2 F2 B L2 U F B
D2 F2 B L2 U B F
L2 F2 D2 U F2 B U
L2 F2 D2 U B F2 U
L F2 D' R2 U' F' U'
D2 F2 B U B D2 F2
D2 F2 B U' B' U2 B2
L F2 D2 U F2 B U
L F2 D2 U B F2 U
U' F2 B2 U2 B' U B
U F2 B U2 B U' B'
F2 D2 U F2 D B U
F2 D2 U F2 D' B U
F2 D2 U F2 D2 B U
F2 D2 U F2 B U D
F2 D2 U F2 B U D'
F2 D2 U F2 B U D2
F2 D2 U F2 B D U
F2 D2 U F2 B D' U
F2 D2 U F2 B D2 U
F2 D2 U B U D' L2
F2 D2 U B D' U L2
F2 D2 U B F2 U D
F2 D2 U B F2 U D'
F2 D2 U B F2 U D2
F2 D2 U B F2 D U
F2 D2 U B F2 D' U
F2 D2 U B F2 D2 U
B2 D2 U2 B' U F2 B'
B2 D2 U2 B' U B' F2
D' B L2 U D2 F L2
D' B L2 U F D2 L2
D' B L2 U' R2 U2 F
D' B L2 D' F2 U F'
D' B L2 D2 U F L2
D2 B L2 F2 U F' B
D2 B L2 F2 U B F'
F' D2 F' U F' B U
F' D2 F' U B F' U
F D2 F U F B U
F D2 F U B F U
D2 B U D' L2 F B
D2 B U D' L2 B F
D B U L2 D F B2
D B U L2 D B2 F
D B U L2 F D B2
U B R2 F' R2 U B
D B U2 R2 U' L2 F
U B U' F2 U' B U'
D2 B D' U L2 F B
D2 B D' U L2 B F
U B U2 D B R2 U'
U B U2 D2 B U' B
U B U2 B U F2 U2
U B U2 B U' D2 B2
U B U2 B D R2 U'
U B U2 B D2 U' B2
U B D U2 B R2 U'
U B D' L2 U2 B U'
U B D2 U2 B U' B
D2 B F2 L2 U F B
D2 B F2 L2 U B F
D2 B F2 U B D2 F2
D2 B F2 U' B' U2 B2
U B F2 U2 B U' B'
B2 F D L2 F U' B'
D2 B' D' R2 F' B' L2
D2 B' D' R2 B' L2 F'
D2 B' D' R2 B' F' L2
U' B' D2 F2 B' U' B'
U' B' D2 B' F2 U' B'
U B' D' L2 F U R2
U' B2 L2 F L2 U' B'
U' B2 U F2 U B' U
U' B2 U2 D' B' L2 U
U' B2 U2 D2 B' U B'
U' B2 U2 B' U D2 B2
U' B2 U2 B' U' F2 U2
U' B2 U2 B' D' L2 U
U' B2 U2 B' D2 U B2
U' B2 D R2 U2 B' U
L' B2 D L2 R2 F U'
L' B2 D L2 F R2 U'
L' B2 D R2 L2 F U'
L2 B2 D L2 R2 F U'
L2 B2 D L2 F R2 U'
U' B2 D' U2 B' L2 U
L2 B2 D R2 L2 F U'
R2 B2 D L2 F' R2 U'
R2 B2 D F' L2 R2 U'
R2 B2 D F' R2 L2 U'
U' B2 D2 U2 B' U B'
L B2 D L2 R2 F U'
L B2 D L2 F R2 U'
L B2 D R2 L2 F U'
R2 B2 D2 F' U' F' B2
R2 B2 D2 F' U' B2 F'
F B2 D L2 F U' B'
U' B2 F2 U2 B' U B
R2 B2 F' U F' B2 U2
R2 B2 F' U B2 F' U2
