D L2 U2 B U L
U2 D' B R2 U L
D' U2 B R2 U L
U2 D2 B U L F2
U2 D2 B U F2 L
D2 U2 B U L F2
D2 U2 B U F2 L
U2 B R2 U L F'
U2 B R2 U F' L
U2 B R2 U F' L D'
U2 B R2 U F' L D2
U2 B R2 U F' D L
U2 B R2 U F' D' L
U2 B R2 U F' D2 L
U2 B R2 D U L F'
U2 B R2 D U F' L
U2 B R2 D' U L F'
U2 B R2 D' U F' L
U2 B R2 D2 U L F'
U2 B R2 D2 U F' L
U2 B R2 F U L F2
U2 B R2 F U F2 L
U2 B R2 F2 U F L
U2 B U L R2 F' R2
U2 B U L U2 B U2
U2 B U R2 L F' R2
U2 B U R2 F' L R2
U2 B U R2 F' R2 L
U' B U' B U2 L B2
U2 B U' R' U2 L F
U2 B U' R2 U2 L F'
U2 B U' R2 U2 F' L
U2 B U' B2 R' B' U2
U2 B D R2 U L F'
U2 B D R2 U F' L
U2 B D' R2 U L F'
U2 B D' R2 U F' L
U2 B D2 R2 U L F'
U2 B D2 R2 U F' L
U2 B F R2 U L F'
U2 B F R2 U F' L
U2 B F' R2 U L F'
U2 B F' R2 U F' L
R2 B F' R2 U' L' F'
U2 B F2 R2 U L F'
U2 B F2 R2 U F' L
F' B U' B U2 B' L'
B F U B R U2 R'
F B U B R U2 R'
B F U' B R U2 B'
F B U' B R U2 B'
B F' U' B U2 B' L'
D B2 L2 F U R U2
U2 B2 U B' U L B
U B2 U B' U' R' U2
D B2 F' L2 F U' L
D B2 F2 L2 F U' L'
