B2 R' D F' L' F
B2 R' F' D L' F
B2 R2 D' R F' L'
F' U B2 L' R' F'
F' U B2 R' L' F'
B2 D R' F' L' F
B2 D F' L' R' F
B2 D F' L' F R'
B2 D F' R' L' F
B2 D' R F' L' R2
B2 D' R F' R2 L'
B2 F' R' D L' F
B2 F' D L' R' F
B2 F' D L' F R'
B2 F' D R' L' F
F' B2 R' D L' F
F' B2 D L' R' F
F' B2 D L' F R'
F' B2 D R' L' F
B2 F' D L' R' D F
B2 F' D L' R' D' F
B2 F' D L' R' D2 F
B2 F' D L' R' F D
B2 F' D L' R' F D'
B2 F' D L' R' F D2
B2 F' D L' D R' F
B2 F' D L' D F R'
B2 F' D L' D' R' F
B2 F' D L' D' F R'
B2 F' D L' D2 R' F
B2 F' D L' D2 F R'
B2 F' D L' F R' D
B2 F' D L' F R' D'
B2 F' D L' F R' D2
B2 F' D L' F D R'
B2 F' D L' F D' R'
B2 F' D L' F D2 R'
B2 F' D L' F' R' F2
B2 F' D R L' F R2
B2 F' D R' L' D F
B2 F' D R' L' D' F
B2 F' D R' L' D2 F
B2 F' D R' L' F D
B2 F' D R' L' F D'
B2 F' D R' L' F D2
B2 F' D' L' R F' R2
B2 F' D' R L' F' R2
B2 F' D2 R' D' L' F
U B2 L R' F' D' L2
U' B2 R' L F D' L2
F' B2 L' R2 D' R F'
F' B2 L' D' R F' R2
R' B2 R' D F' L' F
R' B2 R' F' D L' F
R' B2 R2 D' R F' L'
R2 B2 R' D F' L' F
R2 B2 R' F' D L' F
U B2 R' L F' D' L2
R2 B2 R2 D' R F' L'
F' B2 R' D L' D F
F' B2 R' D L' D' F
F' B2 R' D L' D2 F
F' B2 R' D L' F D
F' B2 R' D L' F D'
F' B2 R' D L' F D2
R B2 R' D F' L' F
R B2 R' F' D L' F
B2 F2 R' F D L' F
F2 B2 R' F D L' F
F' B2 R2 L' D' R F'
F' B2 R2 D L' R F
F' B2 R2 D R L' F
F' B2 R2 D' L' R F'
F' B2 R2 D' R L' F'
R B2 R2 D' R F' L'
R' B2 D R' F' L' F
R' B2 D F' L' R' F
R' B2 D F' L' F R'
R' B2 D F' R' L' F
R' B2 D' R F' L' R2
R' B2 D' R F' R2 L'
R2 B2 D R' F' L' F
R2 B2 D F' L' R' F
R2 B2 D F' L' F R'
R2 B2 D F' R' L' F
R2 B2 D' R F' L' R2
R2 B2 D' R F' R2 L'
F' B2 D L' R F R2
F' B2 D L' R' D F
F' B2 D L' R' D' F
F' B2 D L' R' D2 F
F' B2 D L' R' F D
F' B2 D L' R' F D'
F' B2 D L' R' F D2
F' B2 D L' D R' F
F' B2 D L' D F R'
F' B2 D L' D' R' F
F' B2 D L' D' F R'
F' B2 D L' D2 R' F
F' B2 D L' D2 F R'
F' B2 D L' F R' D
F' B2 D L' F R' D'
F' B2 D L' F R' D2
F' B2 D L' F D R'
F' B2 D L' F D' R'
F' B2 D L' F D2 R'
F' B2 D L' F' R' F2
F' B2 D R L' F R2
F' B2 D R' L' D F
F' B2 D R' L' D' F
F' B2 D R' L' D2 F
F' B2 D R' L' F D
F' B2 D R' L' F D'
F' B2 D R' L' F D2
R B2 D R' F' L' F
R B2 D F' L' R' F
R B2 D F' L' F R'
R B2 D F' R' L' F
F' B2 D' L' R F' R2
F' B2 D' R L' F' R2
R' B2 F' R' D L' F
R B2 D' R F' L' R2
R B2 D' R F' R2 L'
R' B2 F' D L' R' F
R' B2 F' D L' F R'
R' B2 F' D R' L' F
F' B2 D2 R' D' L' F
F B2 D F2 L' R' F
F B2 D F2 L' F R'
F B2 D F2 R' L' F
R2 B2 F' R' D L' F
R2 B2 F' D L' R' F
R2 B2 F' D L' F R'
R2 B2 F' D R' L' F
R B2 F' R' D L' F
R B2 F' D L' R' F
R B2 F' D L' F R'
R B2 F' D R' L' F
