F L U' F' U2 F
F L' D2 R2 U B
F' L2 F2 R U B'
U2 L2 B' L' U' B
L2 U2 B' L' U' B
F R2 U2 L U' B
B2 U R' F B2 U
B2 U R' B2 F U
B2 U F R' B2 U
F U' F' U' L U'
F U2 L R2 U' B
F U2 L U F' U2
F U2 R2 L U' B
U F B2 R' U R
U B2 F R' U R
F2 D U2 L R2 B U'
U F B2 R' U R D
U F B2 R' U R D'
U F B2 R' U R D2
U F B2 R' U D R
U F B2 R' U D' R
U F B2 R' U D2 R
U F B2 R' D U R
U F B2 R' D' U R
U F B2 R' D2 U R
U F B2 R' B U R
U F B2 R' B' U R
U F B2 R' B2 U R
F2 D U2 R2 L B U'
U F B2 D R' U R
U F B2 D' R' U R
U F B2 D2 R' U R
F D U' F' U' L U'
F D U2 L R2 U' B
F D U2 L U F' U2
R' F' L2 F2 R U B'
F D U2 R2 L U' B
D2 F' L2 F2 R U B'
D' F' L2 F2 R U B'
F2 D F' U2 L R2 U'
F2 D F' U2 R2 L U'
R2 F' L2 F2 R U B'
D F' L2 F2 R U B'
R F' L2 F2 R U B'
F D' L U' F' U2 F
F2 D' L2 F2 R F U
F D' L' D2 R2 U B
B2 D' U R' F U R'
B2 D' U F R' U R'
F D' R2 U2 L U' B
F' D' U2 L U' L B'
F D' U' F' U' L U'
B2 D' F R' U R' B
F2 D' F L2 F2 R U
F D' U2 L R2 U' B
F D' U2 L U F' U2
F D' U2 R2 L U' B
F2 D' F' L2 U2 L' U'
L2 F2 R D' L2 F U
F D2 L U' F' U2 F
F D2 L' D2 R2 U B
L2 F2 D' L2 R F U
L2 F2 D' R L2 F U
F D2 R2 U2 L U' B
F D2 U' F' U' L U'
F D2 U2 L R2 U' B
F D2 U2 L U F' U2
F D2 U2 R2 L U' B
F2 D2 F' U2 L U' B2
B2 F R2 B2 R U B'
L2 B' L' U2 B U B'
B2 F D' R' U R' B
U B' R F U R' F'
U' B' U2 F R U R'
U B' F R U R' F'
U B2 R F R2 U R
R' B2 U R' F B2 U
R' B2 U R' B2 F U
D2 B2 U R' F B2 U
D2 B2 U R' B2 F U
D' B2 U R' F B2 U
D' B2 U R' B2 F U
R' B2 U F R' B2 U
D2 B2 U F R' B2 U
D' B2 U F R' B2 U
R2 B2 U R' F B2 U
R2 B2 U R' B2 F U
D B2 U R' F B2 U
D B2 U R' B2 F U
R2 B2 U F R' B2 U
U' B2 U2 F R' U R
D B2 U F R' B2 U
R B2 U R' F B2 U
R B2 U R' B2 F U
U2 B2 U2 R' F U B2
R B2 U F R' B2 U
U2 B2 U2 F R' U B2
F B2 R2 B2 R U B'
U B2 D F R' U R
U B2 D' F R' U R
U B2 D2 F R' U R
U B2 F R' U R D
U B2 F R' U R D'
U B2 F R' U R D2
U B2 F R' U D R
U B2 F R' U D' R
U B2 F R' U D2 R
U B2 F R' D U R
U B2 F R' D' U R
U B2 F R' D2 U R
U B2 F R' B U R
U B2 F R' B' U R
U B2 F R' B2 U R
F B2 D' R' U R' B
U B2 F D R' U R
U B2 F D' R' U R
U B2 F D2 R' U R
