U2 L U R U B
U' R U B2 R' B'
U' R U' L U2 B
U' R B2 U R' B'
B2 U' R U B R2
B U' R U B R'
U' B R U B R'
U' B2 R U B R2
U' B2 R U B2 R2 B'
R B2 L U L' R' B'
R B2 L U R' L' B'
U' B2 R D B2 U B'
U' B2 R B' U R2 B2
U' B2 R B' U B2 R2
U' B2 R B2 U R2 B'
U' B2 R B2 U B' R2
F' B2 L' U L R' F
F' B2 L' U L F R'
F' B2 L' U R' L F
R B2 R' U' R U B
D2 B2 U' R U B R2
D' B2 U' R U B R2
U' B2 D R U B R2
D B2 U' R U B R2
U' B2 D' R U B R2
R' B2 D' F2 D R' B
U' B2 D2 R U B R2
R B2 F' L' U L R'
R B2 F' L' U R' L
