F' L D B2 D R2
F' L D2 R2 D' B2
D L F R F2 B2
D L F R B2 F2
D L F B2 R F2
D L F B2 R F2
U L F' D R2 B2
U L F' D B2 R2
D L B2 F R F2
D L B2 F R F2
D L' F' L2 B2 R'
F' L2 D B2 L' R'
F' L2 D B2 R' L'
F R F2 L D' B2
F R2 U' L R' F2
F R2 U' L F2 R'
F R2 U' R' L F2
F R2 U' R' F2 L
F R2 U' F2 L R'
F R2 U' F2 R' L
L D F R F2 B2
L D F R B2 F2
L D F B2 R F2
L D B2 F R F2
D F L R F2 B2
D F L R B2 F2
D F L B2 R F2
D F R L F2 B2
D F R L B2 F2
D F R F2 L B2
F' D L B2 D2 R2
F' D L2 B2 L' R'
F' D L2 B2 R' L'
L' F' L2 D B2 R'
D' F' L D2 R2 B
D F' L B2 D2 R2
D F' L2 B2 L' R'
D F' L2 B2 R' L'
F' D' L D2 R2 B2
F' D' L D2 B2 R2
B2 D F' L2 B2 R' L
L' F' L2 B2 D R' B2
D F' L' B2 L2 D2 R2
D F' L2 R B2 L' R'
D F' L2 R B2 R' L'
D F' L2 R' B2 L' R'
D F' L2 R' B2 R' L'
D F' L2 R2 B2 L' R'
D F' L2 R2 B2 R' L'
F' D F2 L R F2 B2
F' D F2 L R B2 F2
F' D F2 L B2 R F2
B2 D F' B2 L D2 R2
F' D F2 R L F2 B2
F' D F2 R L B2 F2
F' D F2 R F2 L B2
D F' L2 B L' B R'
D F' L2 B2 L' R' D
D F' L2 B2 L' R' D'
D F' L2 B2 L' R' D2
D F' L2 B2 L' D R'
D F' L2 B2 L' D' R'
D F' L2 B2 L' D2 R'
D F' L2 B2 R' L' D
D F' L2 B2 R' L' D'
D F' L2 B2 R' L' D2
D F' L2 B2 R' D L'
D F' L2 B2 R' D' L'
D F' L2 B2 R' D2 L'
D F' L2 B2 D L' R'
D F' L2 B2 D R' L'
D F' L2 B2 D' L' R'
D F' L2 B2 D' R' L'
D F' L2 B2 D2 L' R'
D F' L2 B2 D2 R' L'
D F' R L B2 D2 R2
D F' R L2 B2 L' R'
D F' R L2 B2 R' L'
D' F' R2 L D2 B R2
D' F' R2 L B D2 R2
D F' R' L B2 D2 R2
D F' R' L2 B2 L' R'
D F' R' L2 B2 R' L'
D F' R2 L B2 D2 R2
D F' R2 L2 B2 L' R'
D F' R2 L2 B2 R' L'
B2 D B2 L F R F2
R2 F' U L' B U2 L2
F' D B2 U2 L' R' U2
F' D B2 U2 R' L' U2
F' D' L R D2 R2 B2
F' D' L R D2 B2 R2
B2 D B2 F L R F2
B2 D B2 F R L F2
B2 D B2 F R F2 L
F' D' L R' D2 R2 B2
F' D' L R' D2 B2 R2
B2 D B2 F' L D2 R2
F' D' L R2 D2 R2 B2
F' D' L R2 D2 B2 R2
F' D' L U2 L2 F2 U2
F' D' L U2 F2 L2 U2
D' F' U2 L' F' U2 L2
R2 F' U' L D2 R2 F'
F' D' L D2 R B2 R
F' D' L D2 R2 B2 D
F' D' L D2 R2 B2 D'
F' D' L D2 R2 B2 D2
F' D' L D2 B' R2 B'
L F' U R2 U L' U2
F' D' L D2 B2 R2 D
F' D' L D2 B2 R2 D'
F' D' L D2 B2 R2 D2
L F' U R2 F2 U' R
F' D' L B D2 R2 B2
F' D' L B D2 B2 R2
F' D' L B' D2 R2 B2
F' D' L B' D2 B2 R2
L F' U F2 R2 U' R'
F' D' L B2 D2 R2 B2
F' D' L B2 D2 B2 R2
D2 F' D L D2 R2 B2
D2 F' D L D2 B2 R2
D' F' D L D2 R2 B
D F' U2 L' U2 L2 B2
D F' U2 L' U2 B2 L2
F' D' L' F2 U2 L2 F2
F' D' L' F2 U2 F2 L2
U2 F' D L B' R' B'
D' F' D' L D2 R2 B
D2 F' D' L B2 D2 R2
L F' U2 L' U' R2 U'
L F' U2 L' U2 D B2
L F' U2 L' D U2 B2
L F' U2 L' D' F2 U2
D2 F' D' L2 B2 L' R'
D2 F' D' L2 B2 R' L'
F' D' L2 D2 B2 L' R'
F' D' L2 D2 B2 R' L'
L F' U2 D L' U2 B2
L F' U2 D' L' F2 U2
L F' U2 D' F2 U2 R
F' D' R L D2 R2 B2
F' D' R L D2 B2 R2
D' F' D2 L D2 R2 B
L F' D L2 B2 L2 R'
L F' D L2 B2 R' L2
L F' D U2 L' U2 B2
L F' D F2 R F2 B2
L F' D F2 R B2 F2
F' D' R' L D2 R2 B2
F' D' R' L D2 B2 R2
L F' D F2 B2 R F2
L F' D B2 U2 L' U2
L F' D B2 F2 R F2
L' F' B L2 D B2 R'
D F' D2 L D2 R2 B2
D F' D2 L D2 B2 R2
L F' D' U2 L' F2 U2
L F' D' U2 F2 U2 R
F' D' R2 L D2 R2 B2
F' D' R2 L D2 B2 R2
L' F' B' L2 D B2 R'
L' F' B2 L2 D B2 R'
F' D' U2 L' F2 U2 L2
D F' B2 U2 L' R' U2
D F' B2 U2 R' L' U2
F' D' U2 F2 U2 L R
F' D' U2 F2 U2 R L
F' D' F2 U2 L R F2
F' D' F2 U2 R L F2
F' D' F2 U2 R F2 L
U F2 R2 U' F L R
U F2 R2 U' F R L
R2 F2 U' L R2 F' R
R2 F2 U' R2 L F' R
D' F2 U2 F L D2 R2
R2 F2 U' R2 F' L R
R2 F2 U' R2 F' R L
D' F2 U2 F' L R F2
D' F2 U2 F' R L F2
D' F2 U2 F' R F2 L
L B D F R F2 B2
L B D F R B2 F2
L B D F B2 R F2
L B D B2 F R F2
L' B F' L2 D B2 R'
B2 F R2 U' F2 L' R'
B2 F R2 U' F2 R' L'
B2 F' L2 D B2 L R'
B2 F' L2 D B2 R' L
D B' U2 F' B' L' R'
D B' U2 F' B' R' L'
D B' U2 B' F' L' R'
D B' U2 B' F' R' L'
L B' D F R F2 B2
L B' D F R B2 F2
L B' D F B2 R F2
L B' D B2 F R F2
L' B' F' L2 D B2 R'
B2 F' D L2 B2 L R'
B2 F' D L2 B2 R' L
B2 F' D B2 L D2 R2
F' B2 L2 D B2 L R'
F' B2 L2 D B2 R' L
F B2 R2 U' F2 L' R'
F B2 R2 U' F2 R' L'
L B2 D F R F2 B2
L B2 D F R B2 F2
L B2 D F B2 R F2
F' B2 D L2 B2 L R'
F' B2 D L2 B2 R' L
L B2 D B2 F R F2
F' B2 D B2 L D2 R2
L' B2 F' L2 D B2 R'
D B2 F R F2 D2 L2
D B2 F R2 F2 L' R'
D B2 F R2 F2 R' L'
D B2 F' U2 L' R' U2
D B2 F' U2 R' L' U2
