B' L F2 B R U
B' L B F2 R U
D' R' U B L2 F
B R' U2 F2 B' U
B R' U2 B' F2 U
B' U2 L F2 B U
B' U2 L B F2 U
B' U2 F2 L B U
D' U' R' L2 D2 B R2
U' D' R' L2 B D2 R2
D' U' R' L2 B D2 R2
U' D' R' U2 B L2 F
D' U' R' U2 B L2 F
B2 U' L' D' R2 B' L2
B2 U' L' D' B' L2 R2
B2 U' L' D' B' R2 L2
U' D' R' B L2 D2 R2
D' U' R' B L2 D2 R2
U D' R F' U2 L2 R'
U D' R F' U2 R' L2
U D' R' U2 L2 B R
U D' R' U2 B L2 R
U D' R' U2 B R L2
U D' R' B L2 R F
U D' R' B R L2 F
B2 U' D' L' R2 B' L'
B2 U' D' L' B' L' R2
B2 U' D' L' B' R2 L'
B2 U' D' R2 L' B' L'
B' U' F2 L B U F2
B' U2 L D' B U L2
B' U2 L F2 D B U
B' U2 L F2 D' B U
B' U2 L F2 D2 B U
B' U2 L F2 B U D
B' U2 L F2 B U D'
B' U2 L F2 B U D2
B' U2 L F2 B D U
B' U2 L F2 B D' U
B' U2 L F2 B D2 U
B' U2 L B U D' L2
B' U2 L B D' U L2
B' U2 L B F2 U D
B' U2 L B F2 U D'
B' U2 L B F2 U D2
B' U2 L B F2 D U
B' U2 L B F2 D' U
B' U2 L B F2 D2 U
B' U2 L' F2 L2 B U
B' U2 L' F2 B L2 U
B' U2 L' B L2 F2 U
B' U2 L' B F2 L2 U
B' U2 L2 B L' F2 U
D2 F L' U2 L B2 U'
B' U2 F' L F' B U
B' U2 F' L B F' U
F' U2 F' L2 B' L U
B2 U2 F' L' F' B2 U
B2 U2 F' L' B2 F' U
B' U2 F2 L D B U
B' U2 F2 L D' B U
B' U2 F2 L D2 B U
B' U2 F2 L B U D
B' U2 F2 L B U D'
B' U2 F2 L B U D2
B' U2 F2 L B D U
B' U2 F2 L B D' U
B' U2 F2 L B D2 U
B' U2 F2 L' B L2 U
B' U2 F2 L2 B L' U
B2 U2 F' B2 L' F' U
B' U2 F2 D L B U
D' F R' U B L2 F
B' U2 F2 D' L B U
B' U2 F2 D2 L B U
B U2 F2 B2 L B U
B2 U2 B2 F' L' F' U
B U2 B2 L F2 B U
B U2 B2 L B F2 U
B U2 B2 F2 L B U
L2 F D2 R2 F L' U
L2 F D2 F L' R2 U
L2 F D2 F R2 L' U
L F D2 F L' R U
L F D2 F R L' U
D2 F B2 U2 L' B2 U
D2 F B2 U2 B2 L' U
D2 F B2 D2 F2 R U'
U2 F' L2 F' B' L U
U2 F' L2 B' L F' U
U2 F' L2 B' F' L U
D2 F' R B2 U' D' R2
D2 F' R B2 U2 B2 U
D2 F' R B2 D' U' R2
D2 F' R B2 D2 F2 U'
D' F' R' U B L2 F
D2 F' U2 R B2 L U'
F2 D' R U' F' U2 F
B D' R' U2 B' U L2
D2 F' B2 R U' D' R2
D2 F' B2 R U2 B2 U
D2 F' B2 R D' U' R2
D2 F' B2 R D2 F2 U'
D2 F' B2 D' R U' R
D2 F' B2 D2 R F2 U'
B2 D' U' L' R2 B' L'
B2 D' U' L' B' L' R2
B2 D' U' L' B' R2 L'
B2 D' U' R2 L' B' L'
D' F2 R' U B L2 F
L F2 R D L U B'
L F2 R B' L B U
B2 D' B' R' U' L2 R'
B2 D' B' R' U' R' L2
L F2 R2 D' R' U B
L' F2 U2 D L U' B'
L' F2 D U2 L U' B'
U2 F2 D L U R2 B'
U2 F2 D L U B' R2
L2 F2 D L U F2 B'
L2 F2 D L U B' F2
L F2 D L R U B'
L F2 D R L U B'
L F2 D' R U' F' U2
B' D2 R' B2 R' F' U'
U' F2 B' L U F2 R
B D2 R B2 R2 F' U'
B' D2 R2 F' B2 R' U'
U2 F2 B U2 R' F2 U'
U2 F2 B U2 F2 R' U'
B' D2 R2 B2 F' R' U'
U2 F2 B D2 B2 L U
U2 F2 B' L U D R2
U2 F2 B' L U2 F2 U'
U2 F2 B' L D U R2
U2 F2 B' L D2 B2 U
B D2 R' B2 U2 B U
U2 F2 B' D L U R2
U2 F2 B' D2 L B2 U
L F2 B' L B R U
F D2 F L' U2 L U'
R' B R' U2 F2 B' U
R' B R' U2 B' F2 U
B2 D2 F2 B' R' B' U'
U2 B R' U2 R F2 U
R2 B R' U2 F2 B' U
R2 B R' U2 B' F2 U
B2 D2 B' R' F2 B' U'
B2 D2 B' R' B' F2 U'
B' D2 B2 R' U2 B' U
B2 D2 B' F2 R' B' U'
R B R' U2 F2 B' U
R B R' U2 B' F2 U
B D2 B2 U2 L B U
B F R' U2 F B' U
B F R' U2 B' F U
F B R' U2 F B' U
F B R' U2 B' F U
U' B' L F2 U R F2
U2 B F2 U2 R' F2 U'
U2 B F2 U2 F2 R' U'
R' B' L F2 B R U
R' B' L B F2 R U
U2 B F2 D2 B2 L U
U' B' L' D' B2 L2 R'
U' B' L' D' B2 R' L2
B' F U2 F L B U
U2 B' L F2 U D R2
U2 B' L F2 U2 F2 U'
U2 B' L F2 D U R2
U2 B' L F2 D2 B2 U
R2 B' L F2 B R U
R2 B' L B F2 R U
R B' L F2 B R U
R B' L B F2 R U
U B' L' D' B2 L2 F
D2 B' R2 F' R B' U'
D2 B' R2 F' B' R U'
U' B' U L F2 R U
D2 B' R2 B' F' R U'
F2 B' L B U2 L' U'
R' B' U2 L F2 B U
R' B' U2 L B F2 U
R' B' U2 F2 L B U
U2 B' U2 L F2 R U
R2 B' U2 L F2 B U
R2 B' U2 L B F2 U
R2 B' U2 F2 L B U
R B' U2 L F2 B U
R B' U2 L B F2 U
R B' U2 F2 L B U
B' F' U2 L F' B U
B' F' U2 L B F' U
U' B' F2 L U F2 R
F' B' U2 L F' B U
F' B' U2 L B F' U
B' F' U2 F' L B U
F' B' U2 F' L B U
B2 F' U2 F' L' B2 U
B2 F' U2 F' B2 L' U
B2 F' U2 B2 F' L' U
U2 B' F2 L U D R2
U2 B' F2 L U2 F2 U'
U2 B' F2 L D U R2
U2 B' F2 L D2 B2 U
U2 B' F2 D L U R2
U2 B' F2 D2 L B2 U
F B' U2 F L B U
L B' F2 L B R U
B' F2 L B U2 L' U'
F' B2 U2 F' L' B2 U
F' B2 U2 F' B2 L' U
F' B2 U2 B2 F' L' U
D2 B2 F U2 L' B2 U
D2 B2 F U2 B2 L' U
D2 B2 F D2 F2 R U'
D2 B2 F' R U' D' R2
D2 B2 F' R U2 B2 U
D2 B2 F' R D' U' R2
D2 B2 F' R D2 F2 U'
D2 B2 F' D' R U' R
D2 B2 F' D2 R F2 U'
