F R B2 L U'
F L R B2 L U'
F L' R B2 L U'
F' L' U D L2 R2
F' L' U D R2 L2
D L' U L' B' R'
F' L' U2 F2 B2 U'
F' L' U2 B2 F2 U'
F' L' D U L2 R2
F' L' D U R2 L2
F' L' D2 F2 B2 U
F' L' D2 B2 F2 U
F L2 R B2 L U'
F R L B2 L U'
F R L' B2 L U'
F R L2 B2 L U'
F R B2 L U' D
F R B2 L U' D'
F R B2 L U' D2
F R B2 L D U'
F R B2 L D' U'
F R B2 L D2 U'
F R B2 D L U'
F R B2 D' L U'
F R B2 D2 L U'
B' U2 F B' R' U'
F2 U2 F' R B2 U'
F' U2 F2 R B2 U'
F2 U2 F' B2 R U'
F' U2 F2 B2 R U'
B' U2 B' R' F U'
B' U2 B' F R' U'
F' U2 B2 F2 R U'
F2 U2 B2 F' R U'
F' D L' U L' R2
F' D L' U R2 L'
U2 F B' R' B' U'
R F B2 L R U'
R F B2 R L U'
F' D2 L' F2 B2 U
F' D2 L' B2 F2 U
D2 F2 U2 F' R U'
F' D2 B2 L' F2 U
B2 F R U2 R' U
U2 B' R' F B' U'
U2 B' R' B' F U'
L2 B' U2 B' R' U'
U2 B' F R' B' U'
F B2 R U2 R' U
R B2 F L R U'
R B2 F R L U'
F2 U2 B2 F' R U' D
F2 U2 B2 F' R U' D'
F2 U2 B2 F' R U' D2
F2 U2 B2 F' R D U'
F2 U2 B2 F' R D' U'
F2 U2 B2 F' R D2 U'
F2 U2 B2 F' D R U'
F2 U2 B2 F' D' R U'
F2 U2 B2 F' D2 R U'
U2 F U' D L' B' L'
F U2 B2 R U' D' R2
F U2 B2 R U2 B2 U
F U2 B2 R D' U' R2
F U2 B2 R D2 F2 U'
F U2 B2 D' R U' R
F' D L' U L' R2 D
F' D L' U L' R2 D'
F' D L' U L' R2 D2
F' D L' U R2 L' D
F' D L' U R2 L' D'
F' D L' U R2 L' D2
F' D L' U R2 D L'
F' D L' U R2 D' L'
F' D L' U R2 D2 L'
F U2 B2 D2 R F2 U'
R' F D R U' L2 F'
R' F D R U' F' L2
F' D L' D B2 U L'
D' F D R B2 L U'
F' D L' B U L' R2
F' D L' B U R2 L'
F' D L' B' U L' R2
F' D L' B' U R2 L'
F' D L' B2 U L' R2
F' D L' B2 U R2 L'
U2 F D U' L' B' L'
U2 F D B' R' U' L2
R2 F D' R U' F2 L'
D F D' R B2 L U'
L' F D2 F2 L' B' U
F D R U2 R' U L2
L2 F D2 F2 B' L' U
L2 F D2 B' F2 L' U
F D R D' B2 L U'
F D R B2 L U' L
U2 F B' R B' R2 U'
U2 F B' R' D B' U'
U2 F B' R' D' B' U'
U2 F B' R' D2 B' U'
U2 F B' R' B' U' D
U2 F B' R' B' U' D'
U2 F B' R' B' U' D2
U2 F B' R' B' D U'
U2 F B' R' B' D' U'
U2 F B' R' B' D2 U'
U2 F B' R2 B' R U'
L2 F B' U2 R B' U'
L2 F B' U2 B' R U'
R' F B2 D R U' F'
U2 F B' D R' B' U'
U2 F B' D' R' B' U'
U2 F B' D2 R' B' U'
R2 F B2 R U2 R U
U2 F B2 D' R' U' B
R F B' R B' L U'
R2 F B2 D' R U' F2
R2 F B2 D2 L2 R U'
R2 F B2 D2 R L2 U'
U F B2 L' U' F' B'
U F B2 L' U' B' F'
B' D U2 F B' R' U'
R F B2 L R U' D
R F B2 L R U' D'
R F B2 L R U' D2
R F B2 L R D U'
R F B2 L R D' U'
R F B2 L R D2 U'
R F B2 L D R U'
R F B2 L D' R U'
R F B2 L D2 R U'
B' D U2 B' R' F U'
B' D U2 B' F R' U'
D2 F' L' D F' U R2
R F B2 R L U' D
R F B2 R L U' D'
R F B2 R L U' D2
R F B2 R L D U'
R F B2 R L D' U'
R F B2 R L D2 U'
R F B2 R D L U'
R F B2 R D' L U'
R F B2 R D2 L U'
D2 F' L' D2 F' B2 U
D' F' L' D2 B2 U L2
D2 F' L' D2 B2 F' U
L' F' L' D B' U L2
D2 F' L' F' U2 F' U'
L' F' L' D2 F2 B' U
L' F' L' D2 B' F2 U
R F B2 D L R U'
R F B2 D R L U'
R F B2 D' L R U'
R F B2 D' R L U'
R F B2 D2 L R U'
R F B2 D2 R L U'
L' F' L' B' U2 B' U'
B2 D F R U2 R' U
D F' L' U L' D R2
D F' L' U D L' R2
D F' L' U D R2 L'
D F' L' D U L' R2
D F' L' D U R2 L'
L F' L B' L2 F U
D F' L' D2 B2 U L'
L F' L' U2 F B2 U'
L F' L' U2 B2 F U'
F' D B L' U L' R2
F' D B L' U R2 L'
F' D B' L' U L' R2
F' D B' L' U R2 L'
F' D B2 L' U L' R2
F' D B2 L' U R2 L'
F' D' L' U' L' R2 U2
F' D' L' U' R2 L' U2
D2 F' D L' F' U R2
F' D' L' D' F2 U R
L' F' D L' B' U L'
D' F' D' L' F2 U R
D F' U2 F2 R U' L2
D F' D L' F2 U R2
L2 F' D B' L' U L'
D2 F' D2 L' F' B2 U
D2 F' D2 L' B2 F' U
D' F' D2 L' B2 U L'
L' F' D2 L' F2 B' U
L' F' D2 L' B' F2 U
D2 F' D2 B2 L' F' U
D' F' D2 B2 L' U L'
L2 F' D2 B' L' F2 U
L2 F' B' L2 F L U
U2 F' B' R' F2 B' U'
U2 F' B' R' B' F2 U'
D2 F2 L U2 F' R U'
B' D' U2 F B' R' U'
D2 F2 L' U2 F' R U'
B' D' U2 B' R' F U'
B' D' U2 B' F R' U'
R' F2 L' F' R B2 U'
R' F2 L' F' B2 R U'
R' F2 L' B2 F' R U'
B2 D' F R U2 R' U
D2 F2 L2 U2 F' R U'
F' D2 L F2 L2 B2 U
F' D2 L F2 B2 L2 U
D2 F2 U2 F' R U' D
D2 F2 U2 F' R U' D'
D2 F2 U2 F' R U' D2
D2 F2 U2 F' R D U'
D2 F2 U2 F' R D' U'
D2 F2 U2 F' R D2 U'
F' D2 L B2 L2 F2 U
D2 F2 U2 F' D R U'
D2 F2 U2 F' D' R U'
D2 F2 U2 F' D2 R U'
F' D2 L B2 F2 L2 U
F' D2 L' U D' L2 R2
F' D2 L' U D' R2 L2
F' D2 L' D' U L2 R2
F' D2 L' D' U R2 L2
F' D2 L' F2 U D' R2
F' D2 L' F2 D' U R2
F' D2 L' F2 B2 U D
F' D2 L' F2 B2 U D'
F' D2 L' F2 B2 U D2
F' D2 L' F2 B2 D U
F' D2 L' F2 B2 D' U
F' D2 L' F2 B2 D2 U
F' D2 L' B2 U D' L2
F' D2 L' B2 D' U L2
F' D2 L' B2 F2 U D
F' D2 L' B2 F2 U D'
F' D2 L' B2 F2 U D2
F' D2 L' B2 F2 D U
F' D2 L' B2 F2 D' U
F' D2 L' B2 F2 D2 U
D F2 U2 F' R U' L2
F' D2 L2 F2 L B2 U
D2 F2 B U2 F' R U'
L2 F2 D2 F2 B' L U
L2 F2 D2 B' L F2 U
F D2 R U2 R' F2 U
L2 F2 D2 B' F2 L U
F D2 R U2 F2 R' U
F D2 R D2 B2 L U'
D2 F2 B' U2 F' R U'
R' F2 B2 L' F' R U'
L2 F2 B' L2 F L' U
D2 F2 B2 U2 F' R U'
U2 F2 B2 D2 F' R U'
B' D2 U2 F B' R' U'
B' D2 U2 B' R' F U'
B' D2 U2 B' F R' U'
R F2 B2 L F' R U'
B2 D2 F R U2 R' U
D B L' U L' B' R'
F2 D2 F2 L2 B' L U
F' D2 F2 B2 U2 R U'
F' D2 B L' F2 B U
F' D2 B L' B F2 U
F D2 F2 L' U D R2
F D2 F2 L' U2 F2 U'
F D2 F2 L' D U R2
F D2 F2 L' D2 B2 U
F D2 F2 U2 F2 R U'
F D2 F2 D L' U R2
F D2 F2 D2 L' B2 U
F D2 F2 D2 B2 L' U
F' D2 B2 L F2 L2 U
F' D2 B2 L' U D' L2
F' D2 B2 L' D' U L2
F' D2 B2 L' F2 U D
F' D2 B2 L' F2 U D'
F' D2 B2 L' F2 U D2
F' D2 B2 L' F2 D U
F' D2 B2 L' F2 D' U
F' D2 B2 L' F2 D2 U
F' D2 B2 L2 F2 L U
F' D2 B2 D' L' U L'
F' D2 B2 F2 U2 R U'
B2 F L R U2 R' U
B2 F L' R U2 R' U
F' B L' U2 F2 B U'
F' B L' U2 B F2 U'
B2 F L2 R U2 R' U
B2 F R L U2 R' U
B2 F R L' U2 R' U
B2 F R L2 U2 R' U
B2 F R U2 R' U D
B2 F R U2 R' U D'
B2 F R U2 R' U D2
B2 F R U2 R' D U
B2 F R U2 R' D' U
B2 F R U2 R' D2 U
B2 F R U2 D R' U
B2 F R U2 D' R' U
B2 F R U2 D2 R' U
B' F R B2 L B U'
B2 F R D U2 R' U
B2 F R D' U2 R' U
B2 F R D2 U2 R' U
B2 F R B2 L B2 U'
B2 F R2 D' R' U' F2
B2 F R2 D2 L2 R' U'
B2 F R2 D2 R' L2 U'
D2 B F2 U2 F' R U'
F' B U2 F2 B R U'
F' B U2 B F2 R U'
F2 B U2 F' B R U'
F2 B U2 B F' R U'
L2 B' L' F' L' F U
B2 F D R U2 R' U
D B' L' U L' B' R'
L2 B' L2 F U2 R U'
L2 B' L2 F' L' F2 U
B2 F D' R U2 R' U
U2 B' R F R2 B' U'
U2 B' R F B' R2 U'
B2 F D2 R U2 R' U
U2 B' R B' R2 F U'
U2 B' R B' F R2 U'
U2 B' R' D F B' U'
U2 B' R' D B' F U'
U2 B' R' D' F B' U'
U2 B' R' D' B' F U'
U2 B' R' D2 F B' U'
U2 B' R' D2 B' F U'
U2 B' R' F D B' U'
U2 B' R' F D' B' U'
U2 B' R' F D2 B' U'
U2 B' R' F B' U' D
U2 B' R' F B' U' D'
U2 B' R' F B' U' D2
U2 B' R' F B' D U'
U2 B' R' F B' D' U'
U2 B' R' F B' D2 U'
U2 B' R' B' D F U'
U2 B' R' B' D' F U'
U2 B' R' B' D2 F U'
U2 B' R' B' F U' D
U2 B' R' B' F U' D'
U2 B' R' B' F U' D2
U2 B' R' B' F D U'
U2 B' R' B' F D' U'
U2 B' R' B' F D2 U'
U2 B' R2 B' R F U'
L2 B' U L' D' B' L
B F' L' U2 F2 B U'
B F' L' U2 B F2 U'
U B' U F B' R' U'
L' B' U2 B' R' F' U'
L2 B' U2 R B' R' U'
U B' U B' R' F U'
U B' U B' F R' U'
L2 B' U2 R' B' R' U'
L2 B' U2 R2 B' R' U'
L2 B' U2 D B' R' U'
L2 B' U2 D' B' R' U'
L2 B' U2 D2 B' R' U'
L2 B' U2 B' R' U' D
L2 B' U2 B' R' U' D'
L2 B' U2 B' R' U' D2
L2 B' U2 B' R' D U'
L2 B' U2 B' R' D' U'
L2 B' U2 B' R' D2 U'
L2 B' U2 B' D R' U'
L2 B' U2 B' D' R' U'
L2 B' U2 B' D2 R' U'
U2 B' D R' F B' U'
U2 B' D R' B' F U'
B2 F' R' F2 L' R U'
B2 F' R' F2 R L' U'
L2 B' D U2 B' R' U'
U2 B' D F R' B' U'
F B' R B2 L B U'
U2 B' D' R' F B' U'
U2 B' D' R' B' F U'
L2 B' D' U2 B' R' U'
U2 B' D' F R' B' U'
U2 B' D2 R' F B' U'
U2 B' D2 R' B' F U'
L2 B' D2 U2 B' R' U'
U2 B' D2 F R' B' U'
U2 B' F R B' R2 U'
U2 B' F R' D B' U'
U2 B' F R' D' B' U'
U2 B' F R' D2 B' U'
U2 B' F R' B' U' D
U2 B' F R' B' U' D'
U2 B' F R' B' U' D2
U2 B' F R' B' D U'
U2 B' F R' B' D' U'
U2 B' F R' B' D2 U'
U2 B' F R2 B' R U'
L2 B' F U2 R B' U'
L2 B' F U2 B' R U'
U2 B' F D R' B' U'
B' F' U2 F2 R B' U'
U2 B' F D' R' B' U'
B' F' U2 F2 B' R U'
U2 B' F D2 R' B' U'
B' F' U2 B' F2 R U'
L2 B' F' L2 F L U
U2 B' F' R' F2 B' U'
F' B' U2 F2 R B' U'
U2 B' F' R' B' F2 U'
F' B' U2 F2 B' R U'
D2 B' F2 U2 F' R U'
F' B' U2 B' F2 R U'
F2 B' U2 F' R B' U'
F2 B' U2 F' B' R U'
F2 B' U2 B' F' R U'
L2 B' F2 L2 F L' U
