B' U' R' F B
B' U' R' B F
B' U' F R' B
B' R U' R2 F B
B' R U' R2 B F
B' U' R' D F B
B' U' R' D B F
B' U' R' D' F B
B' U' R' D' B F
B' U' R' D2 F B
B' U' R' D2 B F
B' U' R' F D B
B' U' R' F D' B
B' U' R' F D2 B
B' U' R' F B D
B' U' R' F B D'
B' U' R' F B D2
B' U' R' B D F
B' U' R' B D F
B' U' R' B D' F
B' U' R' B D2 F
B' U' R' B F D
B' U' R' B F D'
B' U' R' B F D2
B' U' F R' D B
B' U' F R' D' B
B' U' F R' D2 B
B' U' F R' B D
B' U' F R' B D'
B' U' F R' B D2
B' U' F' R' F2 B
B' U' F' R' B F2
R' B' U' R' F B2
R' B' U' R' B2 F
R' B' U' F R' B2
F' B' U' R' F2 B
F' B' U' R' B F2
B' F' U' R' F2 B
B' F' U' R' B F2
F' B' U' F2 R' B
B' F' U' F2 R' B
F2 B' U' F' R' B
B' F2 U' F' R' B
B' U' F R' D B D'
B' U' F R' D B D2
B' U' F R' D' B D
B' U' F R' D' B D'
B' U' F R' D' B D2
B' U' F R' D2 B D
B' U' F R' D2 B D'
B' U' F R' D2 B D2
B' U' F R' B2 D B'
B' U' F R' B2 D' B'
B' U' F R' B2 D2 B'
B' U' F R2 D R B
B' U' F R2 D' R B
B' U' F R2 D2 R B
B' U' F R2 B R B
B' U' F R2 B' R B
B' U' F R2 B2 R B
B' U' F B' R' B R'
B' U' F' R' F2 D B
B' U' F' R' F2 D' B
B' U' F' R' F2 D2 B
B' U' F' R' F2 B D
B' U' F' R' F2 B D'
B' U' F' R' F2 B D2
B' U' F' R' B F2 D
B' U' F' R' B F2 D'
B' U' F' R' B F2 D2
B2 U' B U' R' F B
B2 U' B U' R' B F
B2 U' B U' F R' B
B' U' B' R' F B R'
B' U' B' R' B R' F
B' U' B' R' B F R'
B' U' B' F R' B R'
B U' B2 U' R' F B
B U' B2 U' R' B F
B U' B2 U' F R' B
B' U2 R U R2 F B
B' U2 R U R2 B F
R' D2 B' U' R' F B2
R' D2 B' U' R' B2 F
R' D2 B' U' F R' B2
B2 U2 B U' R' F B
B2 U2 B U' R' B F
B2 U2 B U' F R' B
U2 F R' B R2 D L2
U' F U B' U' R' B
B U2 B2 U' R' F B
B U2 B2 U' R' B F
B U2 B2 U' F R' B
R' F B U B2 U' R'
R' F B' R' B2 D L2
B' D U' F D' R' B
D' F' R B' U' R' F2
D' F' R B' U' F2 R'
D' F' B' R U' R2 F2
D' F' B' R U' F2 R2
R' F' B' U' R' F2 B2
R' F' B' U' R' B2 F2
R' F' B' U' F2 R' B2
B' D' F' R U' R2 F2
B' D' F' R U' F2 R2
R' F2 B' U' F' R' B2
B' D2 U' F D2 R' B
D B R' B2 U' R' F
D B R' B2 U' F R'
R' B U B2 U' R' F
R' B U B2 U' F R'
R' B D F' L2 F2 R
B' F R' B U B' U'
B' F R' B2 D B' L2
R' B F U B2 U' R'
B2 F U B U' R' B
B F U B2 U' R' B
F B U B2 U' R' B
R' B' R U' R2 F B2
R' B' R U' R2 B2 F
R' B' R U' F R2 B2
R' B' R U' F B2 R2
R' B' R U' B2 R2 F
R' B' R U' B2 F R2
U' B' R' U' F B R
U' B' R' U' B F R
R' B' R' F B2 D L2
R2 B' R U' F B R2
R2 B' R U' B R2 F
R2 B' R U' B F R2
R' B' R' B2 D F L2
R' B' R' B2 F D L2
B' F' L U' R' F2 B
B' F' L U' R' B F2
B' F' L U' F2 R' B
R' B' R2 U' R F B2
R' B' R2 U' R B2 F
R' B' R2 U' B2 R F
F' B' L U' R' F2 B
F' B' L U' R' B F2
F' B' L U' F2 R' B
F2 B' L U' F' R' B
B' F' L' U' R' F2 B
B' F' L' U' R' B F2
B' F' L' U' F2 R' B
F' B' L' U' R' F2 B
F' B' L' U' R' B F2
F' B' L' U' F2 R' B
F2 B' L' U' F' R' B
U B' R' F' U' F2 B
U B' R' F' U' B F2
U' B' U' R' F B R
U' B' U' R' B F R
U' B' U' R2 F R B
B' F' L2 U' R' F2 B
B' F' L2 U' R' B F2
B' F' L2 U' F2 R' B
R' B' U' R F R2 B2
R' B' U' R F B2 R2
R' B' U' R B2 R2 F
R' B' U' R B2 F R2
R' B' U' R' F B2 D
R' B' U' R' F B2 D'
R' B' U' R' F B2 D2
U' B' U' F R' B R2
R' B' U' R' B2 D F
R' B' U' R' B2 D' F
R' B' U' R' B2 D2 F
R' B' U' R' B2 F D
R' B' U' R' B2 F D'
R' B' U' R' B2 F D2
R' B' U' R2 B2 R F
L2 B' U F U R' B
D2 B' U' D2 R' F B
D2 B' U' D2 R' B F
D2 B' U' D2 F R' B
D' B' U' D R' F B
D' B' U' D R' B F
R' B' U' F R B2 R2
D' B' U' D F R' B
R' B' U' F R' B2 D
R' B' U' F R' B2 D'
R' B' U' F R' B2 D2
R' B' U' F R2 B2 R
F' B' L2 U' R' F2 B
F' B' L2 U' R' B F2
D2 B' U' F D2 R' B
F' B' L2 U' F2 R' B
R' B' U' F' R' F2 B2
R' B' U' F' R' B2 F2
F2 B' L2 U' F' R' B
R B' R2 U' B R F
B' F' R U' R2 F2 B
B' F' R U' R2 B F2
F' B' R U' R2 F2 B
F' B' R U' R2 B F2
R B' U F' U2 R' F2
R B' U F' U2 F2 R'
D' B' D U' R' F B
D' B' D U' R' B F
D' B' D U' F R' B
U B' U' F B' R' B
U B' U' B' R' F B
U B' U' B' R' B F
R B' U' R2 B R F
U B' U' B' F R' B
R' B' D' R2 U' R F
R B' U' F R' D2 B2
R B' U' F D2 R' B2
B' F' U R' F2 L' B
B' F' U R' F2 B L'
B' F' U R' B F2 L'
D2 B' D2 U' R' F B
D2 B' D2 U' R' B F
D2 B' D2 U' F R' B
F' B' U R' F2 L' B
F' B' U R' F2 B L'
F' B' U R' B F2 L'
F B' R' B U B' U'
F B' R' B2 D B' L2
B' F' U' R' F2 D B
B' F' U' R' F2 D' B
B' F' U' R' F2 D2 B
B' F' U' R' F2 B D
B' F' U' R' F2 B D'
B' F' U' R' F2 B D2
B' F' U' R' B F2 D
B' F' U' R' B F2 D'
B' F' U' R' B F2 D2
R' B' F R' B2 D L2
B' F' U' F R' F B
B' F' U' F R' B F
B' F' U' F2 R' D B
B' F' U' F2 R' D' B
B' F' U' F2 R' D2 B
B' F' U' F2 R' B D
B' F' U' F2 R' B D'
B' F' U' F2 R' B D2
F' B' U' R' F2 D B
F' B' U' R' F2 D' B
F' B' U' R' F2 D2 B
F' B' U' R' F2 B D
F' B' U' R' F2 B D'
F' B' U' R' F2 B D2
F' B' U' R' B F2 D
F' B' U' R' B F2 D'
F' B' U' R' B F2 D2
F' B' U' F R' F B
F' B' U' F R' B F
F' B' U' F2 R' D B
F' B' U' F2 R' D' B
F' B' U' F2 R' D2 B
F' B' U' F2 R' B D
F' B' U' F2 R' B D'
F' B' U' F2 R' B D2
D' B' F' R U' R2 F2
D' B' F' R U' F2 R2
F2 B' U' F R' F2 B
F2 B' U' F R' B F2
R' B' F' U' R' F2 B2
R' B' F' U' R' B2 F2
R' B' F' U' F2 R' B2
F2 B' U' F' R' D B
F2 B' U' F' R' D' B
F2 B' U' F' R' D2 B
F2 B' U' F' R' B D
F2 B' U' F' R' B D'
F2 B' U' F' R' B D2
F2 B' U' F2 R' F B
F2 B' U' F2 R' B F
R' B' F2 U' F' R' B2
B' F2 L U' F' R' B
B' F2 L' U' F' R' B
B' F2 L2 U' F' R' B
B' F2 U' F R' F2 B
B' F2 U' F R' B F2
B' F2 U' F' R' D B
B' F2 U' F' R' D' B
B' F2 U' F' R' D2 B
B' F2 U' F' R' B D
B' F2 U' F' R' B D'
B' F2 U' F' R' B D2
B' F2 U' F2 R' F B
B' F2 U' F2 R' B F
F B2 U B U' R' B
