B' R2 B' U L R
B' R2 B' U R L
R2 F2 B' U L' R'
R2 F2 B' U R' L'
R2 B U' L R U2
R2 B U' R L U2
R2 B' U R' D2 L2
R2 B' U' R U2 R2
R2 B' F2 U L' R'
R2 B' F2 U R' L'
R2 B' U' R D2 L2 U2
R2 B' U' D R U2 R2
R2 B' U' D' R U2 R2
R2 B' U' D2 R U2 R2
R2 B' U2 F2 U' L' R'
R2 B' U2 F2 U' R' L'
B' F' R2 B' U L R
B' F' R2 B' U R L
R2 B' D U R' D2 L2
R2 B' D U' R U2 R2
R2 B' D F2 U L' R'
R2 B' D F2 U R' L'
F' B' R2 B' U L R
F' B' R2 B' U R L
F2 B' R2 B' U L R
F2 B' R2 B' U R L
R2 B' D' U R' D2 L2
R2 B' D' U' R U2 R2
R2 B' D' F2 U L' R'
R2 B' D' F2 U R' L'
R2 B' D2 U R' D2 L2
R2 B' D2 U' R U2 R2
F B' R2 B' U L R
F B' R2 B' U R L
R B' D' R F2 U R2
R2 B' D2 F2 U L' R'
R2 B' D2 F2 U R' L'
R B' D2 R U L2 R2
R B' D2 R U R2 L2
R2 B' F2 U L' R' D
R2 B' F2 U L' R' D'
R2 B' F2 U L' R' D2
R2 B' F2 U L' D R'
R2 B' F2 U L' D' R'
R2 B' F2 U L' D2 R'
R2 B' F2 U R' L' D
R2 B' F2 U R' L' D'
R2 B' F2 U R' L' D2
R2 B' F2 U R' D L'
R2 B' F2 U R' D' L'
R2 B' F2 U R' D2 L'
R2 B' F2 U D L' R'
R2 B' F2 U D R' L'
R2 B' F2 U D' L' R'
R2 B' F2 U D' R' L'
R2 B' F2 U D2 L' R'
R2 B' F2 U D2 R' L'
R2 B' F2 D U L' R'
R2 B' F2 D U R' L'
R2 B' F2 D' U L' R'
R2 B' F2 D' U R' L'
R2 B' F2 D2 U L' R'
R2 B' F2 D2 U R' L'
B' F2 R2 B' U L R
B' F2 R2 B' U R L
