R' L' U R2 B' U'
L' R' U R2 B' U'
R' L' U B' R2 U'
L' R' U B' R2 U'
L' R' B D L2 B2
L' R' B D B2 L2
R' L' B D L2 B2
R' L' B D B2 L2
R' L' B D B2 L2
L' U R B' U' R2
R' U R2 B U' L
R' U B R2 U' L
U R B U' L R2
U R B U' R2 L
R F U' F' L' R2
R F U' F' R2 L'
U' F' U L' R' B'
U' F' U R' L' B'
U2 R2 U' R' B U' R2
R U2 B' U R2 F' L'
R' D L U' F U B2
R' D L B2 U' F U
R' D L' U B' U' B'
R' D L' B D L2 B
R' D L' B D B L2
R' D L' B2 U B U'
R' D L2 B' D' B' L
L' D R' U R2 B' U'
L' D R' U B' R2 U'
L' D R' B D L2 B2
L' D R' B D B2 L2
L' D U R B' U' R2
R' D U B U' L B
R' D U' F' U L' B2
R' D U' F' U B2 L'
D' U R B U' L R2
D' U R B U' R2 L
D2 U R B U' L R2
D2 U R B U' R2 L
B' U R B U' L R'
B' U R B U' R' L
R' D B L' B D L2
D U R B U' L R2
D U R B U' R2 L
U D R B U' L R2
U D R B U' R2 L
R' D B2 L U' F U
R' D B2 L' U B' U'
R' D B2 U B U' L
R' D B2 U' F' U L'
U' D F' U L' R' B'
U' D F' U R' L' B'
F U D F' R' B L
R D' L' F2 B' U' F2
R D' L' B' F2 U' F2
L' D' R' U R2 B' U'
L' D' R' U B' R2 U'
B' U B R U' L R2
B' U B R U' R2 L
L' D' R' B D L2 B2
L' D' R' B D B2 L2
L2 D' R' B D B2 L
L2 D' R' B' L D B2
L2 D' R' B' D L B2
L' D' U R B' U' R2
U D' R B U' L R2
U D' R B U' R2 L
D' U' F' U L' R' B'
U' D' F' U L' R' B'
U' D' F' U R' L' B'
D' U' F' U R' L' B'
R D' F2 L' B' U' F2
D2 U' F' U L' R' B'
D2 U' F' U R' L' B'
R D' F2 U' F' L' F'
D U' F' U L' R' B'
D U' F' U R' L' B'
R' D2 L U' F L U
F U' D F' L' R' B
F U' D F' R' L' B
F U' D F' R' B L'
B U' F' U L' B' R'
F U' F' L' R' D B2
L' D2 R' U R2 B' U'
F U' F' R' L' D B2
L' D2 R' U B' R2 U'
F U' F' R' D L' B2
F U' F' R' D B2 L'
L2 D2 R' U B R2 U'
L' D2 R' B D L2 B2
L' D2 R' B D B2 L2
L2 D2 R' B' D L2 B2
L2 D2 R' B' D B2 L2
L' D2 U R B' U' R2
R' D2 U' L2 F' U L'
R' D2 U' F' L2 U L
U D2 R B U' L R2
U D2 R B U' R2 L
U' D2 F' U L' R' B'
U' D2 F' U R' L' B'
R F L' B' U' F' R2
R' F R2 U' R2 F' L'
L F U D F' R' B
L F U F' R' D B2
R F U' L F' L' R2
R F U' L F' R2 L'
R F U' L' F' L' R2
R F U' L' F' R2 L'
R F U' L2 F' L' R2
R F U' L2 F' R2 L'
R F U' F' L' R2 D
R F U' F' L' R2 D'
R F U' F' L' R2 D2
R F U' F' R2 L' D
R F U' F' R2 L' D'
R F U' F' R2 L' D2
R F U' F' R2 D L'
R F U' F' R2 D' L'
R F U' F' R2 D2 L'
R F U' F2 R2 F L'
L F D U F' R' B
R F B U' F' L' R2
R F B U' F' R2 L'
R F B' U' F' L' R2
R F B' U' F' R2 L'
F D U F' R' B L
R F B2 U' F' L' R2
R F B2 U' F' R2 L'
F D U' F' L' R' B
F D U' F' R' L' B
F D U' F' R' B L'
U' F' U L' R B' R2
U' F' U L' R' D B'
U' F' U L' R' D' B'
U' F' U L' R' D2 B'
U' F' U L' R' B' D
U' F' U L' R' B' D'
U' F' U L' R' B' D2
U' F' U L' R2 B' R
U' F' U L' D R' B'
U' F' U L' D' R' B'
U' F' U L' D2 R' B'
U' F' U R L' B' R2
U' F' U R' L' D B'
U' F' U R' L' D' B'
U' F' U R' L' D2 B'
U' F' U R' L' B' D
U' F' U R' L' B' D'
U' F' U R' L' B' D2
U' F' U R' D L' B'
U' F' U R' D' L' B'
U' F' U R' D2 L' B'
U' F' U R' B L' B'
U' F' U R' B' L' B'
U' F' U R' B2 L' B'
U' F' U R2 L' B' R
U' F' U D L' R' B'
U' F' U D R' L' B'
U' F' U D' L' R' B'
U' F' U D' R' L' B'
U' F' U D2 L' R' B'
U' F' U D2 R' L' B'
U' F' U B L' B' R'
R F' U F R2 B L
U' F' D U L' R' B'
U' F' D U R' L' B'
R F' U' R2 F' L' F2
R F' U' F' L' R2 F2
R F' U' F' L' F2 R2
R F' U' F' R2 L' F2
U' F' D' U L' R' B'
U' F' D' U R' L' B'
U' F' D2 U L' R' B'
U' F' D2 U R' L' B'
R F' D' F2 U' F' L'
U' F2 L' F U L' R'
U' F2 L' F U R' L'
L2 F2 L' F U R' F
L2 F2 L' F U F R'
L F2 L' F' U F' R'
R F2 L' B' U' R2 F2
R F2 L' B' U' F2 R2
R F2 U' R2 F' L' F'
U' F2 D' L' F U R'
R F2 U' F' L' F' R2
R' B L' U R2 B' U'
R' B L' U B' R2 U'
R' B L' B D L2 B2
R' B L' B D B2 L2
R' B U R2 B U' L
R' B U B R2 U' L
R B F U' F' L' R2
R B F U' F' R2 L'
R' B' L' U R2 B' U'
R' B' L' U B' R2 U'
R' B' L' B D L2 B2
R' B' L' B D B2 L2
R' B' U R2 B U' L
R' B' U B R2 U' L
L' B' D' R F' U' F
R B' F U' F' L' R2
R B' F U' F' R2 L'
R' B2 L' U R2 B' U'
R' B2 L' U B' R2 U'
R' B2 L' B D L2 B2
R' B2 L' B D B2 L2
R2 B2 L F U F' R
R' B2 U R2 B U' L
R' B2 U B R2 U' L
R B2 F U' F' L' R2
R B2 F U' F' R2 L'
