F2 R' U F R2 B
R' U2 F2 U R F'
F2 U R D F B2
F2 U R D B2 F
F2 U R F D B2
F2 U2 R' U' R2 F
F2 U2 R' U' F R2
F2 B U R F B
F2 B U R B F
B F2 U R F B
B F2 U R B F
F2 B U R D2 F B
F2 B U R D2 B F
F2 B U R F D B
F2 B U R F D' B
F2 B U R F D2 B
F2 B U R F B D
F2 B U R F B D'
F2 B U R F B D2
F2 B U R B D F
F2 B U R B D' F
F2 B U R B D2 F
F2 B U R B F D
F2 B U R B F D'
F2 B U R B F D2
F2 B U R2 F R' B
F2 B U D R F B
F2 B U D R B F
F2 B U D' R F B
F2 B U D' R B F
F2 B U D2 R F B
F2 B U D2 R B F
F2 B U B R F B
F2 B U B R B F
U2 B F2 U R F B
U2 B F2 U R B F
F2 B U B' R F B
F2 B U B' R B F
F2 B U B2 R F B
F2 B U B2 R B F
U B F2 U R F B
U B F2 U R B F
F2 B D U R F B
F2 B D U R B F
F2 B D' U R F B
F2 B D' U R B F
F2 B D2 U R F B
F2 B D2 U R B F
B2 F' L F' U R F
R' B' U2 F2 U R F'
B2 F' U' L F' U R
B2 F' U' F' L U R
L' B2 L F2 U R F
L2 B2 L F2 U R' F
L2 B2 L F2 U F R'
B2 F2 L U D2 R F'
F2 B2 L U D2 R F'
F' B2 L F' U R F
B2 F2 L D2 U R F'
F2 B2 L D2 U R F'
L' B2 U L F2 U F
R' B2 U2 F2 U R F'
F' B2 U' L F' U R
B F2 U R D F B
B F2 U R D B F
B F2 U R D' F B
B F2 U R D' B F
B F2 U R D2 F B
B F2 U R D2 B F
B F2 U R F D B
B F2 U R F D' B
B F2 U R F D2 B
B F2 U R F B D
B F2 U R F B D'
B F2 U R F B D2
B F2 U R B D F
B F2 U R B D' F
B F2 U R B D2 F
B F2 U R B F D
B F2 U R B F D'
B F2 U R B F D2
B F2 U R2 F R' B
B F2 U D R F B
B F2 U D R B F
F' B2 U' F' L U R
B F2 U D' R F B
B F2 U D' R B F
B F2 U D2 R F B
B F2 U D2 R B F
B F2 U B R F B
B F2 U B R B F
B F2 U B' R F B
B F2 U B' R B F
B F2 U B2 R F B
B F2 U B2 R B F
B F2 D U R F B
B F2 D U R B F
B F2 D' U R F B
B F2 D' U R B F
B F2 D2 U R F B
B F2 D2 U R B F
