L U' R2 U' F L
L U2 D F L B2
L U2 F L D B2
L U2 F D L B2
L D U2 F L B2
L D' F2 U2 L F'
L D' F2 U2 F' L
L F' U2 L F2 D B2
L F' U2 F2 L D B2
L F' U2 F2 D L B2
D' F2 L U' B2 U' F
D' F2 L U2 D F L2
D' F2 L U2 F D L2
D' F2 L D U2 F L2
D' F2 L D' R2 U2 F
D' F2 U' B2 U' R' F'
D' F2 D L U2 F L
D' F2 D' L R2 U2 F
L F2 U2 L D F' B2
L F2 U2 L D B2 F'
L F2 U2 L F' D B2
D' F2 D' R2 L U2 F
L F2 U2 D L F' B2
L F2 U2 D L B2 F'
L F2 U2 D F' L B2
L F2 U2 F' L D B2
L F2 U2 F' D L B2
L2 F2 D B2 D R F'
L F2 D U2 L F' B2
L F2 D U2 L B2 F'
L F2 D U2 F' L B2
L2 F2 D2 R D' F' B2
L2 F2 D2 R D' B2 F'
L2 F2 D2 R F' D' B2
B2 D2 R' D' B2 L F
L F2 D' F2 U2 F L
L' B' L2 U' R2 U' L
L' B' L2 U2 L D B2
L' B' L2 U2 D L B2
L' B' L2 D U2 L B2
L' B' L2 D' F2 U2 L
L B' D' F2 U2 F' L'
R' B2 L U R' F L
R' B2 L U F L R'
R' B2 L U F R' L
D B2 L R' D' F L2
R2 B2 L U' R' F L
R2 B2 L U' F L R'
R2 B2 L U' F R' L
D B2 L D' R' F L2
D B2 L D' F L2 R'
D B2 L D' F R' L2
D B2 L' R' D' L2 F
D B2 L' D' L2 R' F
D B2 L' D' L2 F R'
D B2 L' D' R' L2 F
U2 B2 L2 D R' F' B2
U2 B2 L2 D R' B2 F'
D2 B2 R' D' B2 L F
D B2 R' L D' F L2
D B2 R' L' D' L2 F
D B2 R' D' L F L
U2 B2 R2 U' L2 R F'
U2 B2 R2 U' R L2 F'
U2 B2 R2 U' R F' L2
L B2 R' U' R' U' F
L B2 U2 D F B2 L
L B2 U2 D B2 F L
L B2 U2 F D B2 L
L B2 D R' U2 F B2
L B2 D R' U2 B2 F
D B2 D' L R' F L
D B2 D' L F L R'
D B2 D' L F R' L
L B2 D U2 F B2 L
L B2 D U2 B2 F L
D B2 D' R' L F L
L B2 D' R' F2 U2 F'
