F2 L' F' D R2 B'
F2 L' F' D B' R2
F2 L' F' B' D R2
F2 L' B' F' D R2
F2 D L' F' R B'
F2 D L' F' B' R
F2 D L' B' F' R
U2 R U2 D' B R' F
U2 R U2 D' B F R'
U2 R U2 F D' B R'
D R U2 F' R F2 B
D R U2 F' R B F2
U2 R D' U2 F B R'
U2 R D' U2 B R' F
U2 R D' U2 B F R'
D R F' U2 R F2 B
D R F' U2 R B F2
D' R B2 U2 F R B
D R' F' R F2 L' B'
R U2 R D' F B R'
R U2 R D' B R' F
R U2 R D' B F R'
R U2 R F D' B R'
R U2 D F' R F2 B
R U2 D F' R B F2
R U2 D' R F B R'
R U2 D' R B R' F
R U2 D' R B F R'
R U2 D' F R B R'
R U2 F R D' B R'
R U2 F D' R B R'
R U2 F2 D F' R B
R D L F L' U2 F
R D U2 F' R F2 B
R D U2 F' R B F2
R D F' U2 R F2 B
R D F' U2 R B F2
R D' L2 B' L U2 B'
U2 D' R U2 F B R'
U2 D' R U2 B R' F
U2 D' R U2 B F R'
R D' U2 R F B R'
R D' U2 R B R' F
R D' U2 R B F R'
R D' U2 F R B R'
R D' B2 U2 F R B
D' U2 R U2 F B R'
D' U2 R U2 B R' F
D' U2 R U2 B F R'
F2 U2 D L' F' R B
F2 D L' F' R D B'
F2 D L' F' R D' B'
F2 D L' F' R D2 B'
F2 D L' F' R B' D
F2 D L' F' R B' D'
F2 D L' F' R B' D2
F2 D L' F' R' B' R2
F2 D L' F' D R B'
F2 D L' F' D B' R
F2 D L' F' D' R B'
F2 D L' F' D' B' R
F2 D L' F' D2 R B'
F2 D L' F' D2 B' R
F2 D L' F' B R B2
F2 D L' F' B' R D
F2 D L' F' B' R D'
F2 D L' F' B' R D2
F2 D L' F' B' D R
F2 D L' F' B' D' R
F2 D L' F' B' D2 R
F2 D L' B F' R B2
F2 D L' B' F' R D
F2 D L' B' F' R D'
F2 D L' B' F' R D2
F2 D L' B' F' D R
F2 D L' B' F' D' R
F2 D L' B' F' D2 R
F2 D L2 F' L R B'
F2 D L2 F' L B' R
F2 D L2 F' R L B'
F2 D U2 L' F' R B
D F' R F' L' F' B'
D F' R F' L' B' F'
F2 D B L' F' R B'
F2 D B L' F' B' R
F2 D B L' B' F' R
F2 D B' L' F' R B'
F2 D B' L' F' B' R
F2 D B' L' B' F' R
F2 D B2 L' F' R B'
F2 D B2 L' F' B' R
F2 D B2 L' B' F' R
F2 D' L' D2 F' R B'
F2 D' L' D2 F' B' R
F2 D' L' D2 B' F' R
D F' U2 R F2 B L
D F' U2 R B L F2
D F' U2 R B F2 L
F2 D' L' F' B R' B2
F2 D' L' B F' R' B2
D2 F2 L' D' F' R B'
D2 F2 L' D' F' B' R
D2 F2 L' D' B' F' R
D' F2 L' D2 F' R B'
D' F2 L' D2 F' B' R
D' F2 L' D2 B' F' R
D' F2 L' F' B R' B2
D' F2 L' B F' R' B2
D2 F2 L' B' D' F' R
D F2 L' F R F2 B'
D F2 L' F R B' F2
D F2 L' F B' R F2
D F2 L' B' F R F2
F2 D' B L' F' R' B'
F2 D' B2 L' F' B' R'
F2 D' B2 L' B' F' R'
F2 D2 L' D' F' R B'
F2 D2 L' D' F' B' R
F2 D2 L' D' B' F' R
U2 F2 D L' F' R B
F2 D2 L' B' D' F' R
D2 F2 D' L' F' R B'
D2 F2 D' L' F' B' R
D2 F2 D' L' B' F' R
R F2 U2 D F' R B
D' F2 D2 L' F' R B'
D' F2 D2 L' F' B' R
D' F2 D2 L' B' F' R
R F2 D U2 F' R B
D' F2 B L' F' R' B'
D' F2 B2 L' F' B' R'
D' F2 B2 L' B' F' R'
F2 B L' F' D R2 B'
F2 B L' F' D B' R2
F2 B L' F' B' D R2
F2 B L' B' F' D R2
D' B F2 L' F' R' B'
F2 B D L' F' R B'
F2 B D L' F' B' R
F2 B D L' B' F' R
F2 B' L' F' D R2 B'
F2 B' L' F' D B' R2
F2 B' L' F' B' D R2
F2 B' L' B' F' D R2
F2 B' D L' F' R B'
F2 B' D L' F' B' R
F2 B' D L' B' F' R
D' B2 R U2 F R B
B' F2 L' F' D R2 B'
B' F2 L' F' D B' R2
B' F2 L' F' B' D R2
B' F2 L' B' F' D R2
B2 F2 L' F' D R2 B'
B2 F2 L' F' D B' R2
B2 F2 L' F' B' D R2
F2 B2 L' F' D R2 B'
F2 B2 L' F' D B' R2
F2 B2 L' F' B' D R2
B2 F2 L' B' F' D R2
F2 B2 L' B' F' D R2
B F2 L' F' D R2 B'
B F2 L' F' D B' R2
B F2 L' F' B' D R2
B F2 L' B' F' D R2
B' F2 D L' F' R B'
B' F2 D L' F' B' R
B' F2 D L' B' F' R
B2 F2 D L' F' R B'
B2 F2 D L' F' B' R
B2 F2 D L' B' F' R
F2 B2 D L' F' R B'
F2 B2 D L' F' B' R
F2 B2 D L' B' F' R
B F2 D L' F' R B'
B F2 D L' F' B' R
B F2 D L' B' F' R
D' B2 F2 L' F' B' R'
D' B2 F2 L' B' F' R'
