F U D L' F2 R
B2 U F D L' F2
B2 U F' D F2 L'
B' U2 L2 F U' L'
U F D L' F2 R
B2 D R F' U F'
F D U L' F2 R
B' D2 R2 B' U L
B' D2 B' R2 U L
B2 F U D L' F2
B2 F U2 L2 U' L
B2 F D U L' F2
U2 B' L2 F U' L'
B2 F D2 R2 U L'
B2 F' U D F2 L'
B2 F' D U F2 L'
F' B2 U D F2 L'
F B2 U D L' F2
F' B2 D U F2 L'
F B2 U2 L2 U' L
F B2 D U L' F2
F B2 D2 R2 U L'
F' U D F2 D2 L' R2
F' U D F2 D2 R2 L'
B2 U D F D' F L'
F U D L' R F2 R
F U D L' R F2 R
F U D L' R' F2 R
F U D L' R2 F2 R
F U D L' F2 R D
F U D L' F2 R D'
F U D L' F2 R D2
F U D L' F2 D R
F U D L' F2 D' R
F U D L' F2 D2 R
F U D R L' F2 R
F U D R' L' F2 R
F U D R2 L' F2 R
F U D' L' R2 D2 F2
F U D' R2 L' D2 F2
F U D' R2 D2 L' F2
B2 U F L' U L' U'
B2 U F U L2 U' L
B2 U F D L F2 L2
B2 U F D L' F2 D
B2 U F D L' F2 D'
B2 U F D L' F2 D2
B2 U F D L2 F2 L
B2 U F D' L' D2 F2
B2 U F D2 L' D' F2
B2 U F' D L F2 L'
B2 U F' D L' F2 L'
B2 U F' D L2 F2 L'
B2 U F' D F2 L' D
B2 U F' D F2 L' D'
B2 U F' D F2 L' D2
B2 U F' D F2 D L'
B2 U F' D F2 D' L'
B2 U F' D F2 D2 L'
F' U F2 D L' F2 R
B2 U F2 D F' L' F'
F' U' R D L2 U2 F2
F' U' R D' B2 U2 R2
F' U' D L2 R U2 F2
F' U' D L2 U2 F2 L'
F' U' D R L2 U2 F2
F' U' D' R B2 U2 R
F U' D L2 U2 L F2
F U' D L2 U2 F2 L
F' U' D' B2 R U2 R
F U' D' B2 U2 L' R2
F U' D' B2 U2 R2 L'
L2 D2 R2 F2 B' U' L
L2 D2 R2 B' F2 U' L
B2 U2 L D' L B' U'
B2 U2 L2 U' F L' F'
B2 U2 L2 U2 F U L'
B' U2 L2 F U' L' D
B' U2 L2 F U' L' D'
B' U2 L2 F U' L' D2
B' U2 L2 F U' D L'
B' U2 L2 F U' D' L'
B' U2 L2 F U' D2 L'
B' U2 L2 F D U' L'
B' U2 L2 F D' U' L'
B' U2 L2 F D2 U' L'
B' U2 L2 F B U' L'
B' U2 L2 F B' U' L'
B' U2 L2 F B2 U' L'
F' U2 L2 D2 F2 U' L'
B2 U2 L2 D2 B' U' L
B' U2 L2 B F U' L'
B' U2 L2 B' F U' L'
B' U2 L2 B2 F U' L'
F U2 L2 U' L D' R2
F U2 L2 U' D' L R2
F U2 L2 U' D' R2 L
F U2 L2 D' U' L R2
F U2 L2 D' U' R2 L
L2 D2 F2 R2 B' U' L
F U2 L2 D2 F2 U' L
L2 D2 F2 B' R2 U' L
L2 D2 B R2 F2 U' L'
L2 D2 B' R2 F2 U' L
L2 D2 B' F2 R2 U' L
B' U2 F L2 F U' L
B2 U2 F L2 F' U' L
U2 F L2 U' L D' R2
U2 F L2 U' D' L R2
U2 F L2 U' D' R2 L
U2 F L2 D' U' L R2
U2 F L2 D' U' R2 L
U2 F L2 D2 F2 U' L
U F R D L' F2 R
U F R' D L' F2 R
R' F U D L' F2 R
U F R2 D L' F2 R
F U2 B' L2 F U' L
R2 F U D L' F2 R
B U2 B2 L2 F U' L'
U2 F U' D L' F2 R
L2 F U' D' L' R2 B2
L2 F U' D' L' B2 R2
L2 F U' D' R2 L' B2
L2 F U' D' R2 B2 L'
L2 F U' D' B2 L' R2
L2 F U' D' B2 R2 L'
R F U D L' F2 R
R' F D U L' F2 R
L2 F U2 B2 L2 U L
U2 F D U' L' F2 R
R2 F D U L' F2 R
U F D L' R F2 R
U F D L' R' F2 R
U F D L' R2 F2 R
U F D L' F2 R D
U F D L' F2 R D'
U F D L' F2 R D2
U F D L' F2 D R
U F D L' F2 D' R
U F D L' F2 D2 R
U F D R L' F2 R
U F D R' L' F2 R
U F D R2 L' F2 R
B' D R F' B' U F'
L2 F D' U' L' R2 B2
L2 F D' U' L' B2 R2
L2 F D' U' R2 L' B2
L2 F D' U' R2 B2 L'
L2 F D' U' B2 L' R2
L2 F D' U' B2 R2 L'
B2 D R D F' R2 U
B' D R B' F' U F'
R F D U L' F2 R
B2 D R F' U D F'
B2 D R F' U D' F'
B2 D R F' U D2 F'
B2 D R F' U F' D
B2 D R F' U F' D'
B2 D R F' U F' D2
B2 D R F' D U F'
B2 D R F' D' U F'
B2 D R F' D2 U F'
U F D' L' R2 D2 F2
U F D' R2 L' D2 F2
U F D' R2 D2 L' F2
B2 D R' U2 B U' F2
B2 D R' D R2 F' U
D F D' B2 U F L'
F D R U L' F2 R
B2 D R2 U F' L' F'
F D R' U L' F2 R
B2 D R2 F' U F' L'
U2 F B' L2 F U' L
F' D U L' F2 L' R
F' D U L' F2 R L'
R' F B2 U D L' F2
R' F B2 U2 L2 U' L
R' F B2 D U L' F2
F' D U F2 D2 L' R2
F' D U F2 D2 R2 L'
B2 D U F D' F L'
R' F B2 D2 R2 U L'
F D R2 U L' F2 R
F' D U' L2 R U2 F2
F' D U' L2 U2 F2 L'
F' D U' R L2 U2 F2
R2 F B2 U D L' F2
F D U L' R F2 R
F D U L' R' F2 R
F D U L' R2 F2 R
R2 F B2 U2 L2 U' L
F D U L' F2 R D
F D U L' F2 R D'
F D U L' F2 R D2
F D U L' F2 D R
F D U L' F2 D' R
F D U L' F2 D2 R
R2 F B2 D U L' F2
F D U R L' F2 R
F D U R' L' F2 R
R2 F B2 D2 R2 U L'
F D U R2 L' F2 R
L F B2 R' U L' B'
R F B2 U D L' F2
F D U' L2 U2 L F2
F D U' L2 U2 F2 L
R F B2 U2 L2 U' L
R F B2 D U L' F2
R F B2 D2 R2 U L'
B2 D F R F' U F2
B2 D F U D' F L'
B2 D F D' U F L'
U2 F' L2 D2 F2 U' L'
B2 D F2 R F' U F
B' D B' R F' U F'
D2 F' R2 B U' R' U2
B D B R F' U F'
F D B U L' F2 R
F D B' U L' F2 R
L2 F' U' D' R2 B2 L
F D B2 U L' F2 R
U F' D L' F2 L' R
U F' D L' F2 R L'
L2 F' D' U' R2 B2 L
U F' D F2 D2 L' R2
U F' D F2 D2 R2 L'
L2 F' D2 F2 R2 U' L'
D2 F' B2 R2 B U L
R' F' B2 U D F2 L'
R' F' B2 D U F2 L'
F' D' U' R B2 U2 R
R2 F' B2 U D F2 L'
F' D' U' B2 R U2 R
F D' U L' R2 D2 F2
R2 F' B2 D U F2 L'
F D' U R2 L' D2 F2
F D' U R2 D2 L' F2
R F' B2 U D F2 L'
R F' B2 D U F2 L'
F D' U' B2 U2 L' R2
F D' U' B2 U2 R2 L'
F D' B U L' R2 F'
F D' B U R2 L' F'
B' D2 R B' R U L
B2 D2 R D' R F' U
B' D2 R2 F B' U L
B' D2 R2 F' B' U L
B2 D2 R2 U B' L B
B' D2 R2 F2 B' U L
B' D2 R2 B' U L D
B' D2 R2 B' U L D'
B' D2 R2 B' U L D2
B' D2 R2 B' U D L
B' D2 R2 B' U D' L
B' D2 R2 B' U D2 L
B2 D2 R2 U2 B' U' L
B' D2 R2 B' D U L
F' D2 R2 D2 B2 U L
B' D2 R2 B' D' U L
B' D2 R2 B' D2 U L
B' D2 R2 B' F U L
B' D2 R2 B' F' U L
B' D2 R2 B' F2 U L
B2 D2 R2 D2 F U L'
F D2 R2 U L' D R2
F D2 R2 U D L' R2
F D2 R2 U D R2 L'
F D2 R2 D U L' R2
F D2 R2 D U R2 L'
F D2 R2 D2 B2 U L'
B' D2 F R2 B' U L
B' D2 F B' R2 U L
B' D2 F' R2 B' U L
B' D2 F' B' R2 U L
F2 D2 F' R2 B U L'
B' D2 F2 R2 B' U L
B' D2 F2 B' R2 U L
D2 B R2 U2 F2 U' L'
B' D2 B' R2 U L D
B' D2 B' R2 U L D'
B' D2 B' R2 U L D2
B' D2 B' R2 U D L
B' D2 B' R2 U D' L
B' D2 B' R2 U D2 L
B' D2 B' R2 D U L
B' D2 B' R2 D' U L
B' D2 B' R2 D2 U L
B' D2 B' R2 F U L
B' D2 B' R2 F' U L
B' D2 B' R2 F2 U L
B' D2 B' U L D' F2
B' D2 B' U D' L F2
B' D2 B' U D' F2 L
B' D2 B' D' U L F2
B' D2 B' D' U F2 L
B' D2 B' F R2 U L
B' D2 B' F' R2 U L
B D2 B R2 U' R U2
B' D2 B' F2 R2 U L
B D2 B R2 F2 U L'
B2 F R U D L' F2
B2 F R U2 L2 U' L
B2 F R D U L' F2
B2 F R D2 R2 U L'
B2 F R' U D L' F2
B2 F R' U2 L2 U' L
B2 F R' D U L' F2
B2 F R' D2 R2 U L'
B2 F R2 U D L' F2
B2 F R2 U2 L2 U' L
B2 F R2 D U L' F2
B2 F R2 D2 R2 U L'
B2 F U L' U L' U'
B2 F U D L F2 L2
B2 F U D L' F2 D
B2 F U D L' F2 D'
B2 F U D L' F2 D2
B2 F U D L2 F2 L
B2 F U D' L' D2 F2
B2 F U D2 L' D' F2
B2 F U F2 D F2 L'
B2 F U' D' B2 U2 L'
B' F U2 L2 F U' L
B2 F U2 L2 U' L D
B2 F U2 L2 U' L D'
B2 F U2 L2 U' L D2
B2 F U2 L2 U' D L
B2 F U2 L2 U' D' L
B2 F U2 L2 U' D2 L
B2 F U2 L2 D U' L
B2 F U2 L2 D' U' L
B2 F U2 L2 D2 U' L
B2 F U2 B L2 U' L
B2 F U2 B' L2 U' L
B2 F U2 B2 L2 U' L
B2 F D R U L' F2
B2 F D R' U L' F2
B' F D B' U L' F2
B2 F D R2 U L' F2
B2 F D U L F2 L2
B2 F D U L' F2 D
B2 F D U L' F2 D'
B2 F D U L' F2 D2
B2 F D U L2 F2 L
F' B D B U F2 L'
U2 B' L2 F U' L' D
U2 B' L2 F U' L' D'
U2 B' L2 F U' L' D2
U2 B' L2 F U' D L'
U2 B' L2 F U' D' L'
U2 B' L2 F U' D2 L'
U2 B' L2 F D U' L'
U2 B' L2 F D' U' L'
U2 B' L2 F D2 U' L'
U2 B' L2 F B U' L'
U2 B' L2 F B' U' L'
U2 B' L2 F B2 U' L'
U2 B' L2 B F U' L'
U2 B' L2 B' F U' L'
U2 B' L2 B2 F U' L'
B2 F D' U L' D2 F2
B2 F D' U' B2 U2 L'
B F D B U L' F2
B' F D2 R2 B' U L'
B' F D2 B' R2 U L'
F B D B U L' F2
U B' L2 F U' L' B
U B' L2 F U' B L'
B2 F D2 R2 U L' D
B2 F D2 R2 U L' D'
B2 F D2 R2 U L' D2
B2 F D2 R2 U D L'
B2 F D2 R2 U D' L'
B2 F D2 R2 U D2 L'
B2 F D2 R2 D U L'
B2 F D2 R2 D' U L'
B2 F D2 R2 D2 U L'
B2 F D2 U L' D' F2
D2 B' R2 U L D R2
D2 B' R2 U D L R2
D2 B' R2 U D R2 L
D2 B' R2 U2 F2 U' L
D2 B' R2 D U L R2
D2 B' R2 D U R2 L
B F D2 B R2 U L'
F B D2 B R2 U L'
U' B' U' L2 F U' L'
R' B' U2 L2 F U' L'
B2 F' R U2 L2 U' L2
R2 B' U2 L2 F U' L'
B2 F' R' D2 R2 U L2
R B' U2 L2 F U' L'
R' B' D2 R2 B' U L
R' B' D2 B' R2 U L
B2 F' U D L F2 L'
B2 F' U D L' F2 L'
B2 F' U D L2 F2 L'
B2 F' U D F2 L' D
B2 F' U D F2 L' D'
B2 F' U D F2 L' D2
B2 F' U D F2 D L'
B2 F' U D F2 D' L'
B2 F' U D F2 D2 L'
B2 F' U F2 D L' F2
B2 F' U' R U' L2 U'
B2 F' U' R U2 D F2
B2 F' U' R D U2 F2
B2 F' U' R D' B2 U2
R2 B' D2 R2 B' U L
B2 F' U' D R U2 F2
B2 F' U' D' R B2 U2
B2 F' U' D' B2 R U2
U2 B' F L2 F U' L
R2 B' D2 B' R2 U L
B2 F' U2 L2 U R U2
R B' D2 R2 B' U L
R B' D2 B' R2 U L
B' F' D B' U F2 L'
B2 F' D U L F2 L'
B2 F' D U L' F2 L'
B2 F' D U L2 F2 L'
B2 F' D U F2 L' D
B2 F' D U F2 L' D'
B2 F' D U F2 L' D2
B2 F' D U F2 D L'
B2 F' D U F2 D' L'
B2 F' D U F2 D2 L'
B2 F' D U' R U2 F2
B2 F' D F U F L'
F' B' D B' U F2 L'
F B' U2 L2 F U' L
B2 F' D' U' R B2 U2
B2 F' D' U' B2 R U2
B F' D B U F2 L'
B2 F' D2 R2 U' R' U2
F B' D B' U L' F2
B2 F' D2 F2 R2 U L'
L B2 L' R' F U L'
L B2 L' F R' U L'
F B' D2 R2 B' U L'
F B' D2 B' R2 U L'
F' B2 R U2 L2 U' L2
L B2 R' L' F U L'
R' B2 U F D L' F2
R' B2 U F' D F2 L'
L B2 R' D' L' F U
L B2 R' F U L' B'
F' B2 R' D2 R2 U L2
F B2 R U D L' F2
F B2 R U2 L2 U' L
F B2 R D U L' F2
R2 B2 U F D L' F2
R2 B2 U F' D F2 L'
F B2 R D2 R2 U L'
F B2 R' U D L' F2
F B2 R' U2 L2 U' L
F B2 R' D U L' F2
R' B2 D R F' U F'
F B2 R' D2 R2 U L'
F' B2 U D L F2 L'
F' B2 U D L' F2 L'
F' B2 U D L2 F2 L'
F' B2 U D F2 L' D
F' B2 U D F2 L' D'
F' B2 U D F2 L' D2
F' B2 U D F2 D L'
F' B2 U D F2 D' L'
F' B2 U D F2 D2 L'
R B2 U F D L' F2
R B2 U F' D F2 L'
F' B2 U F2 D L' F2
F B2 R2 U D L' F2
F B2 R2 U2 L2 U' L
F' B2 U' R U' L2 U'
F' B2 U' R U2 D F2
F' B2 U' R D U2 F2
F' B2 U' R D' B2 U2
F B2 R2 D U L' F2
F B2 R2 D2 R2 U L'
F' B2 U' D R U2 F2
F' B2 U' D' R B2 U2
F' B2 U' D' B2 R U2
R2 B2 D R F' U F'
F B2 U L' U L' U'
F' B2 U2 L2 U R U2
F B2 U D L F2 L2
F B2 U D L' F2 D
F B2 U D L' F2 D'
F B2 U D L' F2 D2
F B2 U D L2 F2 L
F B2 U D' L' D2 F2
F B2 U D2 L' D' F2
B2 F2 U2 L2 B U' L
F2 B2 U2 L2 B U' L
F B2 U F2 D F2 L'
B2 F2 U2 B L2 U' L'
F2 B2 U2 B L2 U' L'
R B2 D R F' U F'
F B2 U' D' B2 U2 L'
F' B2 D U L F2 L'
F' B2 D U L' F2 L'
F' B2 D U L2 F2 L'
F' B2 D U F2 L' D
F' B2 D U F2 L' D'
F' B2 D U F2 L' D2
F' B2 D U F2 D L'
F' B2 D U F2 D' L'
F' B2 D U F2 D2 L'
F' B2 D U' R U2 F2
R' B2 F U D L' F2
F' B2 D F U F L'
L B2 D' L' R' F U
L B2 D' L' F R' U
R' B2 F U2 L2 U' L
R' B2 F D U L' F2
L B2 D' R' L' F U
R' B2 F D2 R2 U L'
B2 F2 D F' U L' F'
F B2 U2 L2 U' L D
F B2 U2 L2 U' L D'
F B2 U2 L2 U' L D2
F B2 U2 L2 U' D L
F B2 U2 L2 U' D' L
F B2 U2 L2 U' D2 L
F B2 U2 L2 D U' L
F B2 U2 L2 D' U' L
F B2 U2 L2 D2 U' L
F2 B2 D F' U L' F'
D2 B2 F' R2 B U L
R' B2 F' U D F2 L'
F' B2 D' U' R B2 U2
F' B2 D' U' B2 R U2
R' B2 F' D U F2 L'
F B2 U2 B L2 U' L
F B2 U2 B' L2 U' L
F B2 U2 B2 L2 U' L
F B2 D R U L' F2
R2 B2 F U D L' F2
F B2 D R' U L' F2
F B2 D R2 U L' F2
R2 B2 F U2 L2 U' L
F B2 D U L F2 L2
F B2 D U L' F2 D
F B2 D U L' F2 D'
F B2 D U L' F2 D2
F B2 D U L2 F2 L
R2 B2 F D U L' F2
F' B2 D2 R2 U' R' U2
R2 B2 F D2 R2 U L'
B2 F2 D2 R2 F' U L'
F' B2 D2 F2 R2 U L'
F2 B2 D2 R2 F' U L'
L B2 F R' U L' B'
B2 F2 D2 F' R2 U L'
R2 B2 F' U D F2 L'
F2 B2 D2 F' R2 U L'
R2 B2 F' D U F2 L'
F B2 D' U L' D2 F2
F B2 D' U' B2 U2 L'
R B2 F U D L' F2
R B2 F U2 L2 U' L
R B2 F D U L' F2
R B2 F D2 R2 U L'
F B2 D2 R2 U L' D
F B2 D2 R2 U L' D'
F B2 D2 R2 U L' D2
F B2 D2 R2 U D L'
F B2 D2 R2 U D' L'
F B2 D2 R2 U D2 L'
F B2 D2 R2 D U L'
F B2 D2 R2 D' U L'
F B2 D2 R2 D2 U L'
F B2 D2 U L' D' F2
R B2 F' U D F2 L'
R B2 F' D U F2 L'
