F2 R' B' L' U
F2 L' D2 R' B U
F2 R B' L' R2 U
F2 R B' R2 L' U
F2 R' D B' L' U
F2 R' D' B' L' U
F2 R' D2 B' L' U
F R' F B' L' U
F2 R' B L' B2 U
F2 R' B' L' U D
F2 R' B' L' U D'
F2 R' B' L' U D2
F2 R' B' L' D U
F2 R' B' L' D' U
F2 R' B' L' D2 U
F2 R' B' D L' U
F2 R' B' D' L' U
F2 R' B' D2 L' U
F2 R' B2 L' B U
R U2 R2 F2 B' U
R U2 R2 B' F2 U
F R' B' F L' U
R U2 F2 R2 B' U
R U2 F2 B' R2 U
R U2 B' R2 F2 U
R U2 B' F2 R2 U
F2 R2 B' L' R U
F2 R2 B' R L' U
R D2 L2 F B2 U'
R D2 L2 B2 F U'
R' D2 B' L2 F U
F2 D R' B' L' U
F2 D' R' B' L' U
L F2 L' R' B' U
U' F2 R' B' L' U
L F2 R' L' B' U
U2 F2 R' B' L' U
U F2 R' B' L' U
R' F2 D B' U B'
R' F2 D2 B' L2 U
R' F2 B' U D B2
R' F2 B' U2 R2 U'
R' F2 B' D U B2
R' F2 B' D2 L2 U
F2 D2 R' B' L' U
R' B' F2 U D B2
R' B' F2 U2 R2 U'
R' B' F2 D U B2
R' B' F2 D2 L2 U
F2 B' D L' U F
B' F2 D L' U F
U2 R' F2 D B' U B'
U2 R' F2 D2 B' L2 U
U2 R' F2 B' U D B2
U2 R' F2 B' U2 R2 U'
U2 R' F2 B' D U B2
U2 R' F2 B' D2 L2 U
R U2 R B' R F2 U
F2 R' B L B2 L2 U
F2 R' B L' U D' R2
F2 R' B L' D' U R2
F2 R' B L' B2 U D
F2 R' B L' B2 U D'
F2 R' B L' B2 U D2
F2 R' B L' B2 D U
F2 R' B L' B2 D' U
F2 R' B L' B2 D2 U
R' U2 R2 U2 F2 B' U
R' U2 R2 U2 B' F2 U
U R' F2 D B' U B'
U R' F2 D2 B' L2 U
U R' F2 B' U D B2
U R' F2 B' U2 R2 U'
U R' F2 B' D U B2
U R' F2 B' D2 L2 U
F2 R' B D' L' U R2
R U2 R' F2 R' B' U
F2 R' B' L U D' B2
F2 R' B' L D' U B2
D' R' B' U L2 D B2
D2 R' B' U2 R2 B' U'
F2 R' B' L2 D L U
F2 R' B' L2 D' L U
F2 R' B' L2 D2 L U
D2 R' B' U2 B' R2 U'
D' R' B' U2 R2 U' L2
D' R' B' D F2 U B2
D2 R' B' D2 L2 F U
F R' B F L' B2 U
F2 R' B' D L' U D
F2 R' B' D L' U D'
F2 R' B' D L' U D2
F2 R' B' D L' D U
F2 R' B' D L' D' U
F2 R' B' D L' D2 U
U' R' B' F2 U D B2
U' R' B' F2 U2 R2 U'
F2 R' B' D' L' U D
F2 R' B' D' L' U D'
F2 R' B' D' L' U D2
U' R' B' F2 D U B2
F2 R' B' D' L' D U
F2 R' B' D' L' D' U
F2 R' B' D' L' D2 U
U' R' B' F2 D2 L2 U
R U2 R2 D' B' U L2
F2 R' B' D2 L' U D
F2 R' B' D2 L' U D'
F2 R' B' D2 L' U D2
F2 R' B' D2 L' D U
F2 R' B' D2 L' D' U
F2 R' B' D2 L' D2 U
R U2 R2 F2 D B' U
R U2 R2 F2 D' B' U
R U2 R2 F2 D2 B' U
R U2 R2 F2 B' U D
R U2 R2 F2 B' U D'
R U2 R2 F2 B' U D2
R U2 R2 F2 B' D U
R U2 R2 F2 B' D' U
R U2 R2 F2 B' D2 U
F2 R' B2 L B L2 U
U2 R' B' F2 U D B2
U2 R' B' F2 U2 R2 U'
U2 R' B' F2 D U B2
U2 R' B' F2 D2 L2 U
F2 R' B2 L' D B U
F2 R' B2 L' D' B U
F2 R' B2 L' D2 B U
R U2 R2 B' U D' L2
F2 R' B2 L' B U D
F2 R' B2 L' B U D'
F2 R' B2 L' B U D2
F2 R' B2 L' B D U
F2 R' B2 L' B D' U
F2 R' B2 L' B D2 U
R U2 R2 B' D' U L2
R U2 R2 B' F2 U D
R U2 R2 B' F2 U D'
R U2 R2 B' F2 U D2
R U2 R2 B' F2 D U
R U2 R2 B' F2 D' U
R U2 R2 B' F2 D2 U
F R' B' F L' U D
F R' B' F L' U D'
F R' B' F L' U D2
F R' B' F L' D U
F R' B' F L' D' U
F R' B' F L' D2 U
F R' B' F D L' U
F R' B' F D' L' U
F R' B' F D2 L' U
F2 R' B2 D L' B U
F2 R' B2 D B L' U
F2 R' B2 D' L' B U
U R' B' F2 U D B2
U R' B' F2 U2 R2 U'
U R' B' F2 D U B2
U R' B' F2 D2 L2 U
F2 R' B2 D' B L' U
F2 R' B2 D2 L' B U
F2 R' B2 D2 B L' U
F R' B2 F L' B U
R U2 D' B' U L2 F2
R U2 D' B' U F2 L2
R U2 F R2 F B' U
R U2 F R2 B' F U
R U2 F B' R2 F U
R U2 F2 R B' R U
R U2 F2 R2 D B' U
R U2 F2 R2 D' B' U
R U2 F2 R2 D2 B' U
R U2 F2 R2 B' U D
R U2 F2 R2 B' U D'
R U2 F2 R2 B' U D2
R U2 F2 R2 B' D U
R U2 F2 R2 B' D' U
R U2 F2 R2 B' D2 U
R U2 F2 D' B' U F2
R U2 F2 B R2 B2 U
R U2 F2 B' R2 U D
R U2 F2 B' R2 U D'
R U2 F2 B' R2 U D2
R U2 F2 B' R2 D U
R U2 F2 B' R2 D' U
R U2 F2 B' R2 D2 U
R U2 F2 B' U D' F2
R U2 F2 B' D' U F2
R U2 B R2 F2 B2 U
R U2 B R2 B2 F2 U
F2 R2 D R B' L' U
R U2 B F2 R2 B2 U
R U2 B' R' F2 R' U
R U2 B' R2 U D' L2
R U2 B' R2 D' U L2
R U2 B' R2 F2 U D
R U2 B' R2 F2 U D'
R U2 B' R2 F2 U D2
R U2 B' R2 F2 D U
R U2 B' R2 F2 D' U
R U2 B' R2 F2 D2 U
R U2 B' U D' L2 F2
R U2 B' U D' F2 L2
F2 R2 D B' L' R U
F2 R2 D B' R L' U
R U2 B' D' U L2 F2
R U2 B' D' U F2 L2
R U2 B' F R2 F U
F2 R2 D' R B' L' U
R U2 B' F2 R2 U D
R U2 B' F2 R2 U D'
R U2 B' F2 R2 U D2
R U2 B' F2 R2 D U
R U2 B' F2 R2 D' U
R U2 B' F2 R2 D2 U
R U2 B' F2 U D' F2
R U2 B' F2 D' U F2
F2 R2 D' B' L' R U
F2 R2 D' B' R L' U
F2 R2 D2 R B' L' U
F2 R2 D2 B' L' R U
F2 R2 D2 B' R L' U
F2 R2 B L' R B2 U
F2 R2 B L' B2 R U
F2 R2 B R L' B2 U
F2 R2 B R B2 L' U
F2 R2 B' L' R U D
F2 R2 B' L' R U D'
F2 R2 B' L' R U D2
F2 R2 B' L' R D U
F2 R2 B' L' R D' U
F2 R2 B' L' R D2 U
F2 R2 B' L' D R U
F2 R2 B' L' D' R U
F2 R2 B' L' D2 R U
F2 R2 B' R L' U D
F2 R2 B' R L' U D'
F2 R2 B' R L' U D2
F2 R2 B' R L' D U
F2 R2 B' R L' D' U
F2 R2 B' R L' D2 U
F2 R2 B' R D L' U
F2 R2 B' R D' L' U
F2 R2 B' R D2 L' U
F2 R2 B' D L' R U
F2 R2 B' D R L' U
F2 R2 B' D' L' R U
F2 R2 B' D' R L' U
F2 R2 B' D2 L' R U
F2 R2 B' D2 R L' U
F R2 B' R F L' U
F2 R2 B2 L' B R U
F2 U R' B' L' U L
R' D B' U D2 B' L2
R' D B' U B' D2 L2
R' D B' U' R2 U2 B'
R' D B' D' F2 U B'
R' D B' D2 U B' L2
F U R' F B' L' U
F U R' B' F L' U
F U F R' B' L' U
R' D' F B' U L2 B'
R D' U2 B' U L2 F2
R D' U2 B' U F2 L2
R' D' B' U L2 D2 B2
R' D' B' U' F2 U2 L2
R' D' B' F U L2 B'
F U' R' F B' L' U
F U' R' B' F L' U
R' D2 L2 U2 F B2 U'
R' D2 L2 U2 B2 F U'
F U' F R' B' L' U
R D2 L' B2 L' F U'
R D2 L2 D F U' L2
R D2 L2 F U' D L2
R D2 L2 F D U' L2
R D2 L2 F B2 U' D
R D2 L2 F B2 U' D'
R D2 L2 F B2 U' D2
R D2 L2 F B2 D U'
R D2 L2 F B2 D' U'
R D2 L2 F B2 D2 U'
R D2 L2 B2 D F U'
R D2 L2 B2 D' F U'
R D2 L2 B2 D2 F U'
R D2 L2 B2 F U' D
R D2 L2 B2 F U' D'
R D2 L2 B2 F U' D2
R D2 L2 B2 F D U'
R D2 L2 B2 F D' U'
R D2 L2 B2 F D2 U'
R' D2 F B' L2 F U
R' D2 F' B' L2 F U
R D2 F L2 F B2 U'
R D2 F L2 B2 F U'
R' D2 F2 B' L2 F U
R D2 F' L2 F B2 U'
R D2 F' L2 B2 F U'
R D2 F2 L2 F B2 U'
R' D2 B' L2 D F U
R' D2 B' L2 D' F U
R' D2 B' L2 D2 F U
R' D2 B' L2 F U D
R' D2 B' L2 F U D'
R' D2 B' L2 F U D2
R' D2 B' L2 F D U
R' D2 B' L2 F D' U
R' D2 B' L2 F D2 U
R D2 F2 L2 B2 F U'
R' D2 B' F L2 F U
R' D2 B' F' L2 F U
R' D2 B' F2 L2 F U
L' D2 B2 L R F' U'
F U2 R' F B' L' U
L' D2 B2 R L F' U'
L' D2 B2 R F' L U'
F U2 R' B' F L' U
L2 D2 B2 R F L U'
B' U2 D' R U' L2 F'
B' U2 D' R U' F' L2
L D2 B2 L R F U'
L D2 B2 R L F U'
R D2 B2 L2 U2 B U
F U2 F R' B' L' U
U' F R' F B' L' U
U' F R' B' F L' U
U2 F R' F B' L' U
U2 F R' B' F L' U
U F R' F B' L' U
L F R' F L' B' U
U F R' B' F L' U
L2 F U2 R' F L' U
L2 F U2 F L' R' U
L2 F U2 F R' L' U
F2 D L' D2 R' B U
R' F D F B' U B'
R' F D B' F U B'
R F U2 R2 F B' U
R F U2 R2 B' F U
R F U2 F R2 B' U
R F U2 F B' R2 U
R F U2 B' R2 F U
R F U2 B' F R2 U
R' F D2 F B' L2 U
R' F D2 B' F L2 U
F2 D R B' L' R2 U
F2 D R B' R2 L' U
F2 D R' D B' L' U
F2 D R' D' B' L' U
F2 D R' D2 B' L' U
F2 D R' B L' B2 U
F2 D R' B' L' U D
F2 D R' B' L' U D'
F2 D R' B' L' U D2
F2 D R' B' L' D U
F2 D R' B' L' D' U
F2 D R' B' L' D2 U
F2 D R' B' D L' U
F2 D R' B' D' L' U
F2 D R' B' D2 L' U
F2 D R' B2 L' B U
R F D2 L2 F B' U'
R F D2 L2 B' F U'
R' F B' D F U B2
R' F B' D2 F L2 U
F2 D R2 B' L' R U
F2 D R2 B' R L' U
F D R' F B' U B2
F D R' B' F U B2
F' D F' R' B' L' U
F D F R' B' U B2
F2 D B' D L' U F
F2 D' L' D2 R' B U
R' F' D F' B' U B'
R' F' D B' F' U B'
B' D' R U F' L2 B'
R F' U2 F' R2 B' U
R F' U2 F' B' R2 U
R F' U2 B' F' R2 U
R' F' D2 F' B' L2 U
R' F' D2 B' L2 F' U
R' F' D2 B' F' L2 U
F2 D' R B' L' R2 U
F2 D' R B' R2 L' U
F2 D' R' D B' L' U
F2 D' R' D' B' L' U
F2 D' R' D2 B' L' U
F2 D' R' B L' B2 U
F2 D' R' B' L' U D
F2 D' R' B' L' U D'
F2 D' R' B' L' U D2
F2 D' R' B' L' D U
F2 D' R' B' L' D' U
F2 D' R' B' L' D2 U
F2 D' R' B' D L' U
F2 D' R' B' D' L' U
F2 D' R' B' D2 L' U
F2 D' R' B2 L' B U
R' F' B' U2 R2 B U'
R' F' B' D F' U B2
R' F' B' D2 L2 F' U
R' F' B' D2 F' L2 U
F2 D' R2 B' L' R U
F2 D' R2 B' R L' U
L' F2 L R' B' L2 U
B' D' U2 R U' L2 F'
B' D' U2 R U' F' L2
L' F2 L' R' U2 F U'
U' F2 L' D2 R' B U
L2 F2 L' R2 B R U
R' F2 L2 U2 R2 F U'
R' F2 L2 U2 F R2 U'
U2 F2 L' D2 R' B U
R' F2 L2 D2 L2 B' U
F' D' F' R' B' L' U
L F2 L' R B' R2 U
L F2 L' R' D B' U
L F2 L' R' D' B' U
L F2 L' R' D2 B' U
L F2 L' R' B' U D
L F2 L' R' B' U D'
L F2 L' R' B' U D2
L F2 L' R' B' D U
L F2 L' R' B' D' U
L F2 L' R' B' D2 U
L F2 L' R2 B' R U
L F2 L' D R' B' U
L F2 L' D' R' B' U
U F2 L' D2 R' B U
L F2 L' D2 R' B' U
U' F2 R B' L' R2 U
U' F2 R B' R2 L' U
U' F2 R' D B' L' U
L' F2 R' L B' L2 U
L' F2 R' L' U2 F U'
U' F2 R' D' B' L' U
U' F2 R' D2 B' L' U
U' F2 R' B L' B2 U
U' F2 R' B' L' U D
U' F2 R' B' L' U D'
U' F2 R' B' L' U D2
U' F2 R' B' L' D U
U' F2 R' B' L' D' U
U' F2 R' B' L' D2 U
U' F2 R' B' D L' U
U' F2 R' B' D' L' U
U2 F2 R B' L' R2 U
U' F2 R' B' D2 L' U
U2 F2 R B' R2 L' U
U' F2 R' B2 L' B U
D' F2 R' B' L' U L'
L F2 R L' B' R2 U
U2 F2 R' D B' L' U
U2 F2 R' D' B' L' U
U2 F2 R' D2 B' L' U
U2 F2 R' B L' B2 U
U' F2 R2 B' L' R U
U' F2 R2 B' R L' U
U2 F2 R' B' L' U D
U2 F2 R' B' L' U D'
U2 F2 R' B' L' U D2
U2 F2 R' B' L' D U
U2 F2 R' B' L' D' U
U2 F2 R' B' L' D2 U
U2 F2 R' B' D L' U
U2 F2 R' B' D' L' U
U2 F2 R' B' D2 L' U
U2 F2 R' B2 L' B U
U F2 R B' L' R2 U
U F2 R B' R2 L' U
L2 F2 R2 L' B R U
L F2 R' L' D B' U
L F2 R' L' D' B' U
L F2 R' L' D2 B' U
L F2 R' L' B' U D
L F2 R' L' B' U D'
L F2 R' L' B' U D2
L F2 R' L' B' D U
L F2 R' L' B' D' U
L F2 R' L' B' D2 U
L F2 R' D L' B' U
U F2 R' D B' L' U
L F2 R' D' L' B' U
U F2 R' D' B' L' U
L F2 R' D2 L' B' U
U F2 R' D2 B' L' U
L2 F2 R2 B L' R U
L2 F2 R2 B R L' U
U2 F2 R2 B' L' R U
U2 F2 R2 B' R L' U
F2 D' B' D L' U F
U F2 R' B L' B2 U
L F2 R' B L' B' U
U F2 R' B' L' U D
U F2 R' B' L' U D'
U F2 R' B' L' U D2
U F2 R' B' L' D U
U F2 R' B' L' D' U
U F2 R' B' L' D2 U
L F2 R' B' L' B' U
U F2 R' B' D L' U
U F2 R' B' D' L' U
U F2 R' B' D2 L' U
U F2 R' B2 L' B U
L F2 R' B2 L' B' U
L F2 R2 L' B' R U
R F2 R2 D B' U B'
U F2 R2 B' L' R U
U F2 R2 B' R L' U
R F2 R2 D2 B' L2 U
R F2 R2 B' U D B2
R F2 R2 B' U2 R2 U'
R F2 R2 B' D U B2
R' F2 U2 R2 U2 B' U
R F2 R2 B' D2 L2 U
U' F2 D R' B' L' U
F2 D2 L' D2 R' B U
R' F2 D B' U D B'
R' F2 D B' U D' B'
R' F2 D B' U D2 B'
R' F2 D B' U B' D
R' F2 D B' U B' D'
R' F2 D B' U B' D2
R' F2 D B' D U B'
R' F2 D B' D' U B'
R' F2 D B' D2 U B'
U' F2 D' R' B' L' U
U2 F2 D R' B' L' U
R' F2 D' B' U D2 B2
R' F2 D' B' U' F2 U2
R' F2 D' B' D' L2 U
R' F2 D' B' D2 U B2
U' F2 D2 R' B' L' U
R' F2 D2 L2 U2 F U'
L F2 D L' R' B' U
U2 F2 D' R' B' L' U
L' F2 D2 L' R' B U
R F2 U2 B' R2 F' U
L F2 D R' L' B' U
U F2 D R' B' L' U
L' F2 D2 R' L' B U
L' F2 D2 R' B L' U
R' F2 D2 B L2 B2 U
R' F2 D2 B' L2 U D
R' F2 D2 B' L2 U D'
R' F2 D2 B' L2 U D2
R' F2 D2 B' L2 D U
R' F2 D2 B' L2 D' U
R' F2 D2 B' L2 D2 U
R' F2 D2 B' U D' B2
R' F2 D2 B' D' U B2
R' F2 D2 B2 L2 B U
F2 D2 R B' L' R2 U
F2 D2 R B' R2 L' U
U2 F2 D2 R' B' L' U
L F2 D' L' R' B' U
L F2 D' R' L' B' U
U F2 D' R' B' L' U
F2 D2 R' D B' L' U
F2 D2 R' D' B' L' U
F2 D2 R' D2 B' L' U
R' F2 B' L U D B2
R' F2 B' L U2 R2 U'
R' F2 B' L D U B2
R' F2 B' L D2 L2 U
R' F2 B' L' U D B2
R' F2 B' L' U2 R2 U'
R' F2 B' L' D U B2
R' F2 B' L' D2 L2 U
F2 D2 R' B L' B2 U
R' F2 B' L2 U D B2
R' F2 B' L2 U2 R2 U'
R' F2 B' L2 D U B2
R' F2 B' L2 D2 L2 U
F2 D2 R' B' L' U D
F2 D2 R' B' L' U D'
F2 D2 R' B' L' U D2
F2 D2 R' B' L' D U
F2 D2 R' B' L' D' U
F2 D2 R' B' L' D2 U
F2 D2 R' B' D L' U
F2 D2 R' B' D' L' U
F2 D2 R' B' D2 L' U
F2 D2 R' B2 L' B U
L F2 D2 L' R' B' U
U' F2 B' D L' U F
R' F2 B' U D B2 D
R' F2 B' U D B2 D'
R' F2 B' U D B2 D2
R' F2 B' U B D B2
R' F2 B' U B' D B2
R' F2 B' U B2 D B2
R' F2 B' U' D' F2 U2
R' F2 B' U2 R2 U' D
R' F2 B' U2 R2 U' D'
R' F2 B' U2 R2 U' D2
R' F2 B' U2 R2 D U'
R' F2 B' U2 R2 D' U'
R' F2 B' U2 R2 D2 U'
L F2 D2 R' L' B' U
R' F2 B' D L U B2
R' F2 B' D L' U B2
R' F2 B' D L2 U B2
U F2 D2 R' B' L' U
R' F2 B' D U B2 D
R' F2 B' D U B2 D'
R' F2 B' D U B2 D2
R' F2 B' D' U' F2 U2
R' F2 B' D2 L2 U D
R' F2 B' D2 L2 U D'
R' F2 B' D2 L2 U D2
R' F2 B' D2 L2 D U
R' F2 B' D2 L2 D' U
R' F2 B' D2 L2 D2 U
F2 D2 R2 B' L' R U
F2 D2 R2 B' R L' U
F D2 R' F B' L U
R' F2 B2 U2 R2 F' U'
L F2 B L' B' R' U
R' F2 B2 D B U B
U2 F2 B' D L' U F
F D2 R' B' F L U
R' F2 B2 D2 L2 B U
R' F2 B2 D2 B L2 U
U F2 B' D L' U F
R F2 B' R2 U D B2
R F2 B' R2 U2 R2 U'
R F2 B' R2 D U B2
R F2 B' R2 D2 L2 U
F' D2 F' R' B' L' U
F D2 F R' B' L U
F2 D2 B' D L' U F
F2 B L' B' R' B' U
R B U' D' L2 R2 F2
R B U' D' L2 F2 R2
R B U' D' R2 L2 F2
R B U' D' R2 F2 L2
R B U' D' F2 L2 R2
R B U' D' F2 R2 L2
R B U2 R2 F2 B2 U
R B U2 R2 B2 F2 U
R B U2 F2 R2 B2 U
R B U2 F2 B2 R2 U
R B U2 B2 R2 F2 U
R B U2 B2 F2 R2 U
R B D' U' L2 R2 F2
R B D' U' L2 F2 R2
R B D' U' R2 L2 F2
R B D' U' R2 F2 L2
R B D' U' F2 L2 R2
R B D' U' F2 R2 L2
R B D2 L2 F2 B2 U'
R B D2 L2 B2 F2 U'
R B D2 F2 L2 B2 U'
R B D2 F2 B2 L2 U'
R B D2 B2 L2 F2 U'
R B D2 B2 F2 L2 U'
R' B' L F2 U D B2
R' B' L F2 U2 R2 U'
R' B' L F2 D U B2
R' B' L F2 D2 L2 U
L B F2 L' B' R' U
R' B' L' F2 U D B2
R' B' L' F2 U2 R2 U'
R' B' L' F2 D U B2
R' B' L' F2 D2 L2 U
R' B' L2 F2 U D B2
R' B' L2 F2 U2 R2 U'
R' B' L2 F2 D U B2
R' B' L2 F2 D2 L2 U
R' B' R F2 L' R' U
R' B' R F2 R' L' U
R' B' U D B2 D2 L2
R' B' U D' L2 D2 B2
F2 B' L' D' R U F'
R' B' U' D R2 U2 B2
F2 B' L' B R' B' U
R' B' U' D' F2 U2 L2
R B' R' F2 L' R' U
R B' R' F2 R' L' U
D2 B' U2 R B' L U'
R' B' U2 R2 U' D' L2
R' B' U2 R2 U2 F2 U
R' B' U2 R2 D' U' L2
R' B' U2 R2 D2 B2 U'
R B' R2 F2 U D B2
R B' R2 F2 U2 R2 U'
R B' R2 F2 D U B2
R B' R2 F2 D2 L2 U
D2 B' U2 B' L R U'
D2 B' U2 B' R L U'
F2 B' R D L' U F
R' B' D U B2 D2 L2
R' B' D U' R2 U2 B2
D' B' D F2 L' U F
F2 B' R' D L' U F
R' B' D' U L2 D2 B2
R' B' D' U' F2 U2 L2
R' B' D' F U L2 B'
F2 B' R2 D L' U F
R' B' D2 L2 U D L2
R' B' D2 L2 U2 B2 U'
R' B' D2 L2 D U L2
R' B' D2 L2 D2 F2 U
R' B' F D F U B2
R' B' F D2 F L2 U
R' B' F' U2 R2 B U'
R' B' F' D F' U B2
R' B' F' D2 L2 F' U
R' B' F' D2 F' L2 U
R' B' F2 L U D B2
R' B' F2 L U2 R2 U'
R' B' F2 L D U B2
R' B' F2 L D2 L2 U
R' B' F2 L' U D B2
R' B' F2 L' U2 R2 U'
R' B' F2 L' D U B2
R' B' F2 L' D2 L2 U
R' B' F2 L2 U D B2
R' B' F2 L2 U2 R2 U'
R' B' F2 L2 D U B2
