U R' F' B' U
U R' B' F' U
U R' D F' B' U
U R' D B' F' U
U R' D' F' B' U
U R' D' B' F' U
U R' D2 F' B' U
U R' D2 B' F' U
U R' F' D B' U
U R' F' D B' U
U R' F' D' B' U
U R' F' D2 B' U
U R' F' B' U D
U R' F' B' U D'
U R' F' B' U D2
U R' F' B' D U
U R' F' B' D' U
U R' F' B' D2 U
U R' B' D F' U
U R' B' D' F' U
U R' B' D2 F' U
U R' B' F' U D
U R' B' F' U D'
U R' B' F' U D2
U R' B' F' D U
U R' B' F' D' U
U R' B' F' D2 U
U R2 B' R F' U
D2 U R' F' B' U
D2 U R' B' F' U
D' U R' F' B' U
D' U R' B' F' U
U D R' F' B' U
D U R' F' B' U
U D R' B' F' U
D U R' B' F' U
U D' R' F' B' U
U D' R' B' F' U
U D2 R' F' B' U
U D2 R' B' F' U
U F R' F' B' U
U F R' B' F' U
U F' R' F' B' U
U F' R' B' F' U
U F2 R' F' B' U
U F2 R' B' F' U
U R' D' B' F' U D
U R' D' B' F' U D'
U R' D' B' F' U D2
U R' D' B' F' D U
U R' D' B' F' D' U
U R' D' B' F' D2 U
U R' D2 F' D B' U
U R' D2 F' D' B' U
U R' D2 F' D2 B' U
U R' D2 F' B' U D
U R' D2 F' B' U D'
U R' D2 F' B' U D2
U R' D2 F' B' D U
U R' D2 F' B' D' U
U R' D2 F' B' D2 U
U R' D2 B' D F' U
U R' D2 B' D' F' U
U R' D2 B' D2 F' U
U R' D2 B' F' U D
U R' D2 B' F' U D'
U R' D2 B' F' U D2
U R' D2 B' F' D U
U R' D2 B' F' D' U
U R' D2 B' F' D2 U
U R' F D' B' U L2
U R' F B' U D' L2
U R' F B' D' U L2
U2 R' F' B' U L' B
U2 R' F' B' U B L'
U R' F' R' B' R U
U R' F' R2 B' R2 U
U R' F' D B' U D
U R' F' D B' U D'
U R' F' D B' U D2
U R' F' D B' D U
U R' F' D B' D' U
U R' F' D B' D2 U
U R' F' D' B' U D
U R' F' D' B' U D'
U R' F' D' B' U D2
U R' F' D' B' D U
U R' F' D' B' D' U
U R' F' D' B' D2 U
U R' F' D2 B' U D
U R' F' D2 B' U D'
U R' F' D2 B' U D2
U R' F' D2 B' D U
U R' F' D2 B' D' U
U R' F' D2 B' D2 U
U R' F' B U D' R2
U R' F' B D' U R2
U R' F' B2 D B U
U R' F' B2 D' B U
U R' F' B2 D2 B U
B' R' B U R' B' U
U R' F2 D F B' U
U R' F2 D B' F U
U R' F2 D' F B' U
U R' F2 D' B' F U
U R' F2 D2 F B' U
U R' F2 D2 B' F U
U R' F2 B' D F U
U R' F2 B' D' F U
U R' F2 B' D2 F U
F' R' B' U' R' F U2
F' R' B' U' F R' U2
U' R' B' U2 R B U'
F2 R' B' U D2 B2 L
U R' B D' F' U R2
F2 R' B' U' R' F2 U2
F2 R' B' U' F2 R' U2
U R' B F' U D' R2
U R' B F' D' U R2
F2 R' B' D2 U B2 L
U R' B' L' F' L U
U R' B' L2 F' L2 U
U2 R' B' F' U L' B
U2 R' B' F' U B L'
F R' B' U' R' U2 B
U R' B' D F' U D
U R' B' D F' U D'
U R' B' D F' U D2
U R' B' D F' D U
U R' B' D F' D' U
U R' B' D F' D2 U
U R' B' D' F' U D
U R' B' D' F' U D'
U R' B' D' F' U D2
U R' B' D' F' D U
U R' B' D' F' D' U
U R' B' D' F' D2 U
U R' B' D2 F' U D
U R' B' D2 F' U D'
U R' B' D2 F' U D2
U R' B' D2 F' D U
U R' B' D2 F' D' U
U R' B' D2 F' D2 U
U R' B' F U D' L2
U R' B' F D' U L2
U R' B' F2 D F U
U R' B' F2 D' F U
U R' B' F2 D2 F U
U R' B2 D F' B U
U R' B2 D B F' U
U R' B2 D' F' B U
U R' B2 D' B F' U
U R' B2 D2 F' B U
U R' B2 D2 B F' U
U R' B2 F' D B U
U R' B2 F' D' B U
U R' B2 F' D2 B U
U R2 D R B' U L
U R2 D B' R U L
U R2 B R F' B2 U
U R2 B R B2 F' U
L' D U R' F' U R
U R2 B' R D F' U
U R2 B' R D' F' U
U R2 B' R D2 F' U
U R2 B' R F' U D
U R2 B' R F' U D'
U R2 B' R F' U D2
U R2 B' R F' D U
U R2 B' R F' D' U
U R2 B' R F' D2 U
D' U R' D F' B' U
D' U R' D B' F' U
D2 U R' D F' B' U
D2 U R' D B' F' U
D' U R' D' F' B' U
D' U R' D' B' F' U
D2 U R' D' F' B' U
D2 U R' D' B' F' U
D' U R' D2 F' B' U
D' U R' D2 B' F' U
D2 U R' D2 F' B' U
D2 U R' D2 B' F' U
D' U R' F' D B' U
D' U R' F' D' B' U
D' U R' F' D2 B' U
D' U R' F' B' U D
D' U R' F' B' U D'
D' U R' F' B' U D2
D' U R' F' B' D U
D' U R' F' B' D' U
D' U R' F' B' D2 U
D2 U R' F' D B' U
D2 U R' F' D' B' U
D2 U R' F' D2 B' U
D2 U R' F' B' U D
D2 U R' F' B' U D'
D2 U R' F' B' U D2
D2 U R' F' B' D U
D2 U R' F' B' D' U
D2 U R' F' B' D2 U
D' U R' B' D F' U
D' U R' B' D' F' U
D' U R' B' D2 F' U
D' U R' B' F' U D
D' U R' B' F' U D'
D' U R' B' F' U D2
D' U R' B' F' D U
D' U R' B' F' D' U
D' U R' B' F' D2 U
D2 U R' B' D F' U
D2 U R' B' D' F' U
D2 U R' B' D2 F' U
D2 U R' B' F' U D
D2 U R' B' F' U D'
D2 U R' B' F' U D2
D2 U R' B' F' D U
D2 U R' B' F' D' U
D2 U R' B' F' D2 U
D U R' D F' B' U
D U R' D B' F' U
D U R' D' F' B' U
D U R' D' B' F' U
D U R' D2 F' B' U
D U R' D2 B' F' U
D U R' F' D B' U
D U R' F' D' B' U
D U R' F' D2 B' U
D U R' F' B' U D
D U R' F' B' U D'
D U R' F' B' U D2
D U R' F' B' D U
D U R' F' B' D' U
D U R' F' B' D2 U
U D R' D F' B' U
U D R' D B' F' U
D' U R2 B' R F' U
D U R' B' D F' U
U D R' D' F' B' U
D U R' B' D' F' U
D U R' B' D2 F' U
U D R' D' B' F' U
D U R' B' F' U D
D U R' B' F' U D'
D U R' B' F' U D2
D U R' B' F' D U
D U R' B' F' D' U
D U R' B' F' D2 U
D2 U R2 B' R F' U
U D R' D2 F' B' U
U D R' D2 B' F' U
U D R' F' D B' U
U D R' F' D' B' U
U D R' F' D2 B' U
U D R' F' B' U D
U D R' F' B' U D'
U D R' F' B' U D2
U D R' F' B' D U
U D R' F' B' D' U
U D R' F' B' D2 U
U D R' B' D F' U
U D R' B' D' F' U
U D R' B' D2 F' U
D' U F R' F' B' U
U D R' B' F' U D
U D R' B' F' U D'
U D R' B' F' U D2
U D R' B' F' D U
U D R' B' F' D' U
U D R' B' F' D2 U
D' U F R' B' F' U
D2 U F R' F' B' U
D2 U F R' B' F' U
D U R2 B' R F' U
U D R2 B' R F' U
D U F R' F' B' U
D U F R' B' F' U
D' U F' R' F' B' U
D' U F' R' B' F' U
D2 U F' R' F' B' U
D2 U F' R' B' F' U
U D F R' F' B' U
U D F R' B' F' U
D U F' R' F' B' U
D' U F2 R' F' B' U
D U F' R' B' F' U
D' U F2 R' B' F' U
D2 U F2 R' F' B' U
D2 U F2 R' B' F' U
U D F' R' F' B' U
U D F' R' B' F' U
D U F2 R' F' B' U
D U F2 R' B' F' U
U D F2 R' F' B' U
U D F2 R' B' F' U
U D' R' D F' B' U
U D' R' D B' F' U
U D' R' D' F' B' U
U D' R' D' B' F' U
U D' R' D2 F' B' U
U D' R' D2 B' F' U
U D' R' F' D B' U
U D' R' F' D' B' U
U D' R' F' D2 B' U
U D' R' F' B' U D
U D' R' F' B' U D'
U D' R' F' B' U D2
U D' R' F' B' D U
U D' R' F' B' D' U
U D' R' F' B' D2 U
U D' R' B' D F' U
U D' R' B' D' F' U
U D' R' B' D2 F' U
U D' R' B' F' U D
U D' R' B' F' U D'
U D' R' B' F' U D2
U D' R' B' F' D U
U D' R' B' F' D' U
U D' R' B' F' D2 U
U D' R2 B' R F' U
U D' F R' F' B' U
U D' F R' B' F' U
U D' F' R' F' B' U
U D' F' R' B' F' U
U D' F2 R' F' B' U
U D' F2 R' B' F' U
L' D2 U R' F' B U
L' D2 U R' B F' U
U D2 R' D F' B' U
U D2 R' D B' F' U
U D2 R' D' F' B' U
U D2 R' D' B' F' U
U D2 R' D2 F' B' U
U D2 R' D2 B' F' U
U D2 R' F' D B' U
U D2 R' F' D' B' U
U D2 R' F' D2 B' U
U D2 R' F' B' U D
U D2 R' F' B' U D'
U D2 R' F' B' U D2
U D2 R' F' B' D U
U D2 R' F' B' D' U
U D2 R' F' B' D2 U
U D2 R' B' D F' U
U D2 R' B' D' F' U
U D2 R' B' D2 F' U
U D2 R' B' F' U D
U D2 R' B' F' U D'
U D2 R' B' F' U D2
U D2 R' B' F' D U
U D2 R' B' F' D' U
U D2 R' B' F' D2 U
U D2 R2 B' R F' U
U D2 F R' F' B' U
U D2 F R' B' F' U
U D2 F' R' F' B' U
U D2 F' R' B' F' U
U D2 F2 R' F' B' U
U D2 F2 R' B' F' U
U F R' D F' B' U
U F R' D B' F' U
U F R' D' F' B' U
U F R' D' B' F' U
U F R' D2 F' B' U
U F R' D2 B' F' U
U F R' F' D B' U
U F R' F' D' B' U
U F R' F' D2 B' U
U F R' F' B' U D
U F R' F' B' U D'
U F R' F' B' U D2
U F R' F' B' D U
U F R' F' B' D' U
U F R' F' B' D2 U
U F R' B' D F' U
U F R' B' D' F' U
U F R' B' D2 F' U
U F R' B' F' U D
U F R' B' F' U D'
U F R' B' F' U D2
U F R' B' F' D U
U F R' B' F' D' U
U F R' B' F' D2 U
B' U2 B2 U' L F B2
B' U2 B2 U' L B2 F
U F R2 B' R F' U
R F R2 B' U B2 L
U' F U2 R' F' B' U
U' F U2 R' B' F' U
B U2 B2 U B2 L F
U F D R' F' B' U
U F D R' B' F' U
U F D' R' F' B' U
U F D' R' B' F' U
U F D2 R' F' B' U
U F D2 R' B' F' U
R' F B' U' F' R' U2
U2 F' R' B' U L' B
U2 F' R' B' U B L'
U F' R' D F' B' U
U F' R' D B' F' U
U F' R' D' F' B' U
U F' R' D' B' F' U
U F' R' D2 F' B' U
U F' R' D2 B' F' U
U F' R' F' D B' U
U F' R' F' D' B' U
U F' R' F' D2 B' U
U F' R' F' B' U D
U F' R' F' B' U D'
U F' R' F' B' U D2
U F' R' F' B' D U
U F' R' F' B' D' U
U F' R' F' B' D2 U
U F' R' B' D F' U
U F' R' B' D' F' U
U F' R' B' D2 F' U
U F' R' B' F' U D
U F' R' B' F' U D'
U F' R' B' F' U D2
U F' R' B' F' D U
U F' R' B' F' D' U
U F' R' B' F' D2 U
U F' R2 B' R F' U
U' F' U2 R' F' B' U
U' F' U2 R' B' F' U
U2 F' U' R' B' U L'
U F' D R' F' B' U
U F' D R' B' F' U
U F' D' R' F' B' U
U F' D' R' B' F' U
B' D' R' B U B' U
U F' D2 R' F' B' U
U F' D2 R' B' F' U
R' F' B' U' R' F U2
R' F' B' U' F R' U2
U F2 R' D F' B' U
U F2 R' D B' F' U
U F2 R' D' F' B' U
U F2 R' D' B' F' U
U F2 R' D2 F' B' U
U F2 R' D2 B' F' U
U F2 R' F' D B' U
U F2 R' F' D' B' U
U F2 R' F' D2 B' U
U F2 R' F' B' U D
U F2 R' F' B' U D'
U F2 R' F' B' U D2
U F2 R' F' B' D U
U F2 R' F' B' D' U
U F2 R' F' B' D2 U
U F2 R' B' D F' U
U F2 R' B' D' F' U
U F2 R' B' D2 F' U
U F2 R' B' F' U D
U F2 R' B' F' U D'
U F2 R' B' F' U D2
U F2 R' B' F' D U
U F2 R' B' F' D' U
U F2 R' B' F' D2 U
U F2 R2 B' R F' U
U' F2 U2 R' F' B' U
U' F2 U2 R' B' F' U
U F2 D R' F' B' U
U F2 D R' B' F' U
U F2 D' R' F' B' U
U F2 D' R' B' F' U
R' F2 B' U D2 B2 L
R' F2 B' U' R' F2 U2
R' F2 B' U' F2 R' U2
U F2 D2 R' F' B' U
U F2 D2 R' B' F' U
R' F2 B' D2 U B2 L
R B U2 L D' R2 F2
R B U2 L D' F2 R2
R B U2 D' L R2 F2
R B U2 D' L F2 R2
R B U2 D' R2 L F2
R B U2 D' R2 F2 L
R B U2 D' F2 L R2
R B U2 D' F2 R2 L
R B D L2 B2 U2 L'
R B D B2 L2 R' U2
R B D B2 R' L2 U2
R B D' U2 L R2 F2
R B D' U2 L F2 R2
R B D' U2 R2 L F2
R B D' U2 R2 F2 L
R B D' U2 F2 L R2
R B D' U2 F2 R2 L
R' B' R' U R U R'
R2 B' R' U R2 U R2
R' B' U L2 D' B2 L
U B' R' D2 F' R U
R B' R' U R' U R
R' B' U' R' U' R U'
U B' U D F' L' F
R' B' U2 B2 U' L B2
U B' U F' D L' F
U B' U2 L' B' L U'
L' B' D' R' B U2 R'
U B' D U F' L' F
R' B' F U' F' R' U2
R' B' F' U' R' F U2
R' B' F' U' F R' U2
U B' D2 R' F' R U
R' B' F2 U D2 B2 L
R' B' F2 U' R' F2 U2
R' B' F2 U' F2 R' U2
R' B' F2 D2 U B2 L
U' B2 L U2 F B U
U' B2 L U2 B F U
