D L' R' F' B
D L' R' B F'
D R' L' F' B
D R' L' B F'
D R' B L' F'
L' D R' F' B
L' D R' B F'
D L' R' D B F' D'
D L' R' D B F' D2
L2 R' D F' D2 L B'
D L' R' D' F' D B
D L' R' D' F' D' B
D L' R' D' F' D2 B
D L' R' D' F' B D
D L' R' D' F' B D'
D L' R' D' F' B D2
D' L' R' F' U2 F2 U2
D L' R' D' B D F'
D L' R' D' B D' F'
D L' R' D' B D2 F'
D L' R' D' B F' D
D L' R' D' B F' D'
D L' R' D' B F' D2
D' L' R' F' D2 B2 D
D' L' R' F' D2 B2 D'
D' L' R' F' D2 B2 D2
D' L' R' F' B D2 B2
D' L' R' F' B' D2 B2
D' L' R' F' B2 D2 B2
D L' R' D2 F' D B
D L' R' D2 F' D' B
D L' R' D2 F' D2 B
D L' R' D2 F' B D
D L' R' D2 F' B D'
R' L' D' L B' L' F'
D L' R' D2 F' B D2
D L' R' D2 B D F'
D L' R' D2 B D' F'
D L' R' D2 B D2 F'
D L' R' D2 B F' D
D L' R' D2 B F' D'
D L' R' D2 B F' D2
L' R' D' L B' L' F'
D' L' R' B F' D2 B2
D L' R' F' L B L'
D L' R' F' L2 B L2
D L' R' F' D B D
D L' R' F' D B D'
D L' R' F' D B D2
D L' R' F' D' B D
D L' R' F' D' B D'
D L' R' F' D' B D2
D L' R' F' D2 B D
D L' R' F' D2 B D'
D L' R' F' D2 B D2
D L' R' F' B2 D B'
D' L' R' B' F' D2 B2
D L' R' F' B2 D' B'
D L' R' F' B2 D2 B'
D L' R' F2 D F B
D L' R' F2 D B F
D L' R' F2 D' F B
D L' R' F2 D' B F
D L' R' F2 D2 F B
D L' R' F2 D2 B F
D L' R' F2 B D F
D L' R' F2 B D' F
D L' R' F2 B D2 F
D' L' R' B2 F' D2 B2
L2 R' D' L D F' B'
L2 R' D' L D B' F'
L2 R' D' L D' F' B'
L2 R' D' L D' B' F'
D L' R' B L' F' L
L2 R' D' L D2 F' B'
D L' R' B L2 F' L2
L2 R' D' L D2 B' F'
L2 R' D' L F' D B'
L2 R' D' L F' D' B'
L2 R' D' L F' D2 B'
L2 R' D' L F' B' D
L2 R' D' L F' B' D'
L2 R' D' L F' B' D2
L2 R' D' L B' D F'
L2 R' D' L B' D' F'
L2 R' D' L B' D2 F'
L2 R' D' L B' F' D
L2 R' D' L B' F' D'
L2 R' D' L B' F' D2
D L' R' B D F' D
D L' R' B D F' D'
D L' R' B D F' D2
D L' R' B D' F' D
D L' R' B D' F' D'
D L' R' B D' F' D2
D L' R' B D2 F' D
D L' R' B D2 F' D'
D L' R' B D2 F' D2
D L' R' B F2 D F
D L' R' B F2 D' F
D L' R' B F2 D2 F
D L' R' B2 D F' B'
D L' R' B2 D B' F'
D L' R' B2 D' F' B'
D L' R' B2 D' B' F'
D L' R' B2 D2 F' B'
D L' R' B2 D2 B' F'
D L' R' B2 F' D B'
D L' R' B2 F' D' B'
D L' R' B2 F' D2 B'
R' L' D' F' L B' L'
L' R' D' F' L B' L'
L2 R' D' F L F2 B'
L2 R' D' F L B' F2
L2 R' D' F' L D B'
L2 R' D' F' L D' B'
L2 R' D' F' L D2 B'
L2 R' D' F' L B' D
L2 R' D' F' L B' D'
L2 R' D' F' L B' D2
D L' R2 B R F' B
D L' R2 B R B F'
D L' R2 B' R F' B
D L' R2 B' R B F'
D L' R2 B2 R F' B
D L' R2 B2 R B F'
L2 R' D2 F' D L B'
L2 R' F L F2 D' B2
R' L' F U' L' U F2
L' R' F U' L' U F2
R' L' F' R' D R B2
R' L' F' R' D B2 R
L2 R' F' L U R U'
L' R' F' R' D R B2
L' R' F' R' D B2 R
R' L' F' U R U' D
R' L' F' U R U' D'
R' L' F' U R U' D2
R' L' F' U R D U'
R' L' F' U R D' U'
R' L' F' U R D2 U'
R' L' F' U D R U'
R' L' F' U D' R U'
R' L' F' U D2 R U'
L R' F' L2 U R U'
L' R' F' U R U' D
L' R' F' U R U' D'
L' R' F' U R U' D2
L' R' F' U R D U'
L' R' F' U R D' U'
L' R' F' U R D2 U'
L' R' F' U D R U'
L' R' F' U D' R U'
L' R' F' U D2 R U'
R' L' F' D U R U'
L' R' F' D U R U'
R' L' F' D' U R U'
L2 R' F' U R U' L
L R' F' U R U' L2
L' R' F' D' U R U'
D' L' U2 F U2 R' F'
R' L' F' D2 U R U'
L' R' F' D2 U R U'
R' L' F' B U R U'
L' R' F' B U R U'
R' L' F' B' U R U'
L' R' F' B' U R U'
R' L' F' B2 U R U'
L' R' F' B2 U R U'
D' L' D R' F' D2 B2
U2 L' D R' B D2 F2
B L' D B' R' F' B
B L' D B' R' B F'
D2 L' D' R' D F' B
D2 L' D' R' D B F'
D2 L' D' R' D' F' B
D2 L' D' R' D' B F'
D2 L' D' R' D2 F' B
D2 L' D' R' D2 B F'
D2 L' D' R' F' D B
D2 L' D' R' F' D' B
D2 L' D' R' F' D2 B
D2 L' D' R' F' B D
D2 L' D' R' F' B D'
D2 L' D' R' F' B D2
D2 L' D' R' B D F'
D2 L' D' R' B D' F'
D2 L' D' R' B D2 F'
D2 L' D' R' B F' D
D2 L' D' R' B F' D'
D2 L' D' R' B F' D2
D' L' D' R' F' D2 B2
D2 L' D' F R' F' B
D2 L' D' F R' B F'
D2 L' D' F' R' F' B
D2 L' D' F' R' B F'
D2 L' D' F2 R' F' B
D2 L' D' F2 R' B F'
R' L' B F' U R U'
L' R' B F' U R U'
D' L' D2 R' F' D2 B2
R' L' B' F' U R U'
L' R' B' F' U R U'
D L' F R' D F' B
D L' F R' D B F'
D L' F R' D' F' B
D L' F R' D' B F'
D L' F R' D2 F' B
D L' F R' D2 B F'
D L' F R' F' D B
D L' F R' F' D' B
D L' F R' F' D2 B
D L' F R' F' B D
D L' F R' F' B D'
D L' F R' F' B D2
D L' F R' B D F'
D L' F R' B D' F'
D L' F R' B D2 F'
D L' F R' B F' D
D L' F R' B F' D'
D L' F R' B F' D2
D2 L' F D' R' F' B
D2 L' F D' R' B F'
R' L' B2 F' U R U'
L' R' B2 F' U R U'
D' L' F' R' D2 F' B2
D' L' F' R' D2 B2 F'
D L' F' R' D F' B
D L' F' R' D B F'
D L' F' R' D' F' B
D L' F' R' D' B F'
D L' F' R' D2 F' B
D L' F' R' D2 B F'
D L' F' R' F' D B
D L' F' R' F' D' B
D L' F' R' F' D2 B
D L' F' R' F' B D
D L' F' R' F' B D'
D L' F' R' F' B D2
D L' F' R' B D F'
D L' F' R' B D' F'
D L' F' R' B D2 F'
D L' F' R' B F' D
D L' F' R' B F' D'
D L' F' R' B F' D2
D2 L' F' D' R' F' B
D2 L' F' D' R' B F'
D' L' F' D2 R' F' B2
D' L' F' D2 R' B2 F'
D' L' F2 R2 B R F'
D L' F2 R' D F' B
D L' F2 R' D B F'
D L' F2 R' D' F' B
D L' F2 R' D' B F'
D L' F2 R' D2 F' B
D L' F2 R' D2 B F'
D L' F2 R' F' D B
D L' F2 R' F' D' B
D L' F2 R' F' D2 B
D L' F2 R' F' B D
D L' F2 R' F' B D'
D L' F2 R' F' B D2
D L' F2 R' B D F'
D L' F2 R' B D' F'
D L' F2 R' B D2 F'
D L' F2 R' B F' D
D L' F2 R' B F' D'
D L' F2 R' B F' D2
D2 L' F2 D' R' F' B
D2 L' F2 D' R' B F'
B' L' B D R' F' B
B' L' B D R' B F'
R' L2 D F' D2 L B'
D L' B' R' F' B R'
D L' B' R' B F' R'
R' L2 D' L D F' B'
R' L2 D' L D B' F'
R' L2 D' L D' F' B'
R' L2 D' L D' B' F'
R' L2 D' L D2 F' B'
R' L2 D' L D2 B' F'
R' L2 D' L F' D B'
R' L2 D' L F' D' B'
R' L2 D' L F' D2 B'
R' L2 D' L F' B' D
R' L2 D' L F' B' D'
R' L2 D' L F' B' D2
R' L2 D' L B' D F'
R' L2 D' L B' D' F'
R' L2 D' L B' D2 F'
R' L2 D' L B' F' D
R' L2 D' L B' F' D'
R' L2 D' L B' F' D2
B L' B' D R' F' B
B L' B' D R' B F'
R' L2 D' F L F2 B'
R' L2 D' F L B' F2
R' L2 D' F' L D B'
R' L2 D' F' L D' B'
R' L2 D' F' L D2 B'
R' L2 D' F' L B' D
R' L2 D' F' L B' D'
R' L2 D' F' L B' D2
R' L2 D2 F' D L B'
R' L2 F L F2 D' B2
D2 L2 R' D L F' B'
D2 L2 R' D L B' F'
D2 L2 R' D F' L B'
D' L2 R' F' L' B' L2
D2 L2 R' F' D L B'
D L2 R' D L F' B
D L2 R' D L B F'
D L2 R' D F' L B
D L2 R' D' L F' B
D L2 R' D' L B F'
D L2 R' D' F' L B
D L2 R' D2 L F' B
D L2 R' D2 L B F'
D L2 R' D2 F' L B
D L2 R' F L F2 B
D L2 R' F L B F2
D L2 R' F' L D B
D L2 R' F' L D' B
D L2 R' F' L D2 B
D L2 R' F' L B D
D L2 R' F' L B D'
D L2 R' F' L B D2
D L2 R' F' L' B L2
D L2 R' F' L2 B L'
D L2 R' F' D L B
D L2 R' F' D' L B
D L2 R' F' D2 L B
F L2 R' F' L' D' B2
R' L2 F' L U R U'
R' L2 F' U R U' L
D L2 U2 L R' F B
D L2 U2 L R' B F
D L2 U2 L F R' B
D L2 U2 R' L F B
D L2 U2 R' L B F
D2 L2 D L R' F' B'
D2 L2 D L R' B' F'
D2 L2 D R' L F' B'
D2 L2 D R' L B' F'
D2 L2 D R' F' L B'
D2 L2 D' L R' F' B
D2 L2 D' L R' B F'
D2 L2 D' R' L F' B
D2 L2 D' R' L B F'
D2 L2 D' R' F' L B
B L2 D' L B' R' F'
D L2 D2 L R' F' B'
D L2 D2 L R' B' F'
D L2 D2 R' L F' B'
D L2 D2 R' L B' F'
D L2 D2 R' F' L B'
D L2 F L R' F' B
D L2 F L R' B F'
D L2 F R' L F' B
D L2 F R' L B F'
D L2 F R' F' L B
D L2 F' L R' F' B
D L2 F' L R' B F'
D L2 F' R' L F' B
D L2 F' R' L B F'
D L2 F' R' F' L B
D L2 F2 L R' F' B
D L2 F2 L R' B F'
D L2 F2 R' L F' B
D L2 F2 R' L B F'
D L2 F2 R' F' L B
D' R L' F2 R2 F' B
D' R L' F2 R2 B F'
L' U F' L' R U' R2
L' U F' R L' U' R2
D R U L' R2 F' B
D R U L' R2 B F'
D R U R2 L' F' B
D R U R2 L' B F'
D R U R2 B L' F'
F' R U' R2 F L' F2
D R U' L' R2 F' B
D R U' L' R2 B F'
F' R U' F L' R2 F'
F' R U' F R2 L' F'
D R U' R2 L' F' B
D R U' R2 L' B F'
F' R U' F2 R2 F' L'
D R U' R2 B L' F'
D R U2 L' R2 F' B
D R U2 L' R2 B F'
D R U2 R2 L' F' B
D R U2 R2 L' B F'
D R U2 R2 B L' F'
F' R F U' L' R2 F'
F' R F U' R2 L' F'
D R B U2 L' R2 B
D R B U2 R2 L' B
D R B U2 R2 B L'
D' R' L F B' L2 F2
D' R' L F' B L2 B2
D' R' L F' B' L2 D
D' R' L F' B' L2 D'
D' R' L F' B' L2 D2
D' R' L F' B2 L2 B
D' R' L B L2 F' B2
D' R' L B L2 B2 F'
D' R' L B F' L2 B2
D' R' L B' L F' L
D' R' L B' L2 D F'
D' R' L B' L2 D' F'
D' R' L B' L2 D2 F'
D' R' L B' L2 F' D
D' R' L B' L2 F' D'
D' R' L B' L2 F' D2
D' R' L B' F L2 F2
D' R' L B' F' L2 D
D' R' L B' F' L2 D'
D' R' L B' F' L2 D2
D' R' L B2 L2 F' B
D' R' L B2 L2 B F'
D' R' L B2 F' L2 B
D R' L F L2 F2 B
D R' L F L2 B F2
D' R' L' U2 F U2 F2
D R' L F B L2 F2
D R' L F' L' B L'
D R' L F' L2 D B
D R' L F' L2 D' B
D R' L F' L2 D2 B
D R' L F' L2 B D
D R' L F' L2 B D'
D R' L F' L2 B D2
D' R' L' D F' D2 B2
D R' L F' B L2 D
D R' L F' B L2 D'
D R' L F' B L2 D2
D R' L F' B' L2 B2
D' R' L' D' F' D2 B2
D R' L B L F' L
D R' L B L2 D F'
D R' L B L2 D' F'
D R' L B L2 D2 F'
D R' L B L2 F' D
D R' L B L2 F' D'
D R' L B L2 F' D2
F R' L D' F' L' B2
F R' L D' F' B2 L'
D' R' L' D2 F' D2 B2
F R' L D' B2 F' L'
D R' L B F L2 F2
D R' L B F' L2 D
D R' L B F' L2 D'
D R' L B F' L2 D2
D R' L B' L2 F' B2
D R' L B' L2 B2 F'
D R' L B' F' L2 B2
D' R' L' F' U2 F2 U2
D' R' L' F' D2 B2 D
D' R' L' F' D2 B2 D'
D' R' L' F' D2 B2 D2
D' R' L' F' B D2 B2
D' R' L' F' B' D2 B2
D' R' L' F' B2 D2 B2
F R' L F' D' L' B2
F R' L F' D' B2 L'
D' R' L' B F' D2 B2
D' R' L' B' F' D2 B2
D' R' L' B2 F' D2 B2
D R' L' D F' D B
D R' L' D F' D' B
D R' L' D F' D2 B
D R' L' D F' B D
D R' L' D F' B D'
D R' L' D F' B D2
D R' L' D B D F'
D R' L' D B D' F'
D R' L' D B D2 F'
D R' L' D B F' D
D R' L' D B F' D'
D R' L' D B F' D2
D R' L' D' F' D B
D R' L' D' F' D' B
D R' L' D' F' D2 B
D R' L' D' F' B D
D R' L' D' F' B D'
D R' L' D' F' B D2
D R' L' D' B D F'
D R' L' D' B D' F'
D R' L' D' B D2 F'
D R' L' D' B F' D
D R' L' D' B F' D'
D R' L' D' B F' D2
D R' L' D2 F' D B
D R' L' D2 F' D' B
D R' L' D2 F' D2 B
D R' L' D2 F' B D
D R' L' D2 F' B D'
D R' L' D2 F' B D2
D R' L' D2 B D F'
D R' L' D2 B D' F'
D R' L' D2 B D2 F'
D R' L' D2 B F' D
D R' L' D2 B F' D'
D R' L' D2 B F' D2
D2 R' L2 D L F' B'
D2 R' L2 D L B' F'
D R' L' F' L B L'
D2 R' L2 D F' L B'
D R' L' F' L2 B L2
D R' L' F' D B D
D R' L' F' D B D'
D R' L' F' D B D2
D R' L' F' D' B D
D R' L' F' D' B D'
D R' L' F' D' B D2
D R' L' F' D2 B D
D R' L' F' D2 B D'
D R' L' F' D2 B D2
D R' L' F' B2 D B'
D R' L' F' B2 D' B'
D R' L' F' B2 D2 B'
D R' L' F2 D F B
D R' L' F2 D B F
D R' L' F2 D' F B
D R' L' F2 D' B F
D R' L' F2 D2 F B
D R' L' F2 D2 B F
D R' L' F2 B D F
D R' L' F2 B D' F
D R' L' F2 B D2 F
D R' L' B L' F' L
D R' L' B L2 F' L2
D R' L' B D F' D
D R' L' B D F' D'
D R' L' B D F' D2
D R' L' B D' F' D
D R' L' B D' F' D'
D R' L' B D' F' D2
D R' L' B D2 F' D
D R' L' B D2 F' D'
D R' L' B D2 F' D2
D R' L' B F2 D F
D R' L' B F2 D' F
D R' L' B F2 D2 F
D' R' L2 F' L' B' L2
D2 R' L2 F' D L B'
D R' L' B2 D F' B'
D R' L' B2 D B' F'
D R' L' B2 D' F' B'
D R' L' B2 D' B' F'
D R' L' B2 D2 F' B'
D R' L' B2 D2 B' F'
D R' L' B2 F' D B'
D R' L' B2 F' D' B'
D R' L' B2 F' D2 B'
D R' L2 D L F' B
D R' L2 D L B F'
D R' L2 D F' L B
D R' L2 D' L F' B
D R' L2 D' L B F'
D R' L2 D' F' L B
D R' L2 D2 L F' B
D R' L2 D2 L B F'
D R' L2 D2 F' L B
D R' L2 F L F2 B
D R' L2 F L B F2
D R' L2 F' L D B
D R' L2 F' L D' B
D R' L2 F' L D2 B
D R' L2 F' L B D
D R' L2 F' L B D'
D R' L2 F' L B D2
D R' L2 F' L' B L2
D R' L2 F' L2 B L'
D R' L2 F' D L B
D R' L2 F' D' L B
D R' L2 F' D2 L B
F R' L2 F' L' D' B2
F R' U' L' U F' L'
D2 R' D L F' B' L2
D2 R' D L B' L2 F'
D2 R' D L B' F' L2
D2 R' D L' F' D2 B2
D R' D L F' L2 B
D R' D L F' B L2
D R' D L B L2 F'
D R' D L B F' L2
D R' D L' D F' B
D R' D L' D B F'
D R' D L' D' F' B
D R' D L' D' B F'
D R' D L' D2 F' B
D R' D L' D2 B F'
D R' D L' F' D B
D R' D L' F' D' B
D R' D L' F' D2 B
D R' D L' F' B D
D R' D L' F' B D'
D R' D L' F' B D2
D R' D L' B D F'
D R' D L' B D' F'
D R' D L' B D2 F'
D R' D L' B F' D
D R' D L' B F' D'
D R' D L' B F' D2
D R' D L2 F' L B
D R' D B L F' L2
D R' D B L' D F'
D R' D B L' D' F'
D R' D B L' D2 F'
D R' D B L' F' D
D R' D B L' F' D'
D R' D B L' F' D2
D R' D B L2 F' L
U2 R' D' L F B' L2
D R' D B D L' F'
D R' D B D' L' F'
D R' D B D2 L' F'
U2 R' D' L B' F L2
D R' D B' L' F' B2
D R' D B' L' B2 F'
D R' D' L F' L2 B
D R' D' L F' B L2
D R' D' L B L2 F'
D R' D' L B F' L2
D R' D' L' D F' B
D R' D' L' D B F'
D R' D' L' D' F' B
D R' D' L' D' B F'
D R' D' L' D2 F' B
D R' D' L' D2 B F'
D R' D' L' F' D B
D R' D' L' F' D' B
D R' D' L' F' D2 B
D R' D' L' F' B D
D R' D' L' F' B D'
D R' D' L' F' B D2
D R' D' L' B D F'
D R' D' L' B D' F'
D R' D' L' B D2 F'
D R' D' L' B F' D
D R' D' L' B F' D'
D R' D' L' B F' D2
D R' D' L2 F' L B
L2 U2 L D R' F B
L2 U2 L D R' B F
L2 U2 L D F R' B
D R' D' B L F' L2
D R' D' B L' D F'
D R' D' B L' D' F'
D R' D' B L' D2 F'
D R' D' B L' F' D
D R' D' B L' F' D'
D R' D' B L' F' D2
D R' D' B L2 F' L
D R' D' B D L' F'
D R' D' B D' L' F'
D R' D' B D2 L' F'
D R' D' B' L' F' B2
D R' D' B' L' B2 F'
D R' D2 L F' L2 B
D R' D2 L F' B L2
D R' D2 L B L2 F'
D R' D2 L B F' L2
D R' D2 L' D F' B
D R' D2 L' D B F'
D R' D2 L' D' F' B
D R' D2 L' D' B F'
D R' D2 L' D2 F' B
D R' D2 L' D2 B F'
D R' D2 L' F' D B
D R' D2 L' F' D' B
D R' D2 L' F' D2 B
D R' D2 L' F' B D
D R' D2 L' F' B D'
D R' D2 L' F' B D2
D R' D2 L' B D F'
D R' D2 L' B D' F'
D R' D2 L' B D2 F'
D R' D2 L' B F' D
D R' D2 L' B F' D'
D R' D2 L' B F' D2
D R' D2 L2 F' L B
F' R' F L' F2 D B2
D R' D2 B L F' L2
D R' D2 B L' D F'
D R' D2 B L' D' F'
D R' D2 B L' D2 F'
D R' D2 B L' F' D
D R' D2 B L' F' D'
D R' D2 B L' F' D2
D R' D2 B L2 F' L
D R' D2 B D L' F'
D R' D2 B D' L' F'
D R' D2 B D2 L' F'
D R' D2 B' L' F' B2
D R' D2 B' L' B2 F'
D' R' F' L D2 B' L
F R' F' L2 D' L B'
D R' F' D2 B' L B2
D R' F' B2 D2 B' L
F R' F' D' L B' L2
D' R' B L F' B' L2
D' R' B L B' L2 F'
D' R' B L B' F' L2
D' R' B L' F' D2 B2
L2 U2 R' D' L F B'
L2 U2 R' D' L B' F
D R' B L F L2 F2
D R' B L F' L2 D
D R' B L F' L2 D'
D R' B L F' L2 D2
D R' B L' D F' D
D R' B L' D F' D'
D R' B L' D F' D2
D R' B L' D' F' D
D R' B L' D' F' D'
D R' B L' D' F' D2
D R' B L' D2 F' D
D R' B L' D2 F' D'
D R' B L' D2 F' D2
D R' B L' F2 D F
D R' B L' F2 D' F
D R' B L' F2 D2 F
D R' B L2 D L F'
D R' B L2 D F' L
D R' B L2 D' L F'
D R' B L2 D' F' L
D R' B L2 D2 L F'
D R' B L2 D2 F' L
D R' B L2 F L F2
D R' B L2 F' L D
D R' B L2 F' L D'
D R' B L2 F' L D2
D R' B L2 F' D L
D R' B L2 F' D' L
D R' B L2 F' D2 L
D' R' B' L F' B' L2
D' R' B' L B' L2 F'
D' R' B' L B' F' L2
D2 R' B' L' D' F' B2
D2 R' B' L' D' B2 F'
D2 R' B' L' F' D' B2
D' R' B' L' F' D2 B2
D R' B D L F' L2
D R' B D L' D F'
D R' B D L' D' F'
D R' B D L' D2 F'
D R' B D L' F' D
D R' B D L' F' D'
D R' B D L' F' D2
D R' B D L2 F' L
D R' B D' L F' L2
D R' B D' L' D F'
D R' B D' L' D' F'
D R' B D' L' D2 F'
D R' B D' L' F' D
D R' B D' L' F' D'
D R' B D' L' F' D2
D R' B D' L2 F' L
D R' B D2 L F' L2
D R' B D2 L' D F'
D R' B D2 L' D' F'
D R' B D2 L' D2 F'
D R' B D2 L' F' D
D R' B D2 L' F' D'
D R' B D2 L' F' D2
D R' B D2 L2 F' L
D R' B' L F' L2 B2
D R' B' L F' B2 L2
D R' B' L B2 L2 F'
D R' B' L B2 F' L2
D R' B' L' F' B2 D
D R' B' L' F' B2 D'
D R' B' L' F' B2 D2
D R' B' L' B2 D F'
D R' B' L' B2 D' F'
D R' B' L' B2 D2 F'
D R' B' L' B2 F' D
D R' B' L' B2 F' D'
D R' B' L' B2 F' D2
D R' B' L2 F' L B2
L2 U2 D L R' F B
L2 U2 D L R' B F
L2 U2 D L F R' B
D' R' B2 L F' B' L2
D' R' B2 L B' L2 F'
D' R' B2 L B' F' L2
D' R' B2 L' F' D2 B2
L2 U2 D R' L F B
L2 U2 D R' L B F
L2 U2 D' L R' F B'
L2 U2 D' L R' B' F
L2 U2 D' L F R' B'
L2 U2 D' R' L F B'
L2 U2 D' R' L B' F
