D' L U L F' R
D' L U F' L R
D' L U F' R L
L U D' L2 F' R
L U D' F' L2 R
L U D' F' R L2
L' D' L2 F' R B2
L' D' L2 F' B2 R
L' D' L2 B2 F' R
L D' U L2 F' R
L' D' F' L2 R B2
L' D' F' L2 B2 R
L' D' F' R L2 B2
L' D' F' R B2 L2
L D' U F' L2 R
L D' U F' R L2
L' D' F' B2 L2 R
L' D' F' B2 R L2
L' D' B2 L2 F' R
L' D' B2 F' L2 R
L' D' B2 F' R L2
L F2 R' B U F
L F2 R2 U F R
L D' U L F' R L
L' D' U' B2 L2 F' R
L D' U L2 F' R D
L D' U L2 F' R D'
L D' U L2 F' R D2
L D' U L2 F' D R
L D' U L2 F' D' R
L D' U L2 F' D2 R
L' D' U' B2 F' L2 R
L' D' U' B2 F' R L2
L' D' U2 L2 F' R B2
L' D' U2 L2 F' B2 R
L' D' U2 L2 B2 F' R
L D' U F' L2 R D
L D' U F' L2 R D'
L D' U F' L2 R D2
L D' U F' L2 D R
L D' U F' L2 D' R
L D' U F' L2 D2 R
L D' U F' R L2 D
L D' U F' R L2 D'
L D' U F' R L2 D2
F' U' L D' F' U R
L' D' U2 F' L2 R B2
L' D' U2 F' L2 B2 R
L' D' U2 F' R L2 B2
L' D' U2 F' R B2 L2
L' D' U2 F' B2 L2 R
L' D' U2 F' B2 R L2
L' D' U2 B2 L2 F' R
L' D' U2 B2 F' L2 R
L' D' U2 B2 F' R L2
L' D' F L2 F2 B2 R'
L' D' F L2 B2 R' F2
L' D' F L2 B2 F2 R'
L D' U' F' L2 R B'
L D' U' F' L2 B' R
L D' U' F' R L2 B'
L' D' F' L' R B2 L'
L' D' F' L' B2 L' R
L' D' F' L' B2 R L'
L' D' F' L2 R B2 D
L' D' F' L2 R B2 D'
L' D' F' L2 R B2 D2
L' D' F' L2 R' B2 R2
L' D' F' L2 B' R B'
L' D' F' L2 B2 R D
L' D' F' L2 B2 R D'
L' D' F' L2 B2 R D2
L' D' F' L2 B2 D R
L' D' F' L2 B2 D' R
L' D' F' L2 B2 D2 R
L' D' F' R L' B2 L'
L' D' F' R L2 B2 D
L' D' F' R L2 B2 D'
L' D' F' R L2 B2 D2
L' D' F' R B L2 B
L' D' F' R B2 L2 D
L' D' F' R B2 L2 D'
L' D' F' R B2 L2 D2
L' D' F' R' L2 B2 R2
L' D' F' R' B2 L2 R2
L' D' F' R' B2 R2 L2
L' D' F' B L2 B R
L D' F U F2 L2 R
L D' F U F2 R L2
L' D' F' B' R B' L2
L' D' F' B2 L2 R D
L' D' F' B2 L2 R D'
L' D' F' B2 L2 R D2
L' D' F' B2 L2 D R
L' D' F' B2 L2 D' R
L' D' F' B2 L2 D2 R
L' D' F' B2 R L2 D
L' D' F' B2 R L2 D'
L' D' F' B2 R L2 D2
L D' F' L2 R D' B2
L D' F' L2 D' R B2
L D' F' L2 D' B2 R
L D' F' R L2 D' B2
L' D' B L2 F' B R
L' D' B L2 B F' R
L' D' B F' L2 B R
L D' B U L2 F' R
L' D' B' F' R B' L2
L D' B U F' L2 R
L D' B U F' R L2
L' D' B2 L F' L R
L' D' B2 L F' R L
L' D' B2 L2 F' R D
L' D' B2 L2 F' R D'
L' D' B2 L2 F' R D2
L' D' B2 L2 F' D R
L' D' B2 L2 F' D' R
L' D' B2 L2 F' D2 R
L' D' B2 F' L2 R D
L' D' B2 F' L2 R D'
L' D' B2 F' L2 R D2
L' D' B2 F' L2 D R
L' D' B2 F' L2 D' R
L' D' B2 F' L2 D2 R
L' D' B2 F' R L2 D
L' D' B2 F' R L2 D'
L' D' B2 F' R L2 D2
L D' B' U L2 F' R
L D' B' U F' L2 R
L D' B' U F' R L2
F' U' D' L F' U R
F' U' D' F' L U R
F' U' D2 L F' B' U
F' U' D2 L B' F' U
L D' B2 U L2 F' R
L D' B2 U F' L2 R
L D' B2 U F' R L2
F' U' D2 F' L B' U
D' U2 L U L F' R
D' U2 L U F' L R
D' U2 L U F' R L
F' U' F' D2 L B' U
R D2 F' B2 R' U' F'
R D2 B2 F' R' U' F'
L F R' F B U F
L F R' B F U F
L F R2 F U F R
D' F' L' R D' L' B2
D' F' L' R D' B2 L'
D' F' L' D' L' R B2
D' F' L' D' L' B2 R
D' F' L' D' R L' B2
D' F' L' D' R B2 L'
D' F' L' D' B2 L' R
D' F' L' D' B2 R L'
D' F' L2 R U' L' U
D' F' L2 U' L' U R
D' F' R L' D' L' B2
D' F' R L' D' B2 L'
D' F' R L2 U' L' U
D' F' R U' L U L
D' F' U' L U L R
D' F' U' L U R L
F' D' L F' U R F
R F' U2 L F' U F2
B2 D' L2 F' R D B2
R F' U2 F' L U F
B D' L2 F' R' B R2
L F' D' F' U R F
B' D' U L2 F' R B
D' F' B2 L2 R D B2
D' F' B2 R L2 D B2
B' D' U F' L2 R B
B' D' U F' R L2 B
B' D' U F' R B L2
F' D' U' L F' U R
R' F2 L D B R' U
F' D' U' F' L U R
R' F2 L B R U F'
R2 F2 L U' B L U2
B2 D' F' L2 R D B2
B2 D' F' R L2 D B2
B D' F' L2 R' B R2
B D' F' R' L2 B R2
B D' F' R' B L2 R2
B D' F' R' B R2 L2
L F2 R U F D R2
L F2 R U2 F' U' F2
L F2 R' D B U F
L F2 R' D' B U F
L F2 R' D2 B U F
L F2 R' B R U F
L F2 R' B R' U F
L F2 R' B R2 U F
L F2 R' B U D F
L F2 R' B U D' F
L F2 R' B U D2 F
L F2 R' B U F D
L F2 R' B U F D'
L F2 R' B U F D2
L F2 R' B D U F
L F2 R' B D' U F
L F2 R' B D2 U F
L F2 R2 U R F R
L F2 R2 U R' F R
L F2 R2 U R2 F R
L F2 R2 U D F R
L F2 R2 U D' F R
L F2 R2 U D2 F R
L F2 R2 U F R D
L F2 R2 U F R D'
L F2 R2 U F R D2
L F2 R2 U F D R
L F2 R2 U F D' R
L F2 R2 U F D2 R
L F2 R2 D U F R
L F2 R2 D' U F R
L F2 R2 D2 U F R
L F2 R2 B U F R
L F2 R2 B' U F R
L F2 R2 B2 U F R
L F2 U R F D R2
F' D2 L F' B' U F
L F2 U D' F' R F2
F' D2 L B' F' U F
L F2 U F2 D' F' R
R' F2 D L B R' U
L2 F2 U2 R F' U' F2
L F2 D B U R' F
L F2 D B U F R'
L F2 D' U F' R F2
L F2 B R' B U F
L F2 B R2 U F R
F' D2 U' L F' B' U
F' D2 U' L B' F' U
F' D2 U' F' L B' U
L F2 B' R' B U F
L F2 B' R2 U F R
L F2 B2 R' B U F
L F2 B2 R2 U F R
L B U D' L2 F' R
L B U D' F' L2 R
L B U D' F' R L2
L' B D' L2 F' R B2
L' B D' L2 F' B2 R
L' B D' L2 B2 F' R
L' B D' F' L2 R B2
L' B D' F' L2 B2 R
L' B D' F' R L2 B2
L' B D' F' R B2 L2
L' B D' F' B2 L2 R
L' B D' F' B2 R L2
L' B D' B2 L2 F' R
L' B D' B2 F' L2 R
L' B D' B2 F' R L2
L B D' U L2 F' R
L B D' U F' L2 R
L B D' U F' R L2
L B F2 R' B U F
L B F2 R2 U F R
D' B' U L2 F' R B
D' B' U F' L2 R B
D' B' U F' R L2 B
D' B' U F' R B L2
L B' U D' L2 F' R
L B' U D' F' L2 R
L B' U D' F' R L2
L' B' D' L2 F' R B2
L' B' D' L2 F' B2 R
L' B' D' L2 B2 F' R
F2 B' R2 U F R B
L' B' D' F' L2 R B2
L' B' D' F' L2 B2 R
L' B' D' F' R L2 B2
L' B' D' F' R B2 L2
L' B' D' F' B2 L2 R
L' B' D' F' B2 R L2
L' B' D' B2 L2 F' R
L' B' D' B2 F' L2 R
L' B' D' B2 F' R L2
L B' D' U L2 F' R
L B' D' U F' L2 R
L B' D' U F' R L2
D2 B2 L' F R' U' F2
L B' F2 R' B U F
L B' F2 R2 U F R
D' B2 L2 F' R D B2
B' F2 R2 U F R B
L B2 U D' L2 F' R
L B2 U D' F' L2 R
L B2 U D' F' R L2
L' B2 D' L2 F' R B2
L' B2 D' L2 F' B2 R
L' B2 D' L2 B2 F' R
L' B2 D' F' L2 R B2
L' B2 D' F' L2 B2 R
L' B2 D' F' R L2 B2
L' B2 D' F' R B2 L2
L' B2 D' F' B2 L2 R
L' B2 D' F' B2 R L2
L' B2 D' B2 L2 F' R
L' B2 D' B2 F' L2 R
L' B2 D' B2 F' R L2
L B2 D' U L2 F' R
L B2 D' U F' L2 R
L B2 D' U F' R L2
D' B2 F' L2 R D B2
D' B2 F' R L2 D B2
L B2 F2 R' B U F
L B2 F2 R2 U F R
