L2 R2 F U R' B2
R2 L2 F U R' B2
B2 R U' R F' U
R2 D L2 F U R'
B2 U' R2 F' U R'
B' U' D' R F2 B'
B' U' D' R B' F2
B' U' D' B' R F2
B' U' B' D' R F2
B' U2 R2 U R' B'
B' D' U' R F2 B'
B' D' U' R B' F2
B' D' U' B' R F2
B D' B R F2 L'
D' B' R2 U' R' F2
D' B' R2 U' F2 R'
U B2 U' R2 F' U R'
B' F2 U' D' F2 R B'
B' F2 U' D' F2 B' R
B' F2 U' D' B' F2 R
B' F2 U' B' D' F2 R
R B2 U' R2 F' R' U
F B2 U' R2 F' U R
B' F2 D' U' F2 R B'
B' F2 D' U' F2 B' R
B' F2 D' U' B' F2 R
R B2 F2 U L' B U'
R B2 F2 U B L' U'
