L2 R D' B U2 R'
L' R B U B2 U
L' R B U2 D' R2
L' R B D L2 U2
L' R B D' U2 R2
L R B U' F U'
R L B U' F U'
R L' B U B2 U
R L' B U2 D' R2
R L' B D L2 U2
R L' B D' U2 R2
R L2 D' B U2 R'
R U2 R2 D' F' R
L2 D' R B U2 R'
R B L U' F U'
R B L' U B' U
R B U B' U R'
R B U' F U' R
L R B U' F U' D
L R B U' F U' D'
L R B U' F U' D2
L R B U' F D U'
L R B U' F D' U'
L R B U' F D2 U'
L' R B D' U2 R2 D
L' R B D' U2 R2 D'
L' R B D' U2 R2 D2
R L B U' D F U'
R L B U' D' F U'
R L B U' D2 F U'
L' R B D2 U' F2 U'
R L B U' F U' D
R L B U' F U' D'
R L B U' F U' D2
R L B U' F D U'
R L B U' F D' U'
R L B U' F D2 U'
L R B D U' F U'
L R B D' U' F U'
R L B D U' F U'
L R B D2 U' F U'
R L B D' U' F U'
R L B D2 U' F U'
L2 R B2 D' B' L U2
R L' U R2 B' U F'
R L' U B' U D2 F2
R L' U B' U' B2 U2
R L' U B' D' R2 U
R L' U B' D2 U F2
D2 L' R B U B2 U
D2 L' R B U2 D' R2
D2 L' R B D L2 U2
D2 L' R B D' U2 R2
D' L' R B U B2 U
D' L' R B U2 D' R2
D' L' R B D L2 U2
D' L' R B D' U2 R2
B' L' R B U B2 U
B' L' R B U2 D' R2
B' L' R B D L2 U2
B' L' R B D' U2 R2
D L' R B U B2 U
D L' R B U2 D' R2
D L' R B D L2 U2
D L' R B D' U2 R2
B2 L' R B U B2 U
B2 L' R B U2 D' R2
B2 L' R B D L2 U2
B2 L' R B D' U2 R2
B L' R B U B2 U
B L' R B U2 D' R2
B L' R B D L2 U2
B L' R B D' U2 R2
R L' D B U B2 U
R L' D B U2 D' R2
R L' D B D L2 U2
R L' D B D' U2 R2
R L' D' B U B2 U
R L' D' B U2 D' R2
R L' D' B D L2 U2
R L' D' B D' U2 R2
R L' D2 B U B2 U
R L' D2 B U2 D' R2
R L' D2 B D L2 U2
R L' D2 B D' U2 R2
R L' B L U B2 U
R L' B L U2 D' R2
R L' B L D L2 U2
R L' B L D' U2 R2
R L' B L' U B2 U
R L' B L' U2 D' R2
R L' B L' D L2 U2
R L' B L' D' U2 R2
R L' B L2 U B2 U
R L' B L2 U2 D' R2
R L' B L2 D L2 U2
R L' B L2 D' U2 R2
R L' B U B2 U D
R L' B U B2 U D'
R L' B U B2 U D2
R L' B U B2 D U
R L' B U B2 D' U
R L' B U B2 D2 U
R L' B U' D2 F2 U'
R L' B U2 R D' R2
R L' B U2 R' D' R2
R L' B U2 R2 D' R2
R L' B U2 D' R2 D
R L' B U2 D' R2 D'
R L' B U2 D' R2 D2
R L' B D L2 U2 D
R L' B D L2 U2 D'
R L' B D L2 U2 D2
R L' B D L2 D U2
R L' B D L2 D' U2
R L' B D L2 D2 U2
R L' B D' L U2 R2
R L' B D' L' U2 R2
R L' B D' L2 U2 R2
R L' B D' U2 R2 D
R L' B D' U2 R2 D'
R L' B D' U2 R2 D2
R L' B D2 U' F2 U'
R L2 U2 R2 D F' R
R L2 U2 D R2 F' R
R L2 D U2 R2 F' R
R L2 D' L B U2 R'
R L2 D' L' B U2 R'
R L2 D' L2 B U2 R'
R L2 D' B L U2 R'
R L2 D' B L' U2 R'
D2 L2 R D' B U2 R'
D' L2 R D' B U2 R'
R L2 D' B L2 U2 R'
R L2 D' B U2 R' D
R L2 D' B U2 R' D'
R L2 D' B U2 R' D2
R L2 D' B U2 D R'
R L2 D' B U2 D' R'
R L2 D' B U2 D2 R'
R L2 D' B D U2 R'
R L2 D' B D' U2 R'
R L2 D' B D2 U2 R'
B' L2 R D' B U2 R'
R L2 D' B' L B2 U2
B2 L2 R D' B U2 R'
D L2 R D' B U2 R'
B L2 R D' B U2 R'
R L2 B L U B' U
R L2 B L' U' F U'
D2 L2 D' R B U2 R'
D' L2 D' R B U2 R'
B' L2 D' R B U2 R'
B2 L2 D' R B U2 R'
D L2 D' R B U2 R'
B L2 D' R B U2 R'
R L2 B2 D' B' L U2
R U R2 B' U F' R'
D2 R L B U' F U'
D' R L B U' F U'
B' R L B U' F U'
B2 R L B U' F U'
D R L B U' F U'
B R L B U' F U'
D2 R L' B U B2 U
D2 R L' B U2 D' R2
D2 R L' B D L2 U2
D2 R L' B D' U2 R2
D' R L' B U B2 U
D' R L' B U2 D' R2
D' R L' B D L2 U2
D' R L' B D' U2 R2
B' R L' B U B2 U
B' R L' B U2 D' R2
B' R L' B D L2 U2
B' R L' B D' U2 R2
B2 R L' B U B2 U
B2 R L' B U2 D' R2
B2 R L' B D L2 U2
B2 R L' B D' U2 R2
D2 R L2 D' B U2 R'
D R L' B U B2 U
D R L' B U2 D' R2
D R L' B D L2 U2
D R L' B D' U2 R2
B R L' B U B2 U
B R L' B U2 D' R2
B R L' B D L2 U2
B R L' B D' U2 R2
D' R L2 D' B U2 R'
B' R L2 D' B U2 R'
B2 R L2 D' B U2 R'
D R L2 D' B U2 R'
B R L2 D' B U2 R'
D2 R U2 R2 D' F' R
D' R U2 R2 D' F' R
B' R U2 R2 D' F' R
B2 R U2 R2 D' F' R
D R U2 R2 D' F' R
B R U2 R2 D' F' R
L' U B' U' R B U2
R U B' U R' D2 F2
R U B' U D2 R' F2
R U B' U D2 F2 R'
R U B' U' B2 L U2
R U B' D' R2 U R
R U B' D2 U R' F2
R U B' D2 U F2 R'
R U B2 U' B' L U2
D2 R B L U' F U'
D' R B L U' F U'
B' R B L U' F U'
D2 R B L' U B' U
D' R B L' U B' U
B' R B L' U B' U
B2 R B L U' F U'
B2 R B L' U B' U
D2 R B U B' U R'
D' R B U B' U R'
D R B L U' F U'
D2 R B U' F U' R
D' R B U' F U' R
B' R B U B' U R'
D R B L' U B' U
B' R B U' F U' R
B R B L U' F U'
B R B L' U B' U
B2 R B U B' U R'
B2 R B U' F U' R
D R B U B' U R'
D R B U' F U' R
B R B U B' U R'
B R B U' F U' R
R' U' F U' R F2 L'
L U' F U' L F L'
R U' F U B U2 R
R U' F U' R2 F' R'
R U' F' U L' B U2
R U' F' U B L' U2
R U' F2 U' R2 F' R
R U2 R' U F' L' U'
R U2 R2 D' F' R D
R U2 R2 D' F' R D'
R U2 R2 D' F' R D2
R U2 R2 D' F' D R
R U2 R2 D' F' D' R
R U2 R2 D' F' D2 R
R U2 D R2 D' F' R
R U2 D' R2 D' F' R
R U2 D2 R2 D' F' R
R U2 F R2 D' F' R
R U2 F' R2 D' F' R
R U2 F2 R2 D' F' R
R D L B U' F U'
R D L' B U B2 U
R D L' B U2 D' R2
R D L' B D L2 U2
R D L' B D' U2 R2
R D L2 D' B U2 R'
L2 D R U2 R2 F' R
L' D R B U B2 U
L' D R B U2 D' R2
L' D R B D L2 U2
L' D R B D' U2 R2
L2 D R D2 B U2 R'
L D R B U' F U'
R D U2 R2 D' F' R
R D B L U' F U'
R D B L' U B' U
R D B U B' U R'
R D B U' F U' R
L2 D' L R B U2 R'
L2 D' L' R B U2 R'
R D' L B U' F U'
L2 D' L2 R B U2 R'
R D' L' B U B2 U
R D' L' B U2 D' R2
R D' L' B D L2 U2
R D' L' B D' U2 R2
L2 D' R L B U2 R'
L2 D' R L' B U2 R'
L2 D' R L2 B U2 R'
L' D' R B U B2 U
L' D' R B U2 D' R2
L' D' R B D L2 U2
L' D' R B D' U2 R2
R D' L2 D' B U2 R'
L2 D' R B L U2 R'
L2 D' R B L' U2 R'
L2 D' R B L2 U2 R'
L2 D' R B U2 R' D
L2 D' R B U2 R' D'
L2 D' R B U2 R' D2
L2 D' R B U2 D R'
L2 D' R B U2 D' R'
L2 D' R B U2 D2 R'
L2 D' R B D U2 R'
L2 D' R B D' U2 R'
L2 D' R B D2 U2 R'
L2 D' R B' L B2 U2
L D' R B U' F U'
R D' U2 R2 D' F' R
L2 D' B R U2 R2 F'
L2 D' B R B U2 R2
L2 D' B' L R B U2
R D' B L U' F U'
R D' B L' U B' U
L2 D' B' R L B U2
R D' B U B' U R'
R D' B U' F U' R
L2 D' B2 R B L U2
R D2 L B U' F U'
R D2 L' B U B2 U
R D2 L' B U2 D' R2
R D2 L' B D L2 U2
R D2 L' B D' U2 R2
L' D2 R B U B2 U
L' D2 R B U2 D' R2
L' D2 R B D L2 U2
L' D2 R B D' U2 R2
R D2 L2 D' B U2 R'
L2 D2 R B U' F' U'
L D2 R B U' F U'
R D2 U2 R2 D' F' R
R D2 B L U' F U'
R D2 B L' U B' U
R D2 B U B' U R'
R D2 B U' F U' R
U' F U' L R F L'
U' F U' R L F L'
R B L U' D F U'
R B L U' D' F U'
R B L U' D2 F U'
R B L U' F U' D
R B L U' F U' D'
R B L U' F U' D2
R B L U' F D U'
R B L U' F D' U'
R B L U' F D2 U'
R B L D U' F U'
R B L D' U' F U'
R B L D2 U' F U'
L' B R U2 D' R2 F'
L' B R D L2 B U2
L' B R D B L2 U2
L' B R D' U2 R2 F'
L' B R D' B U2 R2
R B L' U D B' U
R B L' U D' B' U
R B L' U D2 B' U
R B L' U B' U D
R B L' U B' U D'
R B L' U B' U D2
R B L' U B' D U
R B L' U B' D' U
R B L' U B' D2 U
R B L' D U B' U
R B L' D' U B' U
L' B R B U B U
R B L' D2 U B' U
L2 B R D' B U2 R'
L B R B U' F U'
R B U D B' U R'
R B U D' B' U R'
U B U' L R B U2
R B U D2 B' U R'
L' B D L2 R B U2
U B U' R L B U2
L' B D R L2 B U2
R B U B U' L U2
L' B D R B L2 U2
R B U B' U R' D
R B U B' U R' D'
R B U B' U R' D2
R B U B' U D R'
R B U B' U D' R'
R B U B' U D2 R'
R B U B' D U R'
R B U B' D' U R'
R B U B' D2 U R'
R B U' D F U' R
R B U' D' F U' R
R B U' D2 F U' R
R B U' F U' R D
R B U' F U' R D'
R B U' F U' R D2
R B U' F U' D R
R B U' F U' D' R
R B U' F U' D2 R
R B U' F D U' R
R B U' F D' U' R
R B U' F D2 U' R
R B U' F' U L' U2
L' B D' R B U2 R
R B U2 R U' B U
R B U2 R' U F' U'
L2 B D' R B U2 R'
R B D L U' F U'
R B D L' U B' U
R B D U B' U R'
R B D U' F U' R
R B D' L U' F U'
R B D' L' U B' U
R B D' U B' U R'
R B D' U' F U' R
R B D2 L U' F U'
R B D2 L' U B' U
R B D2 U B' U R'
R B D2 U' F U' R
R B' L B2 U' F U'
L' B' R B U B' U
L2 B' R D' B U2 R'
R B' L' B2 U B U
L B' R B U' F U'
U B' U' R U2 R2 F'
U B' U' R B U2 R2
L2 B' D' R B U2 R'
L' B2 R D B U2 R'
L2 B2 R D' B U2 R'
L B2 R B U' F U'
U B2 U' R B U2 R'
L2 B2 D' R B U2 R'
